index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
99980,nan,nan,-1.668616278e-06,1749196979.9346905,nan,nan,nan,nan
99981,-8.6556596216e-05,1749196980.6039732,-1.6742017124e-06,1749196980.6039732,nan,nan,nan,nan
99982,-8.4616985987e-05,1749196981.2732496,-1.6672197489e-06,1749196981.2732496,nan,nan,nan,nan
99983,-8.84962501e-05,1749196981.942539,-1.6951455564e-06,1749196981.942539,nan,nan,nan,nan
99984,-8.7526394054e-05,1749196982.611819,-1.6797871467e-06,1749196982.611819,nan,nan,nan,nan
99985,-8.8773274911e-05,1749196983.2811003,-1.7112040496e-06,1749196983.2811003,nan,nan,nan,nan
99986,-8.447849541e-05,1749196983.9503992,-1.6581432192e-06,1749196983.9503992,nan,nan,nan,nan
99987,-8.1984617282e-05,1749196984.6196952,-1.6365015654e-06,1749196984.6196952,nan,nan,nan,nan
99988,-8.1291917013e-05,1749196985.2889886,-1.654653488e-06,1749196985.2889886,nan,nan,nan,nan
99989,-8.2954531536e-05,1749196985.9582882,-1.6567462353e-06,1749196985.9582882,nan,nan,nan,nan
99990,-8.4894083557e-05,1749196986.6275687,-1.6818810309e-06,1749196986.6275687,nan,nan,nan,nan
99991,-8.212319517e-05,1749196987.2968705,-1.6448791484e-06,1749196987.2968705,nan,nan,nan,nan
99992,-8.2815895439e-05,1749196987.966153,-1.6029903236e-06,1749196987.966153,nan,nan,nan,nan
99993,-8.6002401076e-05,1749196988.6354463,-1.6623332613e-06,1749196988.6354463,nan,nan,nan,nan
99994,-8.7110762252e-05,1749196989.3047252,-1.7056188426e-06,1749196989.3047252,nan,nan,nan,nan
99995,-8.6695159553e-05,1749196989.9740088,-1.6965420855e-06,1749196989.9740088,nan,nan,nan,nan
99996,-8.6833679234e-05,1749196990.6432974,-1.7705467599e-06,1749196990.6432974,nan,nan,nan,nan
99997,-8.7387859821e-05,1749196991.312583,-1.7105055576e-06,1749196991.312583,nan,nan,nan,nan
99998,-9.4453622296e-05,1749196991.981875,-1.7733393634e-06,1749196991.981875,nan,nan,nan,nan
99999,-8.9466047939e-05,1749196992.6511621,-1.7426200429e-06,1749196992.6511621,nan,nan,nan,nan
100000,-8.6972213467e-05,1749196993.3204412,-1.6748999769e-06,1749196993.3204412,nan,nan,nan,nan
100001,-8.8080574642e-05,1749196993.989723,-1.7244688024e-06,1749196993.989723,nan,nan,nan,nan
100002,-8.8634784333e-05,1749196994.6590059,-1.7063159703e-06,1749196994.6590059,nan,nan,nan,nan
100003,-8.1430451246e-05,1749196995.328281,-1.6721073735e-06,1749196995.328281,nan,nan,nan,nan
100004,-8.1569160102e-05,1749196995.997544,-1.6553492515e-06,1749196995.997544,nan,nan,nan,nan
100005,-8.1014833995e-05,1749196996.6668339,-1.6427848095e-06,1749196996.6668339,nan,nan,nan,nan
100006,-8.0460638856e-05,1749196997.3361237,-1.6274257177e-06,1749196997.3361237,nan,nan,nan,nan
100007,-8.2400219981e-05,1749196998.0054111,-1.6441820208e-06,1749196998.0054111,nan,nan,nan,nan
100008,-8.087628521e-05,1749196998.674685,-1.6658239019e-06,1749196998.674685,nan,nan,nan,nan
100009,-8.3231556346e-05,1749196999.343978,-1.6518604298e-06,1749196999.343978,nan,nan,nan,nan
100010,-8.3093007561e-05,1749197000.013273,-1.6518604298e-06,1749197000.013273,nan,nan,nan,nan
100011,-8.9604538516e-05,1749197000.6825495,-1.6637297904e-06,1749197000.6825495,nan,nan,nan,nan
100012,-9.0990004537e-05,1749197001.351838,-1.7426209524e-06,1749197001.351838,nan,nan,nan,nan
100013,-8.6418061983e-05,1749197002.0211258,-1.702825557e-06,1749197002.0211258,nan,nan,nan,nan
100014,-8.9604553068e-05,1749197002.6904056,-1.6986373339e-06,1749197002.6904056,nan,nan,nan,nan
100015,-9.0989960881e-05,1749197003.3596992,-1.7907939309e-06,1749197003.3596992,nan,nan,nan,nan
100016,-7.9490899225e-05,1749197004.0289774,-1.6944472918e-06,1749197004.0289774,nan,nan,nan,nan
100017,-8.0460638856e-05,1749197004.6982598,-1.602292059e-06,1749197004.6982598,nan,nan,nan,nan
100018,-8.115338278e-05,1749197005.3675635,-1.6532567315e-06,1749197005.3675635,nan,nan,nan,nan
100019,-7.865956286e-05,1749197006.036835,-1.6665223939e-06,1749197006.036835,nan,nan,nan,nan
100020,-8.0183657701e-05,1749197006.7061155,-1.6546518964e-06,1749197006.7061155,nan,nan,nan,nan
100021,-8.3092978457e-05,1749197007.3754103,-1.6399924334e-06,1749197007.3754103,nan,nan,nan,nan
100022,-9.1128582426e-05,1749197008.0447116,-1.7516958906e-06,1749197008.0447116,nan,nan,nan,nan
100023,-9.1267073003e-05,1749197008.714003,-1.7475081222e-06,1749197008.714003,nan,nan,nan,nan
100024,-9.1267138487e-05,1749197009.3832908,-1.7035233668e-06,1749197009.3832908,nan,nan,nan,nan
100025,-9.2929651146e-05,1749197010.052582,-1.7244681203e-06,1749197010.052582,nan,nan,nan,nan
100026,-9.3206734164e-05,1749197010.72188,-1.7272607238e-06,1749197010.72188,nan,nan,nan,nan
100027,-8.9743101853e-05,1749197011.3911707,-1.7621689494e-06,1749197011.3911707,nan,nan,nan,nan
100028,-8.9881636086e-05,1749197012.060454,-1.7216764263e-06,1749197012.060454,nan,nan,nan,nan
100029,-9.1544192401e-05,1749197012.729743,-1.7077127268e-06,1749197012.729743,nan,nan,nan,nan
100030,-9.7917240055e-05,1749197013.3990395,-1.7726408714e-06,1749197013.3990395,nan,nan,nan,nan
100031,-9.0851521236e-05,1749197014.0683315,-1.729354608e-06,1749197014.0683315,nan,nan,nan,nan
100032,-8.9743130957e-05,1749197014.7376199,-1.7125998966e-06,1749197014.7376199,nan,nan,nan,nan
100033,-8.9743116405e-05,1749197015.406904,-1.7300535546e-06,1749197015.406904,nan,nan,nan,nan
100034,-8.6279542302e-05,1749197016.076194,-1.7328459307e-06,1749197016.076194,nan,nan,nan,nan
100035,-8.4201295977e-05,1749197016.7454696,-1.6867693375e-06,1749197016.7454696,nan,nan,nan,nan
100036,-8.4201354184e-05,1749197017.4147482,-1.6972405774e-06,1749197017.4147482,nan,nan,nan,nan
100037,-9.1959824204e-05,1749197018.0840364,-1.7461111383e-06,1749197018.0840364,nan,nan,nan,nan
100038,-8.8219123427e-05,1749197018.753316,-1.7021279746e-06,1749197018.753316,nan,nan,nan,nan
100039,-8.2815895439e-05,1749197019.42259,-1.6853723537e-06,1749197019.42259,nan,nan,nan,nan
100040,-8.2123136963e-05,1749197020.0918598,-1.6602393771e-06,1749197020.0918598,nan,nan,nan,nan
100041,-7.9075223766e-05,1749197020.7611487,-1.6260291886e-06,1749197020.7611487,nan,nan,nan,nan
100042,-8.7803506176e-05,1749197021.430422,-1.6728051833e-06,1749197021.430422,nan,nan,nan,nan
100043,-8.2954473328e-05,1749197022.099711,-1.6434826193e-06,1749197022.099711,nan,nan,nan,nan
100044,-8.7665001047e-05,1749197022.7689893,-1.6665210296e-06,1749197022.7689893,nan,nan,nan,nan
100045,-8.3508624812e-05,1749197023.4382634,-1.6742017124e-06,1749197023.4382634,nan,nan,nan,nan
100046,-8.2123166067e-05,1749197024.107554,-1.6448796032e-06,1749197024.107554,nan,nan,nan,nan
100047,-8.1014819443e-05,1749197024.7768412,-1.6204439817e-06,1749197024.7768412,nan,nan,nan,nan
100048,-8.1153368228e-05,1749197025.446127,-1.6071792288e-06,1749197025.446127,nan,nan,nan,nan
100049,-8.4339902969e-05,1749197026.1154184,-1.6295198293e-06,1749197026.1154184,nan,nan,nan,nan
100050,-8.1291917013e-05,1749197026.7846987,-1.598801191e-06,1749197026.7846987,nan,nan,nan,nan
100051,-7.9767953139e-05,1749197027.4539843,-1.6085748484e-06,1749197027.4539843,nan,nan,nan,nan
100052,-7.9352306784e-05,1749197028.123271,-1.6064807369e-06,1749197028.123271,nan,nan,nan,nan
100053,-8.5171239334e-05,1749197028.7925603,-1.6637279714e-06,1749197028.7925603,nan,nan,nan,nan
100054,-8.6972286226e-05,1749197029.4618578,-1.6497654087e-06,1749197029.4618578,nan,nan,nan,nan
100055,-8.6833708338e-05,1749197030.1311574,-1.6490678263e-06,1749197030.1311574,nan,nan,nan,nan
100056,-8.7803491624e-05,1749197030.8004484,-1.6211422462e-06,1749197030.8004484,nan,nan,nan,nan
100057,-8.3093036665e-05,1749197031.4697397,-1.6909564238e-06,1749197031.4697397,nan,nan,nan,nan
100058,-8.3924256614e-05,1749197032.1390367,-1.6504643554e-06,1749197032.1390367,nan,nan,nan,nan
100059,-8.0599173089e-05,1749197032.808328,-1.6197461719e-06,1749197032.808328,nan,nan,nan,nan
100060,-7.9213757999e-05,1749197033.4776134,-1.5736677597e-06,1749197033.4776134,nan,nan,nan,nan
100061,-7.6858486864e-05,1749197034.1468987,-1.5687808173e-06,1749197034.1468987,nan,nan,nan,nan
100062,-8.3508653915e-05,1749197034.8161898,-1.5848377188e-06,1749197034.8161898,nan,nan,nan,nan
100063,-8.7803578936e-05,1749197035.4854715,-1.6595390662e-06,1749197035.4854715,nan,nan,nan,nan
100064,-8.6140978965e-05,1749197036.154768,-1.6539547687e-06,1749197036.154768,nan,nan,nan,nan
100065,-8.5586769274e-05,1749197036.8240416,-1.6644278276e-06,1749197036.8240416,nan,nan,nan,nan
100066,-8.7249325588e-05,1749197037.4933348,-1.6385959043e-06,1749197037.4933348,nan,nan,nan,nan
100067,-8.4062863607e-05,1749197038.1626244,-1.6351041268e-06,1749197038.1626244,nan,nan,nan,nan
100068,-8.0045108916e-05,1749197038.831916,-1.5946109215e-06,1749197038.831916,nan,nan,nan,nan
100069,-7.5057469076e-05,1749197039.5012007,-1.6008948478e-06,1749197039.5012007,nan,nan,nan,nan
100070,-7.3395000072e-05,1749197040.1704898,-1.6413871435e-06,1749197040.1704898,nan,nan,nan,nan
100071,-7.8659591964e-05,1749197040.8397748,-1.6099713775e-06,1749197040.8397748,nan,nan,nan,nan
100072,-7.9629404354e-05,1749197041.5090578,-1.5722710032e-06,1749197041.5090578,nan,nan,nan,nan
100073,-8.5032632342e-05,1749197042.1783433,-1.5932157567e-06,1749197042.1783433,nan,nan,nan,nan
100074,-8.1569029135e-05,1749197042.8476143,-1.6825792954e-06,1749197042.8476143,nan,nan,nan,nan
100075,-7.9213816207e-05,1749197043.5169017,-1.6197448076e-06,1749197043.5169017,nan,nan,nan,nan
100076,-8.059918764e-05,1749197044.1861858,-1.6078774934e-06,1749197044.1861858,nan,nan,nan,nan
100077,-8.2538856077e-05,1749197044.8554823,-1.634406317e-06,1749197044.8554823,nan,nan,nan,nan
100078,-8.3508624812e-05,1749197045.5247784,-1.6029900962e-06,1749197045.5247784,nan,nan,nan,nan
100079,-8.9188964921e-05,1749197046.1940627,-1.6965420855e-06,1749197046.1940627,nan,nan,nan,nan
100080,-8.752643771e-05,1749197046.8633535,-1.7475072127e-06,1749197046.8633535,nan,nan,nan,nan
100081,-9.3068236311e-05,1749197047.5326438,-1.6937487999e-06,1749197047.5326438,nan,nan,nan,nan
100082,-8.9188979473e-05,1749197048.201928,-1.6825786133e-06,1749197048.201928,nan,nan,nan,nan
100083,-9.4730756246e-05,1749197048.8712225,-1.7726399619e-06,1749197048.8712225,nan,nan,nan,nan
