index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
9998,-8.8496861281e-05,1749145333.7739365,-1.7928759917e-06,1749145334.44321,nan,nan,nan,nan
9999,-9.0852081485e-05,1749145334.44321,-1.7628526621e-06,1749145335.1124918,nan,nan,nan,nan
10000,-8.8358443463e-05,1749145335.1124918,-1.757270411e-06,1749145335.7817638,nan,nan,nan,nan
10001,-9.2653142929e-05,1749145335.7817638,-1.742609129e-06,1749145336.4510415,nan,nan,nan,nan
10002,-9.1821893875e-05,1749145336.4510415,-1.734928901e-06,1749145337.120314,nan,nan,nan,nan
10003,-9.0713561804e-05,1749145337.120314,-1.7342313186e-06,1749145337.7895799,nan,nan,nan,nan
10004,-9.0159359388e-05,1749145337.7895799,-1.7070035483e-06,1749145338.458844,nan,nan,nan,nan
10005,-8.628013893e-05,1749145338.458844,-1.7195700366e-06,1749145339.128115,nan,nan,nan,nan
10006,-8.5587438662e-05,1749145339.128115,-1.7726297301e-06,1749145339.7973847,nan,nan,nan,nan
10007,-8.9189546998e-05,1749145339.7973847,-1.7712336557e-06,1749145340.466655,nan,nan,nan,nan
10008,-8.863536641e-05,1749145340.466655,-1.7733279947e-06,1749145341.135928,nan,nan,nan,nan
10009,-9.0574983915e-05,1749145341.135928,-1.7111926809e-06,1749145341.8051872,nan,nan,nan,nan
10010,-8.9051012765e-05,1749145341.8051872,-1.7370243768e-06,1749145342.4744546,nan,nan,nan,nan
10011,-9.1683315986e-05,1749145342.4744546,-1.7544771254e-06,1749145343.143725,nan,nan,nan,nan
10012,-9.5008414064e-05,1749145343.143725,-1.7886857222e-06,1749145343.8130054,nan,nan,nan,nan
10013,-9.6809519164e-05,1749145343.8130054,-1.7803095034e-06,1749145344.4822893,nan,nan,nan,nan
10014,-9.5978182799e-05,1749145344.4822893,-1.8291796096e-06,1749145345.1515708,nan,nan,nan,nan
