index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
64987,-8.3785867901e-05,1749176625.9372113,-1.6902570223e-06,1749176625.2679226,nan,nan,nan,nan
64988,-8.5448336904e-05,1749176626.6065075,-1.6748972484e-06,1749176625.9372113,nan,nan,nan,nan
64989,-8.7388019892e-05,1749176627.275772,-1.6804831375e-06,1749176626.6065075,nan,nan,nan,nan
64990,-8.6556727183e-05,1749176627.9450352,-1.6888600385e-06,1749176627.275772,nan,nan,nan,nan
64991,-8.7803622591e-05,1749176628.6143072,-1.6804829102e-06,1749176627.9450352,nan,nan,nan,nan
64992,-9.6531890449e-05,1749176629.2835894,-1.6965404939e-06,1749176628.6143072,nan,nan,nan,nan
64993,-8.1846228568e-05,1749176629.9528642,-1.7635629774e-06,1749176629.2835894,nan,nan,nan,nan
64994,-8.5448336904e-05,1749176630.6221633,-1.6399901597e-06,1749176629.9528642,nan,nan,nan,nan
64995,-9.0158871899e-05,1749176631.291447,-1.6665205749e-06,1749176630.6221633,nan,nan,nan,nan
64996,-9.0713059762e-05,1749176631.9607182,-1.7384290913e-06,1749176631.291447,nan,nan,nan,nan
64997,-9.1544396128e-05,1749176632.629989,-1.7342401861e-06,1749176631.9607182,nan,nan,nan,nan
64998,-8.7665059255e-05,1749176633.2992535,-1.6979349766e-06,1749176632.629989,nan,nan,nan,nan
64999,-8.2538928837e-05,1749176633.968535,-1.7195793589e-06,1749176633.2992535,nan,nan,nan,nan
65000,-8.0045123468e-05,1749176634.6378345,-1.6986350602e-06,1749176633.968535,nan,nan,nan,nan
65001,-7.8244062024e-05,1749176635.307129,-1.6511610283e-06,1749176634.6378345,nan,nan,nan,nan
65002,-8.4062936367e-05,1749176635.9763865,-1.6462736312e-06,1749176635.307129,nan,nan,nan,nan
65003,-8.1846272224e-05,1749176636.6456535,-1.6672179299e-06,1749176635.9763865,nan,nan,nan,nan
65004,-7.9629520769e-05,1749176637.3149264,-1.6986339233e-06,1749176636.6456535,nan,nan,nan,nan
65005,-8.0737823737e-05,1749176637.984227,-1.6113658603e-06,1749176637.3149264,nan,nan,nan,nan
65006,-7.7135700849e-05,1749176638.653519,-1.6511612557e-06,1749176637.984227,nan,nan,nan,nan
65007,-8.1014994066e-05,1749176639.3228014,-1.6022904674e-06,1749176638.653519,nan,nan,nan,nan
65008,-7.7135671745e-05,1749176639.9920847,-1.657443363e-06,1749176639.3228014,nan,nan,nan,nan
65009,-7.8659679275e-05,1749176640.6613772,-1.6071778646e-06,1749176639.9920847,nan,nan,nan,nan
65010,-8.4062950918e-05,1749176641.3306417,-1.6330091057e-06,1749176640.6613772,nan,nan,nan,nan
65011,-8.2261831267e-05,1749176641.9999278,-1.6693120415e-06,1749176641.3306417,nan,nan,nan,nan
65012,-7.8936776845e-05,1749176642.6692245,-1.7063148334e-06,1749176641.9999278,nan,nan,nan,nan
65013,-8.8773434982e-05,1749176643.3385136,-1.6637275166e-06,1749176642.6692245,nan,nan,nan,nan
65014,-8.4617073298e-05,1749176644.0077949,-1.6609344584e-06,1749176643.3385136,nan,nan,nan,nan
65015,-8.6141080828e-05,1749176644.6770904,-1.6881631382e-06,1749176644.0077949,nan,nan,nan,nan
65016,-8.3785853349e-05,1749176645.3463702,-1.73144781e-06,1749176644.6770904,nan,nan,nan,nan
65017,-8.4478539065e-05,1749176646.0156686,-1.6923513613e-06,1749176645.3463702,nan,nan,nan,nan
65018,-8.1846257672e-05,1749176646.6849315,-1.6748979306e-06,1749176646.0156686,nan,nan,nan,nan
65019,-8.2261845819e-05,1749176647.3542166,-1.6937472083e-06,1749176646.6849315,nan,nan,nan,nan
65020,-8.1014979514e-05,1749176648.0234914,-1.6735016288e-06,1749176647.3542166,nan,nan,nan,nan
65021,-8.2954575191e-05,1749176648.6927698,-1.6316118945e-06,1749176648.0234914,nan,nan,nan,nan
65022,-7.8244091128e-05,1749176649.3620434,-1.6588401195e-06,1749176648.6927698,nan,nan,nan,nan
65023,-8.0876416177e-05,1749176650.0313232,-1.6364992916e-06,1749176649.3620434,nan,nan,nan,nan
65024,-8.3370294305e-05,1749176650.700587,-1.6218380097e-06,1749176650.0313232,nan,nan,nan,nan
65025,-8.1984777353e-05,1749176651.3698907,-1.6700091692e-06,1749176650.700587,nan,nan,nan,nan
65026,-8.2816026406e-05,1749176652.039167,-1.6441788375e-06,1749176651.3698907,nan,nan,nan,nan
65027,-8.3785838797e-05,1749176652.7084572,-1.6588401195e-06,1749176652.039167,nan,nan,nan,nan
65028,-8.0460784375e-05,1749176653.3777156,-1.7105035113e-06,1749176652.7084572,nan,nan,nan,nan
65029,-7.9906618339e-05,1749176654.0469935,-1.6630287973e-06,1749176653.3777156,nan,nan,nan,nan
65030,-8.3231730969e-05,1749176654.7162764,-1.6637268345e-06,1749176654.0469935,nan,nan,nan,nan
65031,-9.0574496426e-05,1749176655.385576,-1.6504609448e-06,1749176654.7162764,nan,nan,nan,nan
65032,-8.6833824753e-05,1749176656.0548446,-1.73144781e-06,1749176655.385576,nan,nan,nan,nan
65033,-8.2816026406e-05,1749176656.724128,-1.7195791315e-06,1749176656.0548446,nan,nan,nan,nan
65034,-8.5864012362e-05,1749176657.3933914,-1.7216739252e-06,1749176656.724128,nan,nan,nan,nan
65035,-8.891201287e-05,1749176658.0626712,-1.6965404939e-06,1749176657.3933914,nan,nan,nan,nan
65036,-8.7110893219e-05,1749176658.7319398,-1.7118989035e-06,1749176658.0626712,nan,nan,nan,nan
65037,-8.6418207502e-05,1749176659.4012127,-1.7153904537e-06,1749176658.7319398,nan,nan,nan,nan
65038,nan,nan,-1.7398251657e-06,1749176659.4012127,nan,nan,nan,nan
65039,-9.0158922831e-05,1749176660.0704923,-1.7098041099e-06,1749176660.0704923,nan,nan,nan,nan
65040,-8.6279673269e-05,1749176660.739776,-1.7181821477e-06,1749176660.739776,nan,nan,nan,nan
65041,-8.267746307e-05,1749176661.4090633,-1.7125980776e-06,1749176661.4090633,nan,nan,nan,nan
65042,-8.2954546087e-05,1749176662.0783443,-1.6944461549e-06,1749176662.0783443,nan,nan,nan,nan
65043,-8.5586929345e-05,1749176662.7476134,-1.7342401861e-06,1749176662.7476134,nan,nan,nan,nan
