index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
239952,nan,nan,nan,nan,-1.7387e-07,1749277237.632893,5.416e-07,1749277232.7454462
239953,nan,nan,nan,nan,-1.8885e-07,1749277242.411847,5.0829e-07,1749277237.632893
239954,nan,nan,nan,nan,-1.8643e-07,1749277247.1899781,5.4646e-07,1749277242.411847
239955,nan,nan,nan,nan,-1.828e-07,1749277251.966592,5.3897e-07,1749277247.1899781
239956,nan,nan,nan,nan,-1.8834e-07,1749277256.7460084,5.3709e-07,1749277251.966592
239957,nan,nan,nan,nan,-1.7838e-07,1749277261.5235558,5.5907e-07,1749277256.7460084
239958,nan,nan,nan,nan,-1.8306e-07,1749277266.2994308,5.4561e-07,1749277261.5235558
239959,nan,nan,nan,nan,-1.8234e-07,1749277271.07777,5.1608e-07,1749277266.2994308
239960,nan,nan,nan,nan,-1.8359e-07,1749277275.8563359,5.4347e-07,1749277271.07777
239961,nan,nan,nan,nan,-1.8467e-07,1749277280.6320426,5.3212e-07,1749277275.8563359
239962,nan,nan,nan,nan,-1.8674e-07,1749277285.4093294,5.4389e-07,1749277280.6320426
239963,nan,nan,nan,nan,-1.8753e-07,1749277290.18826,5.2668e-07,1749277285.4093294
239964,nan,nan,nan,nan,-1.8403e-07,1749277294.9637156,5.5663e-07,1749277290.18826
239965,nan,nan,nan,nan,-1.8173e-07,1749277299.7429633,5.0851e-07,1749277294.9637156
239966,nan,nan,nan,nan,-1.8093e-07,1749277304.5210664,5.1709e-07,1749277299.7429633
239967,nan,nan,nan,nan,-1.8278e-07,1749277309.29658,5.4987e-07,1749277304.5210664
239968,nan,nan,nan,nan,-1.8303e-07,1749277314.0746207,5.3046e-07,1749277309.29658
239969,nan,nan,nan,nan,-1.8759e-07,1749277318.8533359,5.1884e-07,1749277314.0746207
239970,nan,nan,nan,nan,-1.871e-07,1749277323.6286917,5.049e-07,1749277318.8533359
239971,nan,nan,nan,nan,-1.8137e-07,1749277328.4073112,5.1075e-07,1749277323.6286917
239972,nan,nan,nan,nan,-1.8893e-07,1749277333.1905553,5.0682e-07,1749277328.4073112
239973,nan,nan,nan,nan,-1.8434e-07,1749277337.9655447,5.2067e-07,1749277333.1905553
239974,nan,nan,nan,nan,-1.8359e-07,1749277342.7417843,5.5015e-07,1749277337.9655447
239975,nan,nan,nan,nan,-1.8257e-07,1749277347.519092,5.1971e-07,1749277342.7417843
239976,nan,nan,nan,nan,-1.8091e-07,1749277352.2947297,5.4208e-07,1749277347.519092
239977,nan,nan,nan,nan,-1.8016e-07,1749277357.0706892,5.4659e-07,1749277352.2947297
239978,nan,nan,nan,nan,-1.8063e-07,1749277361.8499844,5.3893e-07,1749277357.0706892
239979,nan,nan,nan,nan,-1.8001e-07,1749277366.6272595,5.2591e-07,1749277361.8499844
239980,nan,nan,nan,nan,-1.8128e-07,1749277371.4035625,5.5725e-07,1749277366.6272595
239981,nan,nan,nan,nan,-1.8032e-07,1749277376.1829755,5.4284e-07,1749277371.4035625
239982,nan,nan,nan,nan,-1.7981e-07,1749277380.959641,5.3212e-07,1749277376.1829755
239983,nan,nan,nan,nan,-1.8067e-07,1749277385.7353323,5.3545e-07,1749277380.959641
239984,nan,nan,nan,nan,-1.8226e-07,1749277390.517119,5.4478e-07,1749277385.7353323
239985,nan,nan,nan,nan,-1.8016e-07,1749277395.294777,5.3545e-07,1749277390.517119
239986,nan,nan,nan,nan,-1.7936e-07,1749277400.0693488,5.4159e-07,1749277395.294777
239987,nan,nan,nan,nan,-1.7953e-07,1749277404.8485825,5.3906e-07,1749277400.0693488
239988,nan,nan,nan,nan,-1.8407e-07,1749277409.6258202,5.5233e-07,1749277404.8485825
239989,nan,nan,nan,nan,-1.822e-07,1749277414.4002674,5.3625e-07,1749277409.6258202
239990,nan,nan,nan,nan,-1.8343e-07,1749277419.1820118,5.6637e-07,1749277414.4002674
239991,nan,nan,nan,nan,-1.822e-07,1749277423.9588137,5.3524e-07,1749277419.1820118
239992,nan,nan,nan,nan,-1.8706e-07,1749277428.7352102,5.1376e-07,1749277423.9588137
239993,nan,nan,nan,nan,-1.8315e-07,1749277433.515843,5.8592e-07,1749277428.7352102
239994,nan,nan,nan,nan,-1.8543e-07,1749277438.2935412,5.5841e-07,1749277433.515843
239995,nan,nan,nan,nan,-1.9066e-07,1749277443.0688252,5.293e-07,1749277438.2935412
239996,nan,nan,nan,nan,-1.8497e-07,1749277447.8476858,5.5514e-07,1749277443.0688252
239997,nan,nan,nan,nan,-1.7779e-07,1749277452.625792,5.0449e-07,1749277447.8476858
239998,nan,nan,nan,nan,-1.8238e-07,1749277457.4018176,5.1558e-07,1749277452.625792
239999,nan,nan,nan,nan,-1.894e-07,1749277462.1805112,5.0688e-07,1749277457.4018176
240000,nan,nan,nan,nan,-1.8208e-07,1749277466.957571,5.6162e-07,1749277462.1805112
240001,nan,nan,nan,nan,-1.8174e-07,1749277471.7330127,5.0663e-07,1749277466.957571
240002,nan,nan,nan,nan,-1.8192e-07,1749277476.5121403,5.0746e-07,1749277471.7330127
240003,nan,nan,nan,nan,-1.8622e-07,1749277481.2899802,5.496e-07,1749277476.5121403
240004,nan,nan,nan,nan,-1.8563e-07,1749277486.065845,5.548e-07,1749277481.2899802
240005,nan,nan,nan,nan,-1.8711e-07,1749277490.8447838,5.3719e-07,1749277486.065845
240006,nan,nan,nan,nan,-1.8351e-07,1749277495.6216354,5.3656e-07,1749277490.8447838
240007,nan,nan,nan,nan,-1.8699e-07,1749277500.3971894,5.2416e-07,1749277495.6216354
240008,nan,nan,nan,nan,-1.8561e-07,1749277505.1747506,5.3939e-07,1749277500.3971894
240009,nan,nan,nan,nan,-1.8315e-07,1749277509.9524424,5.0704e-07,1749277505.1747506
240010,nan,nan,nan,nan,-1.9301e-07,1749277514.729021,5.2926e-07,1749277509.9524424
240011,nan,nan,nan,nan,-1.8935e-07,1749277519.5062895,5.2644e-07,1749277514.729021
240012,nan,nan,nan,nan,-1.8785e-07,1749277524.2834213,5.3902e-07,1749277519.5062895
240013,nan,nan,nan,nan,-1.8949e-07,1749277529.0592809,5.4454e-07,1749277524.2834213
240014,nan,nan,nan,nan,-1.8477e-07,1749277533.838551,5.4501e-07,1749277529.0592809
240015,nan,nan,nan,nan,-1.8963e-07,1749277538.6145813,5.2843e-07,1749277533.838551
240016,nan,nan,nan,nan,-1.9143e-07,1749277543.3920453,5.4561e-07,1749277538.6145813
240017,nan,nan,nan,nan,-1.8914e-07,1749277548.170976,5.0687e-07,1749277543.3920453
240018,nan,nan,nan,nan,-1.911e-07,1749277553.0286572,5.2549e-07,1749277548.170976
240019,nan,nan,nan,nan,-1.9469e-07,1749277557.803772,5.2504e-07,1749277553.0286572
240020,nan,nan,nan,nan,-1.8711e-07,1749277562.5815935,5.4247e-07,1749277557.803772
240021,nan,nan,nan,nan,-2.0016e-07,1749277567.359588,5.2336e-07,1749277562.5815935
240022,nan,nan,nan,nan,-1.9578e-07,1749277572.1361556,5.8025e-07,1749277567.359588
240023,nan,nan,nan,nan,-1.9235e-07,1749277576.9137444,5.2902e-07,1749277572.1361556
240024,nan,nan,nan,nan,-1.944e-07,1749277581.689931,5.4248e-07,1749277576.9137444
240025,nan,nan,nan,nan,-1.9641e-07,1749277586.4641757,5.2518e-07,1749277581.689931
240026,nan,nan,nan,nan,-1.9323e-07,1749277591.2444026,5.1717e-07,1749277586.4641757
240027,nan,nan,nan,nan,-1.9099e-07,1749277596.02106,5.565e-07,1749277591.2444026
240028,nan,nan,nan,nan,-1.9479e-07,1749277600.797915,5.6989e-07,1749277596.02106
240029,nan,nan,nan,nan,-1.9835e-07,1749277605.5768292,5.7189e-07,1749277600.797915
240030,nan,nan,nan,nan,-1.9762e-07,1749277610.354898,5.4468e-07,1749277605.5768292
240031,nan,nan,nan,nan,-1.9614e-07,1749277615.1317413,5.5868e-07,1749277610.354898
240032,nan,nan,nan,nan,-1.936e-07,1749277619.9106185,5.4607e-07,1749277615.1317413
240033,nan,nan,nan,nan,-1.9232e-07,1749277624.6886506,5.3133e-07,1749277619.9106185
240034,nan,nan,nan,nan,-1.8767e-07,1749277629.4640768,5.3191e-07,1749277624.6886506
240035,nan,nan,nan,nan,-1.9599e-07,1749277634.2422898,5.514e-07,1749277629.4640768
240036,nan,nan,nan,nan,-1.932e-07,1749277639.0203118,5.6562e-07,1749277634.2422898
240037,nan,nan,nan,nan,-1.9319e-07,1749277643.7959502,5.3422e-07,1749277639.0203118
240038,nan,nan,nan,nan,-1.9229e-07,1749277648.5744553,5.2975e-07,1749277643.7959502
240039,nan,nan,nan,nan,-1.8755e-07,1749277653.3527913,5.2055e-07,1749277648.5744553
240040,nan,nan,nan,nan,-1.8691e-07,1749277658.128873,5.2796e-07,1749277653.3527913
