index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
554889,1.3997411728,1749457238.029874,0.014699350111,1749457237.3606176,nan,nan,nan,nan
554890,nan,nan,0.014699371532,1749457238.029874,nan,nan,nan,nan
554891,1.3997446299,1749457238.699129,0.014699400403,1749457238.699129,nan,nan,nan,nan
554892,1.3997446299,1749457239.368386,0.014699380845,1749457239.368386,nan,nan,nan,nan
554893,1.399743557,1749457240.0376456,0.014699413441,1749457240.0376456,nan,nan,nan,nan
554894,1.3997513056,1749457240.7069218,0.014699387364,1749457240.7069218,nan,nan,nan,nan
554895,1.3997497559,1749457241.3762085,0.014699438587,1749457241.3762085,nan,nan,nan,nan
554896,1.3997459412,1749457242.0455012,0.014699444175,1749457242.0455012,nan,nan,nan,nan
554897,1.3997443914,1749457242.7147589,0.014699416235,1749457242.7147589,nan,nan,nan,nan
554898,1.3997482061,1749457243.3840253,0.01469941996,1749457243.3840253,nan,nan,nan,nan
554899,1.3997446299,1749457244.0532808,0.01469938457,1749457244.0532808,nan,nan,nan,nan
554900,1.3997389078,1749457244.7225444,0.014699317515,1749457244.7225444,nan,nan,nan,nan
554901,1.3997336626,1749457245.3918104,0.014699238352,1749457245.3918104,nan,nan,nan,nan
554902,1.3997331858,1749457246.0610704,0.014699226245,1749457246.0610704,nan,nan,nan,nan
554903,1.3997430801,1749457246.730339,0.014699319378,1749457246.730339,nan,nan,nan,nan
554904,1.3997377157,1749457247.3996089,0.014699279331,1749457247.3996089,nan,nan,nan,nan
554905,1.3997411728,1749457248.0688713,0.014699357562,1749457248.0688713,nan,nan,nan,nan
554906,1.3997488022,1749457248.7381458,0.014699389227,1749457248.7381458,nan,nan,nan,nan
554907,1.3997483253,1749457249.4074318,0.014699443243,1749457249.4074318,nan,nan,nan,nan
554908,1.3997423649,1749457250.0766914,0.014699371532,1749457250.0766914,nan,nan,nan,nan
554909,1.3997460604,1749457250.7459385,0.014699414372,1749457250.7459385,nan,nan,nan,nan
554910,1.3997409344,1749457251.4151983,0.014699347317,1749457251.4151983,nan,nan,nan,nan
554911,1.3997446299,1749457252.084453,0.014699354768,1749457252.084453,nan,nan,nan,nan
554912,1.3997466564,1749457252.7537227,0.014699396677,1749457252.7537227,nan,nan,nan,nan
554913,1.399744153,1749457253.423002,0.01469934918,1749457253.423002,nan,nan,nan,nan
554914,1.3997396231,1749457254.0922728,0.014699329622,1749457254.0922728,nan,nan,nan,nan
554915,1.3997461796,1749457254.7615278,0.014699366875,1749457254.7615278,nan,nan,nan,nan
554916,1.3997476101,1749457255.430801,0.014699386433,1749457255.430801,nan,nan,nan,nan
554917,1.399744153,1749457256.1000605,0.014699357562,1749457256.1000605,nan,nan,nan,nan
554918,1.399741292,1749457256.7693293,0.014699334279,1749457256.7693293,nan,nan,nan,nan
554919,1.3997383118,1749457257.4385965,0.014699282125,1749457257.4385965,nan,nan,nan,nan
554920,1.3997377157,1749457258.107869,0.014699318446,1749457258.107869,nan,nan,nan,nan
554921,1.3997371197,1749457258.7771387,0.014699267223,1749457258.7771387,nan,nan,nan,nan
554922,1.3997364044,1749457259.446421,0.014699246734,1749457259.446421,nan,nan,nan,nan
554923,1.3997349739,1749457260.115694,0.014699286781,1749457260.115694,nan,nan,nan,nan
