index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
344931,0.19996467233,1749337008.1379583,0.0020969570614,1749337007.4686856,nan,nan,nan,nan
344932,0.199966833,1749337008.8072333,0.0020969684701,1749337008.1379583,nan,nan,nan,nan
344933,0.19996964931,1749337009.476505,0.0020969586913,1749337008.8072333,nan,nan,nan,nan
344934,0.1999695152,1749337010.1457853,0.0020969465841,1749337009.476505,nan,nan,nan,nan
344935,0.19996152818,1749337010.815063,0.0020969710313,1749337010.1457853,nan,nan,nan,nan
344936,0.19996203482,1749337011.4843442,0.0020969568286,1749337010.815063,nan,nan,nan,nan
344937,0.19996112585,1749337012.1536324,0.0020969454199,1749337011.4843442,nan,nan,nan,nan
344938,0.19996495545,1749337012.82291,0.0020968865138,1749337012.1536324,nan,nan,nan,nan
344939,nan,nan,0.0020969873294,1749337012.82291,nan,nan,nan,nan
344940,0.19996763766,1749337013.492188,0.0020969437901,1749337013.492188,nan,nan,nan,nan
344941,0.1999629885,1749337014.1614707,0.002096905373,1749337014.1614707,nan,nan,nan,nan
344942,0.19996622205,1749337014.8307467,0.0020969309844,1749337014.8307467,nan,nan,nan,nan
344943,0.1999682039,1749337015.5000293,0.0020969321486,1749337015.5000293,nan,nan,nan,nan
344944,0.19996760786,1749337016.1692948,0.0020969866309,1749337016.1692948,nan,nan,nan,nan
344945,0.19996665418,1749337016.8385584,0.0020969724283,1749337016.8385584,nan,nan,nan,nan
344946,0.1999694109,1749337017.507833,0.0020969065372,1749337017.507833,nan,nan,nan,nan
344947,0.19996206462,1749337018.1771235,0.0020968981553,1749337018.1771235,nan,nan,nan,nan
344948,0.19995836914,1749337018.8463926,0.0020968462341,1749337018.8463926,nan,nan,nan,nan
344949,0.19995561242,1749337019.515664,0.0020968182944,1749337019.515664,nan,nan,nan,nan
344950,0.19995872676,1749337020.1849508,0.002096854616,1749337020.1849508,nan,nan,nan,nan
344951,0.19995778799,1749337020.8542433,0.0020968997851,1749337020.8542433,nan,nan,nan,nan
344952,0.19996164739,1749337021.5235245,0.0020968890749,1749337021.5235245,nan,nan,nan,nan
344953,0.19995987415,1749337022.1928055,0.0020968851168,1749337022.1928055,nan,nan,nan,nan
344954,0.19996517897,1749337022.8620803,0.0020969288889,1749337022.8620803,nan,nan,nan,nan
344955,0.19996061921,1749337023.53137,0.002096861368,1749337023.53137,nan,nan,nan,nan
344956,0.19996082783,1749337024.2006562,0.0020968667232,1749337024.2006562,nan,nan,nan,nan
344957,0.19995929301,1749337024.869945,0.0020968776662,1749337024.869945,nan,nan,nan,nan
344958,0.19995880127,1749337025.539229,0.0020968625322,1749337025.539229,nan,nan,nan,nan
344959,0.19996011257,1749337026.208527,0.0020968595054,1749337026.208527,nan,nan,nan,nan
344960,0.1999527514,1749337026.877821,0.002096868353,1749337026.877821,nan,nan,nan,nan
344961,0.19995719194,1749337027.5470967,0.0020968203899,1749337027.5470967,nan,nan,nan,nan
344962,0.19995635748,1749337028.2163942,0.002096865559,1749337028.2163942,nan,nan,nan,nan
344963,0.19995899498,1749337028.885667,0.0020968378522,1749337028.885667,nan,nan,nan,nan
344964,0.19996292889,1749337029.554957,0.0020968941972,1749337029.554957,nan,nan,nan,nan
344965,0.19996282458,1749337030.2242427,0.0020968897734,1749337030.2242427,nan,nan,nan,nan
344966,0.19995640218,1749337030.89354,0.0020968813915,1749337030.89354,nan,nan,nan,nan
344967,0.19996201992,1749337031.5628238,0.0020968788303,1749337031.5628238,nan,nan,nan,nan
344968,0.19996407628,1749337032.232096,0.0020969477482,1749337032.232096,nan,nan,nan,nan
344969,0.19996330142,1749337032.9013777,0.002096939832,1749337032.9013777,nan,nan,nan,nan
344970,0.19996698201,1749337033.5706553,0.0020969463512,1749337033.5706553,nan,nan,nan,nan
344971,0.19996266067,1749337034.2399378,0.0020968895406,1749337034.2399378,nan,nan,nan,nan
344972,0.19996611774,1749337034.9092097,0.0020969677716,1749337034.9092097,nan,nan,nan,nan
344973,0.19996418059,1749337035.578483,0.0020969614852,1749337035.578483,nan,nan,nan,nan
344974,0.19996388257,1749337036.247758,0.0020969470497,1749337036.247758,nan,nan,nan,nan
344975,0.19996359944,1749337036.9170358,0.0020969400648,1749337036.9170358,nan,nan,nan,nan
344976,0.19996133447,1749337037.586316,0.0020969249308,1749337037.586316,nan,nan,nan,nan
344977,0.19996394217,1749337038.255591,0.0020969421603,1749337038.255591,nan,nan,nan,nan
344978,0.19996264577,1749337038.92487,0.0020969584584,1749337038.92487,nan,nan,nan,nan
344979,0.19996342063,1749337039.5941536,0.0020969256293,1749337039.5941536,nan,nan,nan,nan
344980,0.19996398687,1749337040.2634308,0.0020969328471,1749337040.2634308,nan,nan,nan,nan
344981,0.19996003807,1749337040.9327168,0.0020969104953,1749337040.9327168,nan,nan,nan,nan
344982,0.19995957613,1749337041.601991,0.0020968576428,1749337041.601991,nan,nan,nan,nan
344983,0.19995741546,1749337042.2712643,0.0020968371537,1749337042.2712643,nan,nan,nan,nan
344984,0.19995589554,1749337042.9405534,0.0020968597382,1749337042.9405534,nan,nan,nan,nan
344985,0.19996026158,1749337043.6098406,0.0020968583412,1749337043.6098406,nan,nan,nan,nan
344986,0.19996444881,1749337044.2791247,0.0020968781319,1749337044.2791247,nan,nan,nan,nan
344987,0.19995874166,1749337044.9484105,0.0020968876779,1749337044.9484105,nan,nan,nan,nan
344988,0.19995991886,1749337045.6176946,0.0020969239995,1749337045.6176946,nan,nan,nan,nan
344989,0.19996185601,1749337046.286981,0.0020968918689,1749337046.286981,nan,nan,nan,nan
344990,0.19996315241,1749337046.9562595,0.0020969517063,1749337046.9562595,nan,nan,nan,nan
344991,0.19996416569,1749337047.6255405,0.0020969158504,1749337047.6255405,nan,nan,nan,nan
344992,0.19996611774,1749337048.2948122,0.0020969726611,1749337048.2948122,nan,nan,nan,nan
344993,0.1999655515,1749337048.9640837,0.0020969794132,1749337048.9640837,nan,nan,nan,nan
344994,0.19996635616,1749337049.6333551,0.0020969698671,1749337049.6333551,nan,nan,nan,nan
344995,0.19996330142,1749337050.3026252,0.0020969747566,1749337050.3026252,nan,nan,nan,nan
344996,0.19996596873,1749337050.9718993,0.0020969375037,1749337050.9718993,nan,nan,nan,nan
344997,0.1999655962,1749337051.641175,0.0020969274919,1749337051.641175,nan,nan,nan,nan
344998,0.19996656477,1749337052.310448,0.0020969819743,1749337052.310448,nan,nan,nan,nan
344999,0.19996725023,1749337052.9797304,0.0020969610196,1749337052.9797304,nan,nan,nan,nan
345000,0.19996742904,1749337053.6489975,0.0020969808102,1749337053.6489975,nan,nan,nan,nan
345001,0.19996578991,1749337054.3182662,0.0020969801117,1749337054.3182662,nan,nan,nan,nan
345002,0.19997036457,1749337054.987532,0.0020969929174,1749337054.987532,nan,nan,nan,nan
345003,0.1999669522,1749337055.656818,0.0020969389006,1749337055.656818,nan,nan,nan,nan
345004,0.19996601343,1749337056.3260965,0.0020969330799,1749337056.3260965,nan,nan,nan,nan
345005,0.19996343553,1749337056.9953744,0.0020969216712,1749337056.9953744,nan,nan,nan,nan
345006,0.19996218383,1749337057.6646512,0.002096938435,1749337057.6646512,nan,nan,nan,nan
345007,0.19995717704,1749337058.33394,0.0020968976896,1749337058.33394,nan,nan,nan,nan
345008,0.19996282458,1749337059.0032184,0.0020969274919,1749337059.0032184,nan,nan,nan,nan
345009,0.19996222854,1749337059.672497,0.0020969060715,1749337059.672497,nan,nan,nan,nan
345010,0.19996121526,1749337060.3417761,0.0020969244651,1749337060.3417761,nan,nan,nan,nan
345011,0.19996449351,1749337061.0110626,0.002096923301,1749337061.0110626,nan,nan,nan,nan
345012,0.19996294379,1749337061.6803355,0.0020969326142,1749337061.6803355,nan,nan,nan,nan
345013,0.19996193051,1749337062.3496115,0.0020969093312,1749337062.3496115,nan,nan,nan,nan
345014,0.19996064901,1749337063.0188875,0.0020969174802,1749337063.0188875,nan,nan,nan,nan
345015,0.19996014237,1749337063.688176,0.0020968781319,1749337063.688176,nan,nan,nan,nan
345016,0.19996249676,1749337064.3574488,0.0020969624165,1749337064.3574488,nan,nan,nan,nan
345017,0.19996663928,1749337065.0267239,0.0020969719626,1749337065.0267239,nan,nan,nan,nan
345018,0.19996020198,1749337065.6960006,0.0020969540346,1749337065.6960006,nan,nan,nan,nan
345019,0.19996146858,1749337066.3652878,0.0020969102625,1749337066.3652878,nan,nan,nan,nan
345020,0.19996324182,1749337067.0345647,0.002096920507,1749337067.0345647,nan,nan,nan,nan
345021,0.19996410608,1749337067.7038476,0.0020969046745,1749337067.7038476,nan,nan,nan,nan
345022,0.19996511936,1749337068.373119,0.0020969624165,1749337068.373119,nan,nan,nan,nan
345023,0.19997003675,1749337069.0423975,0.0020969777834,1749337069.0423975,nan,nan,nan,nan
345024,0.19997413456,1749337069.71166,0.002096996177,1749337069.71166,nan,nan,nan,nan
345025,0.19996921718,1749337070.3809416,0.0020970350597,1749337070.3809416,nan,nan,nan,nan
345026,0.19997447729,1749337071.05022,0.0020970522892,1749337071.05022,nan,nan,nan,nan
345027,0.19997912645,1749337071.7194977,0.0020971051417,1749337071.7194977,nan,nan,nan,nan
345028,0.19997280836,1749337072.388778,0.0020970858168,1749337072.388778,nan,nan,nan,nan
345029,0.19997641444,1749337073.0580513,0.0020970804617,1749337073.0580513,nan,nan,nan,nan
345030,0.19997209311,1749337073.7273297,0.0020970543846,1749337073.7273297,nan,nan,nan,nan
345031,0.19997109473,1749337074.3966162,0.0020970569458,1749337074.3966162,nan,nan,nan,nan
345032,0.19997358322,1749337075.0658877,0.0020970674232,1749337075.0658877,nan,nan,nan,nan
345033,0.19996757805,1749337075.7351518,0.0020970304031,1749337075.7351518,nan,nan,nan,nan
345034,0.19996352494,1749337076.40443,0.002096967306,1749337076.40443,nan,nan,nan,nan
345035,0.19995777309,1749337077.0737233,0.0020969121251,1749337077.0737233,nan,nan,nan,nan
345036,0.19995850325,1749337077.7430046,0.0020969088655,1749337077.7430046,nan,nan,nan,nan
345037,0.19995954633,1749337078.4122808,0.0020969542675,1749337078.4122808,nan,nan,nan,nan
345038,0.19995926321,1749337079.0815632,0.0020969235338,1749337079.0815632,nan,nan,nan,nan
345039,0.19996221364,1749337079.7508442,0.0020969875623,1749337079.7508442,nan,nan,nan,nan
345040,0.19995908439,1749337080.4201274,0.0020969184116,1749337080.4201274,nan,nan,nan,nan
345041,0.19996504486,1749337081.0894067,0.0020969170146,1749337081.0894067,nan,nan,nan,nan
345042,0.19996328652,1749337081.758682,0.0020969558973,1749337081.758682,nan,nan,nan,nan
345043,0.19996026158,1749337082.427972,0.0020969042089,1749337082.427972,nan,nan,nan,nan
345044,0.19996507466,1749337083.097249,0.0020969884936,1749337083.097249,nan,nan,nan,nan
345045,0.19996345043,1749337083.7665217,0.0020969614852,1749337083.7665217,nan,nan,nan,nan
345046,0.19996370375,1749337084.4357955,0.0020969773177,1749337084.4357955,nan,nan,nan,nan
345047,0.19996191561,1749337085.105084,0.0020969149191,1749337085.105084,nan,nan,nan,nan
345048,0.19995610416,1749337085.7743742,0.0020968776662,1749337085.7743742,nan,nan,nan,nan
345049,0.19995695353,1749337086.4436624,0.0020969142206,1749337086.4436624,nan,nan,nan,nan
345050,0.19995087385,1749337087.1129491,0.0020967859309,1749337087.1129491,nan,nan,nan,nan
345051,0.19995447993,1749337087.782234,0.002096854616,1749337087.782234,nan,nan,nan,nan
345052,0.19995343685,1749337088.451522,0.0020968893077,1749337088.451522,nan,nan,nan,nan
345053,0.19996204972,1749337089.120798,0.0020969568286,1749337089.120798,nan,nan,nan,nan
345054,0.19995899498,1749337089.7900808,0.0020969167817,1749337089.7900808,nan,nan,nan,nan
345055,0.19995905459,1749337090.4593775,0.0020969242323,1749337090.4593775,nan,nan,nan,nan
345056,0.19996568561,1749337091.1286504,0.0020969638135,1749337091.1286504,nan,nan,nan,nan
345057,0.19996070862,1749337091.797931,0.0020969389006,1749337091.797931,nan,nan,nan,nan
345058,0.19996629655,1749337092.467204,0.0020969624165,1749337092.467204,nan,nan,nan,nan
345059,0.19996757805,1749337093.1364741,0.0020970101468,1749337093.1364741,nan,nan,nan,nan
345060,0.19996832311,1749337093.8057384,0.0020969773177,1749337093.8057384,nan,nan,nan,nan
345061,0.19996549189,1749337094.4750104,0.0020969780162,1749337094.4750104,nan,nan,nan,nan
345062,0.1999630332,1749337095.1442838,0.0020969405305,1749337095.1442838,nan,nan,nan,nan
345063,0.19995954633,1749337095.8135731,0.0020969167817,1749337095.8135731,nan,nan,nan,nan
345064,0.19996066391,1749337096.4828649,0.0020968664903,1749337096.4828649,nan,nan,nan,nan
345065,0.19995695353,1749337097.152154,0.0020968662575,1749337097.152154,nan,nan,nan,nan
345066,0.19995693862,1749337097.8214273,0.0020968464669,1749337097.8214273,nan,nan,nan,nan
345067,0.19995418191,1749337098.4907303,0.0020968541503,1749337098.4907303,nan,nan,nan,nan
