index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
589882,-8.5171297542e-05,1749476977.7490904,-1.5862317468e-06,1749476978.4183617,nan,nan,nan,nan
589883,-7.5334697613e-05,1749476978.4183617,-1.6029871404e-06,1749476979.0876336,nan,nan,nan,nan
589884,-7.7551419963e-05,1749476979.0876336,-1.6071755908e-06,1749476979.7569077,nan,nan,nan,nan
589885,-7.5611824286e-05,1749476979.7569077,-1.584136271e-06,1749476980.4261796,nan,nan,nan,nan
589886,-7.5196207035e-05,1749476980.4261796,-1.5457385416e-06,1749476981.0954638,nan,nan,nan,nan
589887,-7.2425289545e-05,1749476981.0954638,-1.5932137103e-06,1749476981.764736,nan,nan,nan,nan
589888,-7.6304480899e-05,1749476981.764736,-1.6113654056e-06,1749476982.4340074,nan,nan,nan,nan
589889,-7.7412842074e-05,1749476982.4340074,-1.5443431494e-06,1749476983.1032884,nan,nan,nan,nan
589890,-7.2563780122e-05,1749476983.1032884,-1.5659854853e-06,1749476983.7725544,nan,nan,nan,nan
589891,-7.4780502473e-05,1749476983.7725544,-1.569476126e-06,1749476984.441823,nan,nan,nan,nan
589892,-7.6443044236e-05,1749476984.441823,-1.5024525055e-06,1749476985.1110833,nan,nan,nan,nan
589893,-7.3672243161e-05,1749476985.1110833,-1.5687778614e-06,1749476985.7803597,nan,nan,nan,nan
589894,-7.3949267971e-05,1749476985.7803597,-1.5841367258e-06,1749476986.4496367,nan,nan,nan,nan
589895,-7.9768142314e-05,1749476986.4496367,-1.6036851775e-06,1749476987.1189113,nan,nan,nan,nan
589896,-7.9352495959e-05,1749476987.1189113,-1.6092697024e-06,1749476987.7881882,nan,nan,nan,nan
589897,-8.1846330431e-05,1749476987.7881882,-1.6378944565e-06,1749476988.457477,nan,nan,nan,nan
589898,-7.9629593529e-05,1749476988.457477,-1.6232327198e-06,1749476989.126759,nan,nan,nan,nan
589899,-8.4340121248e-05,1749476989.126759,-1.7174829736e-06,1749476989.7960348,nan,nan,nan,nan
589900,-9.0851695859e-05,1749476989.7960348,-1.6937472083e-06,1749476990.4653053,nan,nan,nan,nan
589901,-9.0574518254e-05,1749476990.4653053,-1.7782235773e-06,1749476991.1345956,nan,nan,nan,nan
589902,-9.2652691819e-05,1749476991.1345956,-1.6762930954e-06,1749476991.8038623,nan,nan,nan,nan
589903,-8.4617146058e-05,1749476991.8038623,-1.7021243366e-06,1749476992.4731302,nan,nan,nan,nan
