index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
104979,nan,nan,-1.7293548353e-06,1749199712.3785892,nan,nan,nan,nan
104980,-8.9881643362e-05,1749199713.0478756,-1.7635652512e-06,1749199713.0478756,nan,nan,nan,nan
104981,-8.8911809144e-05,1749199713.7171626,-1.7223746909e-06,1749199713.7171626,nan,nan,nan,nan
104982,-9.1821246315e-05,1749199714.3864558,-1.7775287233e-06,1749199714.3864558,nan,nan,nan,nan
104983,-8.6418047431e-05,1749199715.0557332,-1.7000331809e-06,1749199715.0557332,nan,nan,nan,nan
104984,-8.5032588686e-05,1749199715.725015,-1.6797871467e-06,1749199715.725015,nan,nan,nan,nan
104985,-8.8080618298e-05,1749199716.3942988,-1.7105051029e-06,1749199716.3942988,nan,nan,nan,nan
104986,-8.6833795649e-05,1749199717.0635972,-1.6986352875e-06,1749199717.0635972,nan,nan,nan,nan
104987,-9.0990055469e-05,1749199717.732895,-1.7970755835e-06,1749199717.732895,nan,nan,nan,nan
104988,-9.0297253337e-05,1749199718.4021816,-1.7433194444e-06,1749199718.4021816,nan,nan,nan,nan
104989,-9.1544214229e-05,1749199719.071469,-1.7244681203e-06,1749199719.071469,nan,nan,nan,nan
104990,-9.3068207207e-05,1749199719.7407715,-1.7677532469e-06,1749199719.7407715,nan,nan,nan,nan
104991,-9.4730690762e-05,1749199720.4100652,-1.8040584564e-06,1749199720.4100652,nan,nan,nan,nan
104992,-9.1267080279e-05,1749199721.0793536,-1.7433187622e-06,1749199721.0793536,nan,nan,nan,nan
104993,-9.2652575404e-05,1749199721.748645,-1.7747352103e-06,1749199721.748645,nan,nan,nan,nan
104994,-9.2513990239e-05,1749199722.4179366,-1.7740374005e-06,1749199722.4179366,nan,nan,nan,nan
104995,-9.3622336863e-05,1749199723.0872242,-1.7572817796e-06,1749199723.0872242,nan,nan,nan,nan
104996,-9.2375441454e-05,1749199723.7565193,-1.8180214738e-06,1749199723.7565193,nan,nan,nan,nan
104997,-9.2236972705e-05,1749199724.4258153,-1.7607712834e-06,1749199724.4258153,nan,nan,nan,nan
104998,-9.2652531748e-05,1749199725.0951068,-1.7726410988e-06,1749199725.0951068,nan,nan,nan,nan
104999,-9.0020177595e-05,1749199725.7643943,-1.7370359728e-06,1749199725.7643943,nan,nan,nan,nan
105000,-8.5586812929e-05,1749199726.4336772,-1.7230718186e-06,1749199726.4336772,nan,nan,nan,nan
105001,-8.5586885689e-05,1749199727.1029646,-1.7063148334e-06,1749199727.1029646,nan,nan,nan,nan
105002,-8.8634726126e-05,1749199727.7722502,-1.7349414065e-06,1749199727.7722502,nan,nan,nan,nan
105003,-8.3231527242e-05,1749199728.4415255,-1.6714091089e-06,1749199728.4415255,nan,nan,nan,nan
105004,-8.6972213467e-05,1749199729.1108024,-1.66931477e-06,1749199729.1108024,nan,nan,nan,nan
105005,-8.6833679234e-05,1749199729.7800946,-1.7719430616e-06,1749199729.7800946,nan,nan,nan,nan
105006,-8.8634784333e-05,1749199730.4493852,-1.7244681203e-06,1749199730.4493852,nan,nan,nan,nan
105007,-8.9881657914e-05,1749199731.118671,-1.739129857e-06,1749199731.118671,nan,nan,nan,nan
105008,-9.625472012e-05,1749199731.7879705,-1.7977740754e-06,1749199731.7879705,nan,nan,nan,nan
105009,-9.6947478596e-05,1749199732.457277,-1.7691490939e-06,1749199732.457277,nan,nan,nan,nan
105010,-9.3206785095e-05,1749199733.126578,-1.7942825252e-06,1749199733.126578,nan,nan,nan,nan
105011,-9.3345290225e-05,1749199733.7958703,-1.7544887214e-06,1749199733.7958703,nan,nan,nan,nan
105012,-9.4176524726e-05,1749199734.4651606,-1.7489039692e-06,1749199734.4651606,nan,nan,nan,nan
105013,-9.1405621788e-05,1749199735.1344554,-1.7516970274e-06,1749199735.1344554,nan,nan,nan,nan
105014,-9.362235869e-05,1749199735.8037426,-1.7091090285e-06,1749199735.8037426,nan,nan,nan,nan
105015,-9.5423434686e-05,1749199736.47303,-1.7468094029e-06,1749199736.47303,nan,nan,nan,nan
105016,-9.2375492386e-05,1749199737.1423187,-1.7244681203e-06,1749199737.1423187,nan,nan,nan,nan
105017,-9.5284893177e-05,1749199737.8116057,-1.7202794425e-06,1749199737.8116057,nan,nan,nan,nan
105018,-9.8332900961e-05,1749199738.480903,-1.7656584532e-06,1749199738.480903,nan,nan,nan,nan
105019,-9.6254691016e-05,1749199739.1501951,-1.7886986825e-06,1749199739.1501951,nan,nan,nan,nan
105020,-9.0297384304e-05,1749199739.819483,-1.7216741526e-06,1749199739.819483,nan,nan,nan,nan
105021,-9.4176575658e-05,1749199740.4887729,-1.7419213236e-06,1749199740.4887729,nan,nan,nan,nan
