index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
59988,-0.00010068836127,1749173891.945964,-1.8752634787e-06,1749173892.6152577,nan,nan,nan,nan
59989,-9.985712677e-05,1749173892.6152577,-1.8166194877e-06,1749173893.2845411,nan,nan,nan,nan
59990,-9.5146599051e-05,1749173893.2845411,-1.838262051e-06,1749173893.9538205,nan,nan,nan,nan
59991,-9.5008057542e-05,1749173893.9538205,-1.8019584331e-06,1749173894.6230946,nan,nan,nan,nan
59992,-9.0990273748e-05,1749173894.6230946,-1.799166057e-06,1749173895.2923713,nan,nan,nan,nan
59993,-9.0297544375e-05,1749173895.2923713,-1.7635588847e-06,1749173895.9616454,nan,nan,nan,nan
59994,-9.1683054052e-05,1749173895.9616454,-1.7907873371e-06,1749173896.6309245,nan,nan,nan,nan
59995,-9.4730996352e-05,1749173896.6309245,-1.843847258e-06,1749173897.3002121,nan,nan,nan,nan
59996,-9.736330685e-05,1749173897.3002121,-1.8508289941e-06,1749173897.969497,nan,nan,nan,nan
59997,-9.6393479907e-05,1749173897.969497,-1.8578095933e-06,1749173898.6387877,nan,nan,nan,nan
59998,-9.5839357527e-05,1749173898.6387877,-1.8068460577e-06,1749173899.3080661,nan,nan,nan,nan
59999,-9.2652779131e-05,1749173899.3080661,-1.8305820504e-06,1749173899.977351,nan,nan,nan,nan
60000,-9.7363321402e-05,1749173899.977351,-1.8194118638e-06,1749173900.6466317,nan,nan,nan,nan
60001,-9.4592433015e-05,1749173900.6466317,-1.8452428776e-06,1749173901.31593,nan,nan,nan,nan
60002,-0.00010027275857,1749173901.31593,-1.8927180463e-06,1749173901.9852037,nan,nan,nan,nan
60003,-0.00010526030383,1749173901.9852037,-1.8996997824e-06,1749173902.6544747,nan,nan,nan,nan
60004,-0.00010512174777,1749173902.6544747,-1.9045869522e-06,1749173903.3237455,nan,nan,nan,nan
