index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
529894,1.3997528553,1749442968.3465009,0.014699499123,1749442969.0157888,nan,nan,nan,nan
529895,1.3997523785,1749442969.0157888,0.01469946187,1749442969.6850636,nan,nan,nan,nan
529896,1.3997514248,1749442969.6850636,nan,nan,nan,nan,nan,nan
529897,1.3997488022,1749442970.3543313,0.014699582011,1749442970.3543313,nan,nan,nan,nan
529898,1.3997533321,1749442971.0236027,0.014699487016,1749442971.0236027,nan,nan,nan,nan
529899,1.3997507095,1749442971.6928594,0.014699468389,1749442971.6928594,nan,nan,nan,nan
529900,1.3997477293,1749442972.3621297,0.014699484222,1749442972.3621297,nan,nan,nan,nan
529901,1.3997534513,1749442973.031399,0.014699513093,1749442973.031399,nan,nan,nan,nan
529902,1.3997535706,1749442973.7006903,0.014699486084,1749442973.7006903,nan,nan,nan,nan
529903,1.3997490406,1749442974.3699462,0.014699473046,1749442974.3699462,nan,nan,nan,nan
529904,1.399748683,1749442975.0391994,0.014699443243,1749442975.0391994,nan,nan,nan,nan
529905,1.3997455835,1749442975.7084737,0.014699481428,1749442975.7084737,nan,nan,nan,nan
529906,1.3997445107,1749442976.377736,0.014699467458,1749442976.377736,nan,nan,nan,nan
529907,1.3997429609,1749442977.0469978,0.014699414372,1749442977.0469978,nan,nan,nan,nan
529908,1.3997446299,1749442977.7162573,0.014699443243,1749442977.7162573,nan,nan,nan,nan
529909,1.399745822,1749442978.3855362,0.014699490741,1749442978.3855362,nan,nan,nan,nan
529910,1.3997507095,1749442979.0547864,0.014699468389,1749442979.0547864,nan,nan,nan,nan
529911,1.3997554779,1749442979.7240648,0.014699568041,1749442979.7240648,nan,nan,nan,nan
529912,1.3997516632,1749442980.3933287,0.014699530788,1749442980.3933287,nan,nan,nan,nan
529913,1.3997567892,1749442981.0626175,0.014699506573,1749442981.0626175,nan,nan,nan,nan
529914,1.3997526169,1749442981.7318916,0.014699538238,1749442981.7318916,nan,nan,nan,nan
529915,1.3997424841,1749442982.4011557,0.014699444175,1749442982.4011557,nan,nan,nan,nan
529916,1.3997393847,1749442983.0704222,0.014699406922,1749442983.0704222,nan,nan,nan,nan
529917,1.3997426033,1749442983.7396832,0.014699464664,1749442983.7396832,nan,nan,nan,nan
529918,1.3997460604,1749442984.4089658,0.014699481428,1749442984.4089658,nan,nan,nan,nan
529919,1.3997529745,1749442985.07824,0.014699509367,1749442985.07824,nan,nan,nan,nan
529920,1.3997505903,1749442985.7475116,0.014699513093,1749442985.7475116,nan,nan,nan,nan
529921,1.3997533321,1749442986.4167757,0.014699583873,1749442986.4167757,nan,nan,nan,nan
529922,1.3997478485,1749442987.086059,0.014699493535,1749442987.086059,nan,nan,nan,nan
529923,1.3997507095,1749442987.7553284,0.014699513093,1749442987.7553284,nan,nan,nan,nan
529924,1.3997459412,1749442988.4245985,0.014699467458,1749442988.4245985,nan,nan,nan,nan
529925,1.3997497559,1749442989.0938683,0.014699527994,1749442989.0938683,nan,nan,nan,nan
529926,1.3997479677,1749442989.763146,0.014699549414,1749442989.763146,nan,nan,nan,nan
529927,1.399748683,1749442990.4324162,0.014699518681,1749442990.4324162,nan,nan,nan,nan
529928,1.3997502327,1749442991.1016822,0.014699544758,1749442991.1016822,nan,nan,nan,nan
529929,1.3997408152,1749442991.770943,0.014699464664,1749442991.770943,nan,nan,nan,nan
529930,1.3997405767,1749442992.4401886,0.014699440449,1749442992.4401886,nan,nan,nan,nan
529931,1.3997454643,1749442993.109454,0.014699415304,1749442993.109454,nan,nan,nan,nan
529932,1.3997368813,1749442993.7787235,0.014699415304,1749442993.7787235,nan,nan,nan,nan
529933,1.3997424841,1749442994.4479895,0.014699414372,1749442994.4479895,nan,nan,nan,nan
529934,1.3997393847,1749442995.1172554,0.014699417166,1749442995.1172554,nan,nan,nan,nan
529935,1.3997346163,1749442995.7865243,0.014699400403,1749442995.7865243,nan,nan,nan,nan
529936,1.399749279,1749442996.4557836,0.014699439518,1749442996.4557836,nan,nan,nan,nan
529937,1.399743557,1749442997.1250389,0.014699490741,1749442997.1250389,nan,nan,nan,nan
529938,1.3997398615,1749442997.7943022,0.014699425548,1749442997.7943022,nan,nan,nan,nan
529939,1.3997472525,1749442998.463569,0.014699439518,1749442998.463569,nan,nan,nan,nan
529940,1.3997482061,1749442999.1328092,0.014699465595,1749442999.1328092,nan,nan,nan,nan
529941,1.3997443914,1749442999.8020856,0.014699537307,1749442999.8020856,nan,nan,nan,nan
529942,1.3997462988,1749443000.4713616,0.014699481428,1749443000.4713616,nan,nan,nan,nan
529943,1.3997457027,1749443001.1406448,0.014699512161,1749443001.1406448,nan,nan,nan,nan
529944,1.3997434378,1749443001.8099196,0.014699486084,1749443001.8099196,nan,nan,nan,nan
529945,1.3997472525,1749443002.479194,0.014699481428,1749443002.479194,nan,nan,nan,nan
529946,1.3997460604,1749443003.1484523,0.014699472114,1749443003.1484523,nan,nan,nan,nan
529947,1.399745822,1749443003.8177385,0.014699488878,1749443003.8177385,nan,nan,nan,nan
529948,1.399747014,1749443004.4869995,0.014699438587,1749443004.4869995,nan,nan,nan,nan
529949,1.3997454643,1749443005.156274,0.014699484222,1749443005.156274,nan,nan,nan,nan
529950,1.3997483253,1749443005.8255491,0.014699499123,1749443005.8255491,nan,nan,nan,nan
529951,1.3997476101,1749443006.49481,0.014699440449,1749443006.49481,nan,nan,nan,nan
529952,1.3997442722,1749443007.1640694,0.014699466527,1749443007.1640694,nan,nan,nan,nan
529953,1.3997434378,1749443007.8333273,0.014699484222,1749443007.8333273,nan,nan,nan,nan
529954,1.399744153,1749443008.502585,0.014699446037,1749443008.502585,nan,nan,nan,nan
529955,1.3997459412,1749443009.1718423,0.01469946187,1749443009.1718423,nan,nan,nan,nan
529956,1.3997368813,1749443009.8411076,0.014699415304,1749443009.8411076,nan,nan,nan,nan
