index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
454909,nan,nan,nan,nan,-0.00051827787,1749401898.0561774,0.022182074,1749401893.1774611
454910,nan,nan,nan,nan,-0.00051828025,1749401902.81466,0.022181931,1749401898.0561774
454911,nan,nan,nan,nan,-0.00051827769,1749401907.5728118,0.022182382,1749401902.81466
454912,nan,nan,nan,nan,-0.00051827671,1749401912.3329327,0.022182209,1749401907.5728118
454913,nan,nan,nan,nan,-0.00051827639,1749401917.092301,0.022182232,1749401912.3329327
454914,nan,nan,nan,nan,-0.00051827988,1749401921.851153,0.022182336,1749401917.092301
454915,nan,nan,nan,nan,-0.00051827873,1749401926.6097615,0.022182538,1749401921.851153
454916,nan,nan,nan,nan,-0.00051827674,1749401931.3673768,0.022182248,1749401926.6097615
454917,nan,nan,nan,nan,-0.00051828166,1749401936.127836,0.022182324,1749401931.3673768
454918,nan,nan,nan,nan,-0.00051827349,1749401940.8855374,0.022182257,1749401936.127836
454919,nan,nan,nan,nan,-0.00051827357,1749401945.64577,0.022182379,1749401940.8855374
454920,nan,nan,nan,nan,-0.00051827513,1749401950.4031048,0.022182508,1749401945.64577
454921,nan,nan,nan,nan,-0.00051827509,1749401955.162495,0.022181982,1749401950.4031048
454922,nan,nan,nan,nan,-0.00051827497,1749401959.9200823,0.022181822,1749401955.162495
454923,nan,nan,nan,nan,-0.00051828021,1749401964.6791189,0.022182011,1749401959.9200823
454924,nan,nan,nan,nan,-0.00051827716,1749401969.4369786,0.022181975,1749401964.6791189
454925,nan,nan,nan,nan,-0.00051827539,1749401974.1959045,0.022182161,1749401969.4369786
454926,nan,nan,nan,nan,-0.00051827328,1749401978.9559498,0.022182108,1749401974.1959045
454927,nan,nan,nan,nan,-0.00051827535,1749401983.714471,0.022182022,1749401978.9559498
454928,nan,nan,nan,nan,-0.00051826915,1749401988.473831,0.022182228,1749401983.714471
454929,nan,nan,nan,nan,-0.00051827507,1749401993.2306938,0.022182093,1749401988.473831
454930,nan,nan,nan,nan,-0.00051827695,1749401997.9906483,0.022182206,1749401993.2306938
454931,nan,nan,nan,nan,-0.00051827522,1749402002.7478237,0.022182191,1749401997.9906483
454932,nan,nan,nan,nan,-0.00051826758,1749402007.507698,0.022182241,1749402002.7478237
454933,nan,nan,nan,nan,-0.0005182698,1749402012.265507,0.022182519,1749402007.507698
454934,nan,nan,nan,nan,-0.00051827189,1749402017.0249789,0.022182516,1749402012.265507
454935,nan,nan,nan,nan,-0.00051826469,1749402021.7817292,0.022182611,1749402017.0249789
454936,nan,nan,nan,nan,-0.00051827083,1749402026.5416942,0.022182309,1749402021.7817292
454937,nan,nan,nan,nan,-0.0005182676,1749402031.301169,0.022182439,1749402026.5416942
454938,nan,nan,nan,nan,-0.0005182636,1749402036.0585377,0.022182333,1749402031.301169
454939,nan,nan,nan,nan,-0.00051826711,1749402040.8173027,0.02218223,1749402036.0585377
454940,nan,nan,nan,nan,-0.00051826567,1749402045.5762181,0.022182039,1749402040.8173027
454941,nan,nan,nan,nan,-0.00051826095,1749402050.336393,0.022182253,1749402045.5762181
454942,nan,nan,nan,nan,-0.0005182689,1749402055.0934787,0.022182085,1749402050.336393
454943,nan,nan,nan,nan,-0.00051826068,1749402059.854272,0.022182192,1749402055.0934787
454944,nan,nan,nan,nan,-0.00051826095,1749402064.6114078,0.022182294,1749402059.854272
454945,nan,nan,nan,nan,-0.00051826385,1749402069.3718991,0.022182131,1749402064.6114078
454946,nan,nan,nan,nan,-0.00051826903,1749402074.1289403,0.02218227,1749402069.3718991
454947,nan,nan,nan,nan,-0.00051826045,1749402078.8884397,0.022182263,1749402074.1289403
454948,nan,nan,nan,nan,-0.00051825749,1749402083.64585,0.022182657,1749402078.8884397
454949,nan,nan,nan,nan,-0.00051826323,1749402088.4047499,0.022182494,1749402083.64585
454950,nan,nan,nan,nan,-0.0005182547,1749402093.1637356,0.022182501,1749402088.4047499
454951,nan,nan,nan,nan,-0.00051825823,1749402097.921993,0.022182621,1749402093.1637356
454952,nan,nan,nan,nan,-0.000518253,1749402102.6817222,0.022182542,1749402097.921993
454953,nan,nan,nan,nan,-0.00051825685,1749402107.4390678,0.02218231,1749402102.6817222
454954,nan,nan,nan,nan,-0.00051825663,1749402112.1995146,0.022182349,1749402107.4390678
454955,nan,nan,nan,nan,-0.00051826071,1749402116.9570932,0.022182431,1749402112.1995146
454956,nan,nan,nan,nan,-0.00051825515,1749402121.717642,0.022182146,1749402116.9570932
454957,nan,nan,nan,nan,-0.00051825369,1749402126.4750402,0.022182091,1749402121.717642
454958,nan,nan,nan,nan,-0.00051825568,1749402131.2356646,0.022182267,1749402126.4750402
454959,nan,nan,nan,nan,-0.00051825766,1749402135.993443,0.022182486,1749402131.2356646
454960,nan,nan,nan,nan,-0.0005182572,1749402140.751814,0.022182413,1749402135.993443
454961,nan,nan,nan,nan,-0.00051825388,1749402145.5109704,0.02218199,1749402140.751814
454962,nan,nan,nan,nan,-0.00051825191,1749402150.2705634,0.022182264,1749402145.5109704
454963,nan,nan,nan,nan,-0.00051825094,1749402155.027983,0.022182444,1749402150.2705634
454964,nan,nan,nan,nan,-0.00051825359,1749402159.7861855,0.022182351,1749402155.027983
454965,nan,nan,nan,nan,-0.0005182568,1749402164.5451882,0.022182523,1749402159.7861855
454966,nan,nan,nan,nan,-0.00051826194,1749402169.3042648,0.022182051,1749402164.5451882
454967,nan,nan,nan,nan,-0.00051825081,1749402174.0648782,0.022182077,1749402169.3042648
454968,nan,nan,nan,nan,-0.00051825852,1749402178.822114,0.022182127,1749402174.0648782
454969,nan,nan,nan,nan,-0.00051825398,1749402183.5823898,0.022182129,1749402178.822114
454970,nan,nan,nan,nan,-0.00051824804,1749402188.339259,0.022181969,1749402183.5823898
454971,nan,nan,nan,nan,-0.00051825526,1749402193.098835,0.022182135,1749402188.339259
454972,nan,nan,nan,nan,-0.00051825323,1749402197.8567798,0.022182036,1749402193.098835
454973,nan,nan,nan,nan,-0.00051825893,1749402202.615116,0.022182328,1749402197.8567798
454974,nan,nan,nan,nan,-0.00051825319,1749402207.3722498,0.022182527,1749402202.615116
454975,nan,nan,nan,nan,-0.00051824795,1749402212.1307013,0.022182387,1749402207.3722498
454976,nan,nan,nan,nan,-0.00051825407,1749402216.8898652,0.022182196,1749402212.1307013
