index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
364927,0.19997088611,1749348549.7692292,0.0020970229525,1749348550.4384887,nan,nan,nan,nan
364928,0.19997063279,1749348550.4384887,0.0020969724283,1749348551.1077642,nan,nan,nan,nan
364929,0.19996553659,1749348551.1077642,nan,nan,nan,nan,nan,nan
364930,0.19996578991,1749348551.7770379,0.0020969545003,1749348551.7770379,nan,nan,nan,nan
364931,0.1999565661,1749348552.4463284,0.0020968937315,1749348552.4463284,nan,nan,nan,nan
364932,0.19995570183,1749348553.1156101,0.0020969018806,1749348553.1156101,nan,nan,nan,nan
364933,0.19996109605,1749348553.7848947,0.0020968921017,1749348553.7848947,nan,nan,nan,nan
364934,0.19995871186,1749348554.4541829,0.0020968739409,1749348554.4541829,nan,nan,nan,nan
364935,0.19996216893,1749348555.1234653,0.0020968755707,1749348555.1234653,nan,nan,nan,nan
364936,0.19996586442,1749348555.7927423,0.002096939832,1749348555.7927423,nan,nan,nan,nan
364937,0.19996774197,1749348556.462022,0.0020969358739,1749348556.462022,nan,nan,nan,nan
364938,0.19996315241,1749348557.1312966,0.0020969510078,1749348557.1312966,nan,nan,nan,nan
364939,0.19996458292,1749348557.8005745,0.0020969179459,1749348557.8005745,nan,nan,nan,nan
364940,0.19996729493,1749348558.4698553,0.0020968886092,1749348558.4698553,nan,nan,nan,nan
364941,0.19996903837,1749348559.139131,0.0020970006008,1749348559.139131,nan,nan,nan,nan
364942,0.19996671379,1749348559.8084037,0.0020969519392,1749348559.8084037,nan,nan,nan,nan
364943,0.19996827841,1749348560.4776726,0.0020969831385,1749348560.4776726,nan,nan,nan,nan
364944,0.19996909797,1749348561.1469424,0.0020969649777,1749348561.1469424,nan,nan,nan,nan
364945,0.19997854531,1749348561.8162105,0.002096967306,1749348561.8162105,nan,nan,nan,nan
364946,0.19997286797,1749348562.4854858,0.0020970595069,1749348562.4854858,nan,nan,nan,nan
364947,0.19996547699,1749348563.154758,0.0020969787147,1749348563.154758,nan,nan,nan,nan
364948,0.19996803999,1749348563.824029,0.0020969570614,1749348563.824029,nan,nan,nan,nan
364949,0.19996920228,1749348564.4933004,0.0020970050246,1749348564.4933004,nan,nan,nan,nan
364950,0.1999720335,1749348565.1625667,0.0020970103797,1749348565.1625667,nan,nan,nan,nan
364951,0.19997653365,1749348565.8318453,0.0020970439073,1749348565.8318453,nan,nan,nan,nan
364952,0.1999771148,1749348566.5011237,0.0020970730111,1749348566.5011237,nan,nan,nan,nan
364953,0.19996921718,1749348567.1703925,0.0020970080514,1749348567.1703925,nan,nan,nan,nan
364954,0.19997309148,1749348567.839655,0.0020970366895,1749348567.839655,nan,nan,nan,nan
364955,0.19996879995,1749348568.5089185,0.0020970175974,1749348568.5089185,nan,nan,nan,nan
364956,0.1999720335,1749348569.1781821,0.0020970245823,1749348569.1781821,nan,nan,nan,nan
364957,0.19997252524,1749348569.8474462,0.0020969973411,1749348569.8474462,nan,nan,nan,nan
364958,0.19996829331,1749348570.5167165,0.0020970089827,1749348570.5167165,nan,nan,nan,nan
364959,0.19996465743,1749348571.1859899,0.0020969326142,1749348571.1859899,nan,nan,nan,nan
364960,0.19996491075,1749348571.8552704,0.0020969044417,1749348571.8552704,nan,nan,nan,nan
364961,0.19996275008,1749348572.5245535,0.0020969265606,1749348572.5245535,nan,nan,nan,nan
364962,0.19996233284,1749348573.193831,0.0020969212055,1749348573.193831,nan,nan,nan,nan
364963,0.19996938109,1749348573.8630965,0.0020969738252,1749348573.8630965,nan,nan,nan,nan
364964,0.19996775687,1749348574.5323706,0.0020969896577,1749348574.5323706,nan,nan,nan,nan
364965,0.19996921718,1749348575.2016416,0.002096967306,1749348575.2016416,nan,nan,nan,nan
364966,0.19996313751,1749348575.8709276,0.0020969361067,1749348575.8709276,nan,nan,nan,nan
364967,0.19995616376,1749348576.5402179,0.0020968799945,1749348576.5402179,nan,nan,nan,nan
364968,0.19996315241,1749348577.2094944,0.002096937038,1749348577.2094944,nan,nan,nan,nan
364969,0.1999604553,1749348577.8787875,0.002096893033,1749348577.8787875,nan,nan,nan,nan
364970,0.19996795058,1749348578.5480704,0.0020968965255,1749348578.5480704,nan,nan,nan,nan
364971,0.19997112453,1749348579.2173412,0.0020969740581,1749348579.2173412,nan,nan,nan,nan
364972,0.19997222722,1749348579.8865995,0.0020969978068,1749348579.8865995,nan,nan,nan,nan
364973,0.19996826351,1749348580.5558615,0.0020969654433,1749348580.5558615,nan,nan,nan,nan
364974,0.19996410608,1749348581.2251294,0.0020969752222,1749348581.2251294,nan,nan,nan,nan
364975,0.19995929301,1749348581.8944035,0.0020969212055,1749348581.8944035,nan,nan,nan,nan
364976,0.19995783269,1749348582.563684,0.0020968506578,1749348582.563684,nan,nan,nan,nan
364977,0.19996291399,1749348583.2329595,0.0020969179459,1749348583.2329595,nan,nan,nan,nan
364978,0.19996325672,1749348583.902243,0.0020968753379,1749348583.902243,nan,nan,nan,nan
364979,0.19995862246,1749348584.5715218,0.0020968487952,1749348584.5715218,nan,nan,nan,nan
364980,0.19995927811,1749348585.2408178,0.0020968574099,1749348585.2408178,nan,nan,nan,nan
364981,0.19996003807,1749348585.9100928,0.0020968918689,1749348585.9100928,nan,nan,nan,nan
364982,0.19996076822,1749348586.5793765,0.002096868353,1749348586.5793765,nan,nan,nan,nan
364983,0.19995582104,1749348587.248638,0.0020968520548,1749348587.248638,nan,nan,nan,nan
364984,0.1999592483,1749348587.9178984,0.0020968460012,1749348587.9178984,nan,nan,nan,nan
364985,0.19995942712,1749348588.5871766,0.0020968876779,1749348588.5871766,nan,nan,nan,nan
364986,0.19995997846,1749348589.256479,0.0020968848839,1749348589.256479,nan,nan,nan,nan
364987,0.19995813072,1749348589.9257548,0.002096866956,1749348589.9257548,nan,nan,nan,nan
364988,0.19995869696,1749348590.595029,0.0020968990866,1749348590.595029,nan,nan,nan,nan
364989,0.19995817542,1749348591.2643268,0.0020968569443,1749348591.2643268,nan,nan,nan,nan
364990,0.19995605946,1749348591.9336104,0.0020968990866,1749348591.9336104,nan,nan,nan,nan
364991,0.19995459914,1749348592.602876,0.0020968355238,1749348592.602876,nan,nan,nan,nan
364992,0.19995588064,1749348593.2721379,0.002096835291,1749348593.2721379,nan,nan,nan,nan
364993,0.19995877147,1749348593.9414022,0.0020968497265,1749348593.9414022,nan,nan,nan,nan
364994,0.19995567203,1749348594.610692,0.0020968567114,1749348594.610692,nan,nan,nan,nan
364995,0.19995135069,1749348595.2799554,0.0020968334284,1749348595.2799554,nan,nan,nan,nan
364996,0.1999540031,1749348595.949244,0.0020967917517,1749348595.949244,nan,nan,nan,nan
364997,0.19995456934,1749348596.6185064,0.0020968241151,1749348596.6185064,nan,nan,nan,nan
364998,0.19995582104,1749348597.2878132,0.0020968667232,1749348597.2878132,nan,nan,nan,nan
364999,0.19995589554,1749348597.957076,0.0020968159661,1749348597.957076,nan,nan,nan,nan
365000,0.1999553144,1749348598.6263406,0.0020968420431,1749348598.6263406,nan,nan,nan,nan
365001,0.19996345043,1749348599.2956336,0.0020969009493,1749348599.2956336,nan,nan,nan,nan
365002,0.19996608794,1749348599.964923,0.0020969787147,1749348599.964923,nan,nan,nan,nan
365003,0.19996459782,1749348600.6341946,0.0020969619509,1749348600.6341946,nan,nan,nan,nan
