index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
129974,-8.7803549832e-05,1749213987.9303067,-1.7174857021e-06,1749213987.2610245,nan,nan,nan,nan
129975,nan,nan,-1.7377324184e-06,1749213987.9303067,nan,nan,nan,nan
129976,-9.3206777819e-05,1749213988.5995977,-1.7935847154e-06,1749213988.5995977,nan,nan,nan,nan
129977,-8.9881708845e-05,1749213989.2688813,-1.7572808702e-06,1749213989.2688813,nan,nan,nan,nan
129978,-8.9327520982e-05,1749213989.9381626,-1.7412235138e-06,1749213989.9381626,nan,nan,nan,nan
129979,-9.5423471066e-05,1749213990.6074493,-1.747506758e-06,1749213990.6074493,nan,nan,nan,nan
129980,-9.7778698546e-05,1749213991.2767422,-1.8138318865e-06,1749213991.2767422,nan,nan,nan,nan
129981,-0.00010082672088,1749213991.94602,-1.8682865175e-06,1749213991.94602,nan,nan,nan,nan
129982,-9.9164208223e-05,1749213992.615318,-1.8354728581e-06,1749213992.615318,nan,nan,nan,nan
129983,-9.9718352431e-05,1749213993.284618,-1.8270959572e-06,1749213993.284618,nan,nan,nan,nan
129984,-9.9995435448e-05,1749213993.953914,-1.8284922589e-06,1749213993.953914,nan,nan,nan,nan
129985,-9.2929709353e-05,1749213994.6232078,-1.7782249415e-06,1749213994.6232078,nan,nan,nan,nan
129986,-9.389949264e-05,1749213995.2924912,-1.7782251689e-06,1749213995.2924912,nan,nan,nan,nan
129987,-9.2375499662e-05,1749213995.9617732,-1.7489032871e-06,1749213995.9617732,nan,nan,nan,nan
129988,-9.4315153547e-05,1749213996.6310651,-1.7796210159e-06,1749213996.6310651,nan,nan,nan,nan
129989,-9.2791153293e-05,1749213997.3003597,-1.7789232061e-06,1749213997.3003597,nan,nan,nan,nan
129990,-0.00010096524784,1749213997.9696565,-1.7977733933e-06,1749213997.9696565,nan,nan,nan,nan
129991,-9.4730763522e-05,1749213998.6389542,-1.842455049e-06,1749213998.6389542,nan,nan,nan,nan
129992,-9.7640207969e-05,1749213999.308254,-1.8068487861e-06,1749213999.308254,nan,nan,nan,nan
129993,-9.1128647909e-05,1749213999.9775538,-1.8068487861e-06,1749213999.9775538,nan,nan,nan,nan
129994,-9.4592331152e-05,1749214000.6468353,-1.8131304387e-06,1749214000.6468353,nan,nan,nan,nan
129995,-9.2236972705e-05,1749214001.316133,-1.8270957298e-06,1749214001.316133,nan,nan,nan,nan
129996,-9.5423471066e-05,1749214001.9854286,-1.8270959572e-06,1749214001.9854286,nan,nan,nan,nan
129997,-9.5284915005e-05,1749214002.6547136,-1.7803201899e-06,1749214002.6547136,nan,nan,nan,nan
129998,-9.4453644124e-05,1749214003.3239968,-1.7677532469e-06,1749214003.3239968,nan,nan,nan,nan
129999,-9.7778734926e-05,1749214003.9932864,-1.7914899217e-06,1749214003.9932864,nan,nan,nan,nan
130000,-9.6116214991e-05,1749214004.662578,-1.8340770112e-06,1749214004.662578,nan,nan,nan,nan
130001,-9.7640237072e-05,1749214005.3318708,-1.7796205611e-06,1749214005.3318708,nan,nan,nan,nan
130002,-9.6670381026e-05,1749214006.0011544,-1.7551863039e-06,1749214006.0011544,nan,nan,nan,nan
130003,-9.9995442724e-05,1749214006.6704469,-1.8075475055e-06,1749214006.6704469,nan,nan,nan,nan
130004,-9.7363103123e-05,1749214007.3397353,-1.7677530195e-06,1749214007.3397353,nan,nan,nan,nan
130005,-9.3206777819e-05,1749214008.009022,-1.7663564904e-06,1749214008.009022,nan,nan,nan,nan
130006,-9.1405738203e-05,1749214008.6783118,-1.7740355815e-06,1749214008.6783118,nan,nan,nan,nan
130007,-9.8610005807e-05,1749214009.347602,-1.7649601887e-06,1749214009.347602,nan,nan,nan,nan
130008,-9.6670381026e-05,1749214010.0168984,-1.7754325654e-06,1749214010.0168984,nan,nan,nan,nan
130009,-9.7778764029e-05,1749214010.6861916,-1.7572799607e-06,1749214010.6861916,nan,nan,nan,nan
130010,-9.6393276181e-05,1749214011.3554816,-1.7719421521e-06,1749214011.3554816,nan,nan,nan,nan
