index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
449910,0.99965983629,1749396816.9528077,0.010491735302,1749396816.2835567,nan,nan,nan,nan
449911,0.99966198206,1749396817.6220794,0.010491738096,1749396816.9528077,nan,nan,nan,nan
449912,0.99966734648,1749396818.2913542,0.01049172692,1749396817.6220794,nan,nan,nan,nan
449913,0.99966919422,1749396818.960622,0.010491819121,1749396818.2913542,nan,nan,nan,nan
449914,0.99966800213,1749396819.629898,0.010491851717,1749396818.960622,nan,nan,nan,nan
449915,0.99966484308,1749396820.2991776,0.010491816327,1749396819.629898,nan,nan,nan,nan
449916,0.99966949224,1749396820.9684553,0.010491798632,1749396820.2991776,nan,nan,nan,nan
449917,0.99966621399,1749396821.6377203,0.010491796769,1749396820.9684553,nan,nan,nan,nan
449918,0.99966979027,1749396822.3069923,0.01049176231,1749396821.6377203,nan,nan,nan,nan
449919,0.9996702075,1749396822.9762692,0.010491823778,1749396822.3069923,nan,nan,nan,nan
449920,0.99966812134,1749396823.6455488,0.010491800494,1749396822.9762692,nan,nan,nan,nan
449921,0.99966514111,1749396824.3148346,0.010491788387,1749396823.6455488,nan,nan,nan,nan
449922,0.99967193604,1749396824.9841118,0.010491807014,1749396824.3148346,nan,nan,nan,nan
449923,0.99967139959,1749396825.653382,0.010491778143,1749396824.9841118,nan,nan,nan,nan
449924,0.99966621399,1749396826.3226604,0.010491851717,1749396825.653382,nan,nan,nan,nan
449925,nan,nan,0.010491829365,1749396826.3226604,nan,nan,nan,nan
449926,0.99967211485,1749396826.9919298,0.01049182564,1749396826.9919298,nan,nan,nan,nan
449927,0.99967116117,1749396827.6612134,0.010491822846,1749396827.6612134,nan,nan,nan,nan
449928,0.9996637702,1749396828.3304813,0.010491760448,1749396828.3304813,nan,nan,nan,nan
449929,0.99967116117,1749396828.9997556,0.010491821915,1749396828.9997556,nan,nan,nan,nan
449930,0.99967521429,1749396829.669008,0.010491843335,1749396829.669008,nan,nan,nan,nan
449931,0.99967819452,1749396830.3382812,0.010491875,1749396830.3382812,nan,nan,nan,nan
449932,0.99968481064,1749396831.0075579,0.010491972789,1749396831.0075579,nan,nan,nan,nan
449933,0.99967962503,1749396831.6768365,0.010491967201,1749396831.6768365,nan,nan,nan,nan
449934,0.99967849255,1749396832.3460953,0.010491915047,1749396832.3460953,nan,nan,nan,nan
449935,0.99966728687,1749396833.0153785,0.010491826572,1749396833.0153785,nan,nan,nan,nan
449936,0.99966824055,1749396833.6846533,0.01049183961,1749396833.6846533,nan,nan,nan,nan
449937,0.99967414141,1749396834.353919,0.010491885245,1749396834.353919,nan,nan,nan,nan
449938,0.99967318773,1749396835.023189,0.010491871275,1749396835.023189,nan,nan,nan,nan
449939,0.99967670441,1749396835.692461,0.010491907597,1749396835.692461,nan,nan,nan,nan
449940,0.99967306852,1749396836.3617167,0.01049186755,1749396836.3617167,nan,nan,nan,nan
449941,0.99967199564,1749396837.0309944,0.010491850786,1749396837.0309944,nan,nan,nan,nan
449942,0.99966567755,1749396837.7002852,0.01049180422,1749396837.7002852,nan,nan,nan,nan
449943,0.99967056513,1749396838.3695662,0.010491863824,1749396838.3695662,nan,nan,nan,nan
449944,0.99967342615,1749396839.0388334,0.010491870344,1749396839.0388334,nan,nan,nan,nan
449945,0.9996701479,1749396839.7081084,0.010491816327,1749396839.7081084,nan,nan,nan,nan
449946,0.99967002869,1749396840.3773856,0.010491837747,1749396840.3773856,nan,nan,nan,nan
449947,0.99967426062,1749396841.0466638,0.010491858236,1749396841.0466638,nan,nan,nan,nan
449948,0.99967360497,1749396841.7159302,0.010491908528,1749396841.7159302,nan,nan,nan,nan
449949,0.99967139959,1749396842.3852053,0.010491820052,1749396842.3852053,nan,nan,nan,nan
449950,0.99967044592,1749396843.0544822,0.010491828434,1749396843.0544822,nan,nan,nan,nan
449951,0.99966579676,1749396843.72376,0.010491830297,1749396843.72376,nan,nan,nan,nan
449952,0.99966967106,1749396844.393046,0.010491806082,1749396844.393046,nan,nan,nan,nan
449953,0.99966663122,1749396845.062321,0.010491863824,1749396845.062321,nan,nan,nan,nan
449954,0.99966514111,1749396845.7316005,0.010491791181,1749396845.7316005,nan,nan,nan,nan
