index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
509898,nan,nan,0.014699459076,1749431430.2733855,nan,nan,nan,nan
509899,1.399747014,1749431430.9426436,0.01469941251,1749431430.9426436,nan,nan,nan,nan
509900,1.3997527361,1749431431.6119368,0.014699487947,1749431431.6119368,nan,nan,nan,nan
509901,1.3997516632,1749431432.28122,0.014699434862,1749431432.28122,nan,nan,nan,nan
509902,1.3997558355,1749431432.9505103,0.014699460939,1749431432.9505103,nan,nan,nan,nan
509903,1.3997567892,1749431433.6197782,0.014699506573,1749431433.6197782,nan,nan,nan,nan
509904,1.3997558355,1749431434.2890623,0.014699545689,1749431434.2890623,nan,nan,nan,nan
509905,1.3997565508,1749431434.9583344,0.014699520543,1749431434.9583344,nan,nan,nan,nan
509906,1.3997606039,1749431435.6276138,0.014699544758,1749431435.6276138,nan,nan,nan,nan
509907,1.3997553587,1749431436.2969034,0.014699487947,1749431436.2969034,nan,nan,nan,nan
509908,1.3997554779,1749431436.966184,0.014699510299,1749431436.966184,nan,nan,nan,nan
509909,1.3997588158,1749431437.6354773,0.014699510299,1749431437.6354773,nan,nan,nan,nan
509910,1.3997546434,1749431438.3047574,0.014699522406,1749431438.3047574,nan,nan,nan,nan
509911,1.3997547626,1749431438.9740403,0.014699522406,1749431438.9740403,nan,nan,nan,nan
509912,1.3997570276,1749431439.6433072,0.014699490741,1749431439.6433072,nan,nan,nan,nan
509913,1.3997581005,1749431440.3125942,0.014699524269,1749431440.3125942,nan,nan,nan,nan
509914,1.3997536898,1749431440.981861,0.014699494466,1749431440.981861,nan,nan,nan,nan
509915,1.3997517824,1749431441.6511352,0.014699439518,1749431441.6511352,nan,nan,nan,nan
509916,1.3997514248,1749431442.3204072,0.014699440449,1749431442.3204072,nan,nan,nan,nan
509917,1.3997491598,1749431442.9896674,0.01469946187,1749431442.9896674,nan,nan,nan,nan
509918,1.3997488022,1749431443.6589303,0.014699389227,1749431443.6589303,nan,nan,nan,nan
509919,1.399750948,1749431444.3282092,0.014699421823,1749431444.3282092,nan,nan,nan,nan
509920,1.399747014,1749431444.9974852,0.014699474908,1749431444.9974852,nan,nan,nan,nan
509921,1.3997503519,1749431445.6667655,0.014699450694,1749431445.6667655,nan,nan,nan,nan
509922,1.3997503519,1749431446.3360202,0.014699467458,1749431446.3360202,nan,nan,nan,nan
509923,1.3997480869,1749431447.0052798,0.014699438587,1749431447.0052798,nan,nan,nan,nan
509924,1.3997503519,1749431447.6745396,0.014699405991,1749431447.6745396,nan,nan,nan,nan
509925,1.3997461796,1749431448.3437989,0.014699436724,1749431448.3437989,nan,nan,nan,nan
509926,1.3997448683,1749431449.0130653,0.01469941251,1749431449.0130653,nan,nan,nan,nan
509927,1.3997513056,1749431449.6823428,0.014699403197,1749431449.6823428,nan,nan,nan,nan
509928,1.3997529745,1749431450.3516045,0.014699464664,1749431450.3516045,nan,nan,nan,nan
509929,1.3997488022,1749431451.0208685,0.014699453488,1749431451.0208685,nan,nan,nan,nan
509930,1.3997472525,1749431451.690127,0.014699430205,1749431451.690127,nan,nan,nan,nan
509931,1.3997454643,1749431452.3593855,0.014699440449,1749431452.3593855,nan,nan,nan,nan
509932,1.3997473717,1749431453.0286565,0.014699490741,1749431453.0286565,nan,nan,nan,nan
509933,1.3997424841,1749431453.6979222,0.014699407853,1749431453.6979222,nan,nan,nan,nan
509934,1.3997429609,1749431454.3672016,0.014699365944,1749431454.3672016,nan,nan,nan,nan
509935,1.3997389078,1749431455.0364718,0.014699383639,1749431455.0364718,nan,nan,nan,nan
509936,1.3997398615,1749431455.7057507,0.014699294232,1749431455.7057507,nan,nan,nan,nan
509937,1.399738431,1749431456.375009,0.014699303545,1749431456.375009,nan,nan,nan,nan
509938,1.3997366428,1749431457.0442746,0.014699340798,1749431457.0442746,nan,nan,nan,nan
509939,1.3997449875,1749431457.7135544,0.014699282125,1749431457.7135544,nan,nan,nan,nan
509940,1.3997430801,1749431458.3827963,0.014699409716,1749431458.3827963,nan,nan,nan,nan
509941,1.3997460604,1749431459.052043,0.014699380845,1749431459.052043,nan,nan,nan,nan
509942,1.399744153,1749431459.7212996,0.014699358493,1749431459.7212996,nan,nan,nan,nan
509943,1.3997477293,1749431460.390561,0.014699420892,1749431460.390561,nan,nan,nan,nan
509944,1.3997482061,1749431461.059823,0.014699429274,1749431461.059823,nan,nan,nan,nan
509945,1.3997493982,1749431461.7290614,0.014699418098,1749431461.7290614,nan,nan,nan,nan
509946,1.399747014,1749431462.3983283,0.014699396677,1749431462.3983283,nan,nan,nan,nan
509947,1.3997408152,1749431463.067613,0.014699312858,1749431463.067613,nan,nan,nan,nan
509948,1.3997395039,1749431463.7368886,0.014699330553,1749431463.7368886,nan,nan,nan,nan
509949,1.3997415304,1749431464.406138,0.014699385501,1749431464.406138,nan,nan,nan,nan
509950,1.3997417688,1749431465.0754068,0.014699373394,1749431465.0754068,nan,nan,nan,nan
509951,1.3997380733,1749431465.744672,0.014699344523,1749431465.744672,nan,nan,nan,nan
509952,1.3997365236,1749431466.4139545,0.014699296094,1749431466.4139545,nan,nan,nan,nan
509953,1.3997399807,1749431467.0832267,0.014699351043,1749431467.0832267,nan,nan,nan,nan
509954,1.3997431993,1749431467.7524793,0.014699336141,1749431467.7524793,nan,nan,nan,nan
509955,1.3997474909,1749431468.421726,0.014699453488,1749431468.421726,nan,nan,nan,nan
509956,1.3997461796,1749431469.0909758,0.014699393883,1749431469.0909758,nan,nan,nan,nan
509957,1.3997461796,1749431469.7602305,0.014699341729,1749431469.7602305,nan,nan,nan,nan
509958,1.3997473717,1749431470.429478,0.014699394815,1749431470.429478,nan,nan,nan,nan
509959,1.3997431993,1749431471.0987287,0.014699380845,1749431471.0987287,nan,nan,nan,nan
509960,1.3997443914,1749431471.768004,0.014699361287,1749431471.768004,nan,nan,nan,nan
509961,1.3997466564,1749431472.4372442,0.014699410647,1749431472.4372442,nan,nan,nan,nan
509962,1.3997439146,1749431473.106493,0.014699364081,1749431473.106493,nan,nan,nan,nan
509963,1.3997372389,1749431473.7757473,0.014699320309,1749431473.7757473,nan,nan,nan,nan
509964,1.3997431993,1749431474.4450002,0.014699405991,1749431474.4450002,nan,nan,nan,nan
509965,1.399740696,1749431475.114255,0.0146993706,1749431475.114255,nan,nan,nan,nan
509966,1.3997403383,1749431475.7835178,0.014699329622,1749431475.7835178,nan,nan,nan,nan
509967,1.399746418,1749431476.4527779,0.014699391089,1749431476.4527779,nan,nan,nan,nan
509968,1.3997489214,1749431477.1220396,0.014699392021,1749431477.1220396,nan,nan,nan,nan
509969,1.3997488022,1749431477.7913,0.014699402265,1749431477.7913,nan,nan,nan,nan
509970,1.3997449875,1749431478.4605474,0.014699365012,1749431478.4605474,nan,nan,nan,nan
509971,1.399743557,1749431479.1298006,0.014699336141,1749431479.1298006,nan,nan,nan,nan
509972,1.3997445107,1749431479.7990637,0.014699378051,1749431479.7990637,nan,nan,nan,nan
509973,1.3997417688,1749431480.4683223,0.014699342661,1749431480.4683223,nan,nan,nan,nan
509974,1.3997429609,1749431481.1375952,0.014699315652,1749431481.1375952,nan,nan,nan,nan
509975,1.3997437954,1749431481.8068678,0.014699336141,1749431481.8068678,nan,nan,nan,nan
509976,1.3997405767,1749431482.4761143,0.014699380845,1749431482.4761143,nan,nan,nan,nan
