index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
44991,nan,nan,nan,nan,-3.4036e-07,1749168281.0436003,5.269e-07,1749168276.1468482
44992,nan,nan,nan,nan,-3.4187e-07,1749168285.8213713,5.4186e-07,1749168281.0436003
44993,nan,nan,nan,nan,-3.3587e-07,1749168290.5967922,5.113e-07,1749168285.8213713
44994,nan,nan,nan,nan,-3.4182e-07,1749168295.3727398,5.5104e-07,1749168290.5967922
44995,nan,nan,nan,nan,-3.4176e-07,1749168300.1489544,4.9747e-07,1749168295.3727398
44996,nan,nan,nan,nan,-3.4265e-07,1749168304.9254465,5.3709e-07,1749168300.1489544
44997,nan,nan,nan,nan,-3.3934e-07,1749168309.7015967,4.9247e-07,1749168304.9254465
44998,nan,nan,nan,nan,-3.4041e-07,1749168314.479441,5.4506e-07,1749168309.7015967
44999,nan,nan,nan,nan,-3.4314e-07,1749168319.2559314,5.0357e-07,1749168314.479441
45000,nan,nan,nan,nan,-3.3907e-07,1749168324.030766,5.2686e-07,1749168319.2559314
45001,nan,nan,nan,nan,-3.4029e-07,1749168328.8075042,4.9214e-07,1749168324.030766
45002,nan,nan,nan,nan,-3.4258e-07,1749168333.5836277,5.0843e-07,1749168328.8075042
45003,nan,nan,nan,nan,-3.4239e-07,1749168338.3593297,5.2415e-07,1749168333.5836277
45004,nan,nan,nan,nan,-3.3979e-07,1749168343.1369889,5.3495e-07,1749168338.3593297
45005,nan,nan,nan,nan,-3.3998e-07,1749168347.914067,5.4204e-07,1749168343.1369889
45006,nan,nan,nan,nan,-3.4201e-07,1749168352.6890585,5.2228e-07,1749168347.914067
45007,nan,nan,nan,nan,-3.3917e-07,1749168357.4685516,5.1348e-07,1749168352.6890585
45008,nan,nan,nan,nan,-3.4183e-07,1749168362.2458606,5.1955e-07,1749168357.4685516
45009,nan,nan,nan,nan,-3.4561e-07,1749168367.0201433,5.5246e-07,1749168362.2458606
45010,nan,nan,nan,nan,-3.4108e-07,1749168371.7985947,5.3606e-07,1749168367.0201433
45011,nan,nan,nan,nan,-3.3953e-07,1749168376.576287,5.3663e-07,1749168371.7985947
45012,nan,nan,nan,nan,-3.3954e-07,1749168381.3497944,5.2621e-07,1749168376.576287
45013,nan,nan,nan,nan,-3.4289e-07,1749168386.1281078,5.2836e-07,1749168381.3497944
45014,nan,nan,nan,nan,-3.3993e-07,1749168390.9051504,5.2058e-07,1749168386.1281078
45015,nan,nan,nan,nan,-3.4186e-07,1749168395.680928,5.0345e-07,1749168390.9051504
45016,nan,nan,nan,nan,-3.4224e-07,1749168400.459084,5.0435e-07,1749168395.680928
45017,nan,nan,nan,nan,-3.3914e-07,1749168405.2360318,5.2284e-07,1749168400.459084
45018,nan,nan,nan,nan,-3.4506e-07,1749168410.0118318,5.2883e-07,1749168405.2360318
45019,nan,nan,nan,nan,-3.3802e-07,1749168414.7907538,5.0637e-07,1749168410.0118318
45020,nan,nan,nan,nan,-3.4045e-07,1749168419.566363,5.4363e-07,1749168414.7907538
45021,nan,nan,nan,nan,-3.3756e-07,1749168424.343614,4.9927e-07,1749168419.566363
45022,nan,nan,nan,nan,-3.4225e-07,1749168429.121099,4.9336e-07,1749168424.343614
45023,nan,nan,nan,nan,-3.4387e-07,1749168433.8982403,5.494e-07,1749168429.121099
45024,nan,nan,nan,nan,-3.4031e-07,1749168438.673321,5.2325e-07,1749168433.8982403
45025,nan,nan,nan,nan,-3.3724e-07,1749168443.4506593,5.3366e-07,1749168438.673321
45026,nan,nan,nan,nan,-3.3523e-07,1749168448.2274811,4.8998e-07,1749168443.4506593
45027,nan,nan,nan,nan,-3.3879e-07,1749168453.0030963,5.0628e-07,1749168448.2274811
45028,nan,nan,nan,nan,-3.4416e-07,1749168457.7810292,5.2079e-07,1749168453.0030963
45029,nan,nan,nan,nan,-3.5354e-07,1749168462.5582218,4.8523e-07,1749168457.7810292
45030,nan,nan,nan,nan,-3.4715e-07,1749168467.3334043,5.5275e-07,1749168462.5582218
45031,nan,nan,nan,nan,-3.4533e-07,1749168472.1123693,5.4214e-07,1749168467.3334043
45032,nan,nan,nan,nan,-3.4789e-07,1749168476.8886647,5.203e-07,1749168472.1123693
45033,nan,nan,nan,nan,-3.463e-07,1749168481.6652424,5.2575e-07,1749168476.8886647
45034,nan,nan,nan,nan,-3.4557e-07,1749168486.4444723,5.2011e-07,1749168481.6652424
45035,nan,nan,nan,nan,-3.4116e-07,1749168491.220477,5.3207e-07,1749168486.4444723
45036,nan,nan,nan,nan,-3.4144e-07,1749168495.994695,5.2623e-07,1749168491.220477
45037,nan,nan,nan,nan,-3.4608e-07,1749168500.7734022,5.2494e-07,1749168495.994695
45038,nan,nan,nan,nan,-3.4232e-07,1749168505.5487332,5.4749e-07,1749168500.7734022
45039,nan,nan,nan,nan,-3.4473e-07,1749168510.3235989,5.3968e-07,1749168505.5487332
45040,nan,nan,nan,nan,-3.4304e-07,1749168515.1027834,5.4294e-07,1749168510.3235989
45041,nan,nan,nan,nan,-3.4607e-07,1749168519.8797328,5.4652e-07,1749168515.1027834
45042,nan,nan,nan,nan,-3.4838e-07,1749168524.6555877,5.2054e-07,1749168519.8797328
45043,nan,nan,nan,nan,-3.4308e-07,1749168529.4336905,5.0897e-07,1749168524.6555877
45044,nan,nan,nan,nan,-3.3863e-07,1749168534.2105765,5.1588e-07,1749168529.4336905
45045,nan,nan,nan,nan,-3.5005e-07,1749168538.9849734,4.7355e-07,1749168534.2105765
45046,nan,nan,nan,nan,-3.5832e-07,1749168543.7643661,5.4509e-07,1749168538.9849734
45047,nan,nan,nan,nan,-3.4305e-07,1749168548.5403025,5.1892e-07,1749168543.7643661
45048,nan,nan,nan,nan,-3.4833e-07,1749168553.3154776,5.2329e-07,1749168548.5403025
45049,nan,nan,nan,nan,-3.4466e-07,1749168558.0929885,5.2587e-07,1749168553.3154776
45050,nan,nan,nan,nan,-3.4433e-07,1749168562.8688357,5.4274e-07,1749168558.0929885
45051,nan,nan,nan,nan,-3.4372e-07,1749168567.6448424,5.1762e-07,1749168562.8688357
45052,nan,nan,nan,nan,-3.4752e-07,1749168572.425165,4.9982e-07,1749168567.6448424
45053,nan,nan,nan,nan,-3.5427e-07,1749168577.2008312,5.2956e-07,1749168572.425165
45054,nan,nan,nan,nan,-3.4178e-07,1749168581.976703,5.2598e-07,1749168577.2008312
45055,nan,nan,nan,nan,-3.5384e-07,1749168586.7550285,5.1612e-07,1749168581.976703
45056,nan,nan,nan,nan,-3.4874e-07,1749168591.5325415,5.287e-07,1749168586.7550285
45057,nan,nan,nan,nan,-3.433e-07,1749168596.3080604,5.2527e-07,1749168591.5325415
45058,nan,nan,nan,nan,-3.4285e-07,1749168601.0868373,5.4936e-07,1749168596.3080604
45059,nan,nan,nan,nan,-3.419e-07,1749168605.8653688,5.3035e-07,1749168601.0868373
45060,nan,nan,nan,nan,-3.4949e-07,1749168610.6413941,5.2137e-07,1749168605.8653688
45061,nan,nan,nan,nan,-3.4912e-07,1749168615.4182162,5.269e-07,1749168610.6413941
45062,nan,nan,nan,nan,-3.4182e-07,1749168620.1940124,5.6097e-07,1749168615.4182162
45063,nan,nan,nan,nan,-3.4308e-07,1749168624.9699523,5.1485e-07,1749168620.1940124
45064,nan,nan,nan,nan,-3.361e-07,1749168629.747043,5.3536e-07,1749168624.9699523
45065,nan,nan,nan,nan,-3.4919e-07,1749168634.5227177,5.0197e-07,1749168629.747043
45066,nan,nan,nan,nan,-3.5212e-07,1749168639.2979574,5.1218e-07,1749168634.5227177
45067,nan,nan,nan,nan,-3.3912e-07,1749168644.0774658,5.1666e-07,1749168639.2979574
45068,nan,nan,nan,nan,-3.4478e-07,1749168648.8531482,5.0446e-07,1749168644.0774658
45069,nan,nan,nan,nan,-3.5369e-07,1749168653.6291955,5.2266e-07,1749168648.8531482
45070,nan,nan,nan,nan,-3.5509e-07,1749168658.407282,5.2359e-07,1749168653.6291955
45071,nan,nan,nan,nan,-3.4734e-07,1749168663.1842759,5.4742e-07,1749168658.407282
45072,nan,nan,nan,nan,-3.4392e-07,1749168667.959474,5.3796e-07,1749168663.1842759
45073,nan,nan,nan,nan,-3.4775e-07,1749168672.7384937,5.1217e-07,1749168667.959474
45074,nan,nan,nan,nan,-3.435e-07,1749168677.514068,5.2145e-07,1749168672.7384937
45075,nan,nan,nan,nan,-3.4678e-07,1749168682.2884152,5.4387e-07,1749168677.514068
45076,nan,nan,nan,nan,-3.4707e-07,1749168687.068175,5.19e-07,1749168682.2884152
45077,nan,nan,nan,nan,-3.447e-07,1749168691.8445346,5.1373e-07,1749168687.068175
45078,nan,nan,nan,nan,-3.3856e-07,1749168696.6210535,5.4781e-07,1749168691.8445346
45079,nan,nan,nan,nan,-3.4434e-07,1749168701.3986368,5.0751e-07,1749168696.6210535
45080,nan,nan,nan,nan,-3.5862e-07,1749168706.1756387,4.8689e-07,1749168701.3986368
45081,nan,nan,nan,nan,-3.4575e-07,1749168710.9505763,5.4841e-07,1749168706.1756387
45082,nan,nan,nan,nan,-3.4515e-07,1749168715.7295225,5.1354e-07,1749168710.9505763
45083,nan,nan,nan,nan,-3.4511e-07,1749168720.5066507,4.9763e-07,1749168715.7295225
45084,nan,nan,nan,nan,-3.5058e-07,1749168725.2826433,5.2872e-07,1749168720.5066507
45085,nan,nan,nan,nan,-3.4852e-07,1749168730.061108,5.1842e-07,1749168725.2826433
45086,nan,nan,nan,nan,-3.4771e-07,1749168734.8380258,5.3261e-07,1749168730.061108
45087,nan,nan,nan,nan,-3.4726e-07,1749168739.6137176,5.0024e-07,1749168734.8380258
45088,nan,nan,nan,nan,-3.443e-07,1749168744.3900757,4.9562e-07,1749168739.6137176
45089,-8.9604938694e-05,1749165147.0370529,-1.7481988834e-06,1749165147.0370529,nan,nan,5.0881e-07,1749168744.3900757
45090,-9.5839408459e-05,1749165147.7063363,-1.7656527689e-06,1749165147.7063363,nan,nan,nan,nan
45091,-9.0020563221e-05,1749165148.3756087,-1.7796157863e-06,1749165148.3756087,nan,nan,nan,nan
45092,-8.8219501777e-05,1749165149.044884,-1.8012583496e-06,1749165149.044884,nan,nan,nan,nan
45093,-8.9050779934e-05,1749165149.7141593,-1.7321410724e-06,1749165149.7141593,nan,nan,nan,nan
45094,-9.0851797722e-05,1749165150.3834393,-1.8012588043e-06,1749165150.3834393,nan,nan,nan,nan
45095,-9.1960238933e-05,1749165151.052725,-1.8215037016e-06,1749165151.052725,nan,nan,nan,nan
45096,-8.5171559476e-05,1749165151.7219915,-1.707007641e-06,1749165151.7219915,nan,nan,nan,nan
45097,-8.9466346253e-05,1749165152.3912525,-1.7272552668e-06,1749165152.3912525,nan,nan,nan,nan
