index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
464907,0.99966812134,1749405624.153253,0.010491870344,1749405623.4839838,nan,nan,nan,nan
464908,nan,nan,0.01049179025,1749405624.153253,nan,nan,nan,nan
464909,0.99966853857,1749405624.822535,0.010491831228,1749405624.822535,nan,nan,nan,nan
464910,0.9996650219,1749405625.4918172,0.010491847061,1749405625.4918172,nan,nan,nan,nan
464911,0.9996637702,1749405626.1610954,0.010491784662,1749405626.1610954,nan,nan,nan,nan
464912,0.99966675043,1749405626.8303478,0.010491788387,1749405626.8303478,nan,nan,nan,nan
464913,0.99966347218,1749405627.499625,0.010491782799,1749405627.499625,nan,nan,nan,nan
464914,0.99966078997,1749405628.1689057,0.01049174089,1749405628.1689057,nan,nan,nan,nan
464915,0.99966269732,1749405628.838198,0.010491810739,1749405628.838198,nan,nan,nan,nan
464916,0.99966335297,1749405629.507479,0.010491733439,1749405629.507479,nan,nan,nan,nan
464917,0.99966490269,1749405630.1767526,0.010491793044,1749405630.1767526,nan,nan,nan,nan
464918,0.99966555834,1749405630.8460336,0.010491834022,1749405630.8460336,nan,nan,nan,nan
464919,0.9996650219,1749405631.5153236,0.01049181167,1749405631.5153236,nan,nan,nan,nan
464920,0.99967199564,1749405632.184598,0.010491847061,1749405632.184598,nan,nan,nan,nan
464921,0.99967056513,1749405632.853882,0.010491879657,1749405632.853882,nan,nan,nan,nan
464922,0.99967467785,1749405633.5231607,0.010491896421,1749405633.5231607,nan,nan,nan,nan
464923,0.99967575073,1749405634.1924376,0.010491879657,1749405634.1924376,nan,nan,nan,nan
464924,0.99966812134,1749405634.8617194,0.010491854511,1749405634.8617194,nan,nan,nan,nan
464925,0.99966990948,1749405635.5310035,0.010491833091,1749405635.5310035,nan,nan,nan,nan
464926,0.99967253208,1749405636.2002842,0.010491834022,1749405636.2002842,nan,nan,nan,nan
464927,0.99967235327,1749405636.8695655,0.010491851717,1749405636.8695655,nan,nan,nan,nan
464928,0.99966925383,1749405637.5388598,0.010491842404,1749405637.5388598,nan,nan,nan,nan
464929,0.99967426062,1749405638.2081435,0.010491872206,1749405638.2081435,nan,nan,nan,nan
464930,0.99967390299,1749405638.87743,0.010491845198,1749405638.87743,nan,nan,nan,nan
464931,0.99966961145,1749405639.546725,0.010491842404,1749405639.546725,nan,nan,nan,nan
464932,0.9996753335,1749405640.2160053,0.01049188152,1749405640.2160053,nan,nan,nan,nan
464933,0.99967509508,1749405640.8852859,0.010491869412,1749405640.8852859,nan,nan,nan,nan
464934,0.99967414141,1749405641.554565,0.010491888039,1749405641.554565,nan,nan,nan,nan
464935,0.9996779561,1749405642.2238266,0.010491939262,1749405642.2238266,nan,nan,nan,nan
464936,0.99967771769,1749405642.8931022,0.010491915978,1749405642.8931022,nan,nan,nan,nan
464937,0.99967521429,1749405643.5623631,0.01049191691,1749405643.5623631,nan,nan,nan,nan
464938,0.99967879057,1749405644.2316346,0.010491902009,1749405644.2316346,nan,nan,nan,nan
464939,0.99967861176,1749405644.9009047,0.010491921566,1749405644.9009047,nan,nan,nan,nan
464940,0.99967807531,1749405645.5701525,0.010491954163,1749405645.5701525,nan,nan,nan,nan
464941,0.99966949224,1749405646.2394307,0.010491901077,1749405646.2394307,nan,nan,nan,nan
464942,0.99966990948,1749405646.908707,0.010491894558,1749405646.908707,nan,nan,nan,nan
464943,0.99967414141,1749405647.5779853,0.01049186755,1749405647.5779853,nan,nan,nan,nan
464944,0.99967575073,1749405648.2472575,0.010491915978,1749405648.2472575,nan,nan,nan,nan
464945,0.99967253208,1749405648.9165359,0.010491871275,1749405648.9165359,nan,nan,nan,nan
464946,0.99967330694,1749405649.5857956,0.010491877794,1749405649.5857956,nan,nan,nan,nan
464947,0.99966907501,1749405650.2550604,0.010491851717,1749405650.2550604,nan,nan,nan,nan
464948,0.99967253208,1749405650.9243484,0.010491873138,1749405650.9243484,nan,nan,nan,nan
464949,0.9996727705,1749405651.5936344,0.010491843335,1749405651.5936344,nan,nan,nan,nan
464950,0.99967074394,1749405652.2629154,0.010491863824,1749405652.2629154,nan,nan,nan,nan
464951,0.99967002869,1749405652.9322,0.010491874069,1749405652.9322,nan,nan,nan,nan
464952,0.99967253208,1749405653.6014798,0.010491871275,1749405653.6014798,nan,nan,nan,nan
464953,0.99967306852,1749405654.2707574,0.010491891764,1749405654.2707574,nan,nan,nan,nan
464954,0.99967074394,1749405654.9400322,0.010491909459,1749405654.9400322,nan,nan,nan,nan
464955,0.99967235327,1749405655.6093168,0.010491856374,1749405655.6093168,nan,nan,nan,nan
464956,0.99967074394,1749405656.2785985,0.010491860099,1749405656.2785985,nan,nan,nan,nan
464957,0.99967211485,1749405656.9478571,0.010491891764,1749405656.9478571,nan,nan,nan,nan
464958,0.99967062473,1749405657.617144,0.01049182564,1749405657.617144,nan,nan,nan,nan
464959,0.9996727705,1749405658.2864373,0.010491843335,1749405658.2864373,nan,nan,nan,nan
464960,0.99967074394,1749405658.9557219,0.010491864756,1749405658.9557219,nan,nan,nan,nan
464961,0.9996727705,1749405659.6250002,0.010491858236,1749405659.6250002,nan,nan,nan,nan
464962,0.99967002869,1749405660.2942593,0.010491869412,1749405660.2942593,nan,nan,nan,nan
464963,0.99966299534,1749405660.9635487,0.010491813533,1749405660.9635487,nan,nan,nan,nan
464964,0.99966353178,1749405661.6328294,0.010491795838,1749405661.6328294,nan,nan,nan,nan
464965,0.99966746569,1749405662.3020887,0.010491774417,1749405662.3020887,nan,nan,nan,nan
464966,0.99966675043,1749405662.9713604,0.010491772555,1749405662.9713604,nan,nan,nan,nan
464967,0.99966841936,1749405663.6406326,0.010491778143,1749405663.6406326,nan,nan,nan,nan
464968,0.99967139959,1749405664.3099244,0.010491844267,1749405664.3099244,nan,nan,nan,nan
464969,0.9996715188,1749405664.9792092,0.010491848923,1749405664.9792092,nan,nan,nan,nan
464970,0.99966883659,1749405665.6484623,0.010491782799,1749405665.6484623,nan,nan,nan,nan
464971,0.9996727705,1749405666.3177447,0.010491856374,1749405666.3177447,nan,nan,nan,nan
464972,0.99967211485,1749405666.9870358,0.01049188152,1749405666.9870358,nan,nan,nan,nan
464973,0.99967181683,1749405667.656299,0.010491862893,1749405667.656299,nan,nan,nan,nan
464974,0.99967521429,1749405668.3255804,0.010491876863,1749405668.3255804,nan,nan,nan,nan
464975,0.99966597557,1749405668.9948723,0.010491828434,1749405668.9948723,nan,nan,nan,nan
464976,0.99966967106,1749405669.6641717,0.010491814464,1749405669.6641717,nan,nan,nan,nan
464977,0.99966841936,1749405670.333436,0.010491874069,1749405670.333436,nan,nan,nan,nan
464978,0.99966579676,1749405671.0027077,0.010491797701,1749405671.0027077,nan,nan,nan,nan
464979,0.99966335297,1749405671.671987,0.010491780005,1749405671.671987,nan,nan,nan,nan
464980,0.99966174364,1749405672.341258,0.01049176883,1749405672.341258,nan,nan,nan,nan
464981,0.99966299534,1749405673.0105355,0.010491783731,1749405673.0105355,nan,nan,nan,nan
464982,0.9996663332,1749405673.6798103,0.010491803288,1749405673.6798103,nan,nan,nan,nan
464983,0.99966907501,1749405674.3490787,0.010491797701,1749405674.3490787,nan,nan,nan,nan
464984,0.99966651201,1749405675.0183775,0.010491821915,1749405675.0183775,nan,nan,nan,nan
464985,0.9996663332,1749405675.6876488,0.010491782799,1749405675.6876488,nan,nan,nan,nan
464986,0.99966716766,1749405676.3569376,0.010491797701,1749405676.3569376,nan,nan,nan,nan
464987,0.99967032671,1749405677.0262225,0.010491810739,1749405677.0262225,nan,nan,nan,nan
464988,0.99967002869,1749405677.6955006,0.010491808876,1749405677.6955006,nan,nan,nan,nan
464989,0.99966949224,1749405678.3647528,0.010491805151,1749405678.3647528,nan,nan,nan,nan
464990,0.99966663122,1749405679.0340428,0.010491821915,1749405679.0340428,nan,nan,nan,nan
464991,0.99966979027,1749405679.7033114,0.010491821915,1749405679.7033114,nan,nan,nan,nan
464992,0.99966961145,1749405680.3725893,0.010491801426,1749405680.3725893,nan,nan,nan,nan
464993,0.99966406822,1749405681.0418453,0.010491781868,1749405681.0418453,nan,nan,nan,nan
464994,0.99966579676,1749405681.711101,0.010491723195,1749405681.711101,nan,nan,nan,nan
464995,0.99966597557,1749405682.3803606,0.010491739959,1749405682.3803606,nan,nan,nan,nan
464996,0.9996650219,1749405683.0496461,0.010491821915,1749405683.0496461,nan,nan,nan,nan
464997,0.99966841936,1749405683.718938,0.010491803288,1749405683.718938,nan,nan,nan,nan
464998,0.99966728687,1749405684.3882284,0.010491807014,1749405684.3882284,nan,nan,nan,nan
464999,0.99966090918,1749405685.057522,0.010491822846,1749405685.057522,nan,nan,nan,nan
465000,0.9996637702,1749405685.7268012,0.010491771623,1749405685.7268012,nan,nan,nan,nan
465001,0.99965685606,1749405686.3960795,0.010491755791,1749405686.3960795,nan,nan,nan,nan
465002,0.99966269732,1749405687.0653493,0.010491784662,1749405687.0653493,nan,nan,nan,nan
465003,0.99966925383,1749405687.7346187,0.010491772555,1749405687.7346187,nan,nan,nan,nan
465004,0.99966979027,1749405688.403909,0.010491862893,1749405688.403909,nan,nan,nan,nan
465005,0.99967086315,1749405689.0731952,0.010491827503,1749405689.0731952,nan,nan,nan,nan
465006,0.99966961145,1749405689.7424836,0.010491810739,1749405689.7424836,nan,nan,nan,nan
465007,0.99967372417,1749405690.4117632,0.010491877794,1749405690.4117632,nan,nan,nan,nan
465008,0.99966776371,1749405691.081058,0.010491847992,1749405691.081058,nan,nan,nan,nan
465009,0.99967139959,1749405691.7503417,0.010491852649,1749405691.7503417,nan,nan,nan,nan
465010,0.99967288971,1749405692.419619,0.010491885245,1749405692.419619,nan,nan,nan,nan
465011,0.99967306852,1749405693.0889015,0.010491850786,1749405693.0889015,nan,nan,nan,nan
465012,0.99967521429,1749405693.7581925,0.010491863824,1749405693.7581925,nan,nan,nan,nan
465013,0.99967116117,1749405694.4274752,0.010491851717,1749405694.4274752,nan,nan,nan,nan
465014,0.99967563152,1749405695.0967462,0.010491908528,1749405695.0967462,nan,nan,nan,nan
465015,0.99966800213,1749405695.7660284,0.010491859168,1749405695.7660284,nan,nan,nan,nan
465016,0.99966907501,1749405696.4353054,0.010491828434,1749405696.4353054,nan,nan,nan,nan
465017,0.99966430664,1749405697.1045983,0.010491813533,1749405697.1045983,nan,nan,nan,nan
465018,0.9996701479,1749405697.7738671,0.010491793044,1749405697.7738671,nan,nan,nan,nan
465019,0.99966406822,1749405698.4431422,0.010491761379,1749405698.4431422,nan,nan,nan,nan
465020,0.99966704845,1749405699.1124177,0.010491797701,1749405699.1124177,nan,nan,nan,nan
465021,0.99966651201,1749405699.7816906,0.01049177628,1749405699.7816906,nan,nan,nan,nan
