index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
114977,-9.7085910966e-05,1749205177.396744,-1.6902597508e-06,1749205176.7274513,nan,nan,nan,nan
114978,-9.0297216957e-05,1749205178.0660279,-1.8012660803e-06,1749205177.396744,nan,nan,nan,nan
114979,-8.8080589194e-05,1749205178.7353005,-1.6630324353e-06,1749205178.0660279,nan,nan,nan,nan
114980,-8.6418047431e-05,1749205179.4045756,-1.6881647298e-06,1749205178.7353005,nan,nan,nan,nan
114981,-9.0020148491e-05,1749205180.0738573,-1.7028262391e-06,1749205179.4045756,nan,nan,nan,nan
114982,-8.6695130449e-05,1749205180.7431474,-1.7139971078e-06,1749205180.0738573,nan,nan,nan,nan
114983,-8.3924256614e-05,1749205181.412415,-1.6700128072e-06,1749205180.7431474,nan,nan,nan,nan
114984,-8.2261671196e-05,1749205182.0816987,-1.6930516722e-06,1749205181.412415,nan,nan,nan,nan
114985,-8.2538783317e-05,1749205182.750993,-1.6602393771e-06,1749205182.0816987,nan,nan,nan,nan
114986,-8.5725303506e-05,1749205183.4202616,-1.6539556782e-06,1749205182.750993,nan,nan,nan,nan
114987,-8.3647173597e-05,1749205184.0895476,-1.6735039026e-06,1749205183.4202616,nan,nan,nan,nan
114988,-8.2261743955e-05,1749205184.7588334,-1.6560495624e-06,1749205184.0895476,nan,nan,nan,nan
114989,-7.6858428656e-05,1749205185.4281158,-1.6553512978e-06,1749205184.7588334,nan,nan,nan,nan
114990,-8.3092978457e-05,1749205186.0973983,-1.599500365e-06,1749205185.4281158,nan,nan,nan,nan
114991,-8.1014775787e-05,1749205186.7666776,-1.6085755306e-06,1749205186.0973983,nan,nan,nan,nan
114992,-8.2538768766e-05,1749205187.4359598,-1.6295207388e-06,1749205186.7666776,nan,nan,nan,nan
114993,-8.1846112153e-05,1749205188.1052425,-1.6539559056e-06,1749205187.4359598,nan,nan,nan,nan
114994,-8.3092978457e-05,1749205188.774513,-1.6162548491e-06,1749205188.1052425,nan,nan,nan,nan
114995,-8.2954444224e-05,1749205189.4437995,-1.6804854113e-06,1749205188.774513,nan,nan,nan,nan
114996,-7.4364623288e-05,1749205190.1130896,-1.6560497897e-06,1749205189.4437995,nan,nan,nan,nan
114997,-6.9654153776e-05,1749205190.7823699,-1.5869338768e-06,1749205190.1130896,nan,nan,nan,nan
114998,nan,nan,-1.5387608983e-06,1749205190.7823699,nan,nan,nan,nan
114999,-7.6165815699e-05,1749205191.4516408,-1.5701764369e-06,1749205191.4516408,nan,nan,nan,nan
115000,-7.8105455032e-05,1749205192.1209152,-1.5715722839e-06,1749205192.1209152,nan,nan,nan,nan
115001,-7.2702125181e-05,1749205192.7902045,-1.5541204448e-06,1749205192.7902045,nan,nan,nan,nan
115002,-6.8268724135e-05,1749205193.459485,-1.5192122191e-06,1749205193.459485,nan,nan,nan,nan
115003,-8.073769277e-05,1749205194.1287608,-1.5981038359e-06,1749205194.1287608,nan,nan,nan,nan
115004,-8.4894083557e-05,1749205194.7980473,-1.6274250356e-06,1749205194.7980473,nan,nan,nan,nan
115005,-7.8521057731e-05,1749205195.4673243,-1.6043861706e-06,1749205195.4673243,nan,nan,nan,nan
115006,-7.6858472312e-05,1749205196.1365986,-1.6008959847e-06,1749205196.1365986,nan,nan,nan,nan
115007,-8.0737736425e-05,1749205196.8058817,-1.6162550764e-06,1749205196.8058817,nan,nan,nan,nan
115008,-8.2261685748e-05,1749205197.4751632,-1.6148592294e-06,1749205197.4751632,nan,nan,nan,nan
115009,-7.9629331594e-05,1749205198.144438,-1.5953114598e-06,1749205198.144438,nan,nan,nan,nan
115010,-7.8243931057e-05,1749205198.8137193,-1.639992206e-06,1749205198.8137193,nan,nan,nan,nan
115011,-7.658136019e-05,1749205199.4829946,-1.6120670807e-06,1749205199.4829946,nan,nan,nan,nan
115012,-8.087628521e-05,1749205200.1522758,-1.5974048893e-06,1749205200.1522758,nan,nan,nan,nan
115013,-8.018357039e-05,1749205200.8215613,-1.6232363578e-06,1749205200.8215613,nan,nan,nan,nan
115014,-8.2261671196e-05,1749205201.4908404,-1.6127651179e-06,1749205201.4908404,nan,nan,nan,nan
115015,-8.295441512e-05,1749205202.1601183,-1.6176520603e-06,1749205202.1601183,nan,nan,nan,nan
115016,-7.658136019e-05,1749205202.829391,-1.5932166662e-06,1749205202.829391,nan,nan,nan,nan
115017,-8.2815866335e-05,1749205203.4986665,-1.6071796836e-06,1749205203.4986665,nan,nan,nan,nan
115018,-8.0876299762e-05,1749205204.1679428,-1.5841396817e-06,1749205204.1679428,nan,nan,nan,nan
115019,-8.8773245807e-05,1749205204.837233,-1.6693154521e-06,1749205204.837233,nan,nan,nan,nan
115020,-8.3924329374e-05,1749205205.5065236,-1.6490669168e-06,1749205205.5065236,nan,nan,nan,nan
115021,-8.2123166067e-05,1749205206.1757956,-1.6036885881e-06,1749205206.1757956,nan,nan,nan,nan
115022,-8.3924256614e-05,1749205206.8450732,-1.6141605101e-06,1749205206.8450732,nan,nan,nan,nan
115023,-8.6002357421e-05,1749205207.514353,-1.6469748516e-06,1749205207.514353,nan,nan,nan,nan
115024,-8.9188899437e-05,1749205208.1836412,-1.647672434e-06,1749205208.1836412,nan,nan,nan,nan
115025,-8.780353528e-05,1749205208.8529303,-1.6721066913e-06,1749205208.8529303,nan,nan,nan,nan
115026,-8.8219094323e-05,1749205209.5222201,-1.6700130345e-06,1749205209.5222201,nan,nan,nan,nan
115027,-8.9327455498e-05,1749205210.1915033,-1.6455778677e-06,1749205210.1915033,nan,nan,nan,nan
115028,-8.5863895947e-05,1749205210.8607893,-1.6448786937e-06,1749205210.8607893,nan,nan,nan,nan
115029,-8.4894098109e-05,1749205211.530073,-1.6239341676e-06,1749205211.530073,nan,nan,nan,nan
115030,-8.6972228019e-05,1749205212.1993515,-1.6351052636e-06,1749205212.1993515,nan,nan,nan,nan
115031,-8.6556610768e-05,1749205212.8686378,-1.6748997496e-06,1749205212.8686378,nan,nan,nan,nan
115032,-8.5032646894e-05,1749205213.5379252,-1.6504639007e-06,1749205213.5379252,nan,nan,nan,nan
