index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
84983,-9.2791124189e-05,1749188169.4058247,-1.7489041966e-06,1749188168.7365332,nan,nan,nan,nan
84984,-9.3345290225e-05,1749188170.0751133,-1.7537902295e-06,1749188169.4058247,nan,nan,nan,nan
84985,-9.3345268397e-05,1749188170.744407,-1.7551867586e-06,1749188170.0751133,nan,nan,nan,nan
84986,-9.0574387286e-05,1749188171.4137008,-1.7537906842e-06,1749188170.744407,nan,nan,nan,nan
84987,-8.9466033387e-05,1749188172.0829866,-1.7817169464e-06,1749188171.4137008,nan,nan,nan,nan
84988,-9.015872638e-05,1749188172.7522738,-1.744016572e-06,1749188172.0829866,nan,nan,nan,nan
84989,nan,nan,-1.7530933292e-06,1749188172.7522738,nan,nan,nan,nan
84990,-8.9743130957e-05,1749188173.4215615,-1.7384313651e-06,1749188173.4215615,nan,nan,nan,nan
84991,-8.627952775e-05,1749188174.0908499,-1.6958440483e-06,1749188174.0908499,nan,nan,nan,nan
84992,-9.3483846285e-05,1749188174.7601388,-1.756582833e-06,1749188174.7601388,nan,nan,nan,nan
84993,-9.2929600214e-05,1749188175.4294276,-1.7677546111e-06,1749188175.4294276,nan,nan,nan,nan
84994,-8.7249296485e-05,1749188176.0987124,-1.7265633687e-06,1749188176.0987124,nan,nan,nan,nan
84995,-9.1405665444e-05,1749188176.7680092,-1.734940497e-06,1749188176.7680092,nan,nan,nan,nan
84996,-9.2098343885e-05,1749188177.4372895,-1.6735039026e-06,1749188177.4372895,nan,nan,nan,nan
84997,-9.1128553322e-05,1749188178.1065712,-1.6832777874e-06,1749188178.1065712,nan,nan,nan,nan
84998,-9.085151396e-05,1749188178.7758598,-1.7328457034e-06,1749188178.7758598,nan,nan,nan,nan
84999,-8.9743116405e-05,1749188179.4451592,-1.7314498564e-06,1749188179.4451592,nan,nan,nan,nan
85000,-8.8911823696e-05,1749188180.1144497,-1.7503007257e-06,1749188180.1144497,nan,nan,nan,nan
85001,-9.4730705314e-05,1749188180.7837398,-1.739129857e-06,1749188180.7837398,nan,nan,nan,nan
85002,-9.6116200439e-05,1749188181.4530377,-1.7831123387e-06,1749188181.4530377,nan,nan,nan,nan
85003,-9.3622387794e-05,1749188182.1223352,-1.7496015516e-06,1749188182.1223352,nan,nan,nan,nan
85004,-9.6393247077e-05,1749188182.7916267,-1.7761317395e-06,1749188182.7916267,nan,nan,nan,nan
85005,-9.3206777819e-05,1749188183.4609203,-1.7782251689e-06,1749188183.4609203,nan,nan,nan,nan
85006,-9.2513968411e-05,1749188184.1302063,-1.7719437437e-06,1749188184.1302063,nan,nan,nan,nan
85007,-9.1821289971e-05,1749188184.799489,-1.6993349163e-06,1749188184.799489,nan,nan,nan,nan
85008,-9.2929651146e-05,1749188185.4687767,-1.7384313651e-06,1749188185.4687767,nan,nan,nan,nan
85009,-9.4453644124e-05,1749188186.1380734,-1.7670552097e-06,1749188186.1380734,nan,nan,nan,nan
85010,-9.7501600976e-05,1749188186.8073764,-1.8096429812e-06,1749188186.8073764,nan,nan,nan,nan
85011,-9.4037983217e-05,1749188187.4766681,-1.7579798168e-06,1749188187.4766681,nan,nan,nan,nan
85012,-9.8886986962e-05,1749188188.1459663,-1.8096441181e-06,1749188188.1459663,nan,nan,nan,nan
85013,-9.4869239547e-05,1749188188.8152633,-1.8012656255e-06,1749188188.8152633,nan,nan,nan,nan
85014,-9.3899441708e-05,1749188189.4845679,-1.767753929e-06,1749188189.4845679,nan,nan,nan,nan
85015,-9.4869239547e-05,1749188190.1538672,-1.7719430616e-06,1749188190.1538672,nan,nan,nan,nan
85016,-9.1682704806e-05,1749188190.8231556,-1.7307527287e-06,1749188190.8231556,nan,nan,nan,nan
85017,-8.9743130957e-05,1749188191.492445,-1.6986366518e-06,1749188191.492445,nan,nan,nan,nan
85018,-8.8357701316e-05,1749188192.1617415,-1.713297479e-06,1749188192.1617415,nan,nan,nan,nan
85019,-9.2791087809e-05,1749188192.831034,-1.7398281216e-06,1749188192.831034,nan,nan,nan,nan
85020,-9.9302676972e-05,1749188193.5003388,-1.8040575469e-06,1749188193.5003388,nan,nan,nan,nan
