index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
394921,0.59998208284,1749365548.6451724,nan,nan,nan,nan,nan,nan
394922,0.59998899698,1749365549.3144538,0.0062943063676,1749365549.3144538,nan,nan,nan,nan
394923,0.59998553991,1749365549.9837465,0.0062943967059,1749365549.9837465,nan,nan,nan,nan
394924,0.5999828577,1749365550.6530383,0.0062943808734,1749365550.6530383,nan,nan,nan,nan
394925,0.59998643398,1749365551.3223255,0.0062944190577,1749365551.3223255,nan,nan,nan,nan
394926,0.59998160601,1749365551.991614,0.006294415798,1749365551.991614,nan,nan,nan,nan
394927,0.59998160601,1749365552.6609063,0.0062943818048,1749365552.6609063,nan,nan,nan,nan
394928,0.59997975826,1749365553.330213,0.0062943613157,1749365553.330213,nan,nan,nan,nan
394929,0.59997671843,1749365553.9994802,0.0062942993827,1749365553.9994802,nan,nan,nan,nan
394930,0.59998065233,1749365554.6687644,0.0062943189405,1749365554.6687644,nan,nan,nan,nan
394931,0.59997940063,1749365555.3380492,0.006294300314,1749365555.3380492,nan,nan,nan,nan
394932,0.59998458624,1749365556.007354,0.0062943617813,1749365556.007354,nan,nan,nan,nan
394933,0.59998655319,1749365556.6766434,0.0062943645753,1749365556.6766434,nan,nan,nan,nan
394934,0.59998738766,1749365557.3459291,0.0062943845987,1749365557.3459291,nan,nan,nan,nan
394935,0.59998184443,1749365558.0152245,0.0062943506055,1749365558.0152245,nan,nan,nan,nan
394936,0.59998601675,1749365558.6845188,0.0062943715602,1749365558.6845188,nan,nan,nan,nan
394937,0.59998321533,1749365559.353819,0.0062943296507,1749365559.353819,nan,nan,nan,nan
394938,0.59998112917,1749365560.0231104,0.0062943729572,1749365560.0231104,nan,nan,nan,nan
394939,0.59998464584,1749365560.6924057,0.006294334773,1749365560.6924057,nan,nan,nan,nan
394940,0.59998446703,1749365561.3617077,0.006294365041,1749365561.3617077,nan,nan,nan,nan
394941,0.59998399019,1749365562.030999,0.0062943827361,1749365562.030999,nan,nan,nan,nan
394942,0.59998965263,1749365562.700282,0.0062943701632,1749365562.700282,nan,nan,nan,nan
394943,0.59998971224,1749365563.3695693,0.0062944125384,1749365563.3695693,nan,nan,nan,nan
394944,0.59998774529,1749365564.038861,0.0062943659723,1749365564.038861,nan,nan,nan,nan
394945,0.59998714924,1749365564.7081194,0.0062943175435,1749365564.7081194,nan,nan,nan,nan
394946,0.59998774529,1749365565.377409,0.0062943892553,1749365565.377409,nan,nan,nan,nan
394947,0.59998708963,1749365566.0467012,0.0062943510711,1749365566.0467012,nan,nan,nan,nan
394948,0.59998714924,1749365566.715992,0.006294362247,1749365566.715992,nan,nan,nan,nan
394949,0.59998613596,1749365567.3852859,0.0062943371013,1749365567.3852859,nan,nan,nan,nan
394950,0.59998428822,1749365568.0545754,0.0062943524681,1749365568.0545754,nan,nan,nan,nan
394951,0.59998905659,1749365568.723864,0.0062944120727,1749365568.723864,nan,nan,nan,nan
394952,0.59998971224,1749365569.3931446,0.0062944265082,1749365569.3931446,nan,nan,nan,nan
