index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
574885,nan,nan,nan,nan,4.99039e-06,1749470745.7061932,5.5115e-07,1749470740.8147128
574886,nan,nan,nan,nan,4.98783e-06,1749470750.4825668,5.5721e-07,1749470745.7061932
574887,nan,nan,nan,nan,4.97911e-06,1749470755.2592385,5.2934e-07,1749470750.4825668
574888,nan,nan,nan,nan,4.97636e-06,1749470760.035698,5.1043e-07,1749470755.2592385
574889,nan,nan,nan,nan,4.96753e-06,1749470764.8125482,5.3423e-07,1749470760.035698
574890,nan,nan,nan,nan,4.96391e-06,1749470769.590445,5.6379e-07,1749470764.8125482
574891,nan,nan,nan,nan,4.95115e-06,1749470774.3687012,5.276e-07,1749470769.590445
574892,nan,nan,nan,nan,4.9437e-06,1749470779.145978,5.3326e-07,1749470774.3687012
574893,nan,nan,nan,nan,4.93882e-06,1749470783.9224432,5.3778e-07,1749470779.145978
574894,nan,nan,nan,nan,4.93043e-06,1749470788.69858,5.4556e-07,1749470783.9224432
574895,nan,nan,nan,nan,4.92586e-06,1749470793.476234,5.2922e-07,1749470788.69858
574896,nan,nan,nan,nan,4.91557e-06,1749470798.2549121,5.5062e-07,1749470793.476234
574897,nan,nan,nan,nan,4.90788e-06,1749470803.030879,5.6562e-07,1749470798.2549121
574898,nan,nan,nan,nan,4.90428e-06,1749470807.8089416,5.4904e-07,1749470803.030879
574899,nan,nan,nan,nan,4.89044e-06,1749470812.586544,5.4379e-07,1749470807.8089416
574900,nan,nan,nan,nan,4.88557e-06,1749470817.363841,5.3215e-07,1749470812.586544
574901,nan,nan,nan,nan,4.87975e-06,1749470822.1416342,5.5595e-07,1749470817.363841
574902,nan,nan,nan,nan,4.86585e-06,1749470826.9183323,5.5499e-07,1749470822.1416342
574903,nan,nan,nan,nan,4.86881e-06,1749470831.696551,5.4254e-07,1749470826.9183323
574904,nan,nan,nan,nan,4.8541e-06,1749470836.4730165,5.2363e-07,1749470831.696551
574905,nan,nan,nan,nan,4.84699e-06,1749470841.2493765,5.273e-07,1749470836.4730165
574906,nan,nan,nan,nan,4.84087e-06,1749470846.026229,5.4619e-07,1749470841.2493765
574907,nan,nan,nan,nan,4.83255e-06,1749470850.8024428,5.3669e-07,1749470846.026229
574908,nan,nan,nan,nan,4.83071e-06,1749470855.5804586,5.4686e-07,1749470850.8024428
574909,nan,nan,nan,nan,4.81855e-06,1749470860.3570728,5.5603e-07,1749470855.5804586
574910,nan,nan,nan,nan,4.80977e-06,1749470865.1335056,5.5131e-07,1749470860.3570728
574911,nan,nan,nan,nan,4.8043e-06,1749470869.9119034,5.8785e-07,1749470865.1335056
574912,nan,nan,nan,nan,4.79641e-06,1749470874.690151,5.6713e-07,1749470869.9119034
574913,nan,nan,nan,nan,4.78916e-06,1749470879.465976,5.4719e-07,1749470874.690151
574914,nan,nan,nan,nan,4.781e-06,1749470884.243001,5.4968e-07,1749470879.465976
574915,nan,nan,nan,nan,4.77658e-06,1749470889.0199347,5.772e-07,1749470884.243001
574916,nan,nan,nan,nan,4.77275e-06,1749470893.7971153,5.2825e-07,1749470889.0199347
574917,nan,nan,nan,nan,4.76793e-06,1749470898.5737047,5.268e-07,1749470893.7971153
574918,nan,nan,nan,nan,4.75463e-06,1749470903.3519726,5.1527e-07,1749470898.5737047
574919,nan,nan,nan,nan,4.75456e-06,1749470908.1275477,5.3625e-07,1749470903.3519726
574920,nan,nan,nan,nan,4.72934e-06,1749470912.9042125,5.0764e-07,1749470908.1275477
574921,nan,nan,nan,nan,4.73565e-06,1749470917.6839352,5.3196e-07,1749470912.9042125
574922,nan,nan,nan,nan,4.71992e-06,1749470922.46207,5.0488e-07,1749470917.6839352
574923,nan,nan,nan,nan,4.72285e-06,1749470927.23683,5.5614e-07,1749470922.46207
574924,nan,nan,nan,nan,4.71553e-06,1749470932.016767,5.7728e-07,1749470927.23683
574925,nan,nan,nan,nan,4.71371e-06,1749470936.7925045,5.3655e-07,1749470932.016767
574926,nan,nan,nan,nan,4.69983e-06,1749470941.5683246,5.6046e-07,1749470936.7925045
574927,nan,nan,nan,nan,4.69992e-06,1749470946.3475485,5.527e-07,1749470941.5683246
574928,nan,nan,nan,nan,4.67728e-06,1749470951.1242955,5.2371e-07,1749470946.3475485
574929,nan,nan,nan,nan,4.67265e-06,1749470955.9016855,5.3832e-07,1749470951.1242955
574930,nan,nan,nan,nan,4.67055e-06,1749470960.6791139,5.4192e-07,1749470955.9016855
574931,nan,nan,nan,nan,4.66621e-06,1749470965.4573903,5.3653e-07,1749470960.6791139
574932,nan,nan,nan,nan,4.65737e-06,1749470970.2332258,5.5333e-07,1749470965.4573903
574933,nan,nan,nan,nan,4.6496e-06,1749470975.012985,5.4033e-07,1749470970.2332258
574934,nan,nan,nan,nan,4.6394e-06,1749470979.7900963,5.5685e-07,1749470975.012985
574935,nan,nan,nan,nan,4.63314e-06,1749470984.5659344,5.4914e-07,1749470979.7900963
574936,nan,nan,nan,nan,4.62989e-06,1749470989.3440247,5.2863e-07,1749470984.5659344
574937,nan,nan,nan,nan,4.62187e-06,1749470994.1222465,5.4549e-07,1749470989.3440247
574938,nan,nan,nan,nan,4.61577e-06,1749470998.8999417,5.5903e-07,1749470994.1222465
574939,nan,nan,nan,nan,4.60822e-06,1749471003.6778421,5.5947e-07,1749470998.8999417
574940,nan,nan,nan,nan,4.60188e-06,1749471008.4554417,5.2293e-07,1749471003.6778421
574941,nan,nan,nan,nan,4.5974e-06,1749471013.2320883,5.3942e-07,1749471008.4554417
574942,nan,nan,nan,nan,4.58988e-06,1749471018.0097299,5.3446e-07,1749471013.2320883
574943,nan,nan,nan,nan,4.5822e-06,1749471022.7875304,5.7937e-07,1749471018.0097299
574944,nan,nan,nan,nan,4.57417e-06,1749471027.5630794,4.9457e-07,1749471022.7875304
574945,nan,nan,nan,nan,4.56381e-06,1749471032.3403914,5.3601e-07,1749471027.5630794
574946,nan,nan,nan,nan,4.5591e-06,1749471037.1185129,5.5179e-07,1749471032.3403914
574947,nan,nan,nan,nan,4.54983e-06,1749471041.8958619,5.4794e-07,1749471037.1185129
574948,nan,nan,nan,nan,4.55023e-06,1749471046.6745338,5.3911e-07,1749471041.8958619
574949,nan,nan,nan,nan,4.5283e-06,1749471051.4512215,5.5279e-07,1749471046.6745338
574950,nan,nan,nan,nan,4.53184e-06,1749471056.2293558,5.3794e-07,1749471051.4512215
574951,nan,nan,nan,nan,4.52843e-06,1749471061.0085166,5.376e-07,1749471056.2293558
574952,nan,nan,nan,nan,4.51349e-06,1749471065.7866192,5.4e-07,1749471061.0085166
574953,nan,nan,nan,nan,4.51614e-06,1749471070.5647626,5.4747e-07,1749471065.7866192
574954,nan,nan,nan,nan,4.50575e-06,1749471075.3428237,5.5202e-07,1749471070.5647626
574955,nan,nan,nan,nan,4.50744e-06,1749471080.119701,5.5923e-07,1749471075.3428237
574956,nan,nan,nan,nan,4.49088e-06,1749471084.8957005,5.0311e-07,1749471080.119701
574957,nan,nan,nan,nan,4.48666e-06,1749471089.6728802,5.481e-07,1749471084.8957005
574958,nan,nan,nan,nan,4.48186e-06,1749471094.4495964,5.5773e-07,1749471089.6728802
574959,nan,nan,nan,nan,4.47398e-06,1749471099.2275488,5.278e-07,1749471094.4495964
574960,nan,nan,nan,nan,4.46684e-06,1749471104.0060651,5.8238e-07,1749471099.2275488
574961,nan,nan,nan,nan,4.45904e-06,1749471108.7831147,5.4399e-07,1749471104.0060651
574962,nan,nan,nan,nan,4.45177e-06,1749471113.5592391,5.6567e-07,1749471108.7831147
574963,nan,nan,nan,nan,4.44332e-06,1749471118.3378298,5.4058e-07,1749471113.5592391
574964,nan,nan,nan,nan,4.44187e-06,1749471123.1158116,5.4314e-07,1749471118.3378298
574965,nan,nan,nan,nan,4.43263e-06,1749471127.892764,5.4846e-07,1749471123.1158116
574966,nan,nan,nan,nan,4.43027e-06,1749471132.6709552,5.4437e-07,1749471127.892764
574967,nan,nan,nan,nan,4.4226e-06,1749471137.4502492,5.4961e-07,1749471132.6709552
574968,nan,nan,nan,nan,4.41333e-06,1749471142.2262762,5.3799e-07,1749471137.4502492
574969,nan,nan,nan,nan,4.40591e-06,1749471147.0020354,5.414e-07,1749471142.2262762
574970,nan,nan,nan,nan,4.39664e-06,1749471151.7811005,5.6715e-07,1749471147.0020354
574971,nan,nan,nan,nan,4.39242e-06,1749471156.5580025,5.3774e-07,1749471151.7811005
574972,nan,nan,nan,nan,4.38962e-06,1749471161.334487,5.5293e-07,1749471156.5580025
574973,nan,nan,nan,nan,4.37846e-06,1749471166.1139762,5.5052e-07,1749471161.334487
574974,nan,nan,nan,nan,4.37087e-06,1749471170.8915799,5.6065e-07,1749471166.1139762
574975,nan,nan,nan,nan,4.36681e-06,1749471175.6677804,5.3158e-07,1749471170.8915799
574976,nan,nan,nan,nan,4.35881e-06,1749471180.4459677,5.5249e-07,1749471175.6677804
574977,nan,nan,nan,nan,4.35286e-06,1749471185.224521,5.7288e-07,1749471180.4459677
574978,nan,nan,nan,nan,4.35418e-06,1749471190.0003603,5.5245e-07,1749471185.224521
574979,nan,nan,nan,nan,4.33943e-06,1749471194.779148,5.4275e-07,1749471190.0003603
574980,nan,nan,nan,nan,4.3282e-06,1749471199.5573459,5.7982e-07,1749471194.779148
574981,nan,nan,nan,nan,4.32767e-06,1749471204.3325686,5.3836e-07,1749471199.5573459
574982,nan,nan,nan,nan,4.32063e-06,1749471209.110396,5.8385e-07,1749471204.3325686
574983,nan,nan,nan,nan,4.31121e-06,1749471213.888209,5.6787e-07,1749471209.110396
574984,nan,nan,nan,nan,4.30769e-06,1749471218.6653132,5.5253e-07,1749471213.888209
574985,nan,nan,nan,nan,4.30371e-06,1749471223.4425182,5.3676e-07,1749471218.6653132
574986,nan,nan,nan,nan,4.29427e-06,1749471228.2208774,5.4077e-07,1749471223.4425182
574987,nan,nan,nan,nan,4.29179e-06,1749471232.9974234,5.6941e-07,1749471228.2208774
574988,nan,nan,nan,nan,4.27785e-06,1749471237.775115,5.4363e-07,1749471232.9974234
574989,nan,nan,nan,nan,4.27442e-06,1749471242.5533535,5.9417e-07,1749471237.775115
574990,nan,nan,nan,nan,4.269e-06,1749471247.330883,5.3425e-07,1749471242.5533535
574991,nan,nan,nan,nan,4.26186e-06,1749471252.109843,5.355e-07,1749471247.330883
574992,nan,nan,nan,nan,4.25128e-06,1749471256.8870382,5.5761e-07,1749471252.109843
574993,nan,nan,nan,nan,4.24879e-06,1749471261.664636,5.297e-07,1749471256.8870382
574994,nan,nan,nan,nan,4.24215e-06,1749471266.4414892,5.4036e-07,1749471261.664636
574995,nan,nan,nan,nan,4.23612e-06,1749471271.219374,5.4342e-07,1749471266.4414892
574996,nan,nan,nan,nan,4.23228e-06,1749471275.9955702,5.5721e-07,1749471271.219374
574997,nan,nan,nan,nan,4.22059e-06,1749471280.7728877,5.2142e-07,1749471275.9955702
574998,nan,nan,nan,nan,4.21746e-06,1749471285.5498343,5.4831e-07,1749471280.7728877
574999,nan,nan,nan,nan,4.20972e-06,1749471290.327405,5.5289e-07,1749471285.5498343
575000,nan,nan,nan,nan,4.20138e-06,1749471295.105718,5.3608e-07,1749471290.327405
575001,nan,nan,nan,nan,4.19727e-06,1749471299.8812127,5.6043e-07,1749471295.105718
575002,nan,nan,nan,nan,4.18965e-06,1749471304.658274,5.5869e-07,1749471299.8812127
575003,nan,nan,nan,nan,4.18439e-06,1749471309.4364083,5.4305e-07,1749471304.658274
