index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
219956,-0.0001001341443,1749265630.9457831,-1.87666069e-06,1749265631.6150587,nan,nan,nan,nan
219957,-9.9302895251e-05,1749265631.6150587,-1.8654898213e-06,1749265632.2843387,nan,nan,nan,nan
219958,-0.00010096545157,1749265632.2843387,nan,nan,nan,nan,nan,nan
219959,-9.4730938144e-05,1749265632.9536223,-1.8012606233e-06,1749265632.9536223,nan,nan,nan,nan
219960,-9.4730923593e-05,1749265633.622904,-1.8194130007e-06,1749265633.622904,nan,nan,nan,nan
219961,-9.9302866147e-05,1749265634.2921932,-1.8473390355e-06,1749265634.2921932,nan,nan,nan,nan
219962,-0.00010151960305,1749265634.9614744,-1.8571122382e-06,1749265634.9614744,nan,nan,nan,nan
219963,-9.916433919e-05,1749265635.6307638,-1.8222053768e-06,1749265635.6307638,nan,nan,nan,nan
219964,-0.00010096541519,1749265636.3000393,-1.8522257506e-06,1749265636.3000393,nan,nan,nan,nan
219965,-9.9441473139e-05,1749265636.9693182,-1.863395255e-06,1749265636.9693182,nan,nan,nan,nan
219966,-0.00010013419524,1749265637.6386113,-1.8668858957e-06,1749265637.6386113,nan,nan,nan,nan
219967,-0.00010207373271,1749265638.3079057,-1.8131299839e-06,1749265638.3079057,nan,nan,nan,nan
219968,-9.583929932e-05,1749265638.9771888,-1.8180162442e-06,1749265638.9771888,nan,nan,nan,nan
219969,-9.8194541351e-05,1749265639.6464782,-1.8550181267e-06,1749265639.6464782,nan,nan,nan,nan
219970,-9.7917509265e-05,1749265640.3157656,-1.7956742795e-06,1749265640.3157656,nan,nan,nan,nan
219971,-9.8887219792e-05,1749265640.985034,-1.8640951112e-06,1749265640.985034,nan,nan,nan,nan
219972,-9.7086187452e-05,1749265641.6543252,-1.8354699023e-06,1749265641.6543252,nan,nan,nan,nan
219973,-0.00010027270764,1749265642.3236108,-1.8801513306e-06,1749265642.3236108,nan,nan,nan,nan
219974,-9.4176728453e-05,1749265642.9928951,-1.7963741357e-06,1749265642.9928951,nan,nan,nan,nan
219975,-9.6116345958e-05,1749265643.6621742,-1.7845056846e-06,1749265643.6621742,nan,nan,nan,nan
219976,-0.0001012424982,1749265644.3314686,-1.8361686216e-06,1749265644.3314686,nan,nan,nan,nan
219977,-0.00010179666424,1749265645.0007515,-1.8955113319e-06,1749265645.0007515,nan,nan,nan,nan
219978,-0.00010027269309,1749265645.6700263,-1.8871330667e-06,1749265645.6700263,nan,nan,nan,nan
219979,-9.9718505226e-05,1749265646.3393154,-1.8291871129e-06,1749265646.3393154,nan,nan,nan,nan
219980,-9.5146555395e-05,1749265647.0086017,-1.7935813048e-06,1749265647.0086017,nan,nan,nan,nan
219981,-0.0001037362963,1749265647.677885,-1.8606033336e-06,1749265647.677885,nan,nan,nan,nan
219982,-9.1267356765e-05,1749265648.3471677,-1.7921845483e-06,1749265648.3471677,nan,nan,nan,nan
219983,-9.1544388852e-05,1749265649.0164433,-1.7712411591e-06,1749265649.0164433,nan,nan,nan,nan
219984,-9.5562223578e-05,1749265649.6857324,-1.7991658297e-06,1749265649.6857324,nan,nan,nan,nan
219985,-9.6670533821e-05,1749265650.3550298,-1.8194130007e-06,1749265650.3550298,nan,nan,nan,nan
219986,-9.6947631391e-05,1749265651.024305,-1.8808500499e-06,1749265651.024305,nan,nan,nan,nan
219987,-9.9164324638e-05,1749265651.6935964,-1.8536222797e-06,1749265651.6935964,nan,nan,nan,nan
219988,-9.8194606835e-05,1749265652.3628945,-1.8529224235e-06,1749265652.3628945,nan,nan,nan,nan
219989,-9.4869472377e-05,1749265653.0321932,-1.8152238681e-06,1749265653.0321932,nan,nan,nan,nan
219990,-9.7224678029e-05,1749265653.701477,-1.8075450043e-06,1749265653.701477,nan,nan,nan,nan
219991,-9.6947616839e-05,1749265654.3707473,-1.8564151105e-06,1749265654.3707473,nan,nan,nan,nan
219992,-9.3206945166e-05,1749265655.0400343,-1.803355417e-06,1749265655.0400343,nan,nan,nan,nan
219993,-9.473094542e-05,1749265655.709329,-1.8040532268e-06,1749265655.709329,nan,nan,nan,nan
219994,-9.3345486675e-05,1749265656.3786123,-1.7817128537e-06,1749265656.3786123,nan,nan,nan,nan
219995,-9.8471595265e-05,1749265657.0479052,-1.8347727746e-06,1749265657.0479052,nan,nan,nan,nan
219996,-9.8333039205e-05,1749265657.717195,-1.8410560187e-06,1749265657.717195,nan,nan,nan,nan
219997,-9.5977833553e-05,1749265658.3864791,-1.7949773792e-06,1749265658.3864791,nan,nan,nan,nan
219998,-9.5562143542e-05,1749265659.0557618,-1.8110358724e-06,1749265659.0557618,nan,nan,nan,nan
219999,-9.9579963717e-05,1749265659.7250495,-1.8459425064e-06,1749265659.7250495,nan,nan,nan,nan
220000,-0.0001001341443,1749265660.3943229,-1.8668870325e-06,1749265660.3943229,nan,nan,nan,nan
220001,-9.9164324638e-05,1749265661.0635905,-1.8661889953e-06,1749265661.0635905,nan,nan,nan,nan
220002,-0.00010179666424,1749265661.7328627,-1.8626981273e-06,1749265661.7328627,nan,nan,nan,nan
