index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
474905,0.99966883659,1749411084.8939521,0.010491905734,1749411085.5632093,nan,nan,nan,nan
474906,0.9996663928,1749411085.5632093,0.010491891764,1749411086.2324708,nan,nan,nan,nan
474907,0.99966675043,1749411086.2324708,0.010491872206,1749411086.9017324,nan,nan,nan,nan
474908,0.99966907501,1749411086.9017324,0.010491896421,1749411087.5709918,nan,nan,nan,nan
474909,0.99966460466,1749411087.5709918,0.010491812602,1749411088.2402608,nan,nan,nan,nan
474910,0.99966514111,1749411088.2402608,0.01049181819,1749411088.909534,nan,nan,nan,nan
474911,0.99966675043,1749411088.909534,0.010491850786,1749411089.5788,nan,nan,nan,nan
474912,0.99966663122,1749411089.5788,0.010491875,1749411090.248071,nan,nan,nan,nan
474913,0.9996663332,1749411090.248071,0.010491847061,1749411090.917344,nan,nan,nan,nan
474914,0.99966061115,1749411090.917344,0.010491851717,1749411091.5866156,nan,nan,nan,nan
474915,0.9996625185,1749411091.5866156,0.010491843335,1749411092.255885,nan,nan,nan,nan
474916,0.99966543913,1749411092.255885,0.010491860099,1749411092.925164,nan,nan,nan,nan
474917,0.9996650219,1749411092.925164,0.010491844267,1749411093.5944364,nan,nan,nan,nan
474918,0.99966269732,1749411093.5944364,nan,nan,nan,nan,nan,nan
474919,0.99966156483,1749411094.2637117,0.010491840541,1749411094.2637117,nan,nan,nan,nan
474920,0.9996573925,1749411094.932994,0.010491800494,1749411094.932994,nan,nan,nan,nan
474921,0.99965888262,1749411095.6022656,0.010491767898,1749411095.6022656,nan,nan,nan,nan
474922,0.99966007471,1749411096.2715333,0.010491749272,1749411096.2715333,nan,nan,nan,nan
474923,0.99966257811,1749411096.9408133,0.010491797701,1749411096.9408133,nan,nan,nan,nan
474924,0.9996625185,1749411097.6100898,0.010491807014,1749411097.6100898,nan,nan,nan,nan
474925,0.99966907501,1749411098.2793615,0.010491871275,1749411098.2793615,nan,nan,nan,nan
474926,0.9996689558,1749411098.9486246,0.010491911322,1749411098.9486246,nan,nan,nan,nan
474927,0.9996715188,1749411099.617885,0.01049192436,1749411099.617885,nan,nan,nan,nan
474928,0.99967467785,1749411100.2871587,0.010491961613,1749411100.2871587,nan,nan,nan,nan
474929,0.99967247248,1749411100.9564154,0.010491935536,1749411100.9564154,nan,nan,nan,nan
474930,0.9996675849,1749411101.6256762,0.010491887107,1749411101.6256762,nan,nan,nan,nan
