index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
69986,nan,nan,nan,nan,-3.6445e-07,1749181567.4480224,5.6852e-07,1749181562.546241
69987,nan,nan,nan,nan,-3.6015e-07,1749181572.2251513,5.5308e-07,1749181567.4480224
69988,nan,nan,nan,nan,-3.6164e-07,1749181577.0015485,5.4259e-07,1749181572.2251513
69989,nan,nan,nan,nan,-3.5962e-07,1749181581.7777276,5.2928e-07,1749181577.0015485
69990,nan,nan,nan,nan,-3.6114e-07,1749181586.5567942,5.5028e-07,1749181581.7777276
69991,nan,nan,nan,nan,-3.6542e-07,1749181591.3334384,5.2622e-07,1749181586.5567942
69992,nan,nan,nan,nan,-3.629e-07,1749181596.1075737,5.6693e-07,1749181591.3334384
69993,nan,nan,nan,nan,-3.5926e-07,1749181600.8875322,5.3515e-07,1749181596.1075737
69994,nan,nan,nan,nan,-3.6744e-07,1749181605.663215,5.305e-07,1749181600.8875322
69995,nan,nan,nan,nan,-3.6416e-07,1749181610.4393227,5.3796e-07,1749181605.663215
69996,nan,nan,nan,nan,-3.6699e-07,1749181615.2195086,5.7901e-07,1749181610.4393227
69997,nan,nan,nan,nan,-3.6835e-07,1749181619.995984,5.8017e-07,1749181615.2195086
69998,nan,nan,nan,nan,-3.6145e-07,1749181624.7713444,5.8071e-07,1749181619.995984
69999,nan,nan,nan,nan,-3.6937e-07,1749181629.549642,5.6188e-07,1749181624.7713444
70000,nan,nan,nan,nan,-3.5948e-07,1749181634.3253374,5.5778e-07,1749181629.549642
70001,nan,nan,nan,nan,-3.659e-07,1749181639.1006176,5.6985e-07,1749181634.3253374
70002,nan,nan,nan,nan,-3.6554e-07,1749181643.880081,5.3223e-07,1749181639.1006176
70003,nan,nan,nan,nan,-3.6288e-07,1749181648.656433,5.4441e-07,1749181643.880081
70004,nan,nan,nan,nan,-3.622e-07,1749181653.431325,5.6454e-07,1749181648.656433
70005,nan,nan,nan,nan,-3.6173e-07,1749181658.2116659,5.5031e-07,1749181653.431325
70006,nan,nan,nan,nan,-3.6127e-07,1749181662.9876668,5.3791e-07,1749181658.2116659
70007,nan,nan,nan,nan,-3.6093e-07,1749181667.763805,5.7526e-07,1749181662.9876668
