index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
599880,nan,nan,nan,nan,-2.4773e-07,1749484034.0770555,5.5673e-07,1749484029.1842847
599881,nan,nan,nan,nan,-2.4855e-07,1749484038.8535964,5.2218e-07,1749484034.0770555
599882,nan,nan,nan,nan,-2.4603e-07,1749484043.6281881,5.4275e-07,1749484038.8535964
599883,nan,nan,nan,nan,-2.4844e-07,1749484048.4065347,5.6299e-07,1749484043.6281881
599884,nan,nan,nan,nan,-2.4848e-07,1749484053.183083,5.3177e-07,1749484048.4065347
599885,nan,nan,nan,nan,-2.5197e-07,1749484057.957967,5.6442e-07,1749484053.183083
599886,nan,nan,nan,nan,-2.5034e-07,1749484062.7381694,5.578e-07,1749484057.957967
599887,nan,nan,nan,nan,-2.4927e-07,1749484067.5145366,5.4682e-07,1749484062.7381694
599888,nan,nan,nan,nan,-2.4791e-07,1749484072.290254,5.4961e-07,1749484067.5145366
599889,nan,nan,nan,nan,-2.4769e-07,1749484077.069615,5.7296e-07,1749484072.290254
599890,nan,nan,nan,nan,-2.5039e-07,1749484081.8460126,5.2619e-07,1749484077.069615
599891,nan,nan,nan,nan,-2.4862e-07,1749484086.6216226,5.3988e-07,1749484081.8460126
599892,nan,nan,nan,nan,-2.5157e-07,1749484091.4001033,5.4299e-07,1749484086.6216226
599893,nan,nan,nan,nan,-2.5087e-07,1749484096.1765375,5.3178e-07,1749484091.4001033
599894,nan,nan,nan,nan,-2.4595e-07,1749484100.9522233,5.7048e-07,1749484096.1765375
599895,nan,nan,nan,nan,-2.5277e-07,1749484105.7299466,5.4806e-07,1749484100.9522233
599896,nan,nan,nan,nan,-2.5103e-07,1749484110.5067027,5.387e-07,1749484105.7299466
599897,nan,nan,nan,nan,-2.5215e-07,1749484115.2819247,5.358e-07,1749484110.5067027
599898,nan,nan,nan,nan,-2.5104e-07,1749484120.0609205,5.5666e-07,1749484115.2819247
599899,nan,nan,nan,nan,-2.5008e-07,1749484124.8389053,5.6978e-07,1749484120.0609205
599900,nan,nan,nan,nan,-2.4984e-07,1749484129.6145167,5.1761e-07,1749484124.8389053
599901,nan,nan,nan,nan,-2.5108e-07,1749484134.393078,5.6676e-07,1749484129.6145167
599902,nan,nan,nan,nan,-2.5452e-07,1749484139.170608,5.5401e-07,1749484134.393078
599903,nan,nan,nan,nan,-2.5142e-07,1749484143.9462616,5.3368e-07,1749484139.170608
599904,nan,nan,nan,nan,-2.5519e-07,1749484148.7233107,5.5245e-07,1749484143.9462616
599905,nan,nan,nan,nan,-2.5452e-07,1749484153.5002706,5.7104e-07,1749484148.7233107
599906,nan,nan,nan,nan,-2.5442e-07,1749484158.2763715,5.3978e-07,1749484153.5002706
599907,nan,nan,nan,nan,-2.5395e-07,1749484163.0527856,5.7825e-07,1749484158.2763715
599908,nan,nan,nan,nan,-2.5595e-07,1749484167.828433,5.6194e-07,1749484163.0527856
599909,nan,nan,nan,nan,-2.5423e-07,1749484172.604307,5.0179e-07,1749484167.828433
599910,nan,nan,nan,nan,-2.5179e-07,1749484177.3830636,5.5999e-07,1749484172.604307
599911,nan,nan,nan,nan,-2.5283e-07,1749484182.1602898,5.6443e-07,1749484177.3830636
599912,nan,nan,nan,nan,-2.5134e-07,1749484186.9344716,5.1497e-07,1749484182.1602898
599913,nan,nan,nan,nan,-2.5806e-07,1749484191.7128642,5.5346e-07,1749484186.9344716
599914,nan,nan,nan,nan,-2.5226e-07,1749484196.490588,5.3597e-07,1749484191.7128642
599915,nan,nan,nan,nan,-2.507e-07,1749484201.2655854,5.2035e-07,1749484196.490588
599916,nan,nan,nan,nan,-2.6018e-07,1749484206.0445294,5.3988e-07,1749484201.2655854
599917,nan,nan,nan,nan,-2.546e-07,1749484210.821174,5.5075e-07,1749484206.0445294
599918,nan,nan,nan,nan,-2.5347e-07,1749484215.5964136,5.2866e-07,1749484210.821174
599919,nan,nan,nan,nan,-2.6106e-07,1749484220.374222,5.5562e-07,1749484215.5964136
599920,nan,nan,nan,nan,-2.5787e-07,1749484225.1505537,5.5691e-07,1749484220.374222
599921,nan,nan,nan,nan,-2.5686e-07,1749484229.925805,5.605e-07,1749484225.1505537
599922,nan,nan,nan,nan,-2.5122e-07,1749484234.7041678,5.4811e-07,1749484229.925805
599923,nan,nan,nan,nan,-2.5642e-07,1749484239.4816327,5.7936e-07,1749484234.7041678
