index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
209958,-0.00010138107609,1749259553.5374024,-1.8047510366e-06,1749259552.8681064,nan,nan,nan,nan
209959,-0.0001033207518,1749259554.206701,-1.8606028789e-06,1749259553.5374024,nan,nan,nan,nan
209960,-0.00010054979066,1749259554.875998,-1.8354680833e-06,1749259554.206701,nan,nan,nan,nan
209961,-9.8471660749e-05,1749259555.5452862,-1.838960543e-06,1749259554.875998,nan,nan,nan,nan
209962,-9.6809177194e-05,1749259556.2145808,-1.7817117168e-06,1749259555.5452862,nan,nan,nan,nan
209963,-0.0001030436033,1749259556.8838527,-1.7991644654e-06,1749259556.2145808,nan,nan,nan,nan
209964,-0.0001015196176,1749259557.5531478,-1.8738678591e-06,1749259556.8838527,nan,nan,nan,nan
209965,-0.00010429052782,1749259558.222447,-1.8564139737e-06,1749259557.5531478,nan,nan,nan,nan
209966,-0.00010401340114,1749259558.891729,-1.848733973e-06,1749259558.222447,nan,nan,nan,nan
209967,-0.00010803117766,1749259559.5610127,-1.8913217446e-06,1749259558.891729,nan,nan,nan,nan
209968,-0.00010484473023,1749259560.2303054,-1.8836417439e-06,1749259559.5610127,nan,nan,nan,nan
209969,-0.0001030436033,1749259560.899585,-1.874564532e-06,1749259560.2303054,nan,nan,nan,nan
209970,-0.00010609155288,1749259561.568868,-1.8822454422e-06,1749259560.899585,nan,nan,nan,nan
209971,-0.00010429053509,1749259562.238149,-1.8829439341e-06,1749259561.568868,nan,nan,nan,nan
209972,-9.8610202258e-05,1749259562.9074519,-1.8606021968e-06,1749259562.238149,nan,nan,nan,nan
209973,-9.4730923593e-05,1749259563.5767384,-1.857810048e-06,1749259562.9074519,nan,nan,nan,nan
209974,-9.736327047e-05,1749259564.2460265,-1.8208093024e-06,1749259563.5767384,nan,nan,nan,nan
209975,-0.00010110402218,1749259564.915323,-1.8047514914e-06,1749259564.2460265,nan,nan,nan,nan
209976,-9.736330685e-05,1749259565.58462,-1.8284872567e-06,1749259564.915323,nan,nan,nan,nan
209977,-9.5562230854e-05,1749259566.2539055,-1.8054490738e-06,1749259565.58462,nan,nan,nan,nan
209978,-9.9164368294e-05,1749259566.923196,-1.8131286197e-06,1749259566.2539055,nan,nan,nan,nan
209979,-0.00010415202996,1749259567.592479,-1.818714054e-06,1749259566.923196,nan,nan,nan,nan
209980,-0.00010193529306,1749259568.2617586,-1.8724697384e-06,1749259567.592479,nan,nan,nan,nan
209981,-0.00010775410192,1749259568.9310389,-1.8955095129e-06,1749259568.2617586,nan,nan,nan,nan
209982,-9.8887270724e-05,1749259569.6003258,-1.8934158561e-06,1749259568.9310389,nan,nan,nan,nan
209983,-9.7501833807e-05,1749259570.269611,-1.8180160168e-06,1749259569.6003258,nan,nan,nan,nan
209984,-9.7501848359e-05,1749259570.9388845,-1.8215066575e-06,1749259570.269611,nan,nan,nan,nan
209985,-0.00010789267981,1749259571.6081703,-1.8682824248e-06,1749259570.9388845,nan,nan,nan,nan
209986,-0.00010553737957,1749259572.2774615,-1.8969058146e-06,1749259571.6081703,nan,nan,nan,nan
