index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
234953,-8.9050532551e-05,1749273827.929108,-1.7852048586e-06,1749273828.5983996,nan,nan,nan,nan
234954,-8.8496381068e-05,1749273828.5983996,-1.7621648567e-06,1749273829.2676716,nan,nan,nan,nan
234955,-9.6254902019e-05,1749273829.2676716,-1.7733361801e-06,1749273829.9369566,nan,nan,nan,nan
234956,-8.8634915301e-05,1749273829.9369566,-1.7984696115e-06,1749273830.6062284,nan,nan,nan,nan
234957,-9.4730858109e-05,1749273830.6062284,-1.7956765532e-06,1749273831.275509,nan,nan,nan,nan
234958,-9.6947595011e-05,1749273831.275509,-1.8243013074e-06,1749273831.9448087,nan,nan,nan,nan
234959,-9.916426643e-05,1749273831.9448087,-1.8592090782e-06,1749273832.6141033,nan,nan,nan,nan
234960,-9.1959969723e-05,1749273832.6141033,-1.8291880224e-06,1749273833.2833774,nan,nan,nan,nan
234961,-8.9604742243e-05,1749273833.2833774,-1.8166215341e-06,1749273833.9526591,nan,nan,nan,nan
234962,-9.1821442766e-05,1749273833.9526591,-1.7921863673e-06,1749273834.6219513,nan,nan,nan,nan
234963,-9.6116295026e-05,1749273834.6219513,-1.8410564735e-06,1749273835.291229,nan,nan,nan,nan
234964,-9.7224678029e-05,1749273835.291229,-1.8068478767e-06,1749273835.9605188,nan,nan,nan,nan
234965,-9.4453745987e-05,1749273835.9605188,-1.8131311208e-06,1749273836.6298172,nan,nan,nan,nan
234966,-9.209849668e-05,1749273836.6298172,-1.8012617602e-06,1749273837.2990892,nan,nan,nan,nan
234967,-9.1960006102e-05,1749273837.2990892,-1.7726388251e-06,1749273837.9683743,nan,nan,nan,nan
234968,-8.7526539573e-05,1749273837.9683743,-1.783809239e-06,1749273838.6376617,nan,nan,nan,nan
234969,-8.9050532551e-05,1749273838.6376617,-1.8047526282e-06,1749273839.3069324,nan,nan,nan,nan
234970,-8.6695334176e-05,1749273839.3069324,-1.7454106001e-06,1749273839.9762144,nan,nan,nan,nan
234971,-9.0435976745e-05,1749273839.9762144,-1.7670531633e-06,1749273840.645499,nan,nan,nan,nan
234972,-9.1128698841e-05,1749273840.645499,-1.7482029762e-06,1749273841.3147807,nan,nan,nan,nan
234973,-8.766510291e-05,1749273841.3147807,-1.7803174615e-06,1749273841.9840474,nan,nan,nan,nan
234974,-8.918911044e-05,1749273841.9840474,-1.7998654585e-06,1749273842.653316,nan,nan,nan,nan
234975,-9.251418669e-05,1749273842.653316,-1.8354705844e-06,1749273843.3225944,nan,nan,nan,nan
234976,-9.6670526545e-05,1749273843.3225944,-1.8962098238e-06,1749273843.9918535,nan,nan,nan,nan
234977,-9.0297486167e-05,1749273843.9918535,-1.7349373138e-06,1749273844.6611207,nan,nan,nan,nan
234978,-8.5725521785e-05,1749273844.6611207,-1.8284897578e-06,1749273845.330393,nan,nan,nan,nan
234979,-8.7249500211e-05,1749273845.330393,-1.8096400254e-06,1749273845.9996657,nan,nan,nan,nan
234980,-9.1128713393e-05,1749273845.9996657,-1.7768272755e-06,1749273846.6689548,nan,nan,nan,nan
234981,-9.209849668e-05,1749273846.6689548,-1.7998659132e-06,1749273847.3382351,nan,nan,nan,nan
234982,-9.1405803687e-05,1749273847.3382351,-1.8173197986e-06,1749273848.0075104,nan,nan,nan,nan
234983,-9.0990171884e-05,1749273848.0075104,-1.7698450847e-06,1749273848.676773,nan,nan,nan,nan
234984,-8.5586973e-05,1749273848.676773,-1.7691468202e-06,1749273849.346036,nan,nan,nan,nan
234985,-8.7388048996e-05,1749273849.346036,-1.738427045e-06,1749273850.0153084,nan,nan,nan,nan
234986,-8.6418294813e-05,1749273850.0153084,-1.7454106001e-06,1749273850.6845875,nan,nan,nan,nan
234987,-8.7110922323e-05,1749273850.6845875,-1.7845054572e-06,1749273851.3538535,nan,nan,nan,nan
234988,-8.6556843598e-05,1749273851.3538535,-1.8487371563e-06,1749273852.0231433,nan,nan,nan,nan
234989,-9.0435962193e-05,1749273852.0231433,-1.7852048586e-06,1749273852.6924334,nan,nan,nan,nan
234990,-9.0435991297e-05,1749273852.6924334,-1.7977711195e-06,1749273853.3616989,nan,nan,nan,nan
234991,-8.7942215032e-05,1749273853.3616989,-1.7349368591e-06,1749273854.030958,nan,nan,nan,nan
234992,-8.7249543867e-05,1749273854.030958,-1.738428864e-06,1749273854.7002351,nan,nan,nan,nan
234993,-8.3924416685e-05,1749273854.7002351,-1.7091037989e-06,1749273855.3695066,nan,nan,nan,nan
234994,-8.2262034994e-05,1749273855.3695066,-1.6839726413e-06,1749273856.0387774,nan,nan,nan,nan
234995,-7.8936864156e-05,1749273856.0387774,-1.6441783828e-06,1749273856.7080672,nan,nan,nan,nan
234996,-8.0045181676e-05,1749273856.7080672,-1.6797828266e-06,1749273857.37735,nan,nan,nan,nan
234997,-9.1405869171e-05,1749273857.37735,-1.7649581423e-06,1749273858.0466223,nan,nan,nan,nan
234998,-8.7110951426e-05,1749273858.0466223,-1.7586755803e-06,1749273858.715909,nan,nan,nan,nan
234999,-8.9327622845e-05,1749273858.715909,-1.7363349798e-06,1749273859.3851883,nan,nan,nan,nan
235000,-8.544838056e-05,1749273859.3851883,-1.7544862203e-06,1749273860.0544724,nan,nan,nan,nan
235001,-8.5725492681e-05,1749273860.0544724,-1.7398233467e-06,1749273860.723745,nan,nan,nan,nan
235002,-8.5032879724e-05,1749273860.723745,-1.6993315057e-06,1749273861.3930192,nan,nan,nan,nan
235003,-7.8521261457e-05,1749273861.3930192,-1.6825770217e-06,1749273862.0623076,nan,nan,nan,nan
235004,-8.1292077084e-05,1749273862.0623076,-1.7321453925e-06,1749273862.7315845,nan,nan,nan,nan
235005,-8.1846257672e-05,1749273862.7315845,-1.7495988232e-06,1749273863.4008527,nan,nan,nan,nan
235006,-9.126727673e-05,1749273863.4008527,-1.7796194243e-06,1749273864.070118,nan,nan,nan,nan
235007,-9.099017916e-05,1749273864.070118,-1.7893935365e-06,1749273864.7394037,nan,nan,nan,nan
235008,-9.1682901257e-05,1749273864.7394037,-1.8438486222e-06,1749273865.4086776,nan,nan,nan,nan
235009,-9.6254887467e-05,1749273865.4086776,-1.7970737645e-06,1749273866.077972,nan,nan,nan,nan
235010,-9.1128698841e-05,1749273866.077972,-1.7886957266e-06,1749273866.7472587,nan,nan,nan,nan
235011,-9.1544330644e-05,1749273866.7472587,-1.794978516e-06,1749273867.4165273,nan,nan,nan,nan
235012,-8.9466200734e-05,1749273867.4165273,-1.7733359527e-06,1749273868.0858047,nan,nan,nan,nan
235013,-9.0158922831e-05,1749273868.0858047,-1.7935824417e-06,1749273868.7550817,nan,nan,nan,nan
235014,-9.1128735221e-05,1749273868.7550817,-1.790091801e-06,1749273869.4243493,nan,nan,nan,nan
235015,-8.7249485659e-05,1749273869.4243493,-1.8180180632e-06,1749273870.0936253,nan,nan,nan,nan
235016,-9.5700655947e-05,1749273870.0936253,-1.8626994915e-06,1749273870.7628896,nan,nan,nan,nan
235017,-9.8194461316e-05,1749273870.7628896,-1.8640960207e-06,1749273871.432193,nan,nan,nan,nan
235018,-9.9025710369e-05,1749273871.432193,-1.8312828161e-06,1749273872.1014671,nan,nan,nan,nan
235019,-9.45923166e-05,1749273872.1014671,-1.8263958736e-06,1749273872.7707639,nan,nan,nan,nan
235020,-9.5423565654e-05,1749273872.7707639,-1.8431517219e-06,1749273873.44006,nan,nan,nan,nan
235021,-9.3761031167e-05,1749273873.44006,-1.8054513475e-06,1749273874.1093578,nan,nan,nan,nan
235022,-9.1128698841e-05,1749273874.1093578,-1.7866007056e-06,1749273874.7786283,nan,nan,nan,nan
235023,-9.2514172138e-05,1749273874.7786283,-1.8298862869e-06,1749273875.447903,nan,nan,nan,nan
235024,-9.3899594503e-05,1749273875.447903,-1.7747324819e-06,1749273876.1171906,nan,nan,nan,nan
235025,-9.4038150564e-05,1749273876.1171906,-1.8110363271e-06,1749273876.7864873,nan,nan,nan,nan
235026,-9.4038136012e-05,1749273876.7864873,-1.8082428141e-06,1749273877.455759,nan,nan,nan,nan
235027,-9.0020417701e-05,1749273877.455759,-1.8194132281e-06,1749273878.1250284,nan,nan,nan,nan
235028,-8.8912056526e-05,1749273878.1250284,-1.7817135358e-06,1749273878.7942972,nan,nan,nan,nan
235029,-9.099017916e-05,1749273878.7942972,-1.776129011e-06,1749273879.4635727,nan,nan,nan,nan
235030,-8.7110922323e-05,1749273879.4635727,-1.8180171537e-06,1749273880.1328495,nan,nan,nan,nan
235031,-9.2375645181e-05,1749273880.1328495,-1.7558822947e-06,1749273880.8021228,nan,nan,nan,nan
235032,-8.7942215032e-05,1749273880.8021228,-1.7544853108e-06,1749273881.4713886,nan,nan,nan,nan
235033,-8.7803695351e-05,1749273881.4713886,-1.8117345917e-06,1749273882.140666,nan,nan,nan,nan
235034,-8.6833824753e-05,1749273882.140666,-1.7335419216e-06,1749273882.8099484,nan,nan,nan,nan
235035,-8.6002575699e-05,1749273882.8099484,-1.7565805592e-06,1749273883.479211,nan,nan,nan,nan
235036,-8.5725507233e-05,1749273883.479211,-1.781015726e-06,1749273884.1484795,nan,nan,nan,nan
235037,-8.8773478637e-05,1749273884.1484795,-1.7956765532e-06,1749273884.81775,nan,nan,nan,nan
235038,-8.9604756795e-05,1749273884.81775,-1.7495997326e-06,1749273885.487032,nan,nan,nan,nan
235039,-8.9327608293e-05,1749273885.487032,-1.804054591e-06,1749273886.1563082,nan,nan,nan,nan
235040,-9.791739285e-05,1749273886.1563082,-1.8829437067e-06,1749273886.8255825,nan,nan,nan,nan
235041,-0.00010124253458,1749273886.8255825,-1.7321453925e-06,1749273887.4948456,nan,nan,nan,nan
235042,-8.9743283752e-05,1749273887.4948456,-1.7258610114e-06,1749273888.164109,nan,nan,nan,nan
235043,-8.863498806e-05,1749273888.164109,-1.6972371668e-06,1749273888.8333666,nan,nan,nan,nan
235044,-8.4340092144e-05,1749273888.8333666,-1.6958417746e-06,1749273889.5026214,nan,nan,nan,nan
235045,-8.4062950918e-05,1749273889.5026214,-1.6839726413e-06,1749273890.171898,nan,nan,nan,nan
235046,-8.6141139036e-05,1749273890.171898,-1.7153895442e-06,1749273890.841158,nan,nan,nan,nan
235047,-8.3508799435e-05,1749273890.841158,-1.6986346054e-06,1749273891.5104291,nan,nan,nan,nan
235048,-8.1292077084e-05,1749273891.5104291,-1.6497633624e-06,1749273892.1796951,nan,nan,nan,nan
235049,-8.0045196228e-05,1749273892.1796951,-1.6902565676e-06,1749273892.8489883,nan,nan,nan,nan
235050,-8.1569160102e-05,1749273892.8489883,-1.656047516e-06,1749273893.518284,nan,nan,nan,nan
235051,-8.059933316e-05,1749273893.518284,-1.6748972484e-06,1749273894.187572,nan,nan,nan,nan
235052,-8.1707708887e-05,1749273894.187572,-1.6225355921e-06,1749273894.8568356,nan,nan,nan,nan
235053,-8.0876445281e-05,1749273894.8568356,-1.6951430553e-06,1749273895.5260859,nan,nan,nan,nan
235054,-7.9491030192e-05,1749273895.5260859,-1.717483201e-06,1749273896.19535,nan,nan,nan,nan
235055,-8.4755738499e-05,1749273896.19535,-1.7293530163e-06,1749273896.8646238,nan,nan,nan,nan
235056,-8.5725478129e-05,1749273896.8646238,-1.6972383037e-06,1749273897.533898,nan,nan,nan,nan
235057,-8.2677506725e-05,1749273897.533898,-1.72725845e-06,1749273898.2031538,nan,nan,nan,nan
235058,-8.4617131506e-05,1749273898.2031538,-1.6986346054e-06,1749273898.8724368,nan,nan,nan,nan
235059,-8.0460798927e-05,1749273898.8724368,-1.6958415472e-06,1749273899.5416932,nan,nan,nan,nan
235060,-8.7803651695e-05,1749273899.5416932,-1.6483668333e-06,1749273900.210963,nan,nan,nan,nan
235061,-8.1707752543e-05,1749273900.210963,-1.6700091692e-06,1749273900.88024,nan,nan,nan,nan
235062,-8.1707752543e-05,1749273900.88024,-1.7356358057e-06,1749273901.549508,nan,nan,nan,nan
235063,-8.7110951426e-05,1749273901.549508,-1.7684478735e-06,1749273902.2187753,nan,nan,nan,nan
235064,-8.503285062e-05,1749273902.2187753,-1.6420833617e-06,1749273902.8880467,nan,nan,nan,nan
235065,-8.1430669525e-05,1749273902.8880467,-1.6714056983e-06,1749273903.5573325,nan,nan,nan,nan
235066,-8.1707752543e-05,1749273903.5573325,-1.7272577679e-06,1749273904.2266052,nan,nan,nan,nan
235067,-8.9466215286e-05,1749273904.2266052,-1.6923495423e-06,1749273904.8958619,nan,nan,nan,nan
235068,-8.5864114226e-05,1749273904.8958619,-1.7195789042e-06,1749273905.5651224,nan,nan,nan,nan
235069,-8.5586929345e-05,1749273905.5651224,-1.6762928681e-06,1749273906.234395,nan,nan,nan,nan
235070,-7.7551419963e-05,1749273906.234395,-1.6930478068e-06,1749273906.9036498,nan,nan,nan,nan
235071,-7.8105644207e-05,1749273906.9036498,-1.6616315861e-06,1749273907.5729232,nan,nan,nan,nan
235072,-8.1707752543e-05,1749273907.5729232,-1.7174834284e-06,1749273908.2421808,nan,nan,nan,nan
235073,-7.672017091e-05,1749273908.2421808,-1.6769915874e-06,1749273908.911455,nan,nan,nan,nan
235074,-8.2261904026e-05,1749273908.911455,-1.6790856989e-06,1749273909.5807261,nan,nan,nan,nan
235075,-8.0460842582e-05,1749273909.5807261,-1.7600707451e-06,1749273910.249993,nan,nan,nan,nan
235076,-8.5171355749e-05,1749273910.249993,-1.7007282622e-06,1749273910.9192457,nan,nan,nan,nan
235077,-8.3231730969e-05,1749273910.9192457,-1.6853689431e-06,1749273911.588521,nan,nan,nan,nan
235078,-8.2539001596e-05,1749273911.588521,-1.6776891698e-06,1749273912.2577965,nan,nan,nan,nan
235079,-7.9075412941e-05,1749273912.2577965,-1.7077102257e-06,1749273912.9270597,nan,nan,nan,nan
235080,-8.2400423707e-05,1749273912.9270597,-1.7174838831e-06,1749273913.5963163,nan,nan,nan,nan
235081,-8.0322293798e-05,1749273913.5963163,-1.7272566311e-06,1749273914.265573,nan,nan,nan,nan
