index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
619876,-8.5171632236e-05,1749493987.570448,-1.7132911125e-06,1749493988.239729,nan,nan,nan,nan
619877,-8.6141357315e-05,1749493988.239729,-1.7070069589e-06,1749493988.9089944,nan,nan,nan,nan
619878,-8.8496643002e-05,1749493988.9089944,-1.7167815258e-06,1749493989.5782802,nan,nan,nan,nan
619879,-8.8496613898e-05,1749493989.5782802,-1.697931566e-06,1749493990.2475684,nan,nan,nan,nan
619880,-8.8219545432e-05,1749493990.2475684,-1.6748913367e-06,1749493990.91683,nan,nan,nan,nan
619881,-8.4201834397e-05,1749493990.91683,-1.7035163182e-06,1749493991.586096,nan,nan,nan,nan
619882,-8.9050809038e-05,1749493991.586096,-1.6979304291e-06,1749493992.2553604,nan,nan,nan,nan
619883,-9.3622802524e-05,1749493992.2553604,-1.7377253698e-06,1749493992.924635,nan,nan,nan,nan
619884,-8.9466462668e-05,1749493992.924635,-1.7481984287e-06,1749493993.5939205,nan,nan,nan,nan
619885,-9.0436224127e-05,1749493993.5939205,-1.7698412194e-06,1749493994.2632155,nan,nan,nan,nan
619886,-9.2791458883e-05,1749493994.2632155,-1.7384238618e-06,1749493994.9324865,nan,nan,nan,nan
619887,-9.4315480965e-05,1749493994.9324865,-1.7914842374e-06,1749493995.6017907,nan,nan,nan,nan
619888,-9.0574751084e-05,1749493995.6017907,-1.7949739686e-06,1749493996.271092,nan,nan,nan,nan
619889,-9.8056167189e-05,1749493996.271092,-1.8228995486e-06,1749493996.9403722,nan,nan,nan,nan
619890,-9.2098794994e-05,1749493996.9403722,-1.694440698e-06,1749493997.6096559,nan,nan,nan,nan
619891,-8.7665379397e-05,1749493997.6096559,-1.7035156361e-06,1749493998.2789352,nan,nan,nan,nan
619892,-8.9327950263e-05,1749493998.2789352,-1.7391221263e-06,1749493998.9482076,nan,nan,nan,nan
619893,-8.9743516583e-05,1749493998.9482076,-1.7035172277e-06,1749493999.6174948,nan,nan,nan,nan
619894,-8.8773682364e-05,1749493999.6174948,-1.7202723939e-06,1749494000.2867804,nan,nan,nan,nan
619895,-8.6002837634e-05,1749494000.2867804,-1.7244610717e-06,1749494000.9560566,nan,nan,nan,nan
619896,-8.8358094217e-05,1749494000.9560566,-1.725856464e-06,1749494001.625329,nan,nan,nan,nan
619897,-9.0713387181e-05,1749494001.625329,-1.7495935936e-06,1749494002.2946057,nan,nan,nan,nan
619898,-9.3345704954e-05,1749494002.2946057,-1.708403488e-06,1749494002.963874,nan,nan,nan,nan
619899,-9.334567585e-05,1749494002.963874,-1.7398197087e-06,1749494003.6331546,nan,nan,nan,nan
619900,-8.9743560238e-05,1749494003.6331546,-1.6930439415e-06,1749494004.3024385,nan,nan,nan,nan
619901,-9.445402975e-05,1749494004.3024385,-1.7265549559e-06,1749494004.971707,nan,nan,nan,nan
619902,-8.8081025751e-05,1749494004.971707,-1.7160830339e-06,1749494005.640995,nan,nan,nan,nan
619903,-9.0297711722e-05,1749494005.640995,-1.7349329937e-06,1749494006.3102741,nan,nan,nan,nan
619904,-9.0574802016e-05,1749494006.3102741,-1.6923456769e-06,1749494006.9795394,nan,nan,nan,nan
619905,-9.0574816568e-05,1749494006.9795394,-1.7237630345e-06,1749494007.6488216,nan,nan,nan,nan
619906,-9.0159155661e-05,1749494007.6488216,-1.6979304291e-06,1749494008.3180828,nan,nan,nan,nan
619907,-8.6279978859e-05,1749494008.3180828,-1.6881572265e-06,1749494008.9873683,nan,nan,nan,nan
619908,-8.5725769168e-05,1749494008.9873683,-1.7091017526e-06,1749494009.656651,nan,nan,nan,nan
619909,-8.8773711468e-05,1749494009.656651,-1.663023113e-06,1749494010.3259268,nan,nan,nan,nan
619910,-8.5864347056e-05,1749494010.3259268,-1.6867609247e-06,1749494010.9952073,nan,nan,nan,nan
619911,-9.1267524112e-05,1749494010.9952073,-1.7132911125e-06,1749494011.6644962,nan,nan,nan,nan
619912,-8.9327870228e-05,1749494011.6644962,-1.6406827399e-06,1749494012.3337715,nan,nan,nan,nan
619913,-8.2262180513e-05,1749494012.3337715,-1.6225305899e-06,1749494013.003044,nan,nan,nan,nan
619914,-8.0184050603e-05,1749494013.003044,-1.6120591226e-06,1749494013.6723325,nan,nan,nan,nan
619915,-7.8105847933e-05,1749494013.6723325,-1.5827367861e-06,1749494014.3416233,nan,nan,nan,nan
619916,-7.6858967077e-05,1749494014.3416233,-1.6036815396e-06,1749494015.0109103,nan,nan,nan,nan
619917,-7.9629811808e-05,1749494015.0109103,-1.6148512714e-06,1749494015.6801965,nan,nan,nan,nan
619918,-8.156945114e-05,1749494015.6801965,-1.6343994957e-06,1749494016.3494682,nan,nan,nan,nan
619919,-8.1430902355e-05,1749494016.3494682,-1.6302103631e-06,1749494017.0187476,nan,nan,nan,nan
619920,-8.2400729298e-05,1749494017.0187476,-1.6413819139e-06,1749494017.6880407,nan,nan,nan,nan
619921,-8.3509017713e-05,1749494017.6880407,-1.6392866655e-06,1749494018.3573139,nan,nan,nan,nan
619922,-8.3093444118e-05,1749494018.3573139,-1.6686090021e-06,1749494019.0266151,nan,nan,nan,nan
619923,-8.7249733042e-05,1749494019.0266151,-1.7000259049e-06,1749494019.6958954,nan,nan,nan,nan
619924,-9.029769717e-05,1749494019.6958954,-1.6916478671e-06,1749494020.3651748,nan,nan,nan,nan
619925,-8.6972664576e-05,1749494020.3651748,-1.7070067315e-06,1749494021.03446,nan,nan,nan,nan
619926,-9.2514434073e-05,1749494021.03446,-1.7328388822e-06,1749494021.7037466,nan,nan,nan,nan
619927,-9.0851870482e-05,1749494021.7037466,-1.7635563836e-06,1749494022.3730252,nan,nan,nan,nan
619928,-9.694784967e-05,1749494022.3730252,-1.765651632e-06,1749494023.0423207,nan,nan,nan,nan
619929,-9.4176939456e-05,1749494023.0423207,-1.8194098175e-06,1749494023.7116213,nan,nan,nan,nan
