index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
614877,-0.00011163342424,1749491255.8717594,-1.8354658096e-06,1749491255.2024732,nan,nan,nan,nan
614878,-0.00010484478116,1749491256.5410378,-1.9052820335e-06,1749491255.8717594,nan,nan,nan,nan
614879,-0.00010332089732,1749491257.210328,-1.8878286028e-06,1749491256.5410378,nan,nan,nan,nan
614880,-0.00010332081001,1749491257.879626,-1.852220521e-06,1749491257.210328,nan,nan,nan,nan
614881,-0.00010442917846,1749491258.54892,-1.850826493e-06,1749491257.879626,nan,nan,nan,nan
614882,-0.00010567604477,1749491259.2182176,-1.8152202301e-06,1749491258.54892,nan,nan,nan,nan
614883,-0.0001023510049,1749491259.887514,-1.8878286028e-06,1749491259.2182176,nan,nan,nan,nan
614884,-0.00010193535854,1749491260.5568056,-1.8829412056e-06,1749491259.887514,nan,nan,nan,nan
614885,-9.8194708698e-05,1749491261.2260952,-1.8508267203e-06,1749491260.5568056,nan,nan,nan,nan
614886,-9.777906962e-05,1749491261.895377,-1.813823701e-06,1749491261.2260952,nan,nan,nan,nan
614887,-9.0713328973e-05,1749491262.5646672,-1.7845018192e-06,1749491261.895377,nan,nan,nan,nan
614888,-9.8194672319e-05,1749491263.2339509,-1.6846665858e-06,1749491262.5646672,nan,nan,nan,nan
614889,-0.00010193535854,1749491263.9032342,-1.7942763861e-06,1749491263.2339509,nan,nan,nan,nan
614890,-0.00010553751781,1749491264.5725276,-1.7963707251e-06,1749491263.9032342,nan,nan,nan,nan
614891,-0.00010387499788,1749491265.2418242,-1.8298815121e-06,1749491264.5725276,nan,nan,nan,nan
614892,-0.00010276664398,1749491265.911116,-1.8347686819e-06,1749491265.2418242,nan,nan,nan,nan
614893,-9.9718672573e-05,1749491266.5804062,-1.8222019662e-06,1749491265.911116,nan,nan,nan,nan
614894,-9.8194708698e-05,1749491267.2497048,-1.830580004e-06,1749491266.5804062,nan,nan,nan,nan
614895,-9.8887438071e-05,1749491267.9189854,-1.7879922325e-06,1749491267.2497048,nan,nan,nan,nan
614896,-0.00010221250704,1749491268.5882797,-1.7782181203e-06,1749491267.9189854,nan,nan,nan,nan
614897,-0.00010359787848,1749491269.2575738,-1.8256919248e-06,1749491268.5882797,nan,nan,nan,nan
614898,-9.9164499261e-05,1749491269.9268637,-1.8689784156e-06,1749491269.2575738,nan,nan,nan,nan
614899,-9.4038332463e-05,1749491270.5961382,-1.7879929146e-06,1749491269.9268637,nan,nan,nan,nan
614900,-9.265292465e-05,1749491271.2654212,-1.7593692974e-06,1749491270.5961382,nan,nan,nan,nan
614901,-0.00010124266555,1749491271.9347217,-1.7153856788e-06,1749491271.2654212,nan,nan,nan,nan
614902,-9.3068541901e-05,1749491272.6040137,-1.8333721528e-06,1749491271.9347217,nan,nan,nan,nan
614903,-9.4453978818e-05,1749491273.2732968,-1.7125930754e-06,1749491272.6040137,nan,nan,nan,nan
614904,-8.9743545686e-05,1749491273.942577,-1.7153856788e-06,1749491273.2732968,nan,nan,nan,nan
614905,-8.8081025751e-05,1749491274.611858,-1.7084032606e-06,1749491273.942577,nan,nan,nan,nan
614906,-8.7111213361e-05,1749491275.281143,-1.6972328467e-06,1749491274.611858,nan,nan,nan,nan
614907,-9.4731112767e-05,1749491275.9504278,-1.6811757177e-06,1749491275.281143,nan,nan,nan,nan
614908,-9.1821675596e-05,1749491276.6197155,-1.7251588815e-06,1749491275.9504278,nan,nan,nan,nan
614909,-9.4315480965e-05,1749491277.289006,-1.7558779746e-06,1749491276.6197155,nan,nan,nan,nan
614910,-9.6116513305e-05,1749491277.9582937,-1.7642553303e-06,1749491277.289006,nan,nan,nan,nan
614911,-9.5701005193e-05,1749491278.6275685,-1.7509912595e-06,1749491277.9582937,nan,nan,nan,nan
614912,-9.7917640232e-05,1749491279.2968433,-1.7565739654e-06,1749491278.6275685,nan,nan,nan,nan
614913,-9.4592563983e-05,1749491279.966135,-1.7928789475e-06,1749491279.2968433,nan,nan,nan,nan
614914,-9.1129018983e-05,1749491280.6354015,-1.7852000838e-06,1749491279.966135,nan,nan,nan,nan
614915,-8.7942476966e-05,1749491281.3046942,-1.7174786535e-06,1749491280.6354015,nan,nan,nan,nan
614916,-8.7803957285e-05,1749491281.9739795,-1.6644198695e-06,1749491281.3046942,nan,nan,nan,nan
614917,-9.4454022474e-05,1749491282.6432636,-1.6958363176e-06,1749491281.9739795,nan,nan,nan,nan
614918,-9.3761300377e-05,1749491283.31256,-1.7363295228e-06,1749491282.6432636,nan,nan,nan,nan
614919,-8.8358094217e-05,1749491283.9818432,-1.7607646896e-06,1749491283.31256,nan,nan,nan,nan
614920,-9.3207097962e-05,1749491284.651143,-1.7174793356e-06,1749491283.9818432,nan,nan,nan,nan
614921,-9.0020643256e-05,1749491285.3204103,-1.6651188162e-06,1749491284.651143,nan,nan,nan,nan
614922,-9.9441655038e-05,1749491285.9896903,-1.6986289211e-06,1749491285.3204103,nan,nan,nan,nan
614923,-0.00010082704102,1749491286.6589928,-1.7991617369e-06,1749491285.9896903,nan,nan,nan,nan
614924,-9.1960202553e-05,1749491287.3282826,-1.8431462649e-06,1749491286.6589928,nan,nan,nan,nan
614925,-0.00010179686797,1749491287.9975636,-1.7433112589e-06,1749491287.3282826,nan,nan,nan,nan
614926,-0.00010110410949,1749491288.666872,-1.8124271719e-06,1749491287.9975636,nan,nan,nan,nan
614927,-0.00010221245611,1749491289.3361738,-1.830580004e-06,1749491288.666872,nan,nan,nan,nan
614928,-0.00010138124344,1749491290.0054617,-1.7782185751e-06,1749491289.3361738,nan,nan,nan,nan
614929,-9.4731112767e-05,1749491290.6747677,-1.8270882265e-06,1749491290.0054617,nan,nan,nan,nan
614930,-9.5423783932e-05,1749491291.3440647,-1.7914831005e-06,1749491290.6747677,nan,nan,nan,nan
614931,-0.00010332080274,1749491292.013366,-1.8263915535e-06,1749491291.3440647,nan,nan,nan,nan
614932,-9.9857250461e-05,1749491292.682646,-1.8298819668e-06,1749491292.013366,nan,nan,nan,nan
614933,-9.9580145616e-05,1749491293.3519533,-1.7963700429e-06,1749491292.682646,nan,nan,nan,nan
614934,-0.00010068848496,1749491294.0212524,-1.7865963855e-06,1749491293.3519533,nan,nan,nan,nan
614935,-9.8887372587e-05,1749491294.6905506,-1.7775200831e-06,1749491294.0212524,nan,nan,nan,nan
614936,-0.00010221245611,1749491295.3598533,-1.7949748781e-06,1749491294.6905506,nan,nan,nan,nan
614937,-9.7363445093e-05,1749491296.0291324,-1.8312780412e-06,1749491295.3598533,nan,nan,nan,nan
614938,-9.3484210083e-05,1749491296.6984253,-1.7991626464e-06,1749491296.0291324,nan,nan,nan,nan
614939,-9.3068607384e-05,1749491297.3677034,-1.7537831809e-06,1749491296.6984253,nan,nan,nan,nan
614940,-9.0574780188e-05,1749491298.0369873,-1.7558772925e-06,1749491297.3677034,nan,nan,nan,nan
614941,-8.7388296379e-05,1749491298.706274,-1.7042148102e-06,1749491298.0369873,nan,nan,nan,nan
614942,-8.7388223619e-05,1749491299.375559,-1.7635570657e-06,1749491298.706274,nan,nan,nan,nan
614943,-9.1683119535e-05,1749491300.0448477,-1.7426139038e-06,1749491299.375559,nan,nan,nan,nan
614944,-9.265296103e-05,1749491300.714144,-1.7419149572e-06,1749491300.0448477,nan,nan,nan,nan
614945,-9.4315480965e-05,1749491301.3834174,-1.7139884676e-06,1749491300.714144,nan,nan,nan,nan
614946,-9.5839473943e-05,1749491302.0526955,-1.7398201635e-06,1749491301.3834174,nan,nan,nan,nan
614947,-9.7779062344e-05,1749491302.7220054,-1.7789163849e-06,1749491302.0526955,nan,nan,nan,nan
614948,-9.4869654276e-05,1749491303.3913147,-1.7775205379e-06,1749491302.7220054,nan,nan,nan,nan
614949,-0.00010041139467,1749491304.060619,-1.8145221929e-06,1749491303.3913147,nan,nan,nan,nan
614950,-9.59780009e-05,1749491304.7299192,-1.8249947971e-06,1749491304.060619,nan,nan,nan,nan
614951,-9.6670679341e-05,1749491305.399225,-1.7949741959e-06,1749491304.7299192,nan,nan,nan,nan
614952,-9.819472325e-05,1749491306.0685108,-1.8138248379e-06,1749491305.399225,nan,nan,nan,nan
614953,-9.3622744316e-05,1749491306.7378051,-1.8340699626e-06,1749491306.0685108,nan,nan,nan,nan
614954,-9.5008159406e-05,1749491307.407094,-1.7852003111e-06,1749491306.7378051,nan,nan,nan,nan
614955,-9.3761300377e-05,1749491308.0763867,-1.7279523945e-06,1749491307.407094,nan,nan,nan,nan
614956,-9.3622744316e-05,1749491308.745681,-1.7558775198e-06,1749491308.0763867,nan,nan,nan,nan
614957,-9.445399337e-05,1749491309.414971,-1.7775203105e-06,1749491308.745681,nan,nan,nan,nan
614958,-9.6393661806e-05,1749491310.0842478,-1.7530853711e-06,1749491309.414971,nan,nan,nan,nan
614959,-9.4315495517e-05,1749491310.7535222,-1.7544809907e-06,1749491310.0842478,nan,nan,nan,nan
614960,-8.2400729298e-05,1749491311.4227843,-1.7719348762e-06,1749491310.7535222,nan,nan,nan,nan
614961,-7.9352743342e-05,1749491312.0920815,-1.6874587345e-06,1749491311.4227843,nan,nan,nan,nan
614962,-8.7388267275e-05,1749491312.761377,-1.6672127003e-06,1749491312.0920815,nan,nan,nan,nan
614963,-8.392467862e-05,1749491313.4306767,-1.6344001779e-06,1749491312.761377,nan,nan,nan,nan
614964,-8.0322526628e-05,1749491314.0999672,-1.6574390429e-06,1749491313.4306767,nan,nan,nan,nan
614965,-8.0738187535e-05,1749491314.7692406,-1.6099647837e-06,1749491314.0999672,nan,nan,nan,nan
614966,-8.4755913122e-05,1749491315.4385328,-1.6260219127e-06,1749491314.7692406,nan,nan,nan,nan
614967,-8.0599653302e-05,1749491316.1078172,-1.6546468942e-06,1749491315.4385328,nan,nan,nan,nan
614968,-8.6557032773e-05,1749491316.7770996,-1.6267199499e-06,1749491316.1078172,nan,nan,nan,nan
614969,-8.8358137873e-05,1749491317.4463763,-1.6790811515e-06,1749491316.7770996,nan,nan,nan,nan
614970,-8.392467862e-05,1749491318.1156535,-1.6337007764e-06,1749491317.4463763,nan,nan,nan,nan
614971,-8.9605004177e-05,1749491318.784922,-1.6741944364e-06,1749491318.1156535,nan,nan,nan,nan
614972,-9.00205996e-05,1749491319.454204,-1.6818735276e-06,1749491318.784922,nan,nan,nan,nan
614973,-8.6695581558e-05,1749491320.1235018,-1.7230649973e-06,1749491319.454204,nan,nan,nan,nan
614974,-8.6834144895e-05,1749491320.792763,-1.6748922462e-06,1749491320.1235018,nan,nan,nan,nan
614975,-9.1267524112e-05,1749491321.4620419,-1.7258566913e-06,1749491320.792763,nan,nan,nan,nan
614976,-9.694781329e-05,1749491322.1313386,-1.7523866518e-06,1749491321.4620419,nan,nan,nan,nan
614977,-9.4869654276e-05,1749491322.8006325,-1.7886904971e-06,1749491322.1313386,nan,nan,nan,nan
614978,-9.3345624919e-05,1749491323.4699242,-1.7363295228e-06,1749491322.8006325,nan,nan,nan,nan
614979,-9.2652895546e-05,1749491324.1392107,-1.7733320874e-06,1749491323.4699242,nan,nan,nan,nan
614980,-8.8081025751e-05,1749491324.8085046,-1.6853655325e-06,1749491324.1392107,nan,nan,nan,nan
614981,-8.7665335741e-05,1749491325.4777994,-1.6406827399e-06,1749491324.8085046,nan,nan,nan,nan
614982,-9.0297631687e-05,1749491326.1470807,-1.6595336092e-06,1749491325.4777994,nan,nan,nan,nan
614983,-8.8358108769e-05,1749491326.8163526,-1.6930455331e-06,1749491326.1470807,nan,nan,nan,nan
614984,-9.5285278803e-05,1749491327.4856446,-1.7056106572e-06,1749491326.8163526,nan,nan,nan,nan
614985,-9.9441589555e-05,1749491328.1549397,-1.7377255972e-06,1749491327.4856446,nan,nan,nan,nan
614986,-9.8471791716e-05,1749491328.8242447,-1.7761240088e-06,1749491328.1549397,nan,nan,nan,nan
614987,-9.9303048046e-05,1749491329.4935465,-1.7789163849e-06,1749491328.8242447,nan,nan,nan,nan
614988,-9.3899841886e-05,1749491330.1628437,-1.8117293621e-06,1749491329.4935465,nan,nan,nan,nan
614989,-9.7640520835e-05,1749491330.8321366,-1.7810111785e-06,1749491330.1628437,nan,nan,nan,nan
614990,-9.2237271019e-05,1749491331.5014195,-1.7398201635e-06,1749491330.8321366,nan,nan,nan,nan
614991,-9.3899856438e-05,1749491332.1706908,-1.74540628e-06,1749491331.5014195,nan,nan,nan,nan
614992,-0.0001002728095,1749491332.839991,-1.7118939013e-06,1749491332.1706908,nan,nan,nan,nan
