index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
274945,-8.7111373432e-05,1749296913.8313384,-1.7495913198e-06,1749296914.5005972,nan,nan,nan,nan
274946,-9.3207294412e-05,1749296914.5005972,-1.7984616534e-06,1749296915.1698606,nan,nan,nan,nan
274947,-9.1129135399e-05,1749296915.1698606,-1.727250492e-06,1749296915.8391132,nan,nan,nan,nan
274948,-8.835826884e-05,1749296915.8391132,-1.7426102659e-06,1749296916.508369,nan,nan,nan,nan
274949,-9.2376008979e-05,1749296916.508369,-1.7495910924e-06,1749296917.1776333,nan,nan,nan,nan
274950,-9.4177106803e-05,1749296917.1776333,-1.802650786e-06,1749296917.8469014,nan,nan,nan,nan
274951,-9.3900009233e-05,1749296917.8469014,-1.8180101051e-06,1749296918.5161688,nan,nan,nan,nan
274952,-9.4038528914e-05,1749296918.5161688,-1.7663462586e-06,1749296919.1854405,nan,nan,nan,nan
274953,-9.140624752e-05,1749296919.1854405,-1.7314384877e-06,1749296919.8546991,nan,nan,nan,nan
274954,-8.9743749413e-05,1749296919.8546991,-1.7272507193e-06,1749296920.5239718,nan,nan,nan,nan
274955,-8.7665524916e-05,1749296920.5239718,-1.7216648303e-06,1749296921.1932468,nan,nan,nan,nan
274956,-8.6834304966e-05,1749296921.1932468,-1.6790781956e-06,1749296921.8625445,nan,nan,nan,nan
274957,-8.3647784777e-05,1749296921.8625445,-1.685360985e-06,1749296922.5318327,nan,nan,nan,nan
274958,-8.3370730863e-05,1749296922.5318327,-1.700721441e-06,1749296923.2010984,nan,nan,nan,nan
274959,-8.8635322754e-05,1749296923.2010984,-1.7516861135e-06,1749296923.8703518,nan,nan,nan,nan
274960,-8.7526976131e-05,1749296923.8703518,-1.7865929749e-06,1749296924.5396235,nan,nan,nan,nan
274961,-9.3068767455e-05,1749296924.5396235,-1.7467982616e-06,1749296925.2088811,nan,nan,nan,nan
274962,-8.7942651589e-05,1749296925.2088811,-1.8340679162e-06,1749296925.878149,nan,nan,nan,nan
274963,-9.6947929705e-05,1749296925.878149,-1.7747245238e-06,1749296926.547415,nan,nan,nan,nan
274964,-9.4038550742e-05,1749296926.547415,-1.8256885141e-06,1749296927.2166858,nan,nan,nan,nan
274965,-9.5562565548e-05,1749296927.2166858,-1.8040457235e-06,1749296927.8859582,nan,nan,nan,nan
274966,-0.00010055015446,1749296927.8859582,-1.8005559923e-06,1749296928.5552258,nan,nan,nan,nan
