index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
374925,0.59997749329,1749354010.7297614,0.0062942737713,1749354011.399039,nan,nan,nan,nan
374926,0.59998124838,1749354011.399039,0.0062942737713,1749354012.0683105,nan,nan,nan,nan
374927,0.5999828577,1749354012.0683105,0.0062942849472,1749354012.7375824,nan,nan,nan,nan
374928,0.59997791052,1749354012.7375824,0.0062942146324,1749354013.4068608,nan,nan,nan,nan
374929,0.59997999668,1749354013.4068608,0.0062943124212,1749354014.0761516,nan,nan,nan,nan
374930,0.59998738766,1749354014.0761516,0.0062943180092,1749354014.7454338,nan,nan,nan,nan
374931,0.59998321533,1749354014.7454338,0.0062943054363,1749354015.4147186,nan,nan,nan,nan
374932,0.59998613596,1749354015.4147186,0.0062943431549,1749354016.083997,nan,nan,nan,nan
374933,0.59998744726,1749354016.083997,0.0062943249941,1749354016.7532868,nan,nan,nan,nan
374934,0.59998506308,1749354016.7532868,0.0062943352386,1749354017.422565,nan,nan,nan,nan
374935,0.59998863935,1749354017.422565,0.0062943445519,1749354018.09184,nan,nan,nan,nan
374936,0.5999905467,1749354018.09184,0.0062942360528,1749354018.7611108,nan,nan,nan,nan
374937,0.59998494387,1749354018.7611108,0.0062943501398,1749354019.430394,nan,nan,nan,nan
374938,0.5999879241,1749354019.430394,0.0062942835502,1749354020.0996633,nan,nan,nan,nan
374939,0.59998357296,1749354020.0996633,0.0062942965887,1749354020.7689261,nan,nan,nan,nan
374940,0.59998476505,1749354020.7689261,0.0062942705117,1749354021.438193,nan,nan,nan,nan
374941,0.59998685122,1749354021.438193,0.006294300314,1749354022.1074674,nan,nan,nan,nan
374942,0.59998416901,1749354022.1074674,0.0062943296507,1749354022.776752,nan,nan,nan,nan
374943,0.59998613596,1749354022.776752,0.0062942840159,1749354023.4460182,nan,nan,nan,nan
374944,0.5999879837,1749354023.4460182,0.0062943296507,1749354024.115298,nan,nan,nan,nan
