local host,672CL5
version,0.2.0
output_dir,O:\67201\Power\Experiments\2025\24Cal_Proto_Correctionfactor\S24P02\c000_krun__2/
local backups,C:\Users\rfpower\rminstr\c000_krun__4
file_counter,125
maxlen,5000
column_number,4
column_0,V_SMU (V)
column_1,I_SMU (A)
column_2,V_NVM (V)
column_3,V_NVM_sensor (V)
time_zero,1749139868.2077758
file_0,c000_krun__0.csv
file_1,c000_krun__1.csv
file_2,c000_krun__2.csv
file_3,c000_krun__3.csv
file_4,c000_krun__4.csv
file_5,c000_krun__5.csv
file_6,c000_krun__6.csv
file_7,c000_krun__7.csv
file_8,c000_krun__8.csv
file_9,c000_krun__9.csv
file_10,c000_krun__10.csv
file_11,c000_krun__11.csv
file_12,c000_krun__12.csv
file_13,c000_krun__13.csv
file_14,c000_krun__14.csv
file_15,c000_krun__15.csv
file_16,c000_krun__16.csv
file_17,c000_krun__17.csv
file_18,c000_krun__18.csv
file_19,c000_krun__19.csv
file_20,c000_krun__20.csv
file_21,c000_krun__21.csv
file_22,c000_krun__22.csv
file_23,c000_krun__23.csv
file_24,c000_krun__24.csv
file_25,c000_krun__25.csv
file_26,c000_krun__26.csv
file_27,c000_krun__27.csv
file_28,c000_krun__28.csv
file_29,c000_krun__29.csv
file_30,c000_krun__30.csv
file_31,c000_krun__31.csv
file_32,c000_krun__32.csv
file_33,c000_krun__33.csv
file_34,c000_krun__34.csv
file_35,c000_krun__35.csv
file_36,c000_krun__36.csv
file_37,c000_krun__37.csv
file_38,c000_krun__38.csv
file_39,c000_krun__39.csv
file_40,c000_krun__40.csv
file_41,c000_krun__41.csv
file_42,c000_krun__42.csv
file_43,c000_krun__43.csv
file_44,c000_krun__44.csv
file_45,c000_krun__45.csv
file_46,c000_krun__46.csv
file_47,c000_krun__47.csv
file_48,c000_krun__48.csv
file_49,c000_krun__49.csv
file_50,c000_krun__50.csv
file_51,c000_krun__51.csv
file_52,c000_krun__52.csv
file_53,c000_krun__53.csv
file_54,c000_krun__54.csv
file_55,c000_krun__55.csv
file_56,c000_krun__56.csv
file_57,c000_krun__57.csv
file_58,c000_krun__58.csv
file_59,c000_krun__59.csv
file_60,c000_krun__60.csv
file_61,c000_krun__61.csv
file_62,c000_krun__62.csv
file_63,c000_krun__63.csv
file_64,c000_krun__64.csv
file_65,c000_krun__65.csv
file_66,c000_krun__66.csv
file_67,c000_krun__67.csv
file_68,c000_krun__68.csv
file_69,c000_krun__69.csv
file_70,c000_krun__70.csv
file_71,c000_krun__71.csv
file_72,c000_krun__72.csv
file_73,c000_krun__73.csv
file_74,c000_krun__74.csv
file_75,c000_krun__75.csv
file_76,c000_krun__76.csv
file_77,c000_krun__77.csv
file_78,c000_krun__78.csv
file_79,c000_krun__79.csv
file_80,c000_krun__80.csv
file_81,c000_krun__81.csv
file_82,c000_krun__82.csv
file_83,c000_krun__83.csv
file_84,c000_krun__84.csv
file_85,c000_krun__85.csv
file_86,c000_krun__86.csv
file_87,c000_krun__87.csv
file_88,c000_krun__88.csv
file_89,c000_krun__89.csv
file_90,c000_krun__90.csv
file_91,c000_krun__91.csv
file_92,c000_krun__92.csv
file_93,c000_krun__93.csv
file_94,c000_krun__94.csv
file_95,c000_krun__95.csv
file_96,c000_krun__96.csv
file_97,c000_krun__97.csv
file_98,c000_krun__98.csv
file_99,c000_krun__99.csv
file_100,c000_krun__100.csv
file_101,c000_krun__101.csv
file_102,c000_krun__102.csv
file_103,c000_krun__103.csv
file_104,c000_krun__104.csv
file_105,c000_krun__105.csv
file_106,c000_krun__106.csv
file_107,c000_krun__107.csv
file_108,c000_krun__108.csv
file_109,c000_krun__109.csv
file_110,c000_krun__110.csv
file_111,c000_krun__111.csv
file_112,c000_krun__112.csv
file_113,c000_krun__113.csv
file_114,c000_krun__114.csv
file_115,c000_krun__115.csv
file_116,c000_krun__116.csv
file_117,c000_krun__117.csv
file_118,c000_krun__118.csv
file_119,c000_krun__119.csv
file_120,c000_krun__120.csv
file_121,c000_krun__121.csv
file_122,c000_krun__122.csv
file_123,c000_krun__123.csv
file_124,c000_krun__124.csv
