index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
309938,nan,nan,nan,nan,-2.145995e-05,1749319742.9317207,0.0008769213,1749319738.0451891
309939,nan,nan,nan,nan,-2.146004e-05,1749319747.707467,0.00087691279,1749319742.9317207
309940,nan,nan,nan,nan,-2.145463e-05,1749319752.486009,0.00087691051,1749319747.707467
309941,nan,nan,nan,nan,-2.146102e-05,1749319757.2657998,0.00087688614,1749319752.486009
309942,nan,nan,nan,nan,-2.145858e-05,1749319762.040202,0.00087689488,1749319757.2657998
309943,nan,nan,nan,nan,-2.146052e-05,1749319766.8176076,0.00087687216,1749319762.040202
309944,nan,nan,nan,nan,-2.145877e-05,1749319771.5974226,0.00087691406,1749319766.8176076
309945,nan,nan,nan,nan,-2.146481e-05,1749319776.3721163,0.00087690429,1749319771.5974226
309946,nan,nan,nan,nan,-2.146008e-05,1749319781.149796,0.00087694778,1749319776.3721163
309947,nan,nan,nan,nan,-2.145199e-05,1749319785.9301896,0.00087697703,1749319781.149796
309948,nan,nan,nan,nan,-2.14652e-05,1749319790.706382,0.00087693622,1749319785.9301896
309949,nan,nan,nan,nan,-2.146029e-05,1749319795.482859,0.00087691719,1749319790.706382
309950,nan,nan,nan,nan,-2.1463e-05,1749319800.2623212,0.00087695927,1749319795.482859
309951,nan,nan,nan,nan,-2.14642e-05,1749319805.0375881,0.00087691225,1749319800.2623212
309952,nan,nan,nan,nan,-2.146099e-05,1749319809.8138115,0.00087683027,1749319805.0375881
309953,nan,nan,nan,nan,-2.146494e-05,1749319814.593268,0.0008768613,1749319809.8138115
309954,nan,nan,nan,nan,-2.146346e-05,1749319819.368161,0.00087681306,1749319814.593268
309955,nan,nan,nan,nan,-2.145898e-05,1749319824.1428902,0.0008768503,1749319819.368161
309956,nan,nan,nan,nan,-2.145963e-05,1749319828.922264,0.00087692381,1749319824.1428902
309957,nan,nan,nan,nan,-2.146367e-05,1749319833.6984892,0.00087694544,1749319828.922264
309958,nan,nan,nan,nan,-2.145946e-05,1749319838.474337,0.00087693852,1749319833.6984892
309959,nan,nan,nan,nan,-2.14619e-05,1749319843.2536218,0.0008769363,1749319838.474337
309960,nan,nan,nan,nan,-2.146155e-05,1749319848.0289474,0.00087695136,1749319843.2536218
309961,nan,nan,nan,nan,-2.145564e-05,1749319852.8055534,0.00087688586,1749319848.0289474
309962,nan,nan,nan,nan,-2.14533e-05,1749319857.5840983,0.00087686045,1749319852.8055534
309963,nan,nan,nan,nan,-2.146007e-05,1749319862.3604393,0.00087686352,1749319857.5840983
309964,nan,nan,nan,nan,-2.14542e-05,1749319867.1373224,0.00087687926,1749319862.3604393
309965,nan,nan,nan,nan,-2.145145e-05,1749319871.9162138,0.00087691057,1749319867.1373224
309966,nan,nan,nan,nan,-2.145331e-05,1749319876.6919336,0.0008769521,1749319871.9162138
309967,nan,nan,nan,nan,-2.145116e-05,1749319881.4680882,0.00087694,1749319876.6919336
309968,nan,nan,nan,nan,-2.145311e-05,1749319886.2444992,0.00087688192,1749319881.4680882
309969,nan,nan,nan,nan,-2.144607e-05,1749319891.0216327,0.00087686694,1749319886.2444992
309970,nan,nan,nan,nan,-2.146528e-05,1749319895.797522,0.00087686584,1749319891.0216327
309971,nan,nan,nan,nan,-2.146003e-05,1749319900.5767941,0.00087685326,1749319895.797522
309972,nan,nan,nan,nan,-2.145612e-05,1749319905.353195,0.00087692942,1749319900.5767941
309973,nan,nan,nan,nan,-2.14623e-05,1749319910.1286118,0.00087693147,1749319905.353195
309974,nan,nan,nan,nan,-2.146232e-05,1749319914.9056115,0.00087691654,1749319910.1286118
309975,nan,nan,nan,nan,-2.145882e-05,1749319919.6800106,0.00087688756,1749319914.9056115
309976,nan,nan,nan,nan,-2.145825e-05,1749319924.4555948,0.00087690511,1749319919.6800106
309977,nan,nan,nan,nan,-2.145737e-05,1749319929.2356136,0.00087693631,1749319924.4555948
309978,nan,nan,nan,nan,-2.14572e-05,1749319934.0117173,0.00087695775,1749319929.2356136
309979,nan,nan,nan,nan,-2.145991e-05,1749319938.787673,0.0008768963,1749319934.0117173
309980,nan,nan,nan,nan,-2.145237e-05,1749319943.5658104,0.00087687777,1749319938.787673
309981,nan,nan,nan,nan,-2.145079e-05,1749319948.3414137,0.00087690742,1749319943.5658104
309982,nan,nan,nan,nan,-2.145747e-05,1749319953.117861,0.00087684693,1749319948.3414137
309983,nan,nan,nan,nan,-2.145187e-05,1749319957.8975337,0.00087696691,1749319953.117861
309984,nan,nan,nan,nan,-2.145421e-05,1749319962.673668,0.00087688949,1749319957.8975337
309985,nan,nan,nan,nan,-2.145031e-05,1749319967.4492495,0.00087682277,1749319962.673668
309986,nan,nan,nan,nan,-2.14568e-05,1749319972.22778,0.00087685949,1749319967.4492495
309987,nan,nan,nan,nan,-2.145541e-05,1749319977.0038133,0.00087681885,1749319972.22778
309988,nan,nan,nan,nan,-2.144985e-05,1749319981.7789323,0.00087685613,1749319977.0038133
309989,nan,nan,nan,nan,-2.145045e-05,1749319986.5582173,0.00087685569,1749319981.7789323
309990,nan,nan,nan,nan,-2.145924e-05,1749319991.3339171,0.00087685132,1749319986.5582173
309991,nan,nan,nan,nan,-2.145634e-05,1749319996.1092572,0.00087686397,1749319991.3339171
309992,nan,nan,nan,nan,-2.145911e-05,1749320000.8896556,0.00087685552,1749319996.1092572
309993,nan,nan,nan,nan,-2.145438e-05,1749320005.6646626,0.00087689782,1749320000.8896556
309994,nan,nan,nan,nan,-2.145906e-05,1749320010.4415133,0.00087683825,1749320005.6646626
309995,nan,nan,nan,nan,-2.14594e-05,1749320015.2197766,0.00087688778,1749320010.4415133
309996,nan,nan,nan,nan,-2.145971e-05,1749320019.9961133,0.00087687511,1749320015.2197766
309997,nan,nan,nan,nan,-2.145873e-05,1749320024.7724886,0.0008768623,1749320019.9961133
309998,nan,nan,nan,nan,-2.146219e-05,1749320029.5513165,0.00087689307,1749320024.7724886
309999,nan,nan,nan,nan,-2.14569e-05,1749320034.3275342,0.00087695122,1749320029.5513165
310000,nan,nan,nan,nan,-2.145844e-05,1749320039.1033394,0.00087692928,1749320034.3275342
310001,nan,nan,nan,nan,-2.145583e-05,1749320043.8810046,0.00087693191,1749320039.1033394
310002,nan,nan,nan,nan,-2.145708e-05,1749320048.657223,0.00087696867,1749320043.8810046
310003,nan,nan,nan,nan,-2.14511e-05,1749320053.4329515,0.00087692387,1749320048.657223
310004,nan,nan,nan,nan,-2.144573e-05,1749320058.2120762,0.00087693148,1749320053.4329515
310005,nan,nan,nan,nan,-2.144567e-05,1749320062.9883003,0.00087693396,1749320058.2120762
310006,nan,nan,nan,nan,-2.144922e-05,1749320067.7636666,0.00087685252,1749320062.9883003
310007,nan,nan,nan,nan,-2.144415e-05,1749320072.5418043,0.00087679677,1749320067.7636666
310008,nan,nan,nan,nan,-2.144273e-05,1749320077.3156605,0.00087685964,1749320072.5418043
310009,nan,nan,nan,nan,-2.144429e-05,1749320082.091488,0.00087693805,1749320077.3156605
310010,nan,nan,nan,nan,-2.144769e-05,1749320086.8702576,0.00087687178,1749320082.091488
310011,nan,nan,nan,nan,-2.1438e-05,1749320091.6460447,0.00087694956,1749320086.8702576
310012,nan,nan,nan,nan,-2.144523e-05,1749320096.422352,0.00087691493,1749320091.6460447
310013,nan,nan,nan,nan,-2.144643e-05,1749320101.2015584,0.00087690609,1749320096.422352
310014,nan,nan,nan,nan,-2.144447e-05,1749320105.9764805,0.00087695358,1749320101.2015584
310015,nan,nan,nan,nan,-2.144083e-05,1749320110.7514799,0.0008769896,1749320105.9764805
310016,nan,nan,nan,nan,-2.144623e-05,1749320115.5310717,0.00087693557,1749320110.7514799
310017,nan,nan,nan,nan,-2.14481e-05,1749320120.3059378,0.00087693925,1749320115.5310717
310018,nan,nan,nan,nan,-2.144848e-05,1749320125.0812857,0.00087694952,1749320120.3059378
310019,nan,nan,nan,nan,-2.144929e-05,1749320129.8624399,0.00087689206,1749320125.0812857
310020,nan,nan,nan,nan,-2.14493e-05,1749320134.6376925,0.00087690591,1749320129.8624399
310021,nan,nan,nan,nan,-2.145399e-05,1749320139.4130363,0.00087689053,1749320134.6376925
310022,nan,nan,nan,nan,-2.144924e-05,1749320144.1916351,0.00087693055,1749320139.4130363
310023,nan,nan,nan,nan,-2.144894e-05,1749320148.9682775,0.00087696184,1749320144.1916351
310024,nan,nan,nan,nan,-2.145486e-05,1749320153.7430444,0.00087692751,1749320148.9682775
310025,nan,nan,nan,nan,-2.145896e-05,1749320158.5241203,0.00087697128,1749320153.7430444
310026,nan,nan,nan,nan,-2.145792e-05,1749320163.3003094,0.00087690226,1749320158.5241203
310027,nan,nan,nan,nan,-2.14504e-05,1749320168.0755243,0.00087690484,1749320163.3003094
310028,nan,nan,nan,nan,-2.145372e-05,1749320172.8546758,0.00087686307,1749320168.0755243
310029,nan,nan,nan,nan,-2.145413e-05,1749320177.6301403,0.00087692754,1749320172.8546758
310030,nan,nan,nan,nan,-2.14496e-05,1749320182.4059677,0.000876884,1749320177.6301403
310031,nan,nan,nan,nan,-2.145014e-05,1749320187.1840408,0.00087693923,1749320182.4059677
