index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
149970,nan,nan,-1.7139896045e-06,1749225530.3819714,nan,nan,nan,nan
149971,-9.0297617135e-05,1749225531.051245,-1.7265570023e-06,1749225531.051245,nan,nan,nan,nan
149972,-9.0020548669e-05,1749225531.7205179,-1.7363306597e-06,1749225531.7205179,nan,nan,nan,nan
149973,-9.0574736532e-05,1749225532.3898087,-1.6902524749e-06,1749225532.3898087,nan,nan,nan,nan
149974,-9.1267458629e-05,1749225533.0590808,-1.7091024347e-06,1749225533.0590808,nan,nan,nan,nan
149975,-0.00010179678793,1749225533.7283757,-1.8389584966e-06,1749225533.7283757,nan,nan,nan,nan
149976,-9.694781329e-05,1749225534.397663,-1.7733314053e-06,1749225534.397663,nan,nan,nan,nan
149977,-9.5008181233e-05,1749225535.066952,-1.7733316326e-06,1749225535.066952,nan,nan,nan,nan
149978,-9.6670642961e-05,1749225535.7362432,-1.7593702069e-06,1749225535.7362432,nan,nan,nan,nan
149979,-9.8333199276e-05,1749225536.405529,-1.7949748781e-06,1749225536.405529,nan,nan,nan,nan
149980,-9.8887401691e-05,1749225537.0748196,-1.827089136e-06,1749225537.0748196,nan,nan,nan,nan
149981,-9.5977971796e-05,1749225537.7441044,-1.7838042368e-06,1749225537.7441044,nan,nan,nan,nan
149982,-0.00010124258552,1749225538.4134007,-1.8159200863e-06,1749225538.4134007,nan,nan,nan,nan
149983,-0.00010138114158,1749225539.0826902,-1.8403552531e-06,1749225539.0826902,nan,nan,nan,nan
149984,-0.00010082696099,1749225539.7519748,-1.7984659735e-06,1749225539.7519748,nan,nan,nan,nan
149985,-0.00010138117796,1749225540.421271,-1.8612988697e-06,1749225540.421271,nan,nan,nan,nan
149986,-9.985716315e-05,1749225541.0905743,-1.8375624222e-06,1749225541.0905743,nan,nan,nan,nan
149987,-9.9580094684e-05,1749225541.7598648,-1.8242972146e-06,1749225541.7598648,nan,nan,nan,nan
149988,-9.9441538623e-05,1749225542.4291549,-1.8249957066e-06,1749225542.4291549,nan,nan,nan,nan
149989,-0.00010179678065,1749225543.098449,-1.8263922357e-06,1749225543.098449,nan,nan,nan,nan
149990,-0.00010401348118,1749225543.767729,-1.9066790173e-06,1749225543.767729,nan,nan,nan,nan
149991,-0.00010345933697,1749225544.4370282,-1.8668840767e-06,1749225544.4370282,nan,nan,nan,nan
149992,-0.00010359787848,1749225545.1063244,-1.816617214e-06,1749225545.1063244,nan,nan,nan,nan
149993,-0.00010470620327,1749225545.7756224,-1.8529217414e-06,1749225545.7756224,nan,nan,nan,nan
149994,-0.00010318219574,1749225546.4449198,-1.866186949e-06,1749225546.4449198,nan,nan,nan,nan
149995,-0.00010304369789,1749225547.1142194,-1.8675821138e-06,1749225547.1142194,nan,nan,nan,nan
149996,-0.00010345927876,1749225547.7835152,-1.8536204607e-06,1749225547.7835152,nan,nan,nan,nan
149997,-0.00010193530761,1749225548.4528015,-1.8773573629e-06,1749225548.4528015,nan,nan,nan,nan
149998,-0.00010318221757,1749225549.122077,-1.8871312477e-06,1749225549.122077,nan,nan,nan,nan
149999,-0.00010401352483,1749225549.7913659,-1.9101689759e-06,1749225549.7913659,nan,nan,nan,nan
150000,-9.8056087154e-05,1749225550.46066,-1.8522237042e-06,1749225550.46066,nan,nan,nan,nan
150001,-0.00010110404401,1749225551.1299598,-1.7991644654e-06,1749225551.1299598,nan,nan,nan,nan
150002,-9.8748823802e-05,1749225551.799254,-1.8235991774e-06,1749225551.799254,nan,nan,nan,nan
150003,-0.00010290514911,1749225552.468547,-1.7991637833e-06,1749225552.468547,nan,nan,nan,nan
