index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
514897,1.3997402191,1749434161.1509278,nan,nan,nan,nan,nan,nan
514898,1.3997442722,1749434161.8202028,0.014699450694,1749434161.8202028,nan,nan,nan,nan
514899,1.3997460604,1749434162.489468,0.014699445106,1749434162.489468,nan,nan,nan,nan
514900,1.3997445107,1749434163.1587343,0.014699450694,1749434163.1587343,nan,nan,nan,nan
514901,1.3997387886,1749434163.8280067,0.014699357562,1749434163.8280067,nan,nan,nan,nan
514902,1.3997397423,1749434164.49726,0.014699366875,1749434164.49726,nan,nan,nan,nan
514903,1.3997482061,1749434165.1665053,0.014699432999,1749434165.1665053,nan,nan,nan,nan
514904,1.3997493982,1749434165.835768,0.014699423686,1749434165.835768,nan,nan,nan,nan
514905,1.3997507095,1749434166.5050063,0.014699451625,1749434166.5050063,nan,nan,nan,nan
514906,1.3997484446,1749434167.1742687,0.014699444175,1749434167.1742687,nan,nan,nan,nan
514907,1.3997454643,1749434167.8435407,0.01469941996,1749434167.8435407,nan,nan,nan,nan
514908,1.3997415304,1749434168.512804,0.014699410647,1749434168.512804,nan,nan,nan,nan
514909,1.3997440338,1749434169.1820533,0.014699392952,1749434169.1820533,nan,nan,nan,nan
514910,1.3997452259,1749434169.8513184,0.014699407853,1749434169.8513184,nan,nan,nan,nan
514911,1.3997490406,1749434170.5205677,0.014699432999,1749434170.5205677,nan,nan,nan,nan
514912,1.3997409344,1749434171.1898177,0.014699392952,1749434171.1898177,nan,nan,nan,nan
514913,1.3997442722,1749434171.8590837,0.014699400403,1749434171.8590837,nan,nan,nan,nan
514914,1.3997472525,1749434172.5283275,0.014699423686,1749434172.5283275,nan,nan,nan,nan
514915,1.3997433186,1749434173.1975758,0.014699380845,1749434173.1975758,nan,nan,nan,nan
514916,1.3997474909,1749434173.8668613,0.014699482359,1749434173.8668613,nan,nan,nan,nan
514917,1.3997460604,1749434174.5361197,0.014699440449,1749434174.5361197,nan,nan,nan,nan
514918,1.3997455835,1749434175.205366,0.014699413441,1749434175.205366,nan,nan,nan,nan
514919,1.3997448683,1749434175.8746107,0.014699388295,1749434175.8746107,nan,nan,nan,nan
514920,1.399744153,1749434176.5438578,0.014699442312,1749434176.5438578,nan,nan,nan,nan
514921,1.399741888,1749434177.2131279,0.014699372463,1749434177.2131279,nan,nan,nan,nan
514922,1.3997490406,1749434177.8823888,0.01469941996,1749434177.8823888,nan,nan,nan,nan
514923,1.3997479677,1749434178.5516493,0.014699420892,1749434178.5516493,nan,nan,nan,nan
514924,1.3997547626,1749434179.2209396,0.014699503779,1749434179.2209396,nan,nan,nan,nan
514925,1.399749279,1749434179.890215,0.014699479565,1749434179.890215,nan,nan,nan,nan
514926,1.3997485638,1749434180.559472,0.014699468389,1749434180.559472,nan,nan,nan,nan
514927,1.3997472525,1749434181.2287157,0.014699421823,1749434181.2287157,nan,nan,nan,nan
514928,1.3997507095,1749434181.8979762,0.014699423686,1749434181.8979762,nan,nan,nan,nan
514929,1.3997496367,1749434182.5672324,0.014699472114,1749434182.5672324,nan,nan,nan,nan
514930,1.3997422457,1749434183.2364812,0.014699392021,1749434183.2364812,nan,nan,nan,nan
514931,1.3997491598,1749434183.9057202,0.014699436724,1749434183.9057202,nan,nan,nan,nan
514932,1.399743557,1749434184.5749688,0.014699379914,1749434184.5749688,nan,nan,nan,nan
514933,1.3997508287,1749434185.2442365,0.01469941251,1749434185.2442365,nan,nan,nan,nan
514934,1.3997513056,1749434185.913511,0.014699486084,1749434185.913511,nan,nan,nan,nan
514935,1.3997517824,1749434186.5827808,0.014699503779,1749434186.5827808,nan,nan,nan,nan
514936,1.3997497559,1749434187.2520163,0.014699466527,1749434187.2520163,nan,nan,nan,nan
514937,1.3997474909,1749434187.921274,0.014699499123,1749434187.921274,nan,nan,nan,nan
514938,1.3997502327,1749434188.5905318,0.014699460007,1749434188.5905318,nan,nan,nan,nan
514939,1.3997523785,1749434189.259808,0.014699460007,1749434189.259808,nan,nan,nan,nan
514940,1.3997498751,1749434189.9290464,0.014699446969,1749434189.9290464,nan,nan,nan,nan
514941,1.3997457027,1749434190.5982924,0.014699437656,1749434190.5982924,nan,nan,nan,nan
