index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
584883,-8.5032792413e-05,1749474246.2924085,-1.6923497697e-06,1749474245.6231382,nan,nan,nan,nan
584884,-8.3370294305e-05,1749474246.9616756,-1.7356358057e-06,1749474246.2924085,nan,nan,nan,nan
584885,-8.198483556e-05,1749474247.6309536,-1.6846704511e-06,1749474246.9616756,nan,nan,nan,nan
584886,-8.5309904534e-05,1749474248.3002279,-1.6455742298e-06,1749474247.6309536,nan,nan,nan,nan
584887,-8.9881803433e-05,1749474248.9694984,-1.6909534679e-06,1749474248.3002279,nan,nan,nan,nan
584888,nan,nan,-1.7258621483e-06,1749474248.9694984,nan,nan,nan,nan
584889,-8.2954677055e-05,1749474249.6387863,-1.6595365651e-06,1749474249.6387863,nan,nan,nan,nan
584890,-7.9491001088e-05,1749474250.3080623,-1.6246301584e-06,1749474250.3080623,nan,nan,nan,nan
584891,-8.0183774116e-05,1749474250.9773471,-1.6022888758e-06,1749474250.9773471,nan,nan,nan,nan
584892,-7.9491073848e-05,1749474251.6466165,-1.5492289549e-06,1749474251.6466165,nan,nan,nan,nan
584893,-8.5171370301e-05,1749474252.3158836,-1.6846702238e-06,1749474252.3158836,nan,nan,nan,nan
584894,-8.5864085122e-05,1749474252.985151,-1.7118982214e-06,1749474252.985151,nan,nan,nan,nan
584895,-8.4478670033e-05,1749474253.6544225,-1.7258605567e-06,1749474253.6544225,nan,nan,nan,nan
584896,-8.6695348728e-05,1749474254.323696,-1.7349373138e-06,1749474254.323696,nan,nan,nan,nan
584897,-9.2514157586e-05,1749474254.9929674,-1.7593729353e-06,1749474254.9929674,nan,nan,nan,nan
584898,-8.5171341198e-05,1749474255.6622462,-1.6658207187e-06,1749474255.6622462,nan,nan,nan,nan
584899,-8.6141182692e-05,1749474256.3315313,-1.6741980744e-06,1749474256.3315313,nan,nan,nan,nan
584900,-8.1153557403e-05,1749474257.0007908,-1.6748967937e-06,1749474257.0007908,nan,nan,nan,nan
584901,-8.4755709395e-05,1749474257.6700516,-1.6944447907e-06,1749474257.6700516,nan,nan,nan,nan
584902,-8.3647377323e-05,1749474258.339334,-1.674896339e-06,1749474258.339334,nan,nan,nan,nan
584903,-8.2816142822e-05,1749474259.0086172,-1.6476678866e-06,1749474259.0086172,nan,nan,nan,nan
584904,-8.863498806e-05,1749474259.677888,-1.7216721062e-06,1749474259.677888,nan,nan,nan,nan
584905,-9.099014278e-05,1749474260.347158,-1.7426179966e-06,1749474260.347158,nan,nan,nan,nan
584906,-8.6695348728e-05,1749474261.016433,-1.6162516658e-06,1749474261.016433,nan,nan,nan,nan
584907,-7.9629593529e-05,1749474261.6857097,-1.646272267e-06,1749474261.6857097,nan,nan,nan,nan
584908,-8.4478640929e-05,1749474262.354989,-1.6113644961e-06,1749474262.354989,nan,nan,nan,nan
584909,-8.267746307e-05,1749474263.0242884,-1.6553497062e-06,1749474263.0242884,nan,nan,nan,nan
584910,-8.6556756287e-05,1749474263.6935675,-1.6721044176e-06,1749474263.6935675,nan,nan,nan,nan
584911,-8.198483556e-05,1749474264.362828,-1.6951428279e-06,1749474264.362828,nan,nan,nan,nan
584912,-8.281612827e-05,1749474265.0321078,-1.6567441889e-06,1749474265.0321078,nan,nan,nan,nan
584913,-8.6141139036e-05,1749474265.7013721,-1.7160878087e-06,1749474265.7013721,nan,nan,nan,nan
584914,-8.1707752543e-05,1749474266.370648,-1.6239314391e-06,1749474266.370648,nan,nan,nan,nan
584915,-8.2677550381e-05,1749474267.0399237,-1.621139063e-06,1749474267.0399237,nan,nan,nan,nan
584916,-8.6695305072e-05,1749474267.7092009,-1.7139934698e-06,1749474267.7092009,nan,nan,nan,nan
584917,-8.7526612333e-05,1749474268.3784754,-1.717483201e-06,1749474268.3784754,nan,nan,nan,nan
584918,-9.0713161626e-05,1749474269.0477552,-1.7495974589e-06,1749474269.0477552,nan,nan,nan,nan
584919,-8.9881803433e-05,1749474269.7170312,-1.7621664483e-06,1749474269.7170312,nan,nan,nan,nan
584920,-9.0851652203e-05,1749474270.3863168,-1.7551840301e-06,1749474270.3863168,nan,nan,nan,nan
584921,-9.0297449788e-05,1749474271.055586,-1.7321453925e-06,1749474271.055586,nan,nan,nan,nan
584922,-9.0020352218e-05,1749474271.724853,-1.7349379959e-06,1749474271.724853,nan,nan,nan,nan
584923,-9.3068323622e-05,1749474272.3941276,-1.7712420686e-06,1749474272.3941276,nan,nan,nan,nan
584924,-9.1128764325e-05,1749474273.0634086,-1.7209738417e-06,1749474273.0634086,nan,nan,nan,nan
584925,-9.0990193712e-05,1749474273.7326853,-1.766354444e-06,1749474273.7326853,nan,nan,nan,nan
584926,-8.8773493189e-05,1749474274.4019606,-1.7216723336e-06,1749474274.4019606,nan,nan,nan,nan
584927,-8.8357817731e-05,1749474275.0712276,-1.7105030565e-06,1749474275.0712276,nan,nan,nan,nan
584928,-8.9466178906e-05,1749474275.7405066,-1.7412214675e-06,1749474275.7405066,nan,nan,nan,nan
584929,-9.7778836789e-05,1749474276.4097893,-1.7845063667e-06,1749474276.4097893,nan,nan,nan,nan
584930,-8.8496453827e-05,1749474277.0790598,-1.6972364847e-06,1749474277.0790598,nan,nan,nan,nan
584931,-8.4201528807e-05,1749474277.7483237,-1.6923504518e-06,1749474277.7483237,nan,nan,nan,nan
584932,-8.226193313e-05,1749474278.4176126,-1.6476685687e-06,1749474278.4176126,nan,nan,nan,nan
584933,-8.1292106188e-05,1749474279.086894,-1.6616318135e-06,1749474279.086894,nan,nan,nan,nan
584934,-8.07379256e-05,1749474279.756177,-1.6567448711e-06,1749474279.756177,nan,nan,nan,nan
584935,-8.2539001596e-05,1749474280.4254444,-1.7014262994e-06,1749474280.4254444,nan,nan,nan,nan
584936,-8.4755753051e-05,1749474281.0947196,-1.690254976e-06,1749474281.0947196,nan,nan,nan,nan
584937,-8.0460813479e-05,1749474281.763978,-1.6728026822e-06,1749474281.763978,nan,nan,nan,nan
584938,-8.0045181676e-05,1749474282.4332542,-1.6399897049e-06,1749474282.4332542,nan,nan,nan,nan
584939,-8.3924474893e-05,1749474283.1025238,-1.7063127871e-06,1749474283.1025238,nan,nan,nan,nan
584940,-9.0574561909e-05,1749474283.7718039,-1.7265597307e-06,1749474283.7718039,nan,nan,nan,nan
584941,-8.8496453827e-05,1749474284.4410753,-1.7258605567e-06,1749474284.4410753,nan,nan,nan,nan
584942,-8.7942244136e-05,1749474285.110344,-1.7146910523e-06,1749474285.110344,nan,nan,nan,nan
584943,-8.7111024186e-05,1749474285.7796285,-1.6825752027e-06,1749474285.7796285,nan,nan,nan,nan
584944,-8.7249529315e-05,1749474286.4489176,-1.6693109046e-06,1749474286.4489176,nan,nan,nan,nan
584945,-8.461716061e-05,1749474287.11818,-1.6860669803e-06,1749474287.11818,nan,nan,nan,nan
584946,-8.0599391367e-05,1749474287.7874591,-1.6399890228e-06,1749474287.7874591,nan,nan,nan,nan
584947,-7.9629549873e-05,1749474288.4567344,-1.6281210264e-06,1749474288.4567344,nan,nan,nan,nan
584948,-8.101502317e-05,1749474289.126009,-1.6169499304e-06,1749474289.126009,nan,nan,nan,nan
584949,-8.2816084614e-05,1749474289.795287,-1.6385927211e-06,1749474289.795287,nan,nan,nan,nan
584950,-8.6141153588e-05,1749474290.4645536,-1.6930482616e-06,1749474290.4645536,nan,nan,nan,nan
584951,-8.7803651695e-05,1749474291.1338243,-1.7335414668e-06,1749474291.1338243,nan,nan,nan,nan
584952,-8.7249500211e-05,1749474291.80309,-1.6923504518e-06,1749474291.80309,nan,nan,nan,nan
584953,-8.8496410172e-05,1749474292.4723547,-1.6804815459e-06,1749474292.4723547,nan,nan,nan,nan
584954,-8.7249485659e-05,1749474293.1416214,-1.7007284896e-06,1749474293.1416214,nan,nan,nan,nan
584955,-8.4340077592e-05,1749474293.8108869,-1.6672167931e-06,1749474293.8108869,nan,nan,nan,nan
584956,-8.8773493189e-05,1749474294.4801548,-1.6993315057e-06,1749474294.4801548,nan,nan,nan,nan
584957,-8.7526597781e-05,1749474295.1494257,-1.7251632016e-06,1749474295.1494257,nan,nan,nan,nan
584958,-8.7110951426e-05,1749474295.818698,-1.728654297e-06,1749474295.818698,nan,nan,nan,nan
584959,-8.8773464086e-05,1749474296.4879653,-1.7314473553e-06,1749474296.4879653,nan,nan,nan,nan
584960,-8.364734822e-05,1749474297.157234,-1.7105023744e-06,1749474297.157234,nan,nan,nan,nan
584961,-8.3231716417e-05,1749474297.826506,-1.6721041902e-06,1749474297.826506,nan,nan,nan,nan
584962,-8.0183730461e-05,1749474298.495788,-1.6644248717e-06,1749474298.495788,nan,nan,nan,nan
584963,-8.1846301327e-05,1749474299.1650531,-1.6755943761e-06,1749474299.1650531,nan,nan,nan,nan
584964,-8.1707796198e-05,1749474299.83432,-1.6679141481e-06,1749474299.83432,nan,nan,nan,nan
584965,-7.6858705143e-05,1749474300.5035903,-1.6832743768e-06,1749474300.5035903,nan,nan,nan,nan
584966,-7.8936849604e-05,1749474301.1728709,-1.6665189833e-06,1749474301.1728709,nan,nan,nan,nan
584967,-8.2954633399e-05,1749474301.8421543,-1.6665189833e-06,1749474301.8421543,nan,nan,nan,nan
584968,-8.0460813479e-05,1749474302.5114357,-1.6371968741e-06,1749474302.5114357,nan,nan,nan,nan
584969,-8.3093182184e-05,1749474303.1807265,-1.6504611722e-06,1749474303.1807265,nan,nan,nan,nan
584970,-8.5448438767e-05,1749474303.8499894,-1.6769909053e-06,1749474303.8499894,nan,nan,nan,nan
584971,-8.1430640421e-05,1749474304.5192711,-1.6490653252e-06,1749474304.5192711,nan,nan,nan,nan
584972,-7.8105600551e-05,1749474305.188554,-1.6581409454e-06,1749474305.188554,nan,nan,nan,nan
584973,-8.3231730969e-05,1749474305.857826,-1.6741980744e-06,1749474305.857826,nan,nan,nan,nan
584974,-8.3924431237e-05,1749474306.527086,-1.6951430553e-06,1749474306.527086,nan,nan,nan,nan
584975,-8.2261918578e-05,1749474307.1963751,-1.6630278878e-06,1749474307.1963751,nan,nan,nan,nan
584976,-8.1707752543e-05,1749474307.8656447,-1.7188797301e-06,1749474307.8656447,nan,nan,nan,nan
584977,-8.6279687821e-05,1749474308.5349164,-1.6895578483e-06,1749474308.5349164,nan,nan,nan,nan
584978,-8.0876445281e-05,1749474309.2041893,-1.6190449514e-06,1749474309.2041893,nan,nan,nan,nan
584979,-8.0599420471e-05,1749474309.8734686,-1.6483663785e-06,1749474309.8734686,nan,nan,nan,nan
584980,-8.2400496467e-05,1749474310.5427427,-1.6762924133e-06,1749474310.5427427,nan,nan,nan,nan
584981,-8.1430669525e-05,1749474311.2120311,-1.6602352844e-06,1749474311.2120311,nan,nan,nan,nan
584982,-7.7551405411e-05,1749474311.881307,-1.6378949113e-06,1749474311.881307,nan,nan,nan,nan
584983,-8.0322250142e-05,1749474312.5505846,-1.6741992113e-06,1749474312.5505846,nan,nan,nan,nan
584984,-7.6720127254e-05,1749474313.219854,-1.619743216e-06,1749474313.219854,nan,nan,nan,nan
584985,-7.9352466855e-05,1749474313.889135,-1.6078745375e-06,1749474313.889135,nan,nan,nan,nan
584986,-8.1846301327e-05,1749474314.5584173,-1.6378942291e-06,1749474314.5584173,nan,nan,nan,nan
584987,-8.1569261965e-05,1749474315.2276826,-1.6776880329e-06,1749474315.2276826,nan,nan,nan,nan
584988,-8.5309860879e-05,1749474315.8969476,-1.6944454728e-06,1749474315.8969476,nan,nan,nan,nan
584989,-8.4755738499e-05,1749474316.5662181,-1.7070110516e-06,1749474316.5662181,nan,nan,nan,nan
584990,-7.9768069554e-05,1749474317.2354794,-1.6867661543e-06,1749474317.2354794,nan,nan,nan,nan
584991,-8.0599362263e-05,1749474317.9047399,-1.6581414002e-06,1749474317.9047399,nan,nan,nan,nan
584992,-8.2816142822e-05,1749474318.5740285,-1.6623291685e-06,1749474318.5740285,nan,nan,nan,nan
584993,-8.2123311586e-05,1749474319.2433124,-1.6511605736e-06,1749474319.2433124,nan,nan,nan,nan
584994,-7.9629578977e-05,1749474319.9125884,-1.6309131752e-06,1749474319.9125884,nan,nan,nan,nan
584995,-8.0183788668e-05,1749474320.581868,-1.6246292489e-06,1749474320.581868,nan,nan,nan,nan
584996,-8.5586958448e-05,1749474321.2511508,-1.6539522676e-06,1749474321.2511508,nan,nan,nan,nan
