index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
174965,-8.5586914793e-05,1749239811.5807345,nan,nan,nan,nan,nan,nan
174966,-8.3924387582e-05,1749239812.2500238,-1.6553492515e-06,1749239812.2500238,nan,nan,nan,nan
174967,-8.1846199464e-05,1749239812.9193072,-1.6455758214e-06,1749239812.9193072,nan,nan,nan,nan
174968,-8.2677506725e-05,1749239813.588593,-1.6309138573e-06,1749239813.588593,nan,nan,nan,nan
174969,-8.032223559e-05,1749239814.2578785,-1.6672179299e-06,1749239814.2578785,nan,nan,nan,nan
174970,-8.5309802671e-05,1749239814.9271672,-1.6504627638e-06,1749239814.9271672,nan,nan,nan,nan
174971,-8.6556756287e-05,1749239815.5964253,-1.7028228285e-06,1749239815.5964253,nan,nan,nan,nan
174972,-8.3370206994e-05,1749239816.2657201,-1.684671588e-06,1749239816.2657201,nan,nan,nan,nan
174973,-8.3231629105e-05,1749239816.9350073,-1.6644260086e-06,1749239816.9350073,nan,nan,nan,nan
174974,-8.8219254394e-05,1749239817.604284,-1.7174847926e-06,1749239817.604284,nan,nan,nan,nan
174975,-8.517128299e-05,1749239818.2735627,-1.7028235106e-06,1749239818.2735627,nan,nan,nan,nan
174976,-8.6002561147e-05,1749239818.9428625,-1.6762935502e-06,1749239818.9428625,nan,nan,nan,nan
174977,-8.2538914285e-05,1749239819.6121502,-1.6323108412e-06,1749239819.6121502,nan,nan,nan,nan
174978,-8.2400409156e-05,1749239820.2814407,-1.6693120415e-06,1749239820.2814407,nan,nan,nan,nan
174979,-8.2816026406e-05,1749239820.9507306,-1.6588401195e-06,1749239820.9507306,nan,nan,nan,nan
174980,-8.2261874923e-05,1749239821.620023,-1.6728029095e-06,1749239821.620023,nan,nan,nan,nan
174981,-7.9213903518e-05,1749239822.2893107,-1.6511601189e-06,1749239822.2893107,nan,nan,nan,nan
174982,-8.1153484643e-05,1749239822.9585903,-1.6225365016e-06,1749239822.9585903,nan,nan,nan,nan
174983,-7.6858617831e-05,1749239823.6278734,-1.6253293325e-06,1749239823.6278734,nan,nan,nan,nan
174984,-7.6720141806e-05,1749239824.2971616,-1.6302153654e-06,1749239824.2971616,nan,nan,nan,nan
174985,-7.9629491665e-05,1749239824.9664412,-1.6162534848e-06,1749239824.9664412,nan,nan,nan,nan
174986,-8.3231672761e-05,1749239825.6357296,-1.6281214812e-06,1749239825.6357296,nan,nan,nan,nan
174987,-8.4894199972e-05,1749239826.3050268,-1.6532549125e-06,1749239826.3050268,nan,nan,nan,nan
174988,-8.6695275968e-05,1749239826.9743176,-1.6532546852e-06,1749239826.9743176,nan,nan,nan,nan
174989,-8.8357803179e-05,1749239827.6435986,-1.7300515083e-06,1749239827.6435986,nan,nan,nan,nan
174990,-7.7828473877e-05,1749239828.3128498,-1.6923509065e-06,1749239828.3128498,nan,nan,nan,nan
174991,-7.616590301e-05,1749239828.9821618,-1.6225365016e-06,1749239828.9821618,nan,nan,nan,nan
174992,-8.1707708887e-05,1749239829.6514287,-1.6064782358e-06,1749239829.6514287,nan,nan,nan,nan
174993,-8.6418163846e-05,1749239830.3207223,-1.6427827632e-06,1749239830.3207223,nan,nan,nan,nan
174994,-8.2538928837e-05,1749239830.990014,-1.6693127236e-06,1749239830.990014,nan,nan,nan,nan
174995,-7.9352423199e-05,1749239831.6593115,-1.6679161945e-06,1749239831.6593115,nan,nan,nan,nan
174996,-7.949101564e-05,1749239832.3285959,-1.6337062334e-06,1749239832.3285959,nan,nan,nan,nan
174997,-7.7689895988e-05,1749239832.9978979,-1.612762162e-06,1749239832.9978979,nan,nan,nan,nan
174998,-8.1707737991e-05,1749239833.6671634,-1.5841369532e-06,1749239833.6671634,nan,nan,nan,nan
174999,-8.5171370301e-05,1749239834.336431,-1.7125962586e-06,1749239834.336431,nan,nan,nan,nan
175000,-7.6581549365e-05,1749239835.0057127,-1.6057806533e-06,1749239835.0057127,nan,nan,nan,nan
175001,-7.9906589235e-05,1749239835.6749938,-1.6225365016e-06,1749239835.6749938,nan,nan,nan,nan
175002,-7.6027325122e-05,1749239836.344293,-1.6001961285e-06,1749239836.344293,nan,nan,nan,nan
175003,-8.0183628597e-05,1749239837.0135882,-1.6755968772e-06,1749239837.0135882,nan,nan,nan,nan
175004,-7.9491001088e-05,1749239837.6828685,-1.5785524283e-06,1749239837.6828685,nan,nan,nan,nan
175005,-7.8798286268e-05,1749239838.352132,-1.6190449514e-06,1749239838.352132,nan,nan,nan,nan
175006,-8.5586943896e-05,1749239839.0214036,-1.6441783828e-06,1749239839.0214036,nan,nan,nan,nan
175007,-8.0460784375e-05,1749239839.690699,-1.6337064608e-06,1749239839.690699,nan,nan,nan,nan
175008,-7.8659693827e-05,1749239840.3599799,-1.6001956737e-06,1749239840.3599799,nan,nan,nan,nan
175009,-7.907532563e-05,1749239841.0292666,-1.6246310679e-06,1749239841.0292666,nan,nan,nan,nan
175010,-7.7828444773e-05,1749239841.6985452,-1.5680805063e-06,1749239841.6985452,nan,nan,nan,nan
175011,-8.101495041e-05,1749239842.3678374,-1.5981011074e-06,1749239842.3678374,nan,nan,nan,nan
175012,-7.907532563e-05,1749239843.0371237,-1.6288199731e-06,1749239843.0371237,nan,nan,nan,nan
175013,-8.4755607531e-05,1749239843.7064226,-1.6504627638e-06,1749239843.7064226,nan,nan,nan,nan
175014,-8.8357803179e-05,1749239844.3756962,-1.6881626834e-06,1749239844.3756962,nan,nan,nan,nan
175015,-8.7942156824e-05,1749239845.0449896,-1.650462309e-06,1749239845.0449896,nan,nan,nan,nan
175016,-9.0435911261e-05,1749239845.714272,-1.7300524178e-06,1749239845.714272,nan,nan,nan,nan
175017,-8.3508770331e-05,1749239846.383562,-1.6497638171e-06,1749239846.383562,nan,nan,nan,nan
175018,-8.392437303e-05,1749239847.052856,-1.6769920421e-06,1749239847.052856,nan,nan,nan,nan
175019,-8.7942156824e-05,1749239847.722132,-1.6846718154e-06,1749239847.722132,nan,nan,nan,nan
175020,-9.1128735221e-05,1749239848.3913956,-1.7139930151e-06,1749239848.3913956,nan,nan,nan,nan
175021,-8.9604734967e-05,1749239849.0606797,-1.7377305994e-06,1749239849.0606797,nan,nan,nan,nan
175022,-7.8105527791e-05,1749239849.729969,-1.6364992916e-06,1749239849.729969,nan,nan,nan,nan
175023,-8.364727546e-05,1749239850.399258,-1.6378960481e-06,1749239850.399258,nan,nan,nan,nan
175024,-8.7665059255e-05,1749239851.0685337,-1.6860683445e-06,1749239851.0685337,nan,nan,nan,nan
175025,-9.4453709607e-05,1749239851.7378256,-1.7810168629e-06,1749239851.7378256,nan,nan,nan,nan
175026,-9.3068301794e-05,1749239852.4071128,-1.7216736978e-06,1749239852.4071128,nan,nan,nan,nan
175027,-9.4453745987e-05,1749239853.0764005,-1.7195791315e-06,1749239853.0764005,nan,nan,nan,nan
175028,-9.3483977253e-05,1749239853.7456653,-1.6979356587e-06,1749239853.7456653,nan,nan,nan,nan
175029,-8.9050561655e-05,1749239854.4149241,-1.6909543774e-06,1749239854.4149241,nan,nan,nan,nan
175030,-9.1959940619e-05,1749239855.0842116,-1.7070126432e-06,1749239855.0842116,nan,nan,nan,nan
175031,-9.0574496426e-05,1749239855.753497,-1.7342406409e-06,1749239855.753497,nan,nan,nan,nan
