index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
229954,-8.7803651695e-05,1749271096.0912259,-1.6902563402e-06,1749271095.4219434,nan,nan,nan,nan
229955,-8.7803651695e-05,1749271096.7604835,-1.7433158064e-06,1749271096.0912259,nan,nan,nan,nan
229956,-8.918914682e-05,1749271097.4297495,-1.7035210931e-06,1749271096.7604835,nan,nan,nan,nan
229957,-8.9604742243e-05,1749271098.0990212,-1.755183348e-06,1749271097.4297495,nan,nan,nan,nan
229958,-9.3483933597e-05,1749271098.7683058,-1.7516933895e-06,1749271098.0990212,nan,nan,nan,nan
229959,-9.2375594249e-05,1749271099.4375985,-1.7384290913e-06,1749271098.7683058,nan,nan,nan,nan
229960,-9.1128720669e-05,1749271100.106869,-1.7928846319e-06,1749271099.4375985,nan,nan,nan,nan
229961,-8.9050518e-05,1749271100.7761626,-1.7803176888e-06,1749271100.106869,nan,nan,nan,nan
229962,-8.9189066784e-05,1749271101.4454474,-1.7607703739e-06,1749271100.7761626,nan,nan,nan,nan
229963,-8.7665132014e-05,1749271102.1147125,-1.7516938442e-06,1749271101.4454474,nan,nan,nan,nan
229964,-9.0436005848e-05,1749271102.7839975,-1.7600709725e-06,1749271102.1147125,nan,nan,nan,nan
229965,-8.8357803179e-05,1749271103.4532847,-1.7698455395e-06,1749271102.7839975,nan,nan,nan,nan
229966,-9.3899572676e-05,1749271104.1225653,-1.7475053937e-06,1749271103.4532847,nan,nan,nan,nan
229967,-9.1959940619e-05,1749271104.791851,-1.73144781e-06,1749271104.1225653,nan,nan,nan,nan
229968,-9.0574467322e-05,1749271105.4611309,-1.7970739918e-06,1749271104.791851,nan,nan,nan,nan
229969,-9.4869370514e-05,1749271106.1304233,-1.7579782252e-06,1749271105.4611309,nan,nan,nan,nan
229970,-9.5423565654e-05,1749271106.7997153,-1.7642607872e-06,1749271106.1304233,nan,nan,nan,nan
229971,-9.2237052741e-05,1749271107.4690034,-1.7998661406e-06,1749271106.7997153,nan,nan,nan,nan
229972,-9.0574532805e-05,1749271108.1382651,-1.7775255401e-06,1749271107.4690034,nan,nan,nan,nan
229973,-9.2652691819e-05,1749271108.807559,-1.729352789e-06,1749271108.1382651,nan,nan,nan,nan
229974,-9.5977753517e-05,1749271109.4768443,-1.7900920284e-06,1749271108.807559,nan,nan,nan,nan
229975,-9.4038150564e-05,1749271110.14611,-1.7502973151e-06,1749271109.4768443,nan,nan,nan,nan
229976,-9.5146482636e-05,1749271110.8154082,-1.7586748982e-06,1749271110.14611,nan,nan,nan,nan
229977,-9.2375608801e-05,1749271111.4846935,-1.779619879e-06,1749271110.8154082,nan,nan,nan,nan
229978,-9.3483919045e-05,1749271112.1539774,-1.7454103727e-06,1749271111.4846935,nan,nan,nan,nan
229979,-9.6254807431e-05,1749271112.8232646,-1.7635629774e-06,1749271112.1539774,nan,nan,nan,nan
229980,-9.3622489658e-05,1749271113.4925551,-1.7733368622e-06,1749271112.8232646,nan,nan,nan,nan
229981,-9.1128720669e-05,1749271114.1618357,-1.8103387447e-06,1749271113.4925551,nan,nan,nan,nan
229982,-9.4038128736e-05,1749271114.8311076,-1.6804820007e-06,1749271114.1618357,nan,nan,nan,nan
229983,-9.7363161331e-05,1749271115.5003986,-1.7852048586e-06,1749271114.8311076,nan,nan,nan,nan
229984,-9.4869385066e-05,1749271116.1696737,-1.7775255401e-06,1749271115.5003986,nan,nan,nan,nan
229985,-9.3622489658e-05,1749271116.8389525,-1.7914885575e-06,1749271116.1696737,nan,nan,nan,nan
229986,-9.0158886451e-05,1749271117.5082245,-1.8208108941e-06,1749271116.8389525,nan,nan,nan,nan
229987,-9.6393378044e-05,1749271118.177497,-1.7740346721e-06,1749271117.5082245,nan,nan,nan,nan
229988,-9.6531926829e-05,1749271118.846778,-1.7768272755e-06,1749271118.177497,nan,nan,nan,nan
229989,-9.8610136774e-05,1749271119.5160608,-1.8592090782e-06,1749271118.846778,nan,nan,nan,nan
229990,-9.8610071291e-05,1749271120.1853597,-1.8417540559e-06,1749271119.5160608,nan,nan,nan,nan
229991,-0.00010096531332,1749271120.854663,-1.8166219888e-06,1749271120.1853597,nan,nan,nan,nan
229992,-0.00010013407882,1749271121.5239403,-1.8529260615e-06,1749271120.854663,nan,nan,nan,nan
229993,-0.00010041116184,1749271122.1932213,-1.8012622149e-06,1749271121.5239403,nan,nan,nan,nan
229994,-9.4592331152e-05,1749271122.8624954,-1.8347734567e-06,1749271122.1932213,nan,nan,nan,nan
229995,-8.849639562e-05,1749271123.5317569,-1.8068469672e-06,1749271122.8624954,nan,nan,nan,nan
229996,-8.7526568677e-05,1749271124.201026,-1.7328432023e-06,1749271123.5317569,nan,nan,nan,nan
229997,-9.0713088866e-05,1749271124.8702903,-1.7775250853e-06,1749271124.201026,nan,nan,nan,nan
229998,-8.8080749265e-05,1749271125.5395465,-1.7391266738e-06,1749271124.8702903,nan,nan,nan,nan
229999,-8.9189081336e-05,1749271126.208827,-1.7105023744e-06,1749271125.5395465,nan,nan,nan,nan
230000,-9.334540664e-05,1749271126.8781157,-1.7321456198e-06,1749271126.208827,nan,nan,nan,nan
230001,-9.2514121206e-05,1749271127.5474064,-1.7482029762e-06,1749271126.8781157,nan,nan,nan,nan
230002,-9.0297435236e-05,1749271128.2166731,-1.783809239e-06,1749271127.5474064,nan,nan,nan,nan
230003,-9.0713059762e-05,1749271128.8859491,-1.741919732e-06,1749271128.2166731,nan,nan,nan,nan
230004,-9.2929782113e-05,1749271129.555242,-1.8096404801e-06,1749271128.8859491,nan,nan,nan,nan
230005,-9.3899594503e-05,1749271130.2245145,-1.8012622149e-06,1749271129.555242,nan,nan,nan,nan
230006,-8.8357803179e-05,1749271130.8938036,-1.8026585167e-06,1749271130.2245145,nan,nan,nan,nan
230007,-8.4617146058e-05,1749271131.5630643,-1.7879976895e-06,1749271130.8938036,nan,nan,nan,nan
230008,-8.3785882453e-05,1749271132.23235,-1.7621657662e-06,1749271131.5630643,nan,nan,nan,nan
230009,-8.5864041466e-05,1749271132.9016266,-1.7370323349e-06,1749271132.23235,nan,nan,nan,nan
230010,-8.6695305072e-05,1749271133.570888,-1.6895580757e-06,1749271132.9016266,nan,nan,nan,nan
230011,-8.4340048488e-05,1749271134.2401452,-1.7279564872e-06,1749271133.570888,nan,nan,nan,nan
230012,-8.6972417193e-05,1749271134.9094124,-1.6958415472e-06,1749271134.2401452,nan,nan,nan,nan
230013,-8.7110951426e-05,1749271135.5786967,-1.7551840301e-06,1749271134.9094124,nan,nan,nan,nan
230014,-8.4894243628e-05,1749271136.2479556,-1.6888595837e-06,1749271135.5786967,nan,nan,nan,nan
230015,-8.267746307e-05,1749271136.9172413,-1.7181821477e-06,1749271136.2479556,nan,nan,nan,nan
230016,-8.2400409156e-05,1749271137.5865197,-1.6427829905e-06,1749271136.9172413,nan,nan,nan,nan
230017,-7.8105571447e-05,1749271138.2557955,-1.7216736978e-06,1749271137.5865197,nan,nan,nan,nan
230018,-8.1846403191e-05,1749271138.9250762,-1.6371968741e-06,1749271138.2557955,nan,nan,nan,nan
230019,-7.8521232354e-05,1749271139.5943468,-1.6665169369e-06,1749271138.9250762,nan,nan,nan,nan
230020,-8.1014994066e-05,1749271140.2636132,-1.6672167931e-06,1749271139.5943468,nan,nan,nan,nan
230021,-8.2261860371e-05,1749271140.9329073,-1.6441783828e-06,1749271140.2636132,nan,nan,nan,nan
230022,-8.392437303e-05,1749271141.6021996,-1.6225362742e-06,1749271140.9329073,nan,nan,nan,nan
230023,-8.0876416177e-05,1749271142.2714872,-1.661632723e-06,1749271141.6021996,nan,nan,nan,nan
230024,-7.9906676547e-05,1749271142.9407556,-1.6651233636e-06,1749271142.2714872,nan,nan,nan,nan
230025,-7.5473202742e-05,1749271143.6100643,-1.6602352844e-06,1749271142.9407556,nan,nan,nan,nan
230026,-7.8659737483e-05,1749271144.2793496,-1.6064786905e-06,1749271143.6100643,nan,nan,nan,nan
230027,-7.7967022662e-05,1749271144.9486547,-1.6211395177e-06,1749271144.2793496,nan,nan,nan,nan
230028,-7.9352423199e-05,1749271145.617943,-1.6392914404e-06,1749271144.9486547,nan,nan,nan,nan
230029,-7.547318819e-05,1749271146.2872467,-1.6721050997e-06,1749271145.617943,nan,nan,nan,nan
230030,-7.8798271716e-05,1749271146.9565303,-1.6267254068e-06,1749271146.2872467,nan,nan,nan,nan
230031,-8.3370236098e-05,1749271147.6258209,-1.6141582364e-06,1749271146.9565303,nan,nan,nan,nan
230032,-8.1015081378e-05,1749271148.295081,-1.6385934032e-06,1749271147.6258209,nan,nan,nan,nan
230033,-8.2123355241e-05,1749271148.964336,-1.6972364847e-06,1749271148.295081,nan,nan,nan,nan
230034,-8.0322250142e-05,1749271149.6336281,-1.6874635094e-06,1749271148.964336,nan,nan,nan,nan
230035,-8.3231687313e-05,1749271150.3028834,-1.6769918147e-06,1749271149.6336281,nan,nan,nan,nan
230036,-8.5448366008e-05,1749271150.9721613,-1.6909546048e-06,1749271150.3028834,nan,nan,nan,nan
230037,-8.5309904534e-05,1749271151.6414285,-1.7042200398e-06,1749271150.9721613,nan,nan,nan,nan
230038,-8.6833868409e-05,1749271152.3106835,-1.6993315057e-06,1749271151.6414285,nan,nan,nan,nan
230039,-8.4755680291e-05,1749271152.9799604,-1.6937465261e-06,1749271152.3106835,nan,nan,nan,nan
230040,-8.9327622845e-05,1749271153.649259,-1.6874639641e-06,1749271152.9799604,nan,nan,nan,nan
230041,-8.4894199972e-05,1749271154.3185596,-1.6714063804e-06,1749271153.649259,nan,nan,nan,nan
230042,-7.8382654465e-05,1749271154.9878454,-1.6783881165e-06,1749271154.3185596,nan,nan,nan,nan
230043,-8.212334069e-05,1749271155.6571329,-1.6574431356e-06,1749271154.9878454,nan,nan,nan,nan
230044,-8.3785882453e-05,1749271156.3264291,-1.6455749119e-06,1749271155.6571329,nan,nan,nan,nan
