index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
214957,nan,nan,nan,nan,-2.9126e-07,1749263952.4518437,5.1606e-07,1749263947.5387506
214958,nan,nan,nan,nan,-2.901e-07,1749263957.228627,5.4485e-07,1749263952.4518437
214959,nan,nan,nan,nan,-2.8971e-07,1749263962.005616,5.1822e-07,1749263957.228627
214960,nan,nan,nan,nan,-2.8781e-07,1749263966.7811182,5.5094e-07,1749263962.005616
214961,nan,nan,nan,nan,-2.8323e-07,1749263971.55946,5.3505e-07,1749263966.7811182
214962,nan,nan,nan,nan,-2.8632e-07,1749263976.3386369,5.3779e-07,1749263971.55946
214963,nan,nan,nan,nan,-2.8931e-07,1749263981.1146,5.3261e-07,1749263976.3386369
214964,nan,nan,nan,nan,-2.8699e-07,1749263985.892289,5.2175e-07,1749263981.1146
214965,nan,nan,nan,nan,-2.9126e-07,1749263990.670319,5.3284e-07,1749263985.892289
214966,nan,nan,nan,nan,-2.8837e-07,1749263995.4461315,5.439e-07,1749263990.670319
214967,nan,nan,nan,nan,-2.905e-07,1749264000.2251348,5.2438e-07,1749263995.4461315
214968,nan,nan,nan,nan,-2.9131e-07,1749264005.0053742,5.3798e-07,1749264000.2251348
214969,nan,nan,nan,nan,-2.9299e-07,1749264009.7834232,5.2602e-07,1749264005.0053742
214970,nan,nan,nan,nan,-2.8322e-07,1749264014.5594208,5.3644e-07,1749264009.7834232
214971,nan,nan,nan,nan,-2.8899e-07,1749264019.3366256,5.0488e-07,1749264014.5594208
214972,nan,nan,nan,nan,-2.8761e-07,1749264024.1127992,5.5622e-07,1749264019.3366256
214973,nan,nan,nan,nan,-2.8869e-07,1749264028.8895173,5.4434e-07,1749264024.1127992
214974,nan,nan,nan,nan,-2.9285e-07,1749264033.6703718,5.1937e-07,1749264028.8895173
214975,nan,nan,nan,nan,-2.8866e-07,1749264038.4450173,5.4477e-07,1749264033.6703718
214976,nan,nan,nan,nan,-2.8723e-07,1749264043.2206347,5.2234e-07,1749264038.4450173
214977,nan,nan,nan,nan,-2.9585e-07,1749264048.0006697,5.1584e-07,1749264043.2206347
214978,nan,nan,nan,nan,-2.9369e-07,1749264052.775865,5.4791e-07,1749264048.0006697
214979,nan,nan,nan,nan,-2.8599e-07,1749264057.5510113,5.3847e-07,1749264052.775865
214980,nan,nan,nan,nan,-2.8489e-07,1749264062.3289106,5.5104e-07,1749264057.5510113
214981,nan,nan,nan,nan,-2.7966e-07,1749264067.1048064,5.2088e-07,1749264062.3289106
214982,nan,nan,nan,nan,-2.7884e-07,1749264071.881393,5.206e-07,1749264067.1048064
214983,nan,nan,nan,nan,-2.727e-07,1749264076.6610863,5.1527e-07,1749264071.881393
214984,nan,nan,nan,nan,-2.7192e-07,1749264081.4375787,5.3213e-07,1749264076.6610863
214985,nan,nan,nan,nan,-2.6551e-07,1749264086.212203,5.2363e-07,1749264081.4375787
214986,nan,nan,nan,nan,-2.6546e-07,1749264090.990092,5.4085e-07,1749264086.212203
214987,nan,nan,nan,nan,-2.6223e-07,1749264095.7662268,5.3588e-07,1749264090.990092
214988,nan,nan,nan,nan,-2.5968e-07,1749264100.542752,5.2914e-07,1749264095.7662268
214989,nan,nan,nan,nan,-2.5796e-07,1749264105.3229513,5.3102e-07,1749264100.542752
214990,nan,nan,nan,nan,-2.6483e-07,1749264110.0984855,5.2804e-07,1749264105.3229513
214991,nan,nan,nan,nan,-2.5246e-07,1749264114.87302,5.3224e-07,1749264110.0984855
214992,nan,nan,nan,nan,-2.5708e-07,1749264119.653181,5.2775e-07,1749264114.87302
214993,nan,nan,nan,nan,-2.6348e-07,1749264124.430681,5.3364e-07,1749264119.653181
214994,nan,nan,nan,nan,-2.595e-07,1749264129.2050984,5.297e-07,1749264124.430681
214995,nan,nan,nan,nan,-2.6637e-07,1749264133.9825594,5.449e-07,1749264129.2050984
214996,nan,nan,nan,nan,-2.6727e-07,1749264138.7593317,5.1999e-07,1749264133.9825594
214997,nan,nan,nan,nan,-2.6527e-07,1749264143.533967,5.4422e-07,1749264138.7593317
214998,nan,nan,nan,nan,-2.6775e-07,1749264148.3118908,5.1944e-07,1749264143.533967
214999,nan,nan,nan,nan,-2.6956e-07,1749264153.088158,5.3394e-07,1749264148.3118908
215000,nan,nan,nan,nan,-2.5976e-07,1749264157.8651438,5.3919e-07,1749264153.088158
215001,nan,nan,nan,nan,-2.6634e-07,1749264162.644314,5.4635e-07,1749264157.8651438
215002,nan,nan,nan,nan,-2.6343e-07,1749264167.4199698,5.1163e-07,1749264162.644314
215003,nan,nan,nan,nan,-2.5803e-07,1749264172.1950967,5.1249e-07,1749264167.4199698
215004,nan,nan,nan,nan,-2.6147e-07,1749264176.973782,5.3783e-07,1749264172.1950967
215005,nan,nan,nan,nan,-2.6064e-07,1749264181.7501452,5.4636e-07,1749264176.973782
215006,nan,nan,nan,nan,-2.6216e-07,1749264186.5269256,5.2397e-07,1749264181.7501452
215007,nan,nan,nan,nan,-2.576e-07,1749264191.3054044,5.0502e-07,1749264186.5269256
215008,nan,nan,nan,nan,-2.6085e-07,1749264196.0801508,5.2923e-07,1749264191.3054044
215009,nan,nan,nan,nan,-2.608e-07,1749264200.8558822,5.2738e-07,1749264196.0801508
215010,nan,nan,nan,nan,-2.6279e-07,1749264205.6351793,5.5392e-07,1749264200.8558822
215011,nan,nan,nan,nan,-2.58e-07,1749264210.4109676,5.3574e-07,1749264205.6351793
215012,nan,nan,nan,nan,-2.5723e-07,1749264215.1861074,5.3001e-07,1749264210.4109676
215013,nan,nan,nan,nan,-2.581e-07,1749264219.9631944,5.1503e-07,1749264215.1861074
215014,nan,nan,nan,nan,-2.5407e-07,1749264224.7402854,5.3939e-07,1749264219.9631944
215015,nan,nan,nan,nan,-2.5674e-07,1749264229.5176625,5.4535e-07,1749264224.7402854
215016,nan,nan,nan,nan,-2.5389e-07,1749264234.2974434,5.3271e-07,1749264229.5176625
215017,nan,nan,nan,nan,-2.5358e-07,1749264239.0726645,4.9394e-07,1749264234.2974434
215018,nan,nan,nan,nan,-2.524e-07,1749264243.8472176,5.3907e-07,1749264239.0726645
215019,nan,nan,nan,nan,-2.469e-07,1749264248.6283991,5.3026e-07,1749264243.8472176
215020,nan,nan,nan,nan,-2.5678e-07,1749264253.4060462,5.4069e-07,1749264248.6283991
215021,nan,nan,nan,nan,-2.5112e-07,1749264258.1805906,5.3169e-07,1749264253.4060462
215022,nan,nan,nan,nan,-2.5768e-07,1749264262.957677,5.1566e-07,1749264258.1805906
215023,nan,nan,nan,nan,-2.5089e-07,1749264267.7332654,5.345e-07,1749264262.957677
215024,nan,nan,nan,nan,-2.6012e-07,1749264272.5082743,5.4036e-07,1749264267.7332654
215025,nan,nan,nan,nan,-2.5213e-07,1749264277.290317,5.3807e-07,1749264272.5082743
215026,nan,nan,nan,nan,-2.5276e-07,1749264282.0666971,5.4194e-07,1749264277.290317
215027,nan,nan,nan,nan,-2.4804e-07,1749264286.841252,5.2494e-07,1749264282.0666971
215028,nan,nan,nan,nan,-2.4715e-07,1749264291.618113,5.3162e-07,1749264286.841252
215029,nan,nan,nan,nan,-2.4657e-07,1749264296.393842,5.3882e-07,1749264291.618113
215030,nan,nan,nan,nan,-2.469e-07,1749264301.1712809,5.5651e-07,1749264296.393842
215031,nan,nan,nan,nan,-2.4806e-07,1749264305.948833,5.4627e-07,1749264301.1712809
215032,nan,nan,nan,nan,-2.4641e-07,1749264310.7244782,5.4295e-07,1749264305.948833
215033,nan,nan,nan,nan,-2.4286e-07,1749264315.5008988,5.4342e-07,1749264310.7244782
215034,nan,nan,nan,nan,-2.4426e-07,1749264320.280152,5.3245e-07,1749264315.5008988
215035,nan,nan,nan,nan,-2.4308e-07,1749264325.0568006,5.2853e-07,1749264320.280152
215036,nan,nan,nan,nan,-2.4222e-07,1749264329.831599,5.4036e-07,1749264325.0568006
215037,nan,nan,nan,nan,-2.4294e-07,1749264334.6109252,5.1041e-07,1749264329.831599
215038,nan,nan,nan,nan,-2.3846e-07,1749264339.3877237,5.0164e-07,1749264334.6109252
215039,nan,nan,nan,nan,-2.3758e-07,1749264344.1638331,5.3223e-07,1749264339.3877237
215040,nan,nan,nan,nan,-2.4604e-07,1749264348.941675,5.4622e-07,1749264344.1638331
215041,nan,nan,nan,nan,-2.438e-07,1749264353.7186396,5.3584e-07,1749264348.941675
215042,nan,nan,nan,nan,-2.4539e-07,1749264358.4938004,5.6451e-07,1749264353.7186396
215043,nan,nan,nan,nan,-2.4019e-07,1749264363.2710452,5.5789e-07,1749264358.4938004
215044,nan,nan,nan,nan,-2.3971e-07,1749264368.046435,5.2428e-07,1749264363.2710452
215045,nan,nan,nan,nan,-2.3758e-07,1749264372.8220787,5.4763e-07,1749264368.046435
215046,nan,nan,nan,nan,-2.2884e-07,1749264377.6001372,5.337e-07,1749264372.8220787
215047,nan,nan,nan,nan,-2.4332e-07,1749264382.3751578,5.0744e-07,1749264377.6001372
215048,nan,nan,nan,nan,-2.3603e-07,1749264387.1516726,5.2827e-07,1749264382.3751578
215049,nan,nan,nan,nan,-2.408e-07,1749264391.9286032,5.5178e-07,1749264387.1516726
