index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
299940,-9.5562107163e-05,1749311189.6506321,-1.7761276467e-06,1749311190.3199008,nan,nan,nan,nan
299941,-9.5700721431e-05,1749311190.3199008,-1.7649585971e-06,1749311190.9891856,nan,nan,nan,nan
299942,-9.4453760539e-05,1749311190.9891856,-1.7775262222e-06,1749311191.6584682,nan,nan,nan,nan
299943,-8.9050503448e-05,1749311191.6584682,-1.7454099179e-06,1749311192.3277273,nan,nan,nan,nan
299944,-8.7388048996e-05,1749311192.3277273,-1.6902570223e-06,1749311192.9970207,nan,nan,nan,nan
299945,-8.7110907771e-05,1749311192.9970207,-1.6902565676e-06,1749311193.6663177,nan,nan,nan,nan
299946,-8.6002575699e-05,1749311193.6663177,-1.6888595837e-06,1749311194.3355896,nan,nan,nan,nan
299947,-8.6556770839e-05,1749311194.3355896,-1.6588401195e-06,1749311195.004875,nan,nan,nan,nan
299948,-8.2538943388e-05,1749311195.004875,-1.6616324956e-06,1749311195.6741688,nan,nan,nan,nan
299949,-8.3093123976e-05,1749311195.6741688,-1.6881620013e-06,1749311196.3434606,nan,nan,nan,nan
299950,-8.4340033936e-05,1749311196.3434606,-1.679086381e-06,1749311197.012749,nan,nan,nan,nan
299951,-8.614109538e-05,1749311197.012749,-1.6937472083e-06,1749311197.6820412,nan,nan,nan,nan
299952,-8.3231687313e-05,1749311197.6820412,-1.6832743768e-06,1749311198.35132,nan,nan,nan,nan
299953,-8.4478626377e-05,1749311198.35132,-1.708408945e-06,1749311199.020595,nan,nan,nan,nan
299954,-9.0435954917e-05,1749311199.020595,-1.7384295461e-06,1749311199.689871,nan,nan,nan,nan
299955,-8.6418163846e-05,1749311199.689871,-1.7670520265e-06,1749311200.3591359,nan,nan,nan,nan
299956,-9.0990208264e-05,1749311200.3591359,-1.7321453925e-06,1749311201.028404,nan,nan,nan,nan
299957,-9.2098525784e-05,1749311201.028404,-1.7335414668e-06,1749311201.6976814,nan,nan,nan,nan
299958,-9.1267262178e-05,1749311201.6976814,-1.7098043372e-06,1749311202.3669398,nan,nan,nan,nan
299959,-8.8634929853e-05,1749311202.3669398,-1.7551844849e-06,1749311203.03622,nan,nan,nan,nan
299960,-8.8911998319e-05,1749311203.03622,-1.6427818537e-06,1749311203.7054868,nan,nan,nan,nan
299961,-8.7803666247e-05,1749311203.7054868,-1.6888604932e-06,1749311204.374782,nan,nan,nan,nan
299962,-8.8219254394e-05,1749311204.374782,-1.6790856989e-06,1749311205.0440738,nan,nan,nan,nan
299963,-9.0713088866e-05,1749311205.0440738,-1.7970742192e-06,1749311205.7133684,nan,nan,nan,nan
299964,-9.6808988019e-05,1749311205.7133684,-1.8222058316e-06,1749311206.3826482,nan,nan,nan,nan
299965,-9.7363241366e-05,1749311206.3826482,-1.767052936e-06,1749311207.0519283,nan,nan,nan,nan
299966,-9.5977753517e-05,1749311207.0519283,-1.7537886379e-06,1749311207.7212138,nan,nan,nan,nan
299967,-0.00010387473594,1749311207.7212138,-1.7516931621e-06,1749311208.3904746,nan,nan,nan,nan
299968,-8.9881839813e-05,1749311208.3904746,-1.7209727048e-06,1749311209.0597472,nan,nan,nan,nan
299969,-9.0159024694e-05,1749311209.0597472,-1.7433162611e-06,1749311209.7290292,nan,nan,nan,nan
299970,-9.5562092611e-05,1749311209.7290292,-1.783809239e-06,1749311210.3983104,nan,nan,nan,nan
