index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
224955,-8.7387976237e-05,1749268363.3234625,nan,nan,nan,nan,nan,nan
224956,-9.306830907e-05,1749268363.992742,-1.7628642581e-06,1749268363.992742,nan,nan,nan,nan
224957,-9.8194395832e-05,1749268364.662055,-1.7921877316e-06,1749268364.662055,nan,nan,nan,nan
224958,-9.8887132481e-05,1749268365.3313606,-1.8012633518e-06,1749268365.3313606,nan,nan,nan,nan
224959,-0.00010082675726,1749268366.0006497,-1.7949796529e-06,1749268366.0006497,nan,nan,nan,nan
224960,-9.5977768069e-05,1749268366.6699328,-1.7838083295e-06,1749268366.6699328,nan,nan,nan,nan
224961,-9.570063412e-05,1749268367.3392258,-1.8263963284e-06,1749268367.3392258,nan,nan,nan,nan
224962,-9.6393392596e-05,1749268368.0085104,-1.8236030428e-06,1749268368.0085104,nan,nan,nan,nan
224963,-8.5586929345e-05,1749268368.6777742,-1.6874639641e-06,1749268368.6777742,nan,nan,nan,nan
224964,-9.5423551102e-05,1749268369.3470478,-1.7426182239e-06,1749268369.3470478,nan,nan,nan,nan
224965,-9.4038150564e-05,1749268370.0163403,-1.7935826691e-06,1749268370.0163403,nan,nan,nan,nan
224966,-9.87486128e-05,1749268370.685625,-1.7879981442e-06,1749268370.685625,nan,nan,nan,nan
224967,-9.5839161077e-05,1749268371.3549316,-1.8124337657e-06,1749268371.3549316,nan,nan,nan,nan
224968,-9.1821428214e-05,1749268372.0242085,-1.7677512005e-06,1749268372.0242085,nan,nan,nan,nan
224969,-9.5284995041e-05,1749268372.6934898,-1.7761296931e-06,1749268372.6934898,nan,nan,nan,nan
224970,-9.3899543572e-05,1749268373.362784,-1.7579777705e-06,1749268373.362784,nan,nan,nan,nan
224971,-9.87486128e-05,1749268374.0320709,-1.8208111214e-06,1749268374.0320709,nan,nan,nan,nan
224972,-9.3899587227e-05,1749268374.7013626,-1.8012624423e-06,1749268374.7013626,nan,nan,nan,nan
224973,-9.8610056739e-05,1749268375.3706388,-1.7523923361e-06,1749268375.3706388,nan,nan,nan,nan
224974,-8.9327601017e-05,1749268376.0399094,-1.7321460746e-06,1749268376.0399094,nan,nan,nan,nan
224975,-8.5309860879e-05,1749268376.7091792,-1.7174843379e-06,1749268376.7091792,nan,nan,nan,nan
224976,-8.974323282e-05,1749268377.3784533,-1.7621666757e-06,1749268377.3784533,nan,nan,nan,nan
224977,-9.1128698841e-05,1749268378.047726,-1.7349384507e-06,1749268378.047726,nan,nan,nan,nan
224978,-9.2375579698e-05,1749268378.7170048,-1.7740351268e-06,1749268378.7170048,nan,nan,nan,nan
224979,-9.2237067292e-05,1749268379.3862853,-1.7677512005e-06,1749268379.3862853,nan,nan,nan,nan
224980,-9.1959998826e-05,1749268380.0555677,-1.7998656858e-06,1749268380.0555677,nan,nan,nan,nan
224981,-9.3899594503e-05,1749268380.7248504,-1.7719398784e-06,1749268380.7248504,nan,nan,nan,nan
224982,-9.5977753517e-05,1749268381.394131,-1.7565807866e-06,1749268381.394131,nan,nan,nan,nan
224983,-9.5284980489e-05,1749268382.063415,-1.7942816157e-06,1749268382.063415,nan,nan,nan,nan
224984,-9.7086071037e-05,1749268382.7326984,-1.7956779175e-06,1749268382.7326984,nan,nan,nan,nan
224985,-9.542353655e-05,1749268383.4019814,-1.7914890122e-06,1749268383.4019814,nan,nan,nan,nan
224986,-9.7363204986e-05,1749268384.0712702,-1.8026585167e-06,1749268384.0712702,nan,nan,nan,nan
224987,-0.00010553725588,1749268384.7405446,-1.8606058347e-06,1749268384.7405446,nan,nan,nan,nan
224988,-9.376109665e-05,1749268385.409821,-1.848735792e-06,1749268385.409821,nan,nan,nan,nan
224989,-9.04360204e-05,1749268386.0791066,-1.7747320271e-06,1749268386.0791066,nan,nan,nan,nan
224990,-8.9189066784e-05,1749268386.7483826,-1.7475053937e-06,1749268386.7483826,nan,nan,nan,nan
224991,-9.3899594503e-05,1749268387.4176636,-1.7495990505e-06,1749268387.4176636,nan,nan,nan,nan
224992,-9.2791255156e-05,1749268388.086953,-1.7859026684e-06,1749268388.086953,nan,nan,nan,nan
224993,-9.7224634374e-05,1749268388.7562444,-1.8054513475e-06,1749268388.7562444,nan,nan,nan,nan
224994,-9.4315197202e-05,1749268389.425526,-1.7544866751e-06,1749268389.425526,nan,nan,nan,nan
224995,-9.2929796665e-05,1749268390.0948055,-1.7621655388e-06,1749268390.0948055,nan,nan,nan,nan
224996,-9.1405781859e-05,1749268390.76408,-1.7433162611e-06,1749268390.76408,nan,nan,nan,nan
224997,-8.7526568677e-05,1749268391.4333603,-1.7607694645e-06,1749268391.4333603,nan,nan,nan,nan
224998,-9.251415031e-05,1749268392.1026442,-1.817320026e-06,1749268392.1026442,nan,nan,nan,nan
224999,-9.5007941127e-05,1749268392.7719216,-1.7719403331e-06,1749268392.7719216,nan,nan,nan,nan
225000,-9.1128749773e-05,1749268393.4412007,-1.7551835754e-06,1749268393.4412007,nan,nan,nan,nan
225001,-8.821922529e-05,1749268394.1104915,-1.7335426037e-06,1749268394.1104915,nan,nan,nan,nan
225002,-8.9050518e-05,1749268394.779762,-1.7363349798e-06,1749268394.779762,nan,nan,nan,nan
225003,-9.099014278e-05,1749268395.4490366,-1.7440142983e-06,1749268395.4490366,nan,nan,nan,nan
225004,-8.9327622845e-05,1749268396.1183147,-1.7963757273e-06,1749268396.1183147,nan,nan,nan,nan
225005,-9.0158871899e-05,1749268396.7875884,-1.7495997326e-06,1749268396.7875884,nan,nan,nan,nan
225006,-9.1821413662e-05,1749268397.4568634,-1.7377308268e-06,1749268397.4568634,nan,nan,nan,nan
225007,-8.9189095888e-05,1749268398.1261396,-1.7628640308e-06,1749268398.1261396,nan,nan,nan,nan
225008,-8.7665132014e-05,1749268398.795422,-1.7356358057e-06,1749268398.795422,nan,nan,nan,nan
225009,-9.4038128736e-05,1749268399.4647057,-1.7949791982e-06,1749268399.4647057,nan,nan,nan,nan
225010,-9.2237074568e-05,1749268400.1339905,-1.7782231225e-06,1749268400.1339905,nan,nan,nan,nan
225011,-9.9302778835e-05,1749268400.8032727,-1.7768275029e-06,1749268400.8032727,nan,nan,nan,nan
225012,-9.2929782113e-05,1749268401.4725554,-1.8075456865e-06,1749268401.4725554,nan,nan,nan,nan
225013,-9.2514121206e-05,1749268402.141837,-1.7893942186e-06,1749268402.141837,nan,nan,nan,nan
225014,-9.1682872153e-05,1749268402.8111174,-1.7817142179e-06,1749268402.8111174,nan,nan,nan,nan
225015,-9.7224634374e-05,1749268403.480396,-1.761467729e-06,1749268403.480396,nan,nan,nan,nan
225016,-0.00010013410065,1749268404.1496851,-1.8110358724e-06,1749268404.1496851,nan,nan,nan,nan
225017,-9.2929796665e-05,1749268404.8189664,-1.7635620679e-06,1749268404.8189664,nan,nan,nan,nan
225018,-9.1821377282e-05,1749268405.4882622,-1.7565816961e-06,1749268405.4882622,nan,nan,nan,nan
225019,-8.9604676759e-05,1749268406.1575525,-1.8040557279e-06,1749268406.1575525,nan,nan,nan,nan
225020,-8.9743247372e-05,1749268406.8268402,-1.8082441784e-06,1749268406.8268402,nan,nan,nan,nan
225021,-9.3068301794e-05,1749268407.4961336,-1.7824127099e-06,1749268407.4961336,nan,nan,nan,nan
225022,-9.5007955679e-05,1749268408.1654134,-1.7824122551e-06,1749268408.1654134,nan,nan,nan,nan
225023,-9.583922656e-05,1749268408.834698,-1.7935824417e-06,1749268408.834698,nan,nan,nan,nan
225024,-8.8634886197e-05,1749268409.5039787,-1.7607703739e-06,1749268409.5039787,nan,nan,nan,nan
225025,-9.7086107417e-05,1749268410.173266,-1.8466423626e-06,1749268410.173266,nan,nan,nan,nan
225026,-9.3206865131e-05,1749268410.8425434,-1.8243013074e-06,1749268410.8425434,nan,nan,nan,nan
