index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
469906,0.99966716766,1749408354.209602,0.010491807014,1749408354.8788762,nan,nan,nan,nan
469907,0.9996663928,1749408354.8788762,0.010491834022,1749408355.5481462,nan,nan,nan,nan
469908,0.99966663122,1749408355.5481462,0.010491816327,1749408356.2174149,nan,nan,nan,nan
469909,0.9996701479,1749408356.2174149,0.01049182564,1749408356.8866847,nan,nan,nan,nan
469910,0.99966830015,1749408356.8866847,0.010491807014,1749408357.5559623,nan,nan,nan,nan
469911,0.99966299534,1749408357.5559623,0.010491775349,1749408358.2252142,nan,nan,nan,nan
469912,0.99966675043,1749408358.2252142,0.010491821915,1749408358.8944933,nan,nan,nan,nan
469913,0.99966681004,1749408358.8944933,0.010491861962,1749408359.5637558,nan,nan,nan,nan
469914,0.99966919422,1749408359.5637558,0.010491820984,1749408360.233029,nan,nan,nan,nan
469915,0.99966555834,1749408360.233029,0.010491822846,1749408360.9022975,nan,nan,nan,nan
469916,0.9996663928,1749408360.9022975,0.010491932742,1749408361.571563,nan,nan,nan,nan
469917,0.99966979027,1749408361.571563,0.010491877794,1749408362.240818,nan,nan,nan,nan
469918,0.99967318773,1749408362.240818,0.010491847061,1749408362.910086,nan,nan,nan,nan
469919,0.99966949224,1749408362.910086,0.010491858236,1749408363.5793517,nan,nan,nan,nan
469920,0.99967086315,1749408363.5793517,0.010491834953,1749408364.2486305,nan,nan,nan,nan
469921,0.99966841936,1749408364.2486305,0.010491788387,1749408364.9179072,nan,nan,nan,nan
469922,0.99966907501,1749408364.9179072,0.010491842404,1749408365.5871794,nan,nan,nan,nan
469923,0.99966704845,1749408365.5871794,0.010491812602,1749408366.2564511,nan,nan,nan,nan
469924,0.99966728687,1749408366.2564511,0.010491808876,1749408366.9257236,nan,nan,nan,nan
469925,0.99966949224,1749408366.9257236,0.010491863824,1749408367.5949874,nan,nan,nan,nan
469926,0.99967098236,1749408367.5949874,0.010491835885,1749408368.2642581,nan,nan,nan,nan
469927,0.99966967106,1749408368.2642581,0.010491799563,1749408368.9335296,nan,nan,nan,nan
469928,0.99966621399,1749408368.9335296,0.010491855443,1749408369.6027997,nan,nan,nan,nan
469929,0.99966692924,1749408369.6027997,0.010491848923,1749408370.2720714,nan,nan,nan,nan
469930,0.99967002869,1749408370.2720714,0.010491830297,1749408370.941341,nan,nan,nan,nan
469931,0.99966555834,1749408370.941341,0.010491820984,1749408371.610612,nan,nan,nan,nan
469932,0.99966448545,1749408371.610612,0.010491778143,1749408372.2798738,nan,nan,nan,nan
469933,0.99966132641,1749408372.2798738,0.010491806082,1749408372.949142,nan,nan,nan,nan
469934,0.9996637702,1749408372.949142,0.010491847992,1749408373.6184056,nan,nan,nan,nan
469935,0.99966347218,1749408373.6184056,0.010491784662,1749408374.2876844,nan,nan,nan,nan
469936,0.99966102839,1749408374.2876844,0.010491837747,1749408374.9569523,nan,nan,nan,nan
469937,0.99966907501,1749408374.9569523,0.010491796769,1749408375.6262302,nan,nan,nan,nan
469938,0.99966526031,1749408375.6262302,0.010491872206,1749408376.2954876,nan,nan,nan,nan
469939,0.99967360497,1749408376.2954876,0.010491876863,1749408376.964744,nan,nan,nan,nan
469940,0.99966937304,1749408376.964744,0.010491945781,1749408377.6340108,nan,nan,nan,nan
469941,0.99967616796,1749408377.6340108,0.010491813533,1749408378.303285,nan,nan,nan,nan
469942,0.99966526031,1749408378.303285,0.010491808876,1749408378.9725523,nan,nan,nan,nan
469943,0.99966543913,1749408378.9725523,0.010491898283,1749408379.641808,nan,nan,nan,nan
469944,0.9996740222,1749408379.641808,0.010491848923,1749408380.311077,nan,nan,nan,nan
469945,0.99966883659,1749408380.311077,0.010491830297,1749408380.9803407,nan,nan,nan,nan
469946,0.99966675043,1749408380.9803407,0.010491812602,1749408381.6496122,nan,nan,nan,nan
469947,0.99966323376,1749408381.6496122,0.010491847992,1749408382.3188763,nan,nan,nan,nan
469948,0.99966919422,1749408382.3188763,0.010491885245,1749408382.9881353,nan,nan,nan,nan
469949,0.99967223406,1749408382.9881353,0.010491911322,1749408383.6573918,nan,nan,nan,nan
469950,0.99967288971,1749408383.6573918,0.01049190294,1749408384.3266537,nan,nan,nan,nan
469951,0.99967104197,1749408384.3266537,0.010491880588,1749408384.9959142,nan,nan,nan,nan
469952,0.99967390299,1749408384.9959142,0.010491894558,1749408385.6651735,nan,nan,nan,nan
469953,0.99967104197,1749408385.6651735,0.010491893627,1749408386.3344302,nan,nan,nan,nan
469954,0.99967056513,1749408386.3344302,0.010491937399,1749408387.0036905,nan,nan,nan,nan
469955,0.99967157841,1749408387.0036905,0.01049193088,1749408387.6729455,nan,nan,nan,nan
469956,0.99967551231,1749408387.6729455,0.01049188897,1749408388.3422027,nan,nan,nan,nan
469957,0.99967044592,1749408388.3422027,0.010491958819,1749408389.0114691,nan,nan,nan,nan
469958,0.99967455864,1749408389.0114691,0.0104919523,1749408389.680711,nan,nan,nan,nan
469959,0.99967765808,1749408389.680711,0.010491913185,1749408390.3499594,nan,nan,nan,nan
469960,0.99967372417,1749408390.3499594,0.010491893627,1749408391.0192132,nan,nan,nan,nan
469961,0.99967342615,1749408391.0192132,0.010491899215,1749408391.6884696,nan,nan,nan,nan
469962,0.9996727705,1749408391.6884696,0.010491929948,1749408392.357719,nan,nan,nan,nan
469963,0.99967360497,1749408392.357719,0.010491841473,1749408393.026989,nan,nan,nan,nan
469964,0.99966949224,1749408393.026989,0.010491796769,1749408393.6962564,nan,nan,nan,nan
469965,0.9996663928,1749408393.6962564,0.010491795838,1749408394.3655224,nan,nan,nan,nan
469966,0.99966812134,1749408394.3655224,0.010491815396,1749408395.0347874,nan,nan,nan,nan
469967,0.99966692924,1749408395.0347874,0.010491859168,1749408395.7040527,nan,nan,nan,nan
469968,0.99967139959,1749408395.7040527,0.010491837747,1749408396.3733208,nan,nan,nan,nan
469969,0.99966961145,1749408396.3733208,0.010491856374,1749408397.0425785,nan,nan,nan,nan
469970,0.99967086315,1749408397.0425785,0.010491918772,1749408397.7118266,nan,nan,nan,nan
469971,0.99967849255,1749408397.7118266,0.010491960682,1749408398.381092,nan,nan,nan,nan
469972,0.99967807531,1749408398.381092,0.010491872206,1749408399.0503528,nan,nan,nan,nan
469973,0.99967062473,1749408399.0503528,0.0104919523,1749408399.7196023,nan,nan,nan,nan
469974,0.99967867136,1749408399.7196023,0.010491911322,1749408400.388852,nan,nan,nan,nan
469975,0.99967646599,1749408400.388852,0.010491898283,1749408401.0581112,nan,nan,nan,nan
469976,0.99966830015,1749408401.0581112,0.010491821915,1749408401.727385,nan,nan,nan,nan
469977,0.99966704845,1749408401.727385,0.010491830297,1749408402.396646,nan,nan,nan,nan
469978,0.99967467785,1749408402.396646,0.010491915047,1749408403.0658956,nan,nan,nan,nan
469979,0.99967443943,1749408403.0658956,0.01049186755,1749408403.7351553,nan,nan,nan,nan
469980,0.99967235327,1749408403.7351553,0.010491866618,1749408404.404419,nan,nan,nan,nan
469981,0.9996689558,1749408404.404419,0.010491879657,1749408405.0736752,nan,nan,nan,nan
469982,0.99967372417,1749408405.0736752,0.010491871275,1749408405.7429283,nan,nan,nan,nan
469983,0.9996740222,1749408405.7429283,0.010491842404,1749408406.4121888,nan,nan,nan,nan
469984,0.99967288971,1749408406.4121888,0.010491760448,1749408407.0814395,nan,nan,nan,nan
469985,0.99966824055,1749408407.0814395,0.010491813533,1749408407.750704,nan,nan,nan,nan
469986,0.99967062473,1749408407.750704,0.010491819121,1749408408.4199705,nan,nan,nan,nan
469987,0.99967193604,1749408408.4199705,0.010491847061,1749408409.0892324,nan,nan,nan,nan
469988,0.99966800213,1749408409.0892324,0.010491821915,1749408409.7584932,nan,nan,nan,nan
469989,0.99967199564,1749408409.7584932,0.010491856374,1749408410.4277651,nan,nan,nan,nan
469990,0.99967157841,1749408410.4277651,0.01049188152,1749408411.09702,nan,nan,nan,nan
469991,0.99966824055,1749408411.09702,0.010491873138,1749408411.7662764,nan,nan,nan,nan
469992,0.99967348576,1749408411.7662764,0.010491859168,1749408412.4355366,nan,nan,nan,nan
469993,0.99966907501,1749408412.4355366,0.010491874069,1749408413.1048071,nan,nan,nan,nan
469994,0.99967002869,1749408413.1048071,0.010491864756,1749408413.7740662,nan,nan,nan,nan
469995,0.9996727705,1749408413.7740662,0.010491892695,1749408414.44332,nan,nan,nan,nan
469996,0.99967581034,1749408414.44332,0.010491976514,1749408415.1125824,nan,nan,nan,nan
469997,0.99967986345,1749408415.1125824,0.01049197372,1749408415.7818685,nan,nan,nan,nan
469998,0.9996843338,1749408415.7818685,0.010491979308,1749408416.4511518,nan,nan,nan,nan
469999,0.99968338013,1749408416.4511518,0.010491993278,1749408417.1204298,nan,nan,nan,nan
470000,0.99968463182,1749408417.1204298,0.010492040776,1749408417.7897,nan,nan,nan,nan
470001,0.99968928099,1749408417.7897,0.010492010973,1749408418.458965,nan,nan,nan,nan
470002,0.99968338013,1749408418.458965,0.010491993278,1749408419.1282544,nan,nan,nan,nan
470003,0.99968439341,1749408419.1282544,0.010491964407,1749408419.7975218,nan,nan,nan,nan
470004,0.99967753887,1749408419.7975218,0.010491900146,1749408420.4667766,nan,nan,nan,nan
470005,0.99967384338,1749408420.4667766,0.010491890833,1749408421.136029,nan,nan,nan,nan
470006,0.99967670441,1749408421.136029,0.010491885245,1749408421.805286,nan,nan,nan,nan
470007,0.9996753931,1749408421.805286,0.010491929948,1749408422.4745343,nan,nan,nan,nan
470008,0.9996753335,1749408422.4745343,0.010491929948,1749408423.1437824,nan,nan,nan,nan
470009,0.99967956543,1749408423.1437824,0.010491984896,1749408423.8130436,nan,nan,nan,nan
470010,0.99968135357,1749408423.8130436,0.010491962545,1749408424.4823182,nan,nan,nan,nan
470011,0.99967563152,1749408424.4823182,0.010491885245,1749408425.1515749,nan,nan,nan,nan
470012,0.99967479706,1749408425.1515749,0.010491917841,1749408425.8208315,nan,nan,nan,nan
470013,0.99967819452,1749408425.8208315,0.010491893627,1749408426.4900882,nan,nan,nan,nan
470014,0.9996765852,1749408426.4900882,0.010491939262,1749408427.159333,nan,nan,nan,nan
470015,0.99967998266,1749408427.159333,0.010491933674,1749408427.8285742,nan,nan,nan,nan
470016,0.99968099594,1749408427.8285742,0.010491906665,1749408428.4978297,nan,nan,nan,nan
470017,0.99967688322,1749408428.4978297,0.010491891764,1749408429.1670804,nan,nan,nan,nan
470018,0.9996792078,1749408429.1670804,0.0104919523,1749408429.836328,nan,nan,nan,nan
470019,0.99968135357,1749408429.836328,0.010491959751,1749408430.5055835,nan,nan,nan,nan
470020,0.99967902899,1749408430.5055835,0.010491913185,1749408431.1748407,nan,nan,nan,nan
470021,0.99967670441,1749408431.1748407,0.010491892695,1749408431.8440957,nan,nan,nan,nan
470022,0.99967211485,1749408431.8440957,0.010491894558,1749408432.513353,nan,nan,nan,nan
470023,0.99967253208,1749408432.513353,0.010491884314,1749408433.1826138,nan,nan,nan,nan
470024,0.99967670441,1749408433.1826138,0.010491920635,1749408433.851875,nan,nan,nan,nan
470025,0.99967288971,1749408433.851875,0.010491899215,1749408434.521131,nan,nan,nan,nan
470026,0.99967211485,1749408434.521131,0.010491906665,1749408435.190387,nan,nan,nan,nan
470027,0.99967592955,1749408435.190387,0.010491892695,1749408435.8596385,nan,nan,nan,nan
470028,0.99967783689,1749408435.8596385,0.010491876863,1749408436.5289059,nan,nan,nan,nan
470029,0.99967581034,1749408436.5289059,0.01049191691,1749408437.198156,nan,nan,nan,nan
470030,0.99967837334,1749408437.198156,0.010491925292,1749408437.8674126,nan,nan,nan,nan
470031,0.99967753887,1749408437.8674126,0.010491910391,1749408438.536662,nan,nan,nan,nan
470032,0.99967437983,1749408438.536662,0.01049191691,1749408439.2059128,nan,nan,nan,nan
470033,0.99968135357,1749408439.2059128,0.010491983965,1749408439.875192,nan,nan,nan,nan
470034,0.99968248606,1749408439.875192,0.010491972789,1749408440.5444593,nan,nan,nan,nan
470035,0.99967634678,1749408440.5444593,0.01049200166,1749408441.2137349,nan,nan,nan,nan
470036,0.99968284369,1749408441.2137349,0.010491969995,1749408441.8829987,nan,nan,nan,nan
470037,0.99968004227,1749408441.8829987,0.010492017493,1749408442.5522714,nan,nan,nan,nan
470038,0.99969035387,1749408442.5522714,0.010492013767,1749408443.2215414,nan,nan,nan,nan
470039,0.9996894002,1749408443.2215414,0.010492021218,1749408443.8908095,nan,nan,nan,nan
470040,0.99968695641,1749408443.8908095,0.010491997004,1749408444.560086,nan,nan,nan,nan
470041,0.9996843338,1749408444.560086,0.010492009111,1749408445.2293613,nan,nan,nan,nan
470042,0.99968385696,1749408445.2293613,0.010491969995,1749408445.8986254,nan,nan,nan,nan
470043,0.99968326092,1749408445.8986254,0.010491977446,1749408446.5678847,nan,nan,nan,nan
470044,0.99968123436,1749408446.5678847,0.010491958819,1749408447.2371442,nan,nan,nan,nan
470045,0.99968004227,1749408447.2371442,0.010491955094,1749408447.9064093,nan,nan,nan,nan
470046,0.99968057871,1749408447.9064093,0.010491896421,1749408448.5756607,nan,nan,nan,nan
470047,0.99967575073,1749408448.5756607,0.010491887107,1749408449.24491,nan,nan,nan,nan
470048,0.99967634678,1749408449.24491,0.010491887107,1749408449.9141603,nan,nan,nan,nan
470049,0.99967819452,1749408449.9141603,0.010491899215,1749408450.5834188,nan,nan,nan,nan
470050,0.99967330694,1749408450.5834188,0.010491910391,1749408451.2526624,nan,nan,nan,nan
470051,0.99967592955,1749408451.2526624,0.010491870344,1749408451.9219136,nan,nan,nan,nan
470052,0.99967294931,1749408451.9219136,0.01049193088,1749408452.5911562,nan,nan,nan,nan
470053,0.99967581034,1749408452.5911562,0.010491928086,1749408453.2604017,nan,nan,nan,nan
470054,0.99968004227,1749408453.2604017,0.010491957888,1749408453.9296687,nan,nan,nan,nan
470055,0.99967998266,1749408453.9296687,0.010491950437,1749408454.5989528,nan,nan,nan,nan
470056,0.99968093634,1749408454.5989528,0.010491964407,1749408455.268241,nan,nan,nan,nan
470057,0.99968206882,1749408455.268241,0.010491974652,1749408455.9375286,nan,nan,nan,nan
470058,0.99968284369,1749408455.9375286,0.01049200166,1749408456.606792,nan,nan,nan,nan
470059,0.99968218803,1749408456.606792,0.010491913185,1749408457.2760367,nan,nan,nan,nan
470060,0.99968272448,1749408457.2760367,0.010491972789,1749408457.945299,nan,nan,nan,nan
470061,0.99968206882,1749408457.945299,0.010491984896,1749408458.6145747,nan,nan,nan,nan
470062,0.99968338013,1749408458.6145747,0.010492021218,1749408459.2838564,nan,nan,nan,nan
470063,0.99968576431,1749408459.2838564,0.01049203705,1749408459.9531264,nan,nan,nan,nan
470064,0.99968576431,1749408459.9531264,0.010491975583,1749408460.6223967,nan,nan,nan,nan
470065,0.9996830225,1749408460.6223967,0.010491955094,1749408461.2916644,nan,nan,nan,nan
470066,0.9996817708,1749408461.2916644,0.010491993278,1749408461.9609365,nan,nan,nan,nan
470067,0.99967932701,1749408461.9609365,0.010491929017,1749408462.630191,nan,nan,nan,nan
470068,0.99967414141,1749408462.630191,0.010491929948,1749408463.299443,nan,nan,nan,nan
470069,0.99967688322,1749408463.299443,0.010491902009,1749408463.9686995,nan,nan,nan,nan
470070,0.99967348576,1749408463.9686995,0.010491926223,1749408464.6379516,nan,nan,nan,nan
470071,0.99967360497,1749408464.6379516,0.01049190294,1749408465.3072066,nan,nan,nan,nan
470072,0.99967592955,1749408465.3072066,0.010491940193,1749408465.9764535,nan,nan,nan,nan
470073,0.99967318773,1749408465.9764535,0.010491891764,1749408466.6457093,nan,nan,nan,nan
470074,0.99967372417,1749408466.6457093,0.010491936468,1749408467.3149576,nan,nan,nan,nan
470075,0.99967676401,1749408467.3149576,0.010491890833,1749408467.9842198,nan,nan,nan,nan
470076,0.99967509508,1749408467.9842198,0.010491933674,1749408468.6534693,nan,nan,nan,nan
