index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
139972,-9.9718534329e-05,1749219452.502196,-1.6714029698e-06,1749219451.8329263,nan,nan,nan,nan
139973,-9.6947682323e-05,1749219453.1714776,-1.7412196485e-06,1749219452.502196,nan,nan,nan,nan
139974,-9.9441385828e-05,1749219453.8407547,-1.7586726244e-06,1749219453.1714776,nan,nan,nan,nan
139975,-9.6393428976e-05,1749219454.5100274,-1.7942800241e-06,1749219453.8407547,nan,nan,nan,nan
139976,-9.0574561909e-05,1749219455.17929,-1.755183348e-06,1749219454.5100274,nan,nan,nan,nan
139977,-9.4176743005e-05,1749219455.8485723,-1.6902558855e-06,1749219455.17929,nan,nan,nan,nan
139978,nan,nan,-1.769146138e-06,1749219455.8485723,nan,nan,nan,nan
139979,-9.3345493951e-05,1749219456.51785,-1.7642587409e-06,1749219456.51785,nan,nan,nan,nan
139980,-9.5700772363e-05,1749219457.187126,-1.7502952687e-06,1749219457.187126,nan,nan,nan,nan
139981,-9.5977833553e-05,1749219457.8564014,-1.7488994217e-06,1749219457.8564014,nan,nan,nan,nan
139982,-9.8471595265e-05,1749219458.5256746,-1.7789202502e-06,1749219458.5256746,nan,nan,nan,nan
139983,-9.459235298e-05,1749219459.1949427,-1.7447111986e-06,1749219459.1949427,nan,nan,nan,nan
139984,-9.5700721431e-05,1749219459.8642173,-1.7516922526e-06,1749219459.8642173,nan,nan,nan,nan
139985,-9.7778887721e-05,1749219460.5334923,-1.7593720258e-06,1749219460.5334923,nan,nan,nan,nan
139986,-9.8610136774e-05,1749219461.202771,-1.8103371531e-06,1749219461.202771,nan,nan,nan,nan
139987,-9.7363241366e-05,1749219461.8720453,-1.7663537619e-06,1749219461.8720453,nan,nan,nan,nan
139988,-0.00010484469385,1749219462.541336,-1.7859003947e-06,1749219462.541336,nan,nan,nan,nan
139989,-9.5423667517e-05,1749219463.2106106,-1.7907882466e-06,1749219463.2106106,nan,nan,nan,nan
139990,-9.5977789897e-05,1749219463.8798819,-1.7551835754e-06,1749219463.8798819,nan,nan,nan,nan
139991,-9.0574583737e-05,1749219464.5491593,-1.6567441889e-06,1749219464.5491593,nan,nan,nan,nan
139992,-9.3484013632e-05,1749219465.2184196,-1.7042182208e-06,1749219465.2184196,nan,nan,nan,nan
139993,-9.0297515271e-05,1749219465.8877017,-1.6609328668e-06,1749219465.8877017,nan,nan,nan,nan
139994,-8.8635002612e-05,1749219466.55699,-1.6581398086e-06,1749219466.55699,nan,nan,nan,nan
139995,-9.7917538369e-05,1749219467.2262757,-1.7726349597e-06,1749219467.2262757,nan,nan,nan,nan
139996,-0.00010054981976,1749219467.8955677,-1.8166194877e-06,1749219467.8955677,nan,nan,nan,nan
139997,-9.9995624623e-05,1749219468.5648515,-1.8054493012e-06,1749219468.5648515,nan,nan,nan,nan
139998,-9.944140038e-05,1749219469.2341328,-1.7949780613e-06,1749219469.2341328,nan,nan,nan,nan
139999,-9.9857083114e-05,1749219469.9034076,-1.7454080989e-06,1749219469.9034076,nan,nan,nan,nan
140000,-0.00010082685912,1749219470.5726917,-1.8382629605e-06,1749219470.5726917,nan,nan,nan,nan
140001,-0.00010013416613,1749219471.2419806,-1.848036618e-06,1749219471.2419806,nan,nan,nan,nan
140002,-0.0001023508521,1749219471.9112751,-1.8354699023e-06,1749219471.9112751,nan,nan,nan,nan
140003,-0.00010138103971,1749219472.5805635,-1.8682833343e-06,1749219472.5805635,nan,nan,nan,nan
140004,-9.7778887721e-05,1749219473.2498438,-1.8047517187e-06,1749219473.2498438,nan,nan,nan,nan
140005,-9.7778967756e-05,1749219473.9191318,-1.8452428776e-06,1749219473.9191318,nan,nan,nan,nan
140006,-8.8912041974e-05,1749219474.588399,-1.6916517325e-06,1749219474.588399,nan,nan,nan,nan
140007,-9.4176837592e-05,1749219475.2576745,-1.7111979105e-06,1749219475.2576745,nan,nan,nan,nan
140008,-9.071315435e-05,1749219475.9269407,-1.7167847091e-06,1749219475.9269407,nan,nan,nan,nan
140009,-9.1682952188e-05,1749219476.5962024,-1.7091051632e-06,1749219476.5962024,nan,nan,nan,nan
140010,-8.9881876193e-05,1749219477.2654634,-1.7111997295e-06,1749219477.2654634,nan,nan,nan,nan
140011,-9.0436042228e-05,1749219477.9347289,-1.7363333882e-06,1749219477.9347289,nan,nan,nan,nan
140012,-9.1128815257e-05,1749219478.6040003,-1.72935097e-06,1749219478.6040003,nan,nan,nan,nan
140013,-9.6809126262e-05,1749219479.273277,-1.7621634925e-06,1749219479.273277,nan,nan,nan,nan
140014,-9.6809089882e-05,1749219479.9425614,-1.8012608507e-06,1749219479.9425614,nan,nan,nan,nan
140015,-9.1267305834e-05,1749219480.6118257,-1.7042184481e-06,1749219480.6118257,nan,nan,nan,nan
140016,-8.6279746029e-05,1749219481.2811038,-1.6769902231e-06,1749219481.2811038,nan,nan,nan,nan
140017,-8.8080851128e-05,1749219481.9503865,-1.6937451619e-06,1749219481.9503865,nan,nan,nan,nan
140018,-9.2929862149e-05,1749219482.6196785,-1.6825752027e-06,1749219482.6196785,nan,nan,nan,nan
140019,-9.5423652965e-05,1749219483.2889478,-1.718879048e-06,1749219483.2889478,nan,nan,nan,nan
140020,-0.00010096542974,1749219483.9582324,-1.7949773792e-06,1749219483.9582324,nan,nan,nan,nan
140021,-0.00010179670062,1749219484.6275172,-1.7879954157e-06,1749219484.6275172,nan,nan,nan,nan
140022,-0.00010262792057,1749219485.2968073,-1.8508296762e-06,1749219485.2968073,nan,nan,nan,nan
