index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
439912,0.99966692924,1749391355.635635,0.010491900146,1749391354.966363,nan,nan,nan,nan
439913,0.99966526031,1749391356.3049161,0.010491813533,1749391355.635635,nan,nan,nan,nan
439914,0.99967670441,1749391356.97418,0.010491764173,1749391356.3049161,nan,nan,nan,nan
439915,0.99966800213,1749391357.6434321,0.010491929017,1749391356.97418,nan,nan,nan,nan
439916,0.99966692924,1749391358.3127031,0.010491861962,1749391357.6434321,nan,nan,nan,nan
439917,0.99966692924,1749391358.9819767,0.010491831228,1749391358.3127031,nan,nan,nan,nan
439918,0.99966728687,1749391359.6512613,0.010491822846,1749391358.9819767,nan,nan,nan,nan
439919,0.9996675849,1749391360.3205376,0.010491795838,1749391359.6512613,nan,nan,nan,nan
439920,0.99967056513,1749391360.989812,0.01049181819,1749391360.3205376,nan,nan,nan,nan
439921,0.99966621399,1749391361.659089,0.010491865687,1749391360.989812,nan,nan,nan,nan
439922,0.99966800213,1749391362.3283725,0.010491842404,1749391361.659089,nan,nan,nan,nan
439923,0.99966979027,1749391362.997646,0.010491805151,1749391362.3283725,nan,nan,nan,nan
439924,0.99966353178,1749391363.6669111,0.010491820052,1749391362.997646,nan,nan,nan,nan
439925,0.99966734648,1749391364.3361912,0.010491774417,1749391363.6669111,nan,nan,nan,nan
439926,0.99966174364,1749391365.0054846,0.010491806082,1749391364.3361912,nan,nan,nan,nan
439927,0.99966830015,1749391365.6747565,0.010491781868,1749391365.0054846,nan,nan,nan,nan
439928,0.99966746569,1749391366.3440204,0.010491845198,1749391365.6747565,nan,nan,nan,nan
439929,0.99966728687,1749391367.0132992,0.010491775349,1749391366.3440204,nan,nan,nan,nan
439930,0.99966681004,1749391367.6825807,0.010491826572,1749391367.0132992,nan,nan,nan,nan
439931,0.99966037273,1749391368.3518538,0.010491843335,1749391367.6825807,nan,nan,nan,nan
439932,0.99966323376,1749391369.0211205,0.010491763242,1749391368.3518538,nan,nan,nan,nan
439933,0.9996650219,1749391369.6904042,0.01049175486,1749391369.0211205,nan,nan,nan,nan
439934,nan,nan,0.010491820984,1749391369.6904042,nan,nan,nan,nan
439935,0.99966728687,1749391370.3596525,0.010491757654,1749391370.3596525,nan,nan,nan,nan
439936,0.99966734648,1749391371.0289285,0.010491871275,1749391371.0289285,nan,nan,nan,nan
439937,0.99966365099,1749391371.698209,0.01049180422,1749391371.698209,nan,nan,nan,nan
439938,0.99967056513,1749391372.3674827,0.010491830297,1749391372.3674827,nan,nan,nan,nan
439939,0.9996701479,1749391373.0367587,0.010491844267,1749391373.0367587,nan,nan,nan,nan
439940,0.99966609478,1749391373.7060368,0.010491798632,1749391373.7060368,nan,nan,nan,nan
439941,0.99966543913,1749391374.3753192,0.010491800494,1749391374.3753192,nan,nan,nan,nan
439942,0.99966746569,1749391375.044595,0.010491844267,1749391375.044595,nan,nan,nan,nan
439943,0.9996715188,1749391375.7138577,0.010491903871,1749391375.7138577,nan,nan,nan,nan
439944,0.99966162443,1749391376.383137,0.010491798632,1749391376.383137,nan,nan,nan,nan
439945,0.99966830015,1749391377.0524087,0.010491855443,1749391377.0524087,nan,nan,nan,nan
439946,0.99967390299,1749391377.721683,0.010491840541,1749391377.721683,nan,nan,nan,nan
439947,0.99967563152,1749391378.3909419,0.010491950437,1749391378.3909419,nan,nan,nan,nan
439948,0.99967628717,1749391379.0602045,0.010491926223,1749391379.0602045,nan,nan,nan,nan
439949,0.99967437983,1749391379.729447,0.010491939262,1749391379.729447,nan,nan,nan,nan
439950,0.99967360497,1749391380.398694,0.010491905734,1749391380.398694,nan,nan,nan,nan
439951,0.99966621399,1749391381.0679688,0.010491842404,1749391381.0679688,nan,nan,nan,nan
439952,0.99966734648,1749391381.7372606,0.010491789319,1749391381.7372606,nan,nan,nan,nan
439953,0.99967521429,1749391382.4065259,0.010491891764,1749391382.4065259,nan,nan,nan,nan
439954,0.99967098236,1749391383.0757902,0.010491915978,1749391383.0757902,nan,nan,nan,nan
439955,0.99967002869,1749391383.7450664,0.010491815396,1749391383.7450664,nan,nan,nan,nan
439956,0.9996740222,1749391384.414329,0.010491834022,1749391384.414329,nan,nan,nan,nan
439957,0.99966651201,1749391385.0835896,0.010491808876,1749391385.0835896,nan,nan,nan,nan
439958,0.99967360497,1749391385.752858,0.010491876863,1749391385.752858,nan,nan,nan,nan
439959,0.99967318773,1749391386.4221191,0.010491909459,1749391386.4221191,nan,nan,nan,nan
439960,0.99966776371,1749391387.0913887,0.010491894558,1749391387.0913887,nan,nan,nan,nan
439961,0.99967157841,1749391387.7606523,0.010491902009,1749391387.7606523,nan,nan,nan,nan
439962,0.99967062473,1749391388.4299245,0.010491858236,1749391388.4299245,nan,nan,nan,nan
439963,0.99966323376,1749391389.0991964,0.010491861962,1749391389.0991964,nan,nan,nan,nan
439964,0.99966490269,1749391389.7684793,0.010491785593,1749391389.7684793,nan,nan,nan,nan
439965,0.99966746569,1749391390.4377553,0.010491854511,1749391390.4377553,nan,nan,nan,nan
439966,0.99966621399,1749391391.1070318,0.010491833091,1749391391.1070318,nan,nan,nan,nan
439967,0.99966853857,1749391391.7763066,0.010491828434,1749391391.7763066,nan,nan,nan,nan
439968,0.99966937304,1749391392.44558,0.010491833091,1749391392.44558,nan,nan,nan,nan
439969,0.9996702075,1749391393.1148515,0.010491891764,1749391393.1148515,nan,nan,nan,nan
439970,0.99966883659,1749391393.784133,0.010491798632,1749391393.784133,nan,nan,nan,nan
439971,0.99966883659,1749391394.4534044,0.01049188152,1749391394.4534044,nan,nan,nan,nan
439972,0.99967116117,1749391395.1226811,0.010491863824,1749391395.1226811,nan,nan,nan,nan
439973,0.99967437983,1749391395.7919488,0.010491880588,1749391395.7919488,nan,nan,nan,nan
439974,0.99966770411,1749391396.4612243,0.010491827503,1749391396.4612243,nan,nan,nan,nan
439975,0.99967211485,1749391397.1304984,0.010491840541,1749391397.1304984,nan,nan,nan,nan
439976,0.99966925383,1749391397.7997737,0.010491815396,1749391397.7997737,nan,nan,nan,nan
439977,0.99967056513,1749391398.4690473,0.010491894558,1749391398.4690473,nan,nan,nan,nan
439978,0.99966919422,1749391399.1383278,0.010491793975,1749391399.1383278,nan,nan,nan,nan
439979,0.99966919422,1749391399.8076081,0.010491820052,1749391399.8076081,nan,nan,nan,nan
439980,0.99967098236,1749391400.4768844,0.010491841473,1749391400.4768844,nan,nan,nan,nan
439981,0.99967002869,1749391401.1461678,0.010491829365,1749391401.1461678,nan,nan,nan,nan
439982,0.99966919422,1749391401.815451,0.010491780005,1749391401.815451,nan,nan,nan,nan
439983,0.9996727705,1749391402.484724,0.010491831228,1749391402.484724,nan,nan,nan,nan
439984,0.99967426062,1749391403.1539907,0.010491854511,1749391403.1539907,nan,nan,nan,nan
439985,0.99967247248,1749391403.8232677,0.010491843335,1749391403.8232677,nan,nan,nan,nan
439986,0.99967128038,1749391404.4925425,0.01049182564,1749391404.4925425,nan,nan,nan,nan
439987,0.99966824055,1749391405.1617994,0.010491834953,1749391405.1617994,nan,nan,nan,nan
439988,0.99966949224,1749391405.8310556,0.010491807945,1749391405.8310556,nan,nan,nan,nan
439989,0.99967104197,1749391406.5003417,0.010491806082,1749391406.5003417,nan,nan,nan,nan
439990,0.99967032671,1749391407.1696157,0.010491834022,1749391407.1696157,nan,nan,nan,nan
439991,0.9996675849,1749391407.8388944,0.010491800494,1749391407.8388944,nan,nan,nan,nan
439992,0.99966555834,1749391408.508173,0.010491791181,1749391408.508173,nan,nan,nan,nan
439993,0.99966293573,1749391409.1774607,0.010491793975,1749391409.1774607,nan,nan,nan,nan
439994,0.99966365099,1749391409.8467283,0.010491733439,1749391409.8467283,nan,nan,nan,nan
439995,0.9996612072,1749391410.5160167,0.010491793044,1749391410.5160167,nan,nan,nan,nan
439996,0.99966448545,1749391411.1852996,0.01049177628,1749391411.1852996,nan,nan,nan,nan
439997,0.99966597557,1749391411.8545914,0.010491782799,1749391411.8545914,nan,nan,nan,nan
439998,0.99966919422,1749391412.5238693,0.010491784662,1749391412.5238693,nan,nan,nan,nan
439999,0.99967181683,1749391413.193136,0.010491843335,1749391413.193136,nan,nan,nan,nan
440000,0.99967044592,1749391413.862411,0.010491812602,1749391413.862411,nan,nan,nan,nan
440001,0.99966979027,1749391414.5316951,0.010491783731,1749391414.5316951,nan,nan,nan,nan
440002,0.9996702075,1749391415.2009704,0.010491786525,1749391415.2009704,nan,nan,nan,nan
440003,0.99966979027,1749391415.870249,0.01049180422,1749391415.870249,nan,nan,nan,nan
440004,0.99966472387,1749391416.539509,0.01049175486,1749391416.539509,nan,nan,nan,nan
440005,0.99966418743,1749391417.2087824,0.010491728783,1749391417.2087824,nan,nan,nan,nan
440006,0.99966883659,1749391417.8780603,0.010491741821,1749391417.8780603,nan,nan,nan,nan
