index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
49990,-0.00010193527851,1749168427.8807268,-1.8989996988e-06,1749168427.2114525,nan,nan,nan,nan
49991,-9.8887336208e-05,1749168428.5500088,-1.8724708752e-06,1749168427.8807268,nan,nan,nan,nan
49992,nan,nan,-1.8675834781e-06,1749168428.5500088,nan,nan,nan,nan
49993,-9.8748794699e-05,1749168429.2193058,-1.8242978967e-06,1749168429.2193058,nan,nan,nan,nan
49994,-9.8887365311e-05,1749168429.888602,-1.8229011403e-06,1749168429.888602,nan,nan,nan,nan
49995,-0.00010124260007,1749168430.557898,-1.8270902729e-06,1749168430.557898,nan,nan,nan,nan
49996,-0.00010484474478,1749168431.227205,-1.8438458937e-06,1749168431.227205,nan,nan,nan,nan
49997,-0.00010373638361,1749168431.8965034,-1.8522237042e-06,1749168431.8965034,nan,nan,nan,nan
49998,-9.8056087154e-05,1749168432.565799,-1.8431478566e-06,1749168432.565799,nan,nan,nan,nan
49999,-0.00010041136557,1749168433.2350993,-1.8501284558e-06,1749168433.2350993,nan,nan,nan,nan
50000,-0.00010276659305,1749168433.904403,-1.8235994048e-06,1749168433.904403,nan,nan,nan,nan
50001,-0.00010082700464,1749168434.573694,-1.7614634089e-06,1749168434.573694,nan,nan,nan,nan
50002,-9.8887321656e-05,1749168435.2429824,-1.8138259748e-06,1749168435.2429824,nan,nan,nan,nan
50003,-0.00010221239063,1749168435.9122782,-1.8480352537e-06,1749168435.9122782,nan,nan,nan,nan
50004,-0.0001033207227,1749168436.5815554,-1.8717726107e-06,1749168436.5815554,nan,nan,nan,nan
50005,-9.7917509265e-05,1749168437.250842,-1.7789186586e-06,1749168437.250842,nan,nan,nan,nan
50006,-9.0297631687e-05,1749168437.9201233,-1.7098013814e-06,1749168437.9201233,nan,nan,nan,nan
50007,-0.00010027277312,1749168438.5894153,-1.8124294456e-06,1749168438.5894153,nan,nan,nan,nan
50008,-0.0001002728095,1749168439.2587152,-1.8501289105e-06,1749168439.2587152,nan,nan,nan,nan
50009,-9.7501913842e-05,1749168439.9280066,-1.7970696717e-06,1749168439.9280066,nan,nan,nan,nan
50010,-9.8610304121e-05,1749168440.5973055,-1.8389582692e-06,1749168440.5973055,nan,nan,nan,nan
50011,-9.8194606835e-05,1749168441.2665985,-1.8117316358e-06,1749168441.2665985,nan,nan,nan,nan
50012,-0.00010110403673,1749168441.9358919,-1.8410535176e-06,1749168441.9358919,nan,nan,nan,nan
50013,-9.9303011666e-05,1749168442.6051843,-1.8270898181e-06,1749168442.6051843,nan,nan,nan,nan
50014,-0.00010027278768,1749168443.274478,-1.8201089915e-06,1749168443.274478,nan,nan,nan,nan
50015,-0.00010235096852,1749168443.9437876,-1.8480343442e-06,1749168443.9437876,nan,nan,nan,nan
50016,-0.00010720000864,1749168444.6130788,-1.9199435428e-06,1749168444.6130788,nan,nan,nan,nan
50017,-0.0001006884122,1749168445.2823706,-1.8536202333e-06,1749168445.2823706,nan,nan,nan,nan
50018,-0.00010027274402,1749168445.951662,-1.845243105e-06,1749168445.951662,nan,nan,nan,nan
50019,-0.00010054994345,1749168446.620967,-1.8124276266e-06,1749168446.620967,nan,nan,nan,nan
50020,-0.00010207384912,1749168447.2902472,-1.8703758542e-06,1749168447.2902472,nan,nan,nan,nan
50021,-0.00010706145986,1749168447.959535,-1.8843381895e-06,1749168447.959535,nan,nan,nan,nan
50022,-0.00011218753934,1749168448.628809,-1.9248316221e-06,1749168448.628809,nan,nan,nan,nan
50023,-0.00010498327174,1749168449.2980971,-1.9199446797e-06,1749168449.2980971,nan,nan,nan,nan
50024,-9.9995719211e-05,1749168449.967396,-1.8263917809e-06,1749168449.967396,nan,nan,nan,nan
50025,-0.0001009655025,1749168450.6366923,-1.8270905002e-06,1749168450.6366923,nan,nan,nan,nan
50026,-0.00010138114158,1749168451.305991,-1.8599032501e-06,1749168451.305991,nan,nan,nan,nan
50027,-9.999575559e-05,1749168451.9752908,-1.8277871732e-06,1749168451.9752908,nan,nan,nan,nan
50028,-9.7501928394e-05,1749168452.6445832,-1.8138252926e-06,1749168452.6445832,nan,nan,nan,nan
50029,-9.833315562e-05,1749168453.31388,-1.8389591787e-06,1749168453.31388,nan,nan,nan,nan
50030,-9.7501913842e-05,1749168453.9831882,-1.8354680833e-06,1749168453.9831882,nan,nan,nan,nan
50031,-9.5977935416e-05,1749168454.652481,-1.7886920887e-06,1749168454.652481,nan,nan,nan,nan
50032,-9.9164470157e-05,1749168455.3217802,-1.8284861198e-06,1749168455.3217802,nan,nan,nan,nan
50033,-9.5839357527e-05,1749168455.9910653,-1.7831075638e-06,1749168455.9910653,nan,nan,nan,nan
50034,-9.8194657767e-05,1749168456.6603622,-1.8026546513e-06,1749168456.6603622,nan,nan,nan,nan
50035,-9.5839408459e-05,1749168457.3296494,-1.7705397113e-06,1749168457.3296494,nan,nan,nan,nan
50036,-9.6116462373e-05,1749168457.9989417,-1.8333739717e-06,1749168457.9989417,nan,nan,nan,nan
50037,-9.5008123026e-05,1749168458.6682234,-1.7670495254e-06,1749168458.6682234,nan,nan,nan,nan
50038,-9.4315400929e-05,1749168459.337515,-1.7733327695e-06,1749168459.337515,nan,nan,nan,nan
50039,-9.4731061836e-05,1749168460.0067964,-1.7614636363e-06,1749168460.0067964,nan,nan,nan,nan
50040,-9.1960173449e-05,1749168460.676082,-1.7963714072e-06,1749168460.676082,nan,nan,nan,nan
50041,-9.4731025456e-05,1749168461.3453717,-1.7831071091e-06,1749168461.3453717,nan,nan,nan,nan
50042,-9.4592469395e-05,1749168462.0146518,-1.742614586e-06,1749168462.0146518,nan,nan,nan,nan
50043,-0.00010221239791,1749168462.6839411,-1.7984659735e-06,1749168462.6839411,nan,nan,nan,nan
50044,-0.00010068843403,1749168463.3532403,-1.8354678559e-06,1749168463.3532403,nan,nan,nan,nan
50045,-0.00010027283861,1749168464.0225356,-1.821503929e-06,1749168464.0225356,nan,nan,nan,nan
50046,-9.4869617897e-05,1749168464.691834,-1.8368637029e-06,1749168464.691834,nan,nan,nan,nan
50047,-9.653215966e-05,1749168465.3611305,-1.8256930616e-06,1749168465.3611305,nan,nan,nan,nan
50048,-9.8194592283e-05,1749168466.030424,-1.8173170702e-06,1749168466.030424,nan,nan,nan,nan
50049,-9.9718650745e-05,1749168466.6997237,-1.8145231024e-06,1749168466.6997237,nan,nan,nan,nan
50050,-9.6532108728e-05,1749168467.3690164,-1.8173161607e-06,1749168467.3690164,nan,nan,nan,nan
50051,-9.3345610367e-05,1749168468.0383053,-1.7726342776e-06,1749168468.0383053,nan,nan,nan,nan
50052,-9.0020563221e-05,1749168468.7075903,-1.7419158667e-06,1749168468.7075903,nan,nan,nan,nan
50053,-9.3345704954e-05,1749168469.3768709,-1.7202714844e-06,1749168469.3768709,nan,nan,nan,nan
50054,-9.3761213066e-05,1749168470.0461552,-1.7454071894e-06,1749168470.0461552,nan,nan,nan,nan
50055,-9.1544527095e-05,1749168470.7154465,-1.7670495254e-06,1749168470.7154465,nan,nan,nan,nan
50056,-9.500807937e-05,1749168471.3847337,-1.7705410755e-06,1749168471.3847337,nan,nan,nan,nan
50057,-9.5977920864e-05,1749168472.0540283,-1.7649551864e-06,1749168472.0540283,nan,nan,nan,nan
50058,-9.5839430287e-05,1749168472.7233217,-1.8249952518e-06,1749168472.7233217,nan,nan,nan,nan
50059,-9.7363394161e-05,1749168473.392617,-1.8480343442e-06,1749168473.392617,nan,nan,nan,nan
50060,-0.00010138112702,1749168474.061911,-1.8145237846e-06,1749168474.061911,nan,nan,nan,nan
50061,-9.7501884738e-05,1749168474.731208,-1.8242983515e-06,1749168474.731208,nan,nan,nan,nan
50062,-9.9441567727e-05,1749168475.4005067,-1.8459395505e-06,1749168475.4005067,nan,nan,nan,nan
50063,-9.8610282294e-05,1749168476.0698025,-1.8431476292e-06,1749168476.0698025,nan,nan,nan,nan
50064,-9.4176844868e-05,1749168476.7390919,-1.808938805e-06,1749168476.7390919,nan,nan,nan,nan
50065,-9.445395699e-05,1749168477.4083765,-1.7600675619e-06,1749168477.4083765,nan,nan,nan,nan
50066,-0.00010747710621,1749168478.0776803,-1.8717712464e-06,1749168478.0776803,nan,nan,nan,nan
50067,-0.00010623021808,1749168478.7469645,-1.8731673208e-06,1749168478.7469645,nan,nan,nan,nan
50068,-0.00010512186418,1749168479.4162679,-1.8431469471e-06,1749168479.4162679,nan,nan,nan,nan
50069,-0.00010318221757,1749168480.0855649,-1.8529217414e-06,1749168480.0855649,nan,nan,nan,nan
50070,-0.0001088625213,1749168480.7548559,-1.913660526e-06,1749168480.7548559,nan,nan,nan,nan
50071,-0.00010318217392,1749168481.4241512,-1.8508283119e-06,1749168481.4241512,nan,nan,nan,nan
50072,-0.00010456761811,1749168482.093453,-1.8515261218e-06,1749168482.093453,nan,nan,nan,nan
50073,-0.0001081697992,1749168482.7627423,-1.9325107132e-06,1749168482.7627423,nan,nan,nan,nan
50074,-0.0001119104636,1749168483.432035,-1.9709095795e-06,1749168483.432035,nan,nan,nan,nan
50075,-0.00010983233369,1749168484.1013262,-1.953455012e-06,1749168484.1013262,nan,nan,nan,nan
50076,-0.00010609162564,1749168484.7706196,-1.9143592453e-06,1749168484.7706196,nan,nan,nan,nan
50077,-0.00010429058602,1749168485.4399,-1.8717712464e-06,1749168485.4399,nan,nan,nan,nan
50078,-0.00010290512728,1749168486.1091807,-1.8773571355e-06,1749168486.1091807,nan,nan,nan,nan
50079,-0.00010221239791,1749168486.778485,-1.8543182705e-06,1749168486.778485,nan,nan,nan,nan
50080,-0.0001033207227,1749168487.4477587,-1.8759617433e-06,1749168487.4477587,nan,nan,nan,nan
50081,-0.00010318219574,1749168488.1170545,-1.8215055206e-06,1749168488.1170545,nan,nan,nan,nan
50082,-0.00010345930787,1749168488.7863393,-1.8710734366e-06,1749168488.7863393,nan,nan,nan,nan
50083,-0.00010678434046,1749168489.4556262,-1.8913203803e-06,1749168489.4556262,nan,nan,nan,nan
50084,-0.00011426574929,1749168490.1249008,-1.9695121409e-06,1749168490.1249008,nan,nan,nan,nan
50085,-0.00010789273074,1749168490.7941928,-1.9178492039e-06,1749168490.7941928,nan,nan,nan,nan
50086,-0.00010636874504,1749168491.463478,-1.8913196982e-06,1749168491.463478,nan,nan,nan,nan
50087,-0.00010720000137,1749168492.132763,-1.8836399249e-06,1749168492.132763,nan,nan,nan,nan
50088,-0.00010179675155,1749168492.802056,-1.8333739717e-06,1749168492.802056,nan,nan,nan,nan
50089,-9.8333170172e-05,1749168493.471346,-1.8068442387e-06,1749168493.471346,nan,nan,nan,nan
50090,-9.861025319e-05,1749168494.1406467,-1.846638952e-06,1749168494.1406467,nan,nan,nan,nan
50091,-0.00010248949548,1749168494.8099291,-1.8724697384e-06,1749168494.8099291,nan,nan,nan,nan
50092,-0.00010539893265,1749168495.4792197,-1.8864327558e-06,1749168495.4792197,nan,nan,nan,nan
50093,-0.00010526037659,1749168496.148519,-1.842449592e-06,1749168496.148519,nan,nan,nan,nan
50094,-9.9164404674e-05,1749168496.8178172,-1.8508283119e-06,1749168496.8178172,nan,nan,nan,nan
50095,-9.7224794445e-05,1749168497.487118,-1.8222040126e-06,1749168497.487118,nan,nan,nan,nan
50096,-9.7640455351e-05,1749168498.1564093,-1.8340720089e-06,1749168498.1564093,nan,nan,nan,nan
50097,-9.0990390163e-05,1749168498.8256953,-1.7726340502e-06,1749168498.8256953,nan,nan,nan,nan
50098,-9.4315379101e-05,1749168499.4949765,-1.7879947336e-06,1749168499.4949765,nan,nan,nan,nan
50099,-9.5146671811e-05,1749168500.16427,-1.7733327695e-06,1749168500.16427,nan,nan,nan,nan
50100,-9.65320869e-05,1749168500.8335555,-1.7893905806e-06,1749168500.8335555,nan,nan,nan,nan
50101,-9.9164455605e-05,1749168501.5028503,-1.8256937437e-06,1749168501.5028503,nan,nan,nan,nan
50102,-9.7917545645e-05,1749168502.1721437,-1.8110326891e-06,1749168502.1721437,nan,nan,nan,nan
50103,-9.9025892268e-05,1749168502.8414447,-1.8082405404e-06,1749168502.8414447,nan,nan,nan,nan
50104,-0.00010526031838,1749168503.5107276,-1.8801506485e-06,1749168503.5107276,nan,nan,nan,nan
50105,-9.4869537861e-05,1749168504.180015,-1.7991651475e-06,1749168504.180015,nan,nan,nan,nan
50106,-9.6255003882e-05,1749168504.8493133,-1.8585074031e-06,1749168504.8493133,nan,nan,nan,nan
50107,-9.750189929e-05,1749168505.5186028,-1.7949757876e-06,1749168505.5186028,nan,nan,nan,nan
50108,-9.958006558e-05,1749168506.1878977,-1.836864385e-06,1749168506.1878977,nan,nan,nan,nan
50109,-9.750193567e-05,1749168506.8571932,-1.8263917809e-06,1749168506.8571932,nan,nan,nan,nan
50110,-9.6255040262e-05,1749168507.5264904,-1.8284861198e-06,1749168507.5264904,nan,nan,nan,nan
50111,-9.9302997114e-05,1749168508.195779,-1.7824086171e-06,1749168508.195779,nan,nan,nan,nan
50112,-9.8748772871e-05,1749168508.8650715,-1.8194114091e-06,1749168508.8650715,nan,nan,nan,nan
50113,-9.861025319e-05,1749168509.5343614,-1.8208072561e-06,1749168509.5343614,nan,nan,nan,nan
50114,-9.3068520073e-05,1749168510.203654,-1.7740308067e-06,1749168510.203654,nan,nan,nan,nan
50115,-9.4731010904e-05,1749168510.8729265,-1.7153868157e-06,1749168510.8729265,nan,nan,nan,nan
50116,-8.960490959e-05,1749168511.542197,-1.7084048523e-06,1749168511.542197,nan,nan,nan,nan
50117,-9.2375776148e-05,1749168512.2114725,-1.7384254534e-06,1749168512.2114725,nan,nan,nan,nan
50118,-9.196013707e-05,1749168512.880763,-1.68466795e-06,1749168512.880763,nan,nan,nan,nan
50119,-9.4731025456e-05,1749168513.550047,-1.7726349597e-06,1749168513.550047,nan,nan,nan,nan
50120,-9.7224845376e-05,1749168514.2193289,-1.7761251456e-06,1749168514.2193289,nan,nan,nan,nan
50121,-9.5146649983e-05,1749168514.888608,-1.7398219825e-06,1749168514.888608,nan,nan,nan,nan
50122,-9.1960202553e-05,1749168515.5579023,-1.7523875613e-06,1749168515.5579023,nan,nan,nan,nan
50123,-9.3899754575e-05,1749168516.2271755,-1.7042161744e-06,1749168516.2271755,nan,nan,nan,nan
50124,-9.0297595307e-05,1749168516.8964489,-1.7307463622e-06,1749168516.8964489,nan,nan,nan,nan
50125,-9.2375812528e-05,1749168517.5657465,-1.8277880827e-06,1749168517.5657465,nan,nan,nan,nan
50126,-9.6947827842e-05,1749168518.2350438,-1.776123554e-06,1749168518.2350438,nan,nan,nan,nan
50127,-9.3622686109e-05,1749168518.9043217,-1.7656529963e-06,1749168518.9043217,nan,nan,nan,nan
50128,-9.4592469395e-05,1749168519.5736034,-1.8075427306e-06,1749168519.5736034,nan,nan,nan,nan
50129,-9.4730996352e-05,1749168520.2428784,-1.7621632651e-06,1749168520.2428784,nan,nan,nan,nan
50130,-9.6670679341e-05,1749168520.912171,-1.7663508061e-06,1749168520.912171,nan,nan,nan,nan
50131,-9.3899689091e-05,1749168521.5814493,-1.7872973785e-06,1749168521.5814493,nan,nan,nan,nan
50132,-9.9580109236e-05,1749168522.2507296,-1.7230652247e-06,1749168522.2507296,nan,nan,nan,nan
50133,-9.4730996352e-05,1749168522.9200091,-1.7614650005e-06,1749168522.9200091,nan,nan,nan,nan
50134,-0.0001026280006,1749168523.5893133,-1.8613004613e-06,1749168523.5893133,nan,nan,nan,nan
50135,-9.861025319e-05,1749168524.2585983,-1.7810127702e-06,1749168524.2585983,nan,nan,nan,nan
50136,-0.00010733854288,1749168524.9278982,-1.8403547983e-06,1749168524.9278982,nan,nan,nan,nan
50137,-0.00010262805154,1749168525.5971956,-1.8543178157e-06,1749168525.5971956,nan,nan,nan,nan
50138,-9.833315562e-05,1749168526.2664907,-1.8166183509e-06,1749168526.2664907,nan,nan,nan,nan
50139,-0.00010345928604,1749168526.9357858,-1.8585074031e-06,1749168526.9357858,nan,nan,nan,nan
50140,-0.00010512179142,1749168527.6050656,-1.9003969101e-06,1749168527.6050656,nan,nan,nan,nan
50141,-0.00010844683857,1749168528.274348,-1.940191396e-06,1749168528.274348,nan,nan,nan,nan
50142,-0.00010262800788,1749168528.9436448,-1.8522241589e-06,1749168528.9436448,nan,nan,nan,nan
50143,-0.00010609162564,1749168529.6129239,-1.889225814e-06,1749168529.6129239,nan,nan,nan,nan
50144,-0.00010498327902,1749168530.2822053,-1.8878292849e-06,1749168530.2822053,nan,nan,nan,nan
50145,-0.0001029050909,1749168530.951501,-1.8689800072e-06,1749168530.951501,nan,nan,nan,nan
50146,-0.00010138119251,1749168531.620786,-1.9213393898e-06,1749168531.620786,nan,nan,nan,nan
50147,-9.902590682e-05,1749168532.2900774,-1.8291848392e-06,1749168532.2900774,nan,nan,nan,nan
50148,-0.00010276656394,1749168532.9593723,-1.8270905002e-06,1749168532.9593723,nan,nan,nan,nan
50149,-0.00010456766177,1749168533.628673,-1.8494308733e-06,1749168533.628673,nan,nan,nan,nan
50150,-0.00010955523612,1749168534.2979696,-1.9360013539e-06,1749168534.2979696,nan,nan,nan,nan
50151,-0.00010706142348,1749168534.9672537,-1.9115666419e-06,1749168534.9672537,nan,nan,nan,nan
50152,-0.00010027277312,1749168535.6365502,-1.8494313281e-06,1749168535.6365502,nan,nan,nan,nan
50153,-0.00010318217392,1749168536.3058348,-1.8668854409e-06,1749168536.3058348,nan,nan,nan,nan
50154,-0.00010470621055,1749168536.9751346,-1.8731677756e-06,1749168536.9751346,nan,nan,nan,nan
50155,-0.00011163337331,1749168537.6444283,-1.9667206743e-06,1749168537.6444283,nan,nan,nan,nan
50156,-0.0001085854019,1749168538.3137121,-1.8913203803e-06,1749168538.3137121,nan,nan,nan,nan
50157,-0.00010969376308,1749168538.9830115,-1.9422852802e-06,1749168538.9830115,nan,nan,nan,nan
50158,-0.00010830826795,1749168539.6522977,-1.9024919311e-06,1749168539.6522977,nan,nan,nan,nan
50159,-0.00010609161109,1749168540.3215826,-1.916454039e-06,1749168540.3215826,nan,nan,nan,nan
50160,-0.00010248947365,1749168540.9908817,-1.8557147996e-06,1749168540.9908817,nan,nan,nan,nan
50161,-0.00010082699009,1749168541.6601913,-1.8508269477e-06,1749168541.6601913,nan,nan,nan,nan
50162,-0.00010733854288,1749168542.329497,-1.8640919279e-06,1749168542.329497,nan,nan,nan,nan
50163,-0.00010082692461,1749168542.998794,-1.8494320102e-06,1749168542.998794,nan,nan,nan,nan
50164,-0.00010304361786,1749168543.668091,-1.8347709556e-06,1749168543.668091,nan,nan,nan,nan
50165,-0.00010387490329,1749168544.3373694,-1.8696782718e-06,1749168544.3373694,nan,nan,nan,nan
50166,-0.00010609162564,1749168545.006668,-1.9080760012e-06,1749168545.006668,nan,nan,nan,nan
50167,-0.00010373637633,1749168545.6759546,-1.8738664949e-06,1749168545.6759546,nan,nan,nan,nan
50168,-0.00010719999409,1749168546.3452404,-1.8752623419e-06,1749168546.3452404,nan,nan,nan,nan
50169,-9.5839342976e-05,1749168547.0145278,-1.7963727714e-06,1749168547.0145278,nan,nan,nan,nan
50170,-9.9025914096e-05,1749168547.6838238,-1.7963711798e-06,1749168547.6838238,nan,nan,nan,nan
50171,-9.5146649983e-05,1749168548.3531117,-1.7900886178e-06,1749168548.3531117,nan,nan,nan,nan
50172,-9.9857148598e-05,1749168549.022414,-1.8145237846e-06,1749168549.022414,nan,nan,nan,nan
50173,-9.65320869e-05,1749168549.6917052,-1.7928814486e-06,1749168549.6917052,nan,nan,nan,nan
50174,-9.7501913842e-05,1749168550.3610036,-1.8375624222e-06,1749168550.3610036,nan,nan,nan,nan
50175,-0.00010124258552,1749168551.03029,-1.9178501134e-06,1749168551.03029,nan,nan,nan,nan
50176,-0.00010068839765,1749168551.6995966,-1.844544613e-06,1749168551.6995966,nan,nan,nan,nan
50177,-9.5423798484e-05,1749168552.3688765,-1.863393436e-06,1749168552.3688765,nan,nan,nan,nan
50178,-8.8635162683e-05,1749168553.0381691,-1.7817096705e-06,1749168553.0381691,nan,nan,nan,nan
50179,-9.1267422249e-05,1749168553.7074614,-1.7740310341e-06,1749168553.7074614,nan,nan,nan,nan
50180,-9.7363357781e-05,1749168554.376752,-1.8222035578e-06,1749168554.376752,nan,nan,nan,nan
50181,-9.3345588539e-05,1749168555.0460327,-1.7181791918e-06,1749168555.0460327,nan,nan,nan,nan
50182,-8.9327790192e-05,1749168555.715309,-1.7146890059e-06,1749168555.715309,nan,nan,nan,nan
50183,-8.8912187493e-05,1749168556.3845859,-1.7056124761e-06,1749168556.3845859,nan,nan,nan,nan
50184,-9.4731025456e-05,1749168557.0538697,-1.7412180568e-06,1749168557.0538697,nan,nan,nan,nan
50185,-8.9189292339e-05,1749168557.723143,-1.7014233435e-06,1749168557.723143,nan,nan,nan,nan
50186,-9.0990375611e-05,1749168558.3924222,-1.7153859062e-06,1749168558.3924222,nan,nan,nan,nan
50187,-8.7388165412e-05,1749168559.061699,-1.7042166292e-06,1749168559.061699,nan,nan,nan,nan
50188,-8.8773595053e-05,1749168559.730968,-1.6867629711e-06,1749168559.730968,nan,nan,nan,nan
50189,-8.8080909336e-05,1749168560.4002411,-1.6902533844e-06,1749168560.4002411,nan,nan,nan,nan
50190,-8.8080923888e-05,1749168561.0695157,-1.7174809273e-06,1749168561.0695157,nan,nan,nan,nan
50191,-8.7665262981e-05,1749168561.7387843,-1.697933385e-06,1749168561.7387843,nan,nan,nan,nan
50192,-9.445399337e-05,1749168562.4080713,-1.7279521671e-06,1749168562.4080713,nan,nan,nan,nan
50193,-9.625498933e-05,1749168563.0773597,-1.8054481643e-06,1749168563.0773597,nan,nan,nan,nan
50194,-9.9302997114e-05,1749168563.7466574,-1.838958724e-06,1749168563.7466574,nan,nan,nan,nan
50195,-9.3207061582e-05,1749168564.415945,-1.81382552e-06,1749168564.415945,nan,nan,nan,nan
50196,-9.6393596323e-05,1749168565.0852334,-1.7893896711e-06,1749168565.0852334,nan,nan,nan,nan
50197,-8.8219429017e-05,1749168565.7545066,-1.7391244e-06,1749168565.7545066,nan,nan,nan,nan
50198,-8.9189263235e-05,1749168566.4237788,-1.6930457605e-06,1749168566.4237788,nan,nan,nan,nan
50199,-9.1960173449e-05,1749168567.0930629,-1.7363304323e-06,1749168567.0930629,nan,nan,nan,nan
50200,-9.1821595561e-05,1749168567.7623422,-1.7398219825e-06,1749168567.7623422,nan,nan,nan,nan
50201,-8.724964573e-05,1749168568.4316127,-1.7098016087e-06,1749168568.4316127,nan,nan,nan,nan
50202,-8.7249689386e-05,1749168569.100887,-1.6888564005e-06,1749168569.100887,nan,nan,nan,nan
50203,-8.6279935203e-05,1749168569.7701724,-1.6972333015e-06,1749168569.7701724,nan,nan,nan,nan
50204,-9.902590682e-05,1749168570.4394634,-1.7824086171e-06,1749168570.4394634,nan,nan,nan,nan
50205,-9.8056101706e-05,1749168571.108759,-1.8347695914e-06,1749168571.108759,nan,nan,nan,nan
50206,-9.8748794699e-05,1749168571.7780538,-1.8096370695e-06,1749168571.7780538,nan,nan,nan,nan
50207,-9.8887336208e-05,1749168572.4473484,-1.8180146526e-06,1749168572.4473484,nan,nan,nan,nan
50208,-0.0001009655316,1749168573.116649,-1.8578084564e-06,1749168573.116649,nan,nan,nan,nan
50209,-0.00010082699009,1749168573.7859457,-1.8368639303e-06,1749168573.7859457,nan,nan,nan,nan
