index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
384923,0.59998703003,1749360043.487094,0.0062943547964,1749360043.5212896,nan,nan,nan,nan
384924,0.59999084473,1749360043.5212896,0.0062944591045,1749360043.555513,nan,nan,nan,nan
384925,0.59999465942,1749360043.555513,0.0062943994999,1749360043.5897274,nan,nan,nan,nan
384926,0.59999465942,1749360043.5897274,0.0062943696976,1749360043.62393,nan,nan,nan,nan
384927,0.59999084473,1749360043.62393,0.0062943398952,1749360043.6581254,nan,nan,nan,nan
384928,0.59998703003,1749360043.6581254,nan,nan,nan,nan,nan,nan
384929,0.59998703003,1749360043.692341,0.0062943547964,1749360043.692341,nan,nan,nan,nan
384930,0.59999465942,1749360043.7265563,0.0062943696976,1749360043.7265563,nan,nan,nan,nan
384931,0.59999084473,1749360043.760774,0.0062943696976,1749360043.760774,nan,nan,nan,nan
384932,0.59999465942,1749360043.79499,0.0062943845987,1749360043.79499,nan,nan,nan,nan
384933,0.59999084473,1749360043.8292053,0.0062943994999,1749360043.8292053,nan,nan,nan,nan
384934,0.59999084473,1749360043.8634212,0.0062943994999,1749360043.8634212,nan,nan,nan,nan
384935,0.59998703003,1749360043.897616,0.0062943696976,1749360043.897616,nan,nan,nan,nan
384936,0.59997558594,1749360043.931833,0.0062943696976,1749360043.931833,nan,nan,nan,nan
384937,0.59997940063,1749360043.96603,0.0062943100929,1749360043.96603,nan,nan,nan,nan
384938,0.59999465942,1749360044.0002456,0.0062943994999,1749360044.0002456,nan,nan,nan,nan
384939,0.59998703003,1749360044.0344615,0.0062943696976,1749360044.0344615,nan,nan,nan,nan
384940,0.59998321533,1749360044.0686781,0.0062943547964,1749360044.0686781,nan,nan,nan,nan
384941,0.59999084473,1749360044.102901,0.0062943547964,1749360044.102901,nan,nan,nan,nan
384942,0.59998703003,1749360044.1371179,0.0062943696976,1749360044.1371179,nan,nan,nan,nan
384943,0.59999084473,1749360044.1713135,0.0062943547964,1749360044.1713135,nan,nan,nan,nan
384944,0.59999084473,1749360044.2055295,0.0062943696976,1749360044.2055295,nan,nan,nan,nan
384945,0.59999084473,1749360044.239746,0.0062943696976,1749360044.239746,nan,nan,nan,nan
384946,0.59999084473,1749360044.2739496,0.0062943547964,1749360044.2739496,nan,nan,nan,nan
384947,0.59999084473,1749360044.3081644,0.0062943994999,1749360044.3081644,nan,nan,nan,nan
384948,0.59999465942,1749360044.342358,0.0062943696976,1749360044.342358,nan,nan,nan,nan
384949,0.59999465942,1749360044.3765748,0.0062943845987,1749360044.3765748,nan,nan,nan,nan
384950,0.59997558594,1749360044.4107702,0.0062943547964,1749360044.4107702,nan,nan,nan,nan
384951,0.59998703003,1749360044.4449747,0.0062942951918,1749360044.4449747,nan,nan,nan,nan
384952,0.59999084473,1749360044.4791896,0.0062943547964,1749360044.4791896,nan,nan,nan,nan
384953,0.59999465942,1749360044.513406,0.0062943696976,1749360044.513406,nan,nan,nan,nan
384954,0.59999084473,1749360044.547621,0.0062944293022,1749360044.547621,nan,nan,nan,nan
384955,0.59999084473,1749360044.5818362,0.0062943994999,1749360044.5818362,nan,nan,nan,nan
384956,0.59999465942,1749360044.6160507,0.0062944591045,1749360044.6160507,nan,nan,nan,nan
384957,0.59999084473,1749360044.6502664,0.0062943994999,1749360044.6502664,nan,nan,nan,nan
384958,0.59999084473,1749360044.6844814,0.0062943994999,1749360044.6844814,nan,nan,nan,nan
384959,0.59999084473,1749360044.718697,0.0062943696976,1749360044.718697,nan,nan,nan,nan
384960,0.59998703003,1749360044.7529218,0.0062943547964,1749360044.7529218,nan,nan,nan,nan
384961,0.59998703003,1749360044.7871377,0.0062943845987,1749360044.7871377,nan,nan,nan,nan
384962,0.59999465942,1749360044.8213549,0.0062943547964,1749360044.8213549,nan,nan,nan,nan
384963,0.59999465942,1749360044.855549,0.0062943696976,1749360044.855549,nan,nan,nan,nan
384964,0.59999465942,1749360044.889765,0.0062943994999,1749360044.889765,nan,nan,nan,nan
384965,0.59998703003,1749360044.9239888,0.0062944293022,1749360044.9239888,nan,nan,nan,nan
384966,0.59997940063,1749360044.9581857,0.0062942355871,1749360044.9581857,nan,nan,nan,nan
384967,0.59998703003,1749360044.9923823,0.0062943547964,1749360044.9923823,nan,nan,nan,nan
384968,0.59998703003,1749360045.0265791,0.0062943249941,1749360045.0265791,nan,nan,nan,nan
384969,0.59999084473,1749360045.0607738,0.0062943547964,1749360045.0607738,nan,nan,nan,nan
384970,0.59999084473,1749360045.0949755,0.0062943547964,1749360045.0949755,nan,nan,nan,nan
384971,0.59998703003,1749360045.1291928,0.0062943547964,1749360045.1291928,nan,nan,nan,nan
384972,0.59998703003,1749360045.1634104,0.0062943547964,1749360045.1634104,nan,nan,nan,nan
384973,0.59999084473,1749360045.1976042,0.0062943696976,1749360045.1976042,nan,nan,nan,nan
384974,0.59999465942,1749360045.2317984,0.0062943696976,1749360045.2317984,nan,nan,nan,nan
384975,0.59999465942,1749360045.2660224,0.0062943547964,1749360045.2660224,nan,nan,nan,nan
384976,0.59998703003,1749360045.300238,0.0062943994999,1749360045.300238,nan,nan,nan,nan
384977,0.59999084473,1749360045.334453,0.0062944144011,1749360045.334453,nan,nan,nan,nan
384978,0.59999084473,1749360045.3686683,0.0062944144011,1749360045.3686683,nan,nan,nan,nan
384979,0.59998703003,1749360045.4028842,0.0062943696976,1749360045.4028842,nan,nan,nan,nan
384980,0.59997940063,1749360045.4371016,0.0062944293022,1749360045.4371016,nan,nan,nan,nan
384981,0.59997940063,1749360045.4712973,0.0062942951918,1749360045.4712973,nan,nan,nan,nan
384982,0.59999084473,1749360045.505514,0.0062943845987,1749360045.505514,nan,nan,nan,nan
384983,0.59998703003,1749360045.5397296,0.0062943994999,1749360045.5397296,nan,nan,nan,nan
384984,0.59999465942,1749360045.5739324,0.0062943547964,1749360045.5739324,nan,nan,nan,nan
384985,0.59999084473,1749360045.6081486,0.0062943696976,1749360045.6081486,nan,nan,nan,nan
384986,0.59998703003,1749360045.6423635,0.0062944144011,1749360045.6423635,nan,nan,nan,nan
384987,0.59998703003,1749360045.6765797,0.0062943696976,1749360045.6765797,nan,nan,nan,nan
384988,0.59998703003,1749360045.710774,0.0062943696976,1749360045.710774,nan,nan,nan,nan
384989,0.59999084473,1749360045.744997,0.0062943994999,1749360045.744997,nan,nan,nan,nan
384990,0.59999084473,1749360045.779213,0.0062944144011,1749360045.779213,nan,nan,nan,nan
384991,0.59999084473,1749360045.813428,0.0062944740057,1749360045.813428,nan,nan,nan,nan
384992,0.59999465942,1749360045.8476436,0.0062943696976,1749360045.8476436,nan,nan,nan,nan
384993,0.59999084473,1749360045.881847,0.0062943696976,1749360045.881847,nan,nan,nan,nan
