index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
164967,-8.9050779934e-05,1749233733.9125645,-1.6741951185e-06,1749233733.2432752,nan,nan,nan,nan
164968,-8.7665306637e-05,1749233734.5818589,-1.6260223674e-06,1749233733.9125645,nan,nan,nan,nan
164969,-8.7388223619e-05,1749233735.251143,-1.6762896848e-06,1749233734.5818589,nan,nan,nan,nan
164970,nan,nan,-1.7014228888e-06,1749233735.251143,nan,nan,nan,nan
164971,-9.140601469e-05,1749233735.9204214,-1.7244617538e-06,1749233735.9204214,nan,nan,nan,nan
164972,-9.6116527857e-05,1749233736.5897105,-1.7614631815e-06,1749233736.5897105,nan,nan,nan,nan
164973,-9.7917589301e-05,1749233737.2590044,-1.8103339698e-06,1749233737.2590044,nan,nan,nan,nan
164974,-9.2791422503e-05,1749233737.9282856,-1.7656529963e-06,1749233737.9282856,nan,nan,nan,nan
164975,-9.4038419775e-05,1749233738.5975657,-1.7851991743e-06,1749233738.5975657,nan,nan,nan,nan
164976,-9.7779062344e-05,1749233739.2668731,-1.841051926e-06,1749233739.2668731,nan,nan,nan,nan
164977,-0.00010179680248,1749233739.9361737,-1.7810116333e-06,1749233739.9361737,nan,nan,nan,nan
164978,-9.0851834102e-05,1749233740.6054628,-1.7956731426e-06,1749233740.6054628,nan,nan,nan,nan
164979,-9.7086303867e-05,1749233741.2747545,-1.7907862002e-06,1749233741.2747545,nan,nan,nan,nan
164980,-9.3345588539e-05,1749233741.944044,-1.7202737581e-06,1749233741.944044,nan,nan,nan,nan
164981,-9.7086274764e-05,1749233742.613342,-1.7928812213e-06,1749233742.613342,nan,nan,nan,nan
164982,-9.2791400675e-05,1749233743.2826262,-1.7356333046e-06,1749233743.2826262,nan,nan,nan,nan
164983,-9.196013707e-05,1749233743.951907,-1.7077070424e-06,1749233743.951907,nan,nan,nan,nan
164984,-8.8219458121e-05,1749233744.6211963,-1.7300476429e-06,1749233744.6211963,nan,nan,nan,nan
164985,-8.5448627942e-05,1749233745.290473,-1.6783837964e-06,1749233745.290473,nan,nan,nan,nan
164986,-8.7526786956e-05,1749233745.9597542,-1.7063100586e-06,1749233745.9597542,nan,nan,nan,nan
164987,-9.5146722742e-05,1749233746.629051,-1.7719353309e-06,1749233746.629051,nan,nan,nan,nan
164988,-9.3345624919e-05,1749233747.2983382,-1.7384247712e-06,1749233747.2983382,nan,nan,nan,nan
164989,-9.3622722488e-05,1749233747.96763,-1.762859938e-06,1749233747.96763,nan,nan,nan,nan
164990,-8.7942404207e-05,1749233748.6369135,-1.7426141312e-06,1749233748.6369135,nan,nan,nan,nan
164991,-8.3093400463e-05,1749233749.3062067,-1.6316075744e-06,1749233749.3062067,nan,nan,nan,nan
164992,-8.8219458121e-05,1749233749.975493,-1.7719369225e-06,1749233749.975493,nan,nan,nan,nan
164993,-8.5587162175e-05,1749233750.6447823,-1.7461045445e-06,1749233750.6447823,nan,nan,nan,nan
164994,-8.683402848e-05,1749233751.3140562,-1.6839696855e-06,1749233751.3140562,nan,nan,nan,nan
164995,-8.6556989118e-05,1749233751.983353,-1.6616281755e-06,1749233751.983353,nan,nan,nan,nan
164996,-8.7526859716e-05,1749233752.6526334,-1.6679102828e-06,1749233752.6526334,nan,nan,nan,nan
164997,-9.0020585048e-05,1749233753.321917,-1.7146874143e-06,1749233753.321917,nan,nan,nan,nan
164998,-8.8635119027e-05,1749233753.9911976,-1.6825731564e-06,1749233753.9911976,nan,nan,nan,nan
164999,-8.5587133071e-05,1749233754.6604755,-1.7118957203e-06,1749233754.6604755,nan,nan,nan,nan
165000,-8.8080967544e-05,1749233755.329762,-1.7118952655e-06,1749233755.329762,nan,nan,nan,nan
165001,-8.8635119027e-05,1749233755.999046,-1.697234211e-06,1749233755.999046,nan,nan,nan,nan
165002,-9.0297617135e-05,1749233756.668328,-1.7056124761e-06,1749233756.668328,nan,nan,nan,nan
165003,-8.4617335233e-05,1749233757.337607,-1.7035179098e-06,1749233757.337607,nan,nan,nan,nan
165004,-8.4894418251e-05,1749233758.0069046,-1.6693086309e-06,1749233758.0069046,nan,nan,nan,nan
165005,-9.5285256975e-05,1749233758.676197,-1.7279523945e-06,1749233758.676197,nan,nan,nan,nan
165006,-9.2098758614e-05,1749233759.3454862,-1.7000261323e-06,1749233759.3454862,nan,nan,nan,nan
