index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
119976,-7.6293945313e-05,1749208455.6736114,-1.6838312149e-06,1749208455.707822,nan,nan,nan,nan
119977,-7.6293945313e-05,1749208455.707822,nan,nan,nan,nan,nan,nan
119978,-8.0108642578e-05,1749208455.7420342,-1.7136335373e-06,1749208455.7420342,nan,nan,nan,nan
119979,-8.0108642578e-05,1749208455.7762458,-1.6689300537e-06,1749208455.7762458,nan,nan,nan,nan
119980,-8.0108642578e-05,1749208455.810465,-1.6540288925e-06,1749208455.810465,nan,nan,nan,nan
119981,-7.6293945313e-05,1749208455.8446763,-1.7136335373e-06,1749208455.8446763,nan,nan,nan,nan
119982,-7.6293945313e-05,1749208455.878889,-1.7434358597e-06,1749208455.878889,nan,nan,nan,nan
119983,-8.0108642578e-05,1749208455.9131014,-1.6540288925e-06,1749208455.9131014,nan,nan,nan,nan
119984,-7.6293945313e-05,1749208455.947313,-1.7136335373e-06,1749208455.947313,nan,nan,nan,nan
119985,-7.6293945313e-05,1749208455.9815247,-1.6540288925e-06,1749208455.9815247,nan,nan,nan,nan
119986,-7.6293945313e-05,1749208456.0157356,-1.6838312149e-06,1749208456.0157356,nan,nan,nan,nan
119987,-7.6293945313e-05,1749208456.0499473,-1.6540288925e-06,1749208456.0499473,nan,nan,nan,nan
119988,-7.6293945313e-05,1749208456.0841582,-1.6242265701e-06,1749208456.0841582,nan,nan,nan,nan
119989,-7.6293945313e-05,1749208456.1183784,-1.6987323761e-06,1749208456.1183784,nan,nan,nan,nan
119990,-7.6293945313e-05,1749208456.1525893,-1.6540288925e-06,1749208456.1525893,nan,nan,nan,nan
119991,-7.6293945313e-05,1749208456.1868012,-1.6838312149e-06,1749208456.1868012,nan,nan,nan,nan
119992,-7.6293945313e-05,1749208456.2210138,-1.6838312149e-06,1749208456.2210138,nan,nan,nan,nan
119993,-6.8664550781e-05,1749208456.2552252,-1.6540288925e-06,1749208456.2552252,nan,nan,nan,nan
119994,-6.8664550781e-05,1749208456.2894435,-1.6093254089e-06,1749208456.2894435,nan,nan,nan,nan
119995,-8.0108642578e-05,1749208456.323655,-1.6391277313e-06,1749208456.323655,nan,nan,nan,nan
119996,-7.6293945313e-05,1749208456.3578656,-1.6391277313e-06,1749208456.3578656,nan,nan,nan,nan
119997,-6.8664550781e-05,1749208456.3920803,-1.6242265701e-06,1749208456.3920803,nan,nan,nan,nan
119998,-7.6293945313e-05,1749208456.4262905,-1.5795230865e-06,1749208456.4262905,nan,nan,nan,nan
119999,-6.8664550781e-05,1749208456.4605103,-1.6242265701e-06,1749208456.4605103,nan,nan,nan,nan
120000,-6.4849853516e-05,1749208456.4947217,-1.6093254089e-06,1749208456.4947217,nan,nan,nan,nan
120001,-6.8664550781e-05,1749208456.528932,-1.6093254089e-06,1749208456.528932,nan,nan,nan,nan
120002,-6.8664550781e-05,1749208456.5631413,-1.6093254089e-06,1749208456.5631413,nan,nan,nan,nan
120003,-7.2479248047e-05,1749208456.5973523,-1.6093254089e-06,1749208456.5973523,nan,nan,nan,nan
120004,-6.8664550781e-05,1749208456.6315632,-1.5795230865e-06,1749208456.6315632,nan,nan,nan,nan
120005,-6.8664550781e-05,1749208456.6657746,-1.6689300537e-06,1749208456.6657746,nan,nan,nan,nan
120006,-6.8664550781e-05,1749208456.699986,-1.6093254089e-06,1749208456.699986,nan,nan,nan,nan
120007,-7.6293945313e-05,1749208456.7341964,-1.6093254089e-06,1749208456.7341964,nan,nan,nan,nan
