index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
499900,1.3997507095,1749425354.5627997,0.014699454419,1749425353.8935273,nan,nan,nan,nan
499901,1.3997533321,1749425355.2320893,0.014699449763,1749425354.5627997,nan,nan,nan,nan
499902,1.3997508287,1749425355.9013674,0.014699473977,1749425355.2320893,nan,nan,nan,nan
499903,1.399746418,1749425356.570623,0.014699458145,1749425355.9013674,nan,nan,nan,nan
499904,1.3997505903,1749425357.239886,0.014699405991,1749425356.570623,nan,nan,nan,nan
499905,1.399749279,1749425357.9091496,0.014699388295,1749425357.239886,nan,nan,nan,nan
499906,1.3997527361,1749425358.578425,0.014699374326,1749425357.9091496,nan,nan,nan,nan
499907,1.3997397423,1749425359.2477012,0.014699416235,1749425358.578425,nan,nan,nan,nan
499908,1.3997479677,1749425359.9169605,0.014699374326,1749425359.2477012,nan,nan,nan,nan
499909,nan,nan,0.01469939854,1749425359.9169605,nan,nan,nan,nan
499910,1.3997449875,1749425360.586207,0.014699350111,1749425360.586207,nan,nan,nan,nan
499911,1.3997501135,1749425361.2554708,0.014699405991,1749425361.2554708,nan,nan,nan,nan
499912,1.3997433186,1749425361.9247367,0.014699365012,1749425361.9247367,nan,nan,nan,nan
499913,1.399750948,1749425362.5939975,0.01469941996,1749425362.5939975,nan,nan,nan,nan
499914,1.3997485638,1749425363.2632573,0.014699417166,1749425363.2632573,nan,nan,nan,nan
499915,1.3997429609,1749425363.9325244,0.014699354768,1749425363.9325244,nan,nan,nan,nan
499916,1.3997461796,1749425364.6018062,0.014699340798,1749425364.6018062,nan,nan,nan,nan
499917,1.3997440338,1749425365.2710724,0.014699364081,1749425365.2710724,nan,nan,nan,nan
499918,1.3997395039,1749425365.9403434,0.014699358493,1749425365.9403434,nan,nan,nan,nan
499919,1.3997429609,1749425366.609609,0.014699358493,1749425366.609609,nan,nan,nan,nan
499920,1.3997420073,1749425367.2788737,0.014699415304,1749425367.2788737,nan,nan,nan,nan
499921,1.3997452259,1749425367.9481418,0.014699352905,1749425367.9481418,nan,nan,nan,nan
499922,1.3997433186,1749425368.6174116,0.014699345455,1749425368.6174116,nan,nan,nan,nan
499923,1.3997431993,1749425369.286677,0.014699403197,1749425369.286677,nan,nan,nan,nan
499924,1.3997488022,1749425369.955945,0.014699432999,1749425369.955945,nan,nan,nan,nan
499925,1.3997446299,1749425370.6252067,0.014699425548,1749425370.6252067,nan,nan,nan,nan
499926,1.399741292,1749425371.2944775,0.014699338004,1749425371.2944775,nan,nan,nan,nan
499927,1.3997408152,1749425371.9637492,0.014699318446,1749425371.9637492,nan,nan,nan,nan
499928,1.3997426033,1749425372.6330216,0.014699345455,1749425372.6330216,nan,nan,nan,nan
499929,1.3997448683,1749425373.3022845,0.014699389227,1749425373.3022845,nan,nan,nan,nan
499930,1.3997495174,1749425373.9715466,0.014699402265,1749425373.9715466,nan,nan,nan,nan
499931,1.3997489214,1749425374.6408002,0.014699458145,1749425374.6408002,nan,nan,nan,nan
499932,1.3997514248,1749425375.310071,0.014699481428,1749425375.310071,nan,nan,nan,nan
499933,1.3997547626,1749425375.9793608,0.014699468389,1749425375.9793608,nan,nan,nan,nan
499934,1.3997528553,1749425376.648631,0.014699471183,1749425376.648631,nan,nan,nan,nan
499935,1.3997497559,1749425377.3178647,0.014699457213,1749425377.3178647,nan,nan,nan,nan
499936,1.3997528553,1749425377.9871435,0.014699416235,1749425377.9871435,nan,nan,nan,nan
499937,1.3997459412,1749425378.6564136,0.014699442312,1749425378.6564136,nan,nan,nan,nan
499938,1.3997519016,1749425379.3257055,0.014699466527,1749425379.3257055,nan,nan,nan,nan
499939,1.3997582197,1749425379.9949942,0.01469947584,1749425379.9949942,nan,nan,nan,nan
499940,1.3997569084,1749425380.6642816,0.014699527994,1749425380.6642816,nan,nan,nan,nan
