index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
284943,-9.7779251519e-05,1749302379.3538978,-1.8564078346e-06,1749302378.6846159,nan,nan,nan,nan
284944,-9.7502132121e-05,1749302380.0231767,-1.8557093426e-06,1749302379.3538978,nan,nan,nan,nan
284945,-0.00010872416169,1749302380.6924522,-1.8277842173e-06,1749302380.0231767,nan,nan,nan,nan
284946,-0.00010997103527,1749302381.3617342,-1.9101655653e-06,1749302380.6924522,nan,nan,nan,nan
284947,-0.00010595328786,1749302382.0310118,-1.9716030693e-06,1749302381.3617342,nan,nan,nan,nan
284948,-0.00010761580052,1749302382.700293,-1.940185939e-06,1749302382.0310118,nan,nan,nan,nan
284949,-0.00010886268865,1749302383.369573,-1.9709048047e-06,1749302382.700293,nan,nan,nan,nan
284950,-0.00011246484792,1749302384.0388622,-1.9394879018e-06,1749302383.369573,nan,nan,nan,nan
284951,-0.00010872415442,1749302384.708147,-1.9932449504e-06,1749302384.0388622,nan,nan,nan,nan
284952,-0.00010816999566,1749302385.3774328,-1.9716028419e-06,1749302384.708147,nan,nan,nan,nan
284953,nan,nan,-1.9667152173e-06,1749302385.3774328,nan,nan,nan,nan
284954,-0.00011412736058,1749302386.0467238,-2.0051138563e-06,1749302386.0467238,nan,nan,nan,nan
284955,-0.00010955541802,1749302386.7160058,-1.9750932552e-06,1749302386.7160058,nan,nan,nan,nan
284956,-0.00010983252287,1749302387.3852842,-1.9248263925e-06,1749302387.3852842,nan,nan,nan,nan
284957,-0.00011426592391,1749302388.0545802,-1.9702056306e-06,1749302388.0545802,nan,nan,nan,nan
284958,-0.00011842227832,1749302388.7238579,-2.0141878849e-06,1749302388.7238579,nan,nan,nan,nan
284959,-0.00011163359886,1749302389.3931472,-1.9771873667e-06,1749302389.3931472,nan,nan,nan,nan
284960,-0.00011218775035,1749302390.0624294,-1.983471293e-06,1749302390.0624294,nan,nan,nan,nan
284961,-0.00010858562018,1749302390.7317204,-1.9862634417e-06,1749302390.7317204,nan,nan,nan,nan
284962,-0.00010816997383,1749302391.400992,-1.9094677555e-06,1749302391.400992,nan,nan,nan,nan
284963,-0.00010747726628,1749302392.0702662,-1.9297137897e-06,1749302392.0702662,nan,nan,nan,nan
284964,-0.00010373658733,1749302392.7395377,-1.9115620944e-06,1749302392.7395377,nan,nan,nan,nan
284965,-0.00011052523041,1749302393.4088213,-1.9387894099e-06,1749302393.4088213,nan,nan,nan,nan
284966,-0.00010345950432,1749302394.078097,-1.9429785425e-06,1749302394.078097,nan,nan,nan,nan
284967,-0.00010442933126,1749302394.7473686,-1.8920131879e-06,1749302394.7473686,nan,nan,nan,nan
284968,-0.00010276686226,1749302395.416654,-1.8787470708e-06,1749302395.416654,nan,nan,nan,nan
284969,-0.00010276677494,1749302396.0859485,-1.8675787032e-06,1749302396.0859485,nan,nan,nan,nan
284970,-0.00010332099191,1749302396.7552285,-1.9129574866e-06,1749302396.7552285,nan,nan,nan,nan
284971,-0.00010789291264,1749302397.4245148,-1.9555450308e-06,1749302397.4245148,nan,nan,nan,nan
284972,-0.00011135650129,1749302398.0937998,-1.9604317458e-06,1749302398.0937998,nan,nan,nan,nan
284973,-0.00010179699893,1749302398.763084,-1.935996579e-06,1749302398.763084,nan,nan,nan,nan
284974,-0.00010484502855,1749302399.432372,-1.9478636659e-06,1749302399.432372,nan,nan,nan,nan
284975,-0.00010872413259,1749302400.1016476,-1.8920143248e-06,1749302400.1016476,nan,nan,nan,nan
284976,-0.00010359809676,1749302400.770928,-1.9269200493e-06,1749302400.770928,nan,nan,nan,nan
284977,-0.00010581480456,1749302401.4402156,-1.9206363504e-06,1749302401.4402156,nan,nan,nan,nan
284978,-0.00011052525224,1749302402.1094937,-1.9206374873e-06,1749302402.1094937,nan,nan,nan,nan
284979,-0.00010248966282,1749302402.7787602,-1.8969014945e-06,1749302402.7787602,nan,nan,nan,nan
284980,-9.4038514362e-05,1749302403.4480407,-1.8473326691e-06,1749302403.4480407,nan,nan,nan,nan
284981,-9.7502183053e-05,1749302404.1173408,-1.861992132e-06,1749302404.1173408,nan,nan,nan,nan
284982,-9.7086543974e-05,1749302404.7866259,-1.8208017991e-06,1749302404.7866259,nan,nan,nan,nan
284983,-9.6116709756e-05,1749302405.4559057,-1.8138209725e-06,1749302405.4559057,nan,nan,nan,nan
284984,-0.00010318249406,1749302406.125193,-1.8361602088e-06,1749302406.125193,nan,nan,nan,nan
284985,-9.9303193565e-05,1749302406.7944787,-1.8194061795e-06,1749302406.7944787,nan,nan,nan,nan
284986,-9.9441735074e-05,1749302407.4637516,-1.7851971279e-06,1749302407.4637516,nan,nan,nan,nan
284987,-9.2237482022e-05,1749302408.1330273,-1.7691395442e-06,1749302408.1330273,nan,nan,nan,nan
284988,-9.8887554486e-05,1749302408.802309,-1.8138214273e-06,1749302408.802309,nan,nan,nan,nan
284989,-0.00010747724446,1749302409.4715903,-1.9185438305e-06,1749302409.4715903,nan,nan,nan,nan
284990,-0.00010636897787,1749302410.1408668,-1.9136550691e-06,1749302410.1408668,nan,nan,nan,nan
284991,-0.00010913975711,1749302410.8101344,-1.8871273824e-06,1749302410.8101344,nan,nan,nan,nan
284992,-0.00011094081856,1749302411.479413,-1.9457718281e-06,1749302411.479413,nan,nan,nan,nan
284993,-0.00011149502825,1749302412.148697,-1.8989953787e-06,1749302412.148697,nan,nan,nan,nan
284994,-0.00010442935309,1749302412.8179681,-1.8955033738e-06,1749302412.8179681,nan,nan,nan,nan
284995,-0.00010803144687,1749302413.4872408,-1.8906171135e-06,1749302413.4872408,nan,nan,nan,nan
284996,-0.00010789289081,1749302414.156515,-1.9129583961e-06,1749302414.156515,nan,nan,nan,nan
284997,-0.00010345950432,1749302414.8257966,-1.9122601316e-06,1749302414.8257966,nan,nan,nan,nan
284998,-0.00010373660189,1749302415.4950864,-1.8661819468e-06,1749302415.4950864,nan,nan,nan,nan
284999,-0.00010595330968,1749302416.1643596,-1.8885223199e-06,1749302416.1643596,nan,nan,nan,nan
285000,-0.00010484495579,1749302416.833629,-1.9038818664e-06,1749302416.833629,nan,nan,nan,nan
285001,-0.00010609185847,1749302417.5029087,-1.9031836018e-06,1749302417.5029087,nan,nan,nan,nan
285002,-0.0001053991291,1749302418.172187,-1.9387891825e-06,1749302418.172187,nan,nan,nan,nan
285003,-0.00011024819105,1749302418.841476,-1.9799790607e-06,1749302418.841476,nan,nan,nan,nan
285004,-0.00010401367763,1749302419.5107634,-1.8501248178e-06,1749302419.5107634,nan,nan,nan,nan
285005,-0.00010733873933,1749302420.1800516,-1.9248263925e-06,1749302420.1800516,nan,nan,nan,nan
285006,-0.00010733873933,1749302420.8493304,-1.9017873001e-06,1749302420.8493304,nan,nan,nan,nan
285007,-0.00010415225552,1749302421.5186014,-1.9073722797e-06,1749302421.5186014,nan,nan,nan,nan
285008,-0.00010484491941,1749302422.1878908,-1.8815417206e-06,1749302422.1878908,nan,nan,nan,nan
285009,-0.00010165841377,1749302422.857184,-1.849427008e-06,1749302422.857184,nan,nan,nan,nan
285010,-9.9164652056e-05,1749302423.526468,-1.854313723e-06,1749302423.526468,nan,nan,nan,nan
285011,-0.00010041153291,1749302424.1957505,-1.8235953121e-06,1749302424.1957505,nan,nan,nan,nan
285012,-0.00010733871022,1749302424.8650372,-1.8277844447e-06,1749302424.8650372,nan,nan,nan,nan
285013,-0.00010345959163,1749302425.534329,-1.9318060822e-06,1749302425.534329,nan,nan,nan,nan
285014,-9.8749012977e-05,1749302426.2036204,-1.8738621748e-06,1749302426.2036204,nan,nan,nan,nan
285015,-0.00010692309297,1749302426.8728952,-1.8878249648e-06,1749302426.8728952,nan,nan,nan,nan
285016,-0.00010609182937,1749302427.542191,-1.8640876078e-06,1749302427.542191,nan,nan,nan,nan
285017,-9.9303229945e-05,1749302428.2114794,-1.8082353108e-06,1749302428.2114794,nan,nan,nan,nan
