index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
354929,0.19997470081,1749342471.7180283,0.0020969854668,1749342472.3872907,nan,nan,nan,nan
354930,0.19997307658,1749342472.3872907,0.0020970408805,1749342473.0565736,nan,nan,nan,nan
354931,0.19997386634,1749342473.0565736,0.0020970441401,1749342473.7258518,nan,nan,nan,nan
354932,0.19997884333,1749342473.7258518,0.0020970313344,1749342474.3951328,nan,nan,nan,nan
354933,0.1999745965,1749342474.3951328,0.0020970285404,1749342475.0644126,nan,nan,nan,nan
354934,0.19997270405,1749342475.0644126,0.0020970443729,1749342475.7336988,nan,nan,nan,nan
354935,0.19996979833,1749342475.7336988,0.0020969801117,1749342476.4029696,nan,nan,nan,nan
354936,0.19997283816,1749342476.4029696,0.0020969740581,1749342477.0722425,nan,nan,nan,nan
354937,0.19996620715,1749342477.0722425,0.0020969689358,1749342477.7415116,nan,nan,nan,nan
354938,0.19997282326,1749342477.7415116,0.0020970334299,1749342478.4107876,nan,nan,nan,nan
354939,0.19997555017,1749342478.4107876,0.0020970227197,1749342479.0800674,nan,nan,nan,nan
354940,0.19997179508,1749342479.0800674,0.0020970199257,1749342479.749328,nan,nan,nan,nan
354941,0.19997617602,1749342479.749328,0.0020970306359,1749342480.41861,nan,nan,nan,nan
354942,0.19997231662,1749342480.41861,0.002097056713,1749342481.0878966,nan,nan,nan,nan
354943,0.19996610284,1749342481.0878966,0.0020969710313,1749342481.7571697,nan,nan,nan,nan
354944,0.19997008145,1749342481.7571697,0.0020969943143,1749342482.4264417,nan,nan,nan,nan
354945,0.19996592402,1749342482.4264417,0.0020969582256,1749342483.095712,nan,nan,nan,nan
354946,0.19997183979,1749342483.095712,0.0020969798788,1749342483.7649858,nan,nan,nan,nan
354947,0.19997487962,1749342483.7649858,0.0020970108453,1749342484.4342506,nan,nan,nan,nan
354948,0.19997194409,1749342484.4342506,0.0020969635807,1749342485.1035166,nan,nan,nan,nan
