index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
489902,nan,nan,0.010491928086,1749419892.3448222,nan,nan,nan,nan
489903,0.99967998266,1749419893.014087,0.010491972789,1749419893.014087,nan,nan,nan,nan
489904,0.99967974424,1749419893.6833534,0.010491918772,1749419893.6833534,nan,nan,nan,nan
489905,0.9996727705,1749419894.352623,0.010491909459,1749419894.352623,nan,nan,nan,nan
489906,0.9996765852,1749419895.0218897,0.010491918772,1749419895.0218897,nan,nan,nan,nan
489907,0.99967390299,1749419895.6911554,0.010491950437,1749419895.6911554,nan,nan,nan,nan
489908,0.99967861176,1749419896.3604238,0.01049193088,1749419896.3604238,nan,nan,nan,nan
489909,0.99967509508,1749419897.0296912,0.010491932742,1749419897.0296912,nan,nan,nan,nan
489910,0.99967867136,1749419897.6989532,0.010491947643,1749419897.6989532,nan,nan,nan,nan
489911,0.9996792078,1749419898.368223,0.010491905734,1749419898.368223,nan,nan,nan,nan
489912,0.99968039989,1749419899.0374818,0.01049197372,1749419899.0374818,nan,nan,nan,nan
489913,0.99967712164,1749419899.7067437,0.010491965339,1749419899.7067437,nan,nan,nan,nan
489914,0.99967765808,1749419900.37601,0.01049193088,1749419900.37601,nan,nan,nan,nan
489915,0.9996792078,1749419901.0452745,0.010491947643,1749419901.0452745,nan,nan,nan,nan
489916,0.99967986345,1749419901.714542,0.01049198769,1749419901.714542,nan,nan,nan,nan
489917,0.99968069792,1749419902.3837988,0.010491996072,1749419902.3837988,nan,nan,nan,nan
489918,0.9996843338,1749419903.0530763,0.010492012836,1749419903.0530763,nan,nan,nan,nan
489919,0.99968218803,1749419903.7223403,0.010491983034,1749419903.7223403,nan,nan,nan,nan
489920,0.99968326092,1749419904.3916237,0.010492021218,1749419904.3916237,nan,nan,nan,nan
489921,0.99968630075,1749419905.0608897,0.010492047295,1749419905.0608897,nan,nan,nan,nan
489922,0.99968737364,1749419905.730155,0.010492045432,1749419905.730155,nan,nan,nan,nan
489923,0.9996868372,1749419906.3994234,0.010492089204,1749419906.3994234,nan,nan,nan,nan
489924,0.99968534708,1749419907.0687099,0.010492031462,1749419907.0687099,nan,nan,nan,nan
489925,0.99968504906,1749419907.737964,0.010492004454,1749419907.737964,nan,nan,nan,nan
489926,0.99968612194,1749419908.4072363,0.010492023081,1749419908.4072363,nan,nan,nan,nan
489927,0.99968189001,1749419909.076514,0.010492002591,1749419909.076514,nan,nan,nan,nan
489928,0.99968397617,1749419909.745791,0.010492044501,1749419909.745791,nan,nan,nan,nan
489929,0.9996843338,1749419910.41507,0.010492016561,1749419910.41507,nan,nan,nan,nan
489930,0.99968492985,1749419911.0843487,0.010492038913,1749419911.0843487,nan,nan,nan,nan
489931,0.99968206882,1749419911.7536244,0.010492006317,1749419911.7536244,nan,nan,nan,nan
489932,0.99968153238,1749419912.4229007,0.010492024943,1749419912.4229007,nan,nan,nan,nan
489933,0.99967753887,1749419913.092167,0.010491972789,1749419913.092167,nan,nan,nan,nan
489934,0.99967509508,1749419913.7614353,0.010491931811,1749419913.7614353,nan,nan,nan,nan
489935,0.99967318773,1749419914.4307055,0.010491937399,1749419914.4307055,nan,nan,nan,nan
489936,0.99967646599,1749419915.0999703,0.010491957888,1749419915.0999703,nan,nan,nan,nan
489937,0.9996792078,1749419915.7692397,0.010491974652,1749419915.7692397,nan,nan,nan,nan
489938,0.99967342615,1749419916.4385097,0.010491921566,1749419916.4385097,nan,nan,nan,nan
489939,0.99968016148,1749419917.1077726,0.010492000729,1749419917.1077726,nan,nan,nan,nan
489940,0.99967181683,1749419917.777046,0.01049193088,1749419917.777046,nan,nan,nan,nan
489941,0.9996753931,1749419918.4463174,0.010491984896,1749419918.4463174,nan,nan,nan,nan
489942,0.99968260527,1749419919.1155748,0.01049197372,1749419919.1155748,nan,nan,nan,nan
489943,0.99968099594,1749419919.7848477,0.010492044501,1749419919.7848477,nan,nan,nan,nan
489944,0.99968081713,1749419920.4541266,0.010491998866,1749419920.4541266,nan,nan,nan,nan
