index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
244951,-0.00010068839765,1749279906.0781157,-1.8256930616e-06,1749279906.7474093,nan,nan,nan,nan
244952,-9.805613081e-05,1749279906.7474093,-1.815223186e-06,1749279907.4166918,nan,nan,nan,nan
244953,-9.9441458588e-05,1749279907.4166918,-1.8592061224e-06,1749279908.0859826,nan,nan,nan,nan
244954,-0.00010318216664,1749279908.0859826,-1.8152220491e-06,1749279908.755272,nan,nan,nan,nan
244955,-9.4176844868e-05,1749279908.755272,-1.8005596303e-06,1749279909.424565,nan,nan,nan,nan
244956,-9.5977986348e-05,1749279909.424565,-1.7761258277e-06,1749279910.09385,nan,nan,nan,nan
244957,-9.4315379101e-05,1749279910.09385,-1.7775219021e-06,1749279910.763135,nan,nan,nan,nan
244958,-9.2514324933e-05,1749279910.763135,-1.7488980575e-06,1749279911.4324114,nan,nan,nan,nan
244959,-9.196013707e-05,1749279911.4324114,-1.7572751858e-06,1749279912.1016943,nan,nan,nan,nan
244960,-9.2375797976e-05,1749279912.1016943,-1.7747297534e-06,1749279912.770976,nan,nan,nan,nan
244961,-9.16830395e-05,1749279912.770976,-1.7614643184e-06,1749279913.4402618,nan,nan,nan,nan
244962,-9.5977920864e-05,1749279913.4402618,-1.8326747977e-06,1749279914.109556,nan,nan,nan,nan
244963,-9.6255054814e-05,1749279914.109556,-1.7900890725e-06,1749279914.7788405,nan,nan,nan,nan
244964,-9.2514288554e-05,1749279914.7788405,nan,nan,nan,nan,nan,nan
244965,-9.2375761596e-05,1749279915.4481199,-1.7530869627e-06,1749279915.4481199,nan,nan,nan,nan
244966,-9.8471726233e-05,1749279916.1174061,-1.76355843e-06,1749279916.1174061,nan,nan,nan,nan
244967,-9.1405963758e-05,1749279916.7866888,-1.7942777504e-06,1749279916.7866888,nan,nan,nan,nan
244968,-9.2929993116e-05,1749279917.4559808,-1.7907859728e-06,1749279917.4559808,nan,nan,nan,nan
244969,-9.2929964012e-05,1749279918.1252701,-1.8215052933e-06,1749279918.1252701,nan,nan,nan,nan
244970,-9.500807937e-05,1749279918.794549,-1.7761262825e-06,1749279918.794549,nan,nan,nan,nan
244971,-9.7224801721e-05,1749279919.4638417,-1.8166185782e-06,1749279919.4638417,nan,nan,nan,nan
244972,-0.00010054985614,1749279920.1331372,-1.7921831841e-06,1749279920.1331372,nan,nan,nan,nan
244973,-9.4592498499e-05,1749279920.802434,-1.8543182705e-06,1749279920.802434,nan,nan,nan,nan
244974,-9.7086260212e-05,1749279921.4717193,-1.7698423562e-06,1749279921.4717193,nan,nan,nan,nan
244975,-9.8748772871e-05,1749279922.1410067,-1.7900890725e-06,1749279922.1410067,nan,nan,nan,nan
244976,-9.8748780147e-05,1749279922.810306,-1.8187131445e-06,1749279922.810306,nan,nan,nan,nan
244977,-0.00010262805154,1749279923.4795995,-1.8403547983e-06,1749279923.4795995,nan,nan,nan,nan
