index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
459908,0.99965876341,1749402893.3658898,0.010491793044,1749402892.6965997,nan,nan,nan,nan
459909,0.99965488911,1749402894.035173,0.010491734371,1749402893.3658898,nan,nan,nan,nan
459910,0.99966090918,1749402894.7044513,0.010491732508,1749402894.035173,nan,nan,nan,nan
459911,0.99965453148,1749402895.3737411,0.010491744615,1749402894.7044513,nan,nan,nan,nan
459912,nan,nan,0.010491658933,1749402895.3737411,nan,nan,nan,nan
459913,0.99965858459,1749402896.04302,0.010491741821,1749402896.04302,nan,nan,nan,nan
459914,0.99966019392,1749402896.7122993,0.010491718538,1749402896.7122993,nan,nan,nan,nan
459915,0.99966102839,1749402897.3815753,0.010491745546,1749402897.3815753,nan,nan,nan,nan
459916,0.99965953827,1749402898.0508478,0.010491766967,1749402898.0508478,nan,nan,nan,nan
459917,0.99966239929,1749402898.7201247,0.010491733439,1749402898.7201247,nan,nan,nan,nan
459918,0.99966132641,1749402899.3894012,0.01049174089,1749402899.3894012,nan,nan,nan,nan
459919,0.99966156483,1749402900.0586812,0.010491716675,1749402900.0586812,nan,nan,nan,nan
459920,0.99966526031,1749402900.7279503,0.010491771623,1749402900.7279503,nan,nan,nan,nan
459921,0.99966186285,1749402901.3972285,0.010491701774,1749402901.3972285,nan,nan,nan,nan
459922,0.99966335297,1749402902.0665035,0.010491718538,1749402902.0665035,nan,nan,nan,nan
459923,0.99966323376,1749402902.7357779,0.010491709225,1749402902.7357779,nan,nan,nan,nan
459924,0.99965792894,1749402903.4050605,0.010491698049,1749402903.4050605,nan,nan,nan,nan
459925,0.99965924025,1749402904.0743418,0.010491680354,1749402904.0743418,nan,nan,nan,nan
459926,0.99965912104,1749402904.7436237,0.010491682217,1749402904.7436237,nan,nan,nan,nan
459927,0.99965804815,1749402905.412903,0.010491725057,1749402905.412903,nan,nan,nan,nan
459928,0.9996625185,1749402906.0821738,0.010491719469,1749402906.0821738,nan,nan,nan,nan
459929,0.99966174364,1749402906.751447,0.010491734371,1749402906.751447,nan,nan,nan,nan
459930,0.99966567755,1749402907.420712,0.01049174834,1749402907.420712,nan,nan,nan,nan
459931,0.99966490269,1749402908.0899987,0.01049179025,1749402908.0899987,nan,nan,nan,nan
459932,0.99966543913,1749402908.759279,0.010491812602,1749402908.759279,nan,nan,nan,nan
459933,0.99966621399,1749402909.4285617,0.010491822846,1749402909.4285617,nan,nan,nan,nan
459934,0.99966585636,1749402910.097828,0.01049176883,1749402910.097828,nan,nan,nan,nan
459935,0.99966388941,1749402910.7670982,0.010491760448,1749402910.7670982,nan,nan,nan,nan
459936,0.99966186285,1749402911.4363916,0.010491791181,1749402911.4363916,nan,nan,nan,nan
459937,0.99966567755,1749402912.1056776,0.010491801426,1749402912.1056776,nan,nan,nan,nan
459938,0.99966907501,1749402912.7749536,0.010491851717,1749402912.7749536,nan,nan,nan,nan
459939,0.9996612072,1749402913.4442284,0.010491756722,1749402913.4442284,nan,nan,nan,nan
459940,0.99966555834,1749402914.1135094,0.010491834953,1749402914.1135094,nan,nan,nan,nan
459941,0.9996675849,1749402914.7827935,0.01049180422,1749402914.7827935,nan,nan,nan,nan
459942,0.99966961145,1749402915.4520788,0.010491813533,1749402915.4520788,nan,nan,nan,nan
459943,0.99967116117,1749402916.1213655,0.010491862893,1749402916.1213655,nan,nan,nan,nan
459944,0.9996637702,1749402916.7906342,0.010491820052,1749402916.7906342,nan,nan,nan,nan
459945,0.99965941906,1749402917.4599035,0.01049179025,1749402917.4599035,nan,nan,nan,nan
459946,0.99966347218,1749402918.1291754,0.010491759516,1749402918.1291754,nan,nan,nan,nan
459947,0.99966442585,1749402918.7984424,0.010491798632,1749402918.7984424,nan,nan,nan,nan
459948,0.99965816736,1749402919.4677227,0.01049175486,1749402919.4677227,nan,nan,nan,nan
459949,0.99966061115,1749402920.1370037,0.010491749272,1749402920.1370037,nan,nan,nan,nan
459950,0.99966144562,1749402920.806278,0.010491728783,1749402920.806278,nan,nan,nan,nan
459951,0.9996599555,1749402921.4755497,0.010491781868,1749402921.4755497,nan,nan,nan,nan
459952,0.99966239929,1749402922.144826,0.010491717607,1749402922.144826,nan,nan,nan,nan
459953,0.99966061115,1749402922.8141103,0.010491737165,1749402922.8141103,nan,nan,nan,nan
459954,0.99965721369,1749402923.4833908,0.010491734371,1749402923.4833908,nan,nan,nan,nan
459955,0.99966019392,1749402924.1526754,0.01049171295,1749402924.1526754,nan,nan,nan,nan
459956,0.99966311455,1749402924.8219543,0.010491730645,1749402924.8219543,nan,nan,nan,nan
459957,0.99966174364,1749402925.4912329,0.010491803288,1749402925.4912329,nan,nan,nan,nan
459958,0.99966299534,1749402926.1605127,0.010491713881,1749402926.1605127,nan,nan,nan,nan
459959,0.99966448545,1749402926.8297992,0.010491799563,1749402926.8297992,nan,nan,nan,nan
459960,0.99966621399,1749402927.4990623,0.010491781868,1749402927.4990623,nan,nan,nan,nan
459961,0.9996650219,1749402928.1683388,0.01049176883,1749402928.1683388,nan,nan,nan,nan
459962,0.99966335297,1749402928.8376088,0.010491771623,1749402928.8376088,nan,nan,nan,nan
459963,0.99966484308,1749402929.5068822,0.01049176883,1749402929.5068822,nan,nan,nan,nan
459964,0.99966162443,1749402930.1761572,0.010491769761,1749402930.1761572,nan,nan,nan,nan
459965,0.99966269732,1749402930.8454423,0.010491741821,1749402930.8454423,nan,nan,nan,nan
459966,0.99966651201,1749402931.5147226,0.010491733439,1749402931.5147226,nan,nan,nan,nan
459967,0.99965685606,1749402932.1840034,0.010491766967,1749402932.1840034,nan,nan,nan,nan
459968,0.9996612072,1749402932.8532848,0.010491728783,1749402932.8532848,nan,nan,nan,nan
459969,0.99966007471,1749402933.5225725,0.010491728783,1749402933.5225725,nan,nan,nan,nan
459970,0.99965560436,1749402934.1918573,0.010491679423,1749402934.1918573,nan,nan,nan,nan
459971,0.99965411425,1749402934.8611407,0.010491693392,1749402934.8611407,nan,nan,nan,nan
459972,0.99966269732,1749402935.5304134,0.010491720401,1749402935.5304134,nan,nan,nan,nan
459973,0.99966460466,1749402936.199688,0.010491772555,1749402936.199688,nan,nan,nan,nan
459974,0.99965900183,1749402936.86896,0.010491770692,1749402936.86896,nan,nan,nan,nan
459975,0.9996560216,1749402937.5382388,0.010491747409,1749402937.5382388,nan,nan,nan,nan
459976,0.99965775013,1749402938.207525,0.010491697118,1749402938.207525,nan,nan,nan,nan
459977,0.9996573329,1749402938.8768241,0.010491650552,1749402938.8768241,nan,nan,nan,nan
459978,0.99965775013,1749402939.5461068,0.01049169898,1749402939.5461068,nan,nan,nan,nan
459979,0.99966102839,1749402940.215381,0.010491733439,1749402940.215381,nan,nan,nan,nan
459980,0.99966228008,1749402940.884658,0.010491725989,1749402940.884658,nan,nan,nan,nan
459981,0.99965965748,1749402941.5539367,0.010491739959,1749402941.5539367,nan,nan,nan,nan
459982,0.99966651201,1749402942.2232003,0.010491791181,1749402942.2232003,nan,nan,nan,nan
