index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
329934,0.19996158779,1749328197.6294415,0.0020969216712,1749328196.9601674,nan,nan,nan,nan
329935,0.19996079803,1749328198.298716,0.002096967306,1749328197.6294415,nan,nan,nan,nan
329936,0.19995576143,1749328198.968002,0.0020969251636,1749328198.298716,nan,nan,nan,nan
329937,0.19995558262,1749328199.6372912,0.0020969111938,1749328198.968002,nan,nan,nan,nan
329938,0.19995956123,1749328200.3065805,0.002096861368,1749328199.6372912,nan,nan,nan,nan
329939,0.19995255768,1749328200.975856,0.0020968748722,1749328200.3065805,nan,nan,nan,nan
329940,0.19995865226,1749328201.6451478,0.002096832497,1749328200.975856,nan,nan,nan,nan
329941,0.19995504618,1749328202.3144221,0.0020968883764,1749328201.6451478,nan,nan,nan,nan
329942,0.19995740056,1749328202.9837093,0.0020968588069,1749328202.3144221,nan,nan,nan,nan
329943,0.1999514401,1749328203.6529918,0.0020968851168,1749328202.9837093,nan,nan,nan,nan
329944,0.19996124506,1749328204.3222725,0.002096847631,1749328203.6529918,nan,nan,nan,nan
329945,0.19996234775,1749328204.9915538,0.0020969463512,1749328204.3222725,nan,nan,nan,nan
329946,0.19995757937,1749328205.6608367,0.0020969526377,1749328204.9915538,nan,nan,nan,nan
329947,0.19995839894,1749328206.3301225,0.0020969011821,1749328205.6608367,nan,nan,nan,nan
329948,0.19995634258,1749328206.9993908,0.0020968988538,1749328206.3301225,nan,nan,nan,nan
329949,0.1999566704,1749328207.6686802,0.0020968571771,1749328206.9993908,nan,nan,nan,nan
329950,0.19996021688,1749328208.3379617,0.0020968876779,1749328207.6686802,nan,nan,nan,nan
329951,0.19996251166,1749328209.0072415,0.0020968948957,1749328208.3379617,nan,nan,nan,nan
329952,0.19996032119,1749328209.6765316,0.0020969188772,1749328209.0072415,nan,nan,nan,nan
329953,0.19995909929,1749328210.3458195,0.002096890239,1749328209.6765316,nan,nan,nan,nan
329954,0.19996014237,1749328211.0151021,0.0020968718454,1749328210.3458195,nan,nan,nan,nan
329955,0.1999566704,1749328211.6843803,0.0020969172474,1749328211.0151021,nan,nan,nan,nan
329956,0.19995769858,1749328212.3536606,0.0020969281904,1749328211.6843803,nan,nan,nan,nan
329957,0.19995167851,1749328213.022953,0.0020968904719,1749328212.3536606,nan,nan,nan,nan
329958,0.19995748997,1749328213.692244,0.0020968653262,1749328213.022953,nan,nan,nan,nan
329959,0.19995778799,1749328214.361516,0.0020968839526,1749328213.692244,nan,nan,nan,nan
329960,0.1999565661,1749328215.0308042,0.0020968676545,1749328214.361516,nan,nan,nan,nan
329961,0.19995874166,1749328215.7000916,0.0020968811586,1749328215.0308042,nan,nan,nan,nan
329962,0.19996221364,1749328216.369377,0.0020969149191,1749328215.7000916,nan,nan,nan,nan
329963,0.19996023178,1749328217.0386643,0.0020969065372,1749328216.369377,nan,nan,nan,nan
329964,0.19996406138,1749328217.7079477,0.0020969004836,1749328217.0386643,nan,nan,nan,nan
329965,0.19995613396,1749328218.3772273,0.0020969302859,1749328217.7079477,nan,nan,nan,nan
329966,0.1999566257,1749328219.0465028,0.0020968404133,1749328218.3772273,nan,nan,nan,nan
329967,0.19995099306,1749328219.7157698,0.0020968606696,1749328219.0465028,nan,nan,nan,nan
329968,0.19995315373,1749328220.3850317,0.0020968436729,1749328219.7157698,nan,nan,nan,nan
329969,0.19995181262,1749328221.0542874,0.0020967999008,1749328220.3850317,nan,nan,nan,nan
329970,0.19995748997,1749328221.7235677,0.0020968464669,1749328221.0542874,nan,nan,nan,nan
329971,0.19995471835,1749328222.3928595,0.0020968548488,1749328221.7235677,nan,nan,nan,nan
329972,0.19995136559,1749328223.0621133,0.0020968737081,1749328222.3928595,nan,nan,nan,nan
329973,0.19995322824,1749328223.7313945,0.0020968120079,1749328223.0621133,nan,nan,nan,nan
329974,0.19995258749,1749328224.4006712,0.0020968054887,1749328223.7313945,nan,nan,nan,nan
329975,0.19995179772,1749328225.0699296,0.0020968180615,1749328224.4006712,nan,nan,nan,nan
329976,0.19995032251,1749328225.739207,0.0020967952441,1749328225.0699296,nan,nan,nan,nan
329977,0.19995471835,1749328226.4084868,0.002096761018,1749328225.739207,nan,nan,nan,nan
329978,0.19995255768,1749328227.0777476,0.0020967933815,1749328226.4084868,nan,nan,nan,nan
329979,0.19995227456,1749328227.747008,0.0020968057215,1749328227.0777476,nan,nan,nan,nan
329980,0.19995315373,1749328228.4162993,0.0020968217868,1749328227.747008,nan,nan,nan,nan
329981,0.19995754957,1749328229.0855944,0.0020968418103,1749328228.4162993,nan,nan,nan,nan
329982,0.19995695353,1749328229.7548726,0.0020968713798,1749328229.0855944,nan,nan,nan,nan
329983,0.19995188713,1749328230.4241269,0.0020968208555,1749328229.7548726,nan,nan,nan,nan
329984,0.1999501884,1749328231.0933945,0.002096833894,1749328230.4241269,nan,nan,nan,nan
329985,0.1999592036,1749328231.7626648,0.0020967945457,1749328231.0933945,nan,nan,nan,nan
329986,0.19995644689,1749328232.4319594,0.0020968436729,1749328231.7626648,nan,nan,nan,nan
329987,0.19995082915,1749328233.101227,0.0020968797617,1749328232.4319594,nan,nan,nan,nan
329988,0.19995704293,1749328233.7705162,0.0020969030447,1749328233.101227,nan,nan,nan,nan
329989,0.19994933903,1749328234.4397776,0.0020969270263,1749328233.7705162,nan,nan,nan,nan
329990,0.19994868338,1749328235.10904,0.0020968136378,1749328234.4397776,nan,nan,nan,nan
329991,0.19994437695,1749328235.7783127,0.0020967738237,1749328235.10904,nan,nan,nan,nan
329992,0.19994841516,1749328236.447587,0.0020966918673,1749328235.7783127,nan,nan,nan,nan
329993,0.19995085895,1749328237.1168475,0.0020967409946,1749328236.447587,nan,nan,nan,nan
329994,0.19995138049,1749328237.7861292,0.0020967982709,1749328237.1168475,nan,nan,nan,nan
329995,0.19995313883,1749328238.4554133,0.0020968113095,1749328237.7861292,nan,nan,nan,nan
329996,0.1999527812,1749328239.124715,0.0020967787132,1749328238.4554133,nan,nan,nan,nan
329997,0.1999527961,1749328239.7939742,0.0020968895406,1749328239.124715,nan,nan,nan,nan
329998,0.19995096326,1749328240.4632359,0.0020968436729,1749328239.7939742,nan,nan,nan,nan
329999,0.19995081425,1749328241.1324914,0.0020968266763,1749328240.4632359,nan,nan,nan,nan
330000,0.19995579123,1749328241.8017666,0.0020968196914,1749328241.1324914,nan,nan,nan,nan
330001,0.19996061921,1749328242.4710577,0.0020968466997,1749328241.8017666,nan,nan,nan,nan
330002,0.19995869696,1749328243.1403365,0.0020968865138,1749328242.4710577,nan,nan,nan,nan
330003,0.19995512068,1749328243.8096304,0.0020969151519,1749328243.1403365,nan,nan,nan,nan
330004,0.19996157289,1749328244.4789195,0.0020968643948,1749328243.8096304,nan,nan,nan,nan
330005,0.19995740056,1749328245.1482081,0.0020968744066,1749328244.4789195,nan,nan,nan,nan
330006,0.19996196032,1749328245.8174956,0.0020968720783,1749328245.1482081,nan,nan,nan,nan
330007,0.1999578923,1749328246.4867897,0.0020969216712,1749328245.8174956,nan,nan,nan,nan
330008,0.19995741546,1749328247.1560824,0.0020968790632,1749328246.4867897,nan,nan,nan,nan
330009,0.19995799661,1749328247.8253744,0.002096923301,1749328247.1560824,nan,nan,nan,nan
330010,0.19996030629,1749328248.4946556,0.0020968767349,1749328247.8253744,nan,nan,nan,nan
330011,0.19995762408,1749328249.163946,0.002096976852,1749328248.4946556,nan,nan,nan,nan
330012,nan,nan,0.0020969405305,1749328249.163946,nan,nan,nan,nan
330013,0.19995768368,1749328249.833248,0.0020968772005,1749328249.833248,nan,nan,nan,nan
330014,0.19995604455,1749328250.502524,0.0020968464669,1749328250.502524,nan,nan,nan,nan
330015,0.19995896518,1749328251.1718132,0.0020969088655,1749328251.1718132,nan,nan,nan,nan
330016,0.19995746017,1749328251.8410847,0.0020968392491,1749328251.8410847,nan,nan,nan,nan
330017,0.19996020198,1749328252.5103798,0.0020969023462,1749328252.5103798,nan,nan,nan,nan
330018,0.19995565712,1749328253.1796513,0.0020968720783,1749328253.1796513,nan,nan,nan,nan
330019,0.19996336102,1749328253.8489232,0.0020968308672,1749328253.8489232,nan,nan,nan,nan
330020,0.1999605,1749328254.51819,0.0020968662575,1749328254.51819,nan,nan,nan,nan
330021,0.19995632768,1749328255.1874712,0.0020968415774,1749328255.1874712,nan,nan,nan,nan
330022,0.1999515295,1749328255.8567662,0.0020968611352,1749328255.8567662,nan,nan,nan,nan
330023,0.19995395839,1749328256.5260494,0.0020968164317,1749328256.5260494,nan,nan,nan,nan
330024,0.19995474815,1749328257.195327,0.0020968131721,1749328257.195327,nan,nan,nan,nan
330025,0.19995626807,1749328257.8646097,0.0020968341269,1749328257.8646097,nan,nan,nan,nan
330026,0.19995695353,1749328258.5339038,0.0020968816243,1749328258.5339038,nan,nan,nan,nan
330027,0.19995762408,1749328259.2031975,0.0020968657918,1749328259.2031975,nan,nan,nan,nan
330028,0.19996351004,1749328259.872475,0.0020969139878,1749328259.872475,nan,nan,nan,nan
330029,0.1999617815,1749328260.541763,0.0020969393663,1749328260.541763,nan,nan,nan,nan
330030,0.19996254146,1749328261.211046,0.0020969344769,1749328261.211046,nan,nan,nan,nan
330031,0.199963063,1749328261.8803296,0.0020968941972,1749328261.8803296,nan,nan,nan,nan
330032,0.19996663928,1749328262.5496042,0.0020969545003,1749328262.5496042,nan,nan,nan,nan
330033,0.19996856153,1749328263.2188756,0.00209700712,1749328263.2188756,nan,nan,nan,nan
330034,0.19997109473,1749328263.888139,0.0020970231853,1749328263.888139,nan,nan,nan,nan
330035,0.19996343553,1749328264.5574079,0.0020970145706,1749328264.5574079,nan,nan,nan,nan
330036,0.19996087253,1749328265.226692,0.0020969121251,1749328265.226692,nan,nan,nan,nan
330037,0.19996739924,1749328265.8959672,0.0020969987381,1749328265.8959672,nan,nan,nan,nan
330038,0.19996511936,1749328266.565243,0.0020969551988,1749328266.565243,nan,nan,nan,nan
330039,0.19996611774,1749328267.2345142,0.0020969789475,1749328267.2345142,nan,nan,nan,nan
330040,0.19996187091,1749328267.903791,0.0020969570614,1749328267.903791,nan,nan,nan,nan
330041,0.1999541074,1749328268.5730865,0.0020968969911,1749328268.5730865,nan,nan,nan,nan
330042,0.19994924963,1749328269.2423506,0.0020967647433,1749328269.2423506,nan,nan,nan,nan
330043,0.1999527663,1749328269.911634,0.0020968029276,1749328269.911634,nan,nan,nan,nan
330044,0.19995427132,1749328270.580908,0.0020968497265,1749328270.580908,nan,nan,nan,nan
330045,0.19994983077,1749328271.2501774,0.0020967964083,1749328271.2501774,nan,nan,nan,nan
330046,0.19995240867,1749328271.9194672,0.0020968727767,1749328271.9194672,nan,nan,nan,nan
330047,0.19996330142,1749328272.5887506,0.0020969295874,1749328272.5887506,nan,nan,nan,nan
330048,0.1999617368,1749328273.2580302,0.0020969158504,1749328273.2580302,nan,nan,nan,nan
330049,0.19996073842,1749328273.9273167,0.0020969496109,1749328273.9273167,nan,nan,nan,nan
330050,0.19995893538,1749328274.5965936,0.0020969363395,1749328274.5965936,nan,nan,nan,nan
330051,0.199966833,1749328275.2658653,0.0020969579928,1749328275.2658653,nan,nan,nan,nan
