index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
339932,0.19996257126,1749334274.974142,nan,nan,nan,nan,nan,nan
339933,0.19996061921,1749334275.643426,0.0020969016477,1749334275.643426,nan,nan,nan,nan
339934,0.19996100664,1749334276.312709,0.0020968646277,1749334276.312709,nan,nan,nan,nan
339935,0.19996523857,1749334276.9819937,0.0020969030447,1749334276.9819937,nan,nan,nan,nan
339936,0.19995927811,1749334277.6512828,0.0020969090983,1749334277.6512828,nan,nan,nan,nan
339937,0.19995728135,1749334278.320562,0.0020969042089,1749334278.320562,nan,nan,nan,nan
339938,0.19996468723,1749334278.9898496,0.0020968685858,1749334278.9898496,nan,nan,nan,nan
339939,0.19995871186,1749334279.6591353,0.0020968928002,1749334279.6591353,nan,nan,nan,nan
339940,0.19996459782,1749334280.3284216,0.0020969223697,1749334280.3284216,nan,nan,nan,nan
339941,0.19997139275,1749334280.997687,0.0020969712641,1749334280.997687,nan,nan,nan,nan
339942,0.19996361434,1749334281.6669643,0.0020969193429,1749334281.6669643,nan,nan,nan,nan
339943,0.19996759295,1749334282.3362412,0.0020970082842,1749334282.3362412,nan,nan,nan,nan
339944,0.19995956123,1749334283.005529,0.002096920507,1749334283.005529,nan,nan,nan,nan
339945,0.1999630332,1749334283.6748066,0.0020969335455,1749334283.6748066,nan,nan,nan,nan
339946,0.19996468723,1749334284.3440783,0.0020969698671,1749334284.3440783,nan,nan,nan,nan
339947,0.19996882975,1749334285.0133553,0.0020968839526,1749334285.0133553,nan,nan,nan,nan
339948,0.19996398687,1749334285.6826365,0.0020969649777,1749334285.6826365,nan,nan,nan,nan
339949,0.19996270537,1749334286.351908,0.0020969458856,1749334286.351908,nan,nan,nan,nan
339950,0.19996351004,1749334287.0211797,0.0020969517063,1749334287.0211797,nan,nan,nan,nan
339951,0.19996117055,1749334287.690461,0.00209691911,1749334287.690461,nan,nan,nan,nan
339952,0.19996114075,1749334288.359748,0.0020969111938,1749334288.359748,nan,nan,nan,nan
339953,0.19996096194,1749334289.029022,0.0020969470497,1749334289.029022,nan,nan,nan,nan
339954,0.19996367395,1749334289.6982946,0.0020969226025,1749334289.6982946,nan,nan,nan,nan
339955,0.19996553659,1749334290.3675692,0.0020969281904,1749334290.3675692,nan,nan,nan,nan
339956,0.19996581972,1749334291.0368462,0.0020969100296,1749334291.0368462,nan,nan,nan,nan
339957,0.19996264577,1749334291.7061143,0.0020969563629,1749334291.7061143,nan,nan,nan,nan
339958,0.19996583462,1749334292.3753858,0.0020969235338,1749334292.3753858,nan,nan,nan,nan
339959,0.19996523857,1749334293.0446548,0.0020969188772,1749334293.0446548,nan,nan,nan,nan
339960,0.19996622205,1749334293.7139246,0.0020969212055,1749334293.7139246,nan,nan,nan,nan
339961,0.19996699691,1749334294.3831847,0.0020969728939,1749334294.3831847,nan,nan,nan,nan
339962,0.19996744394,1749334295.0524511,0.0020970117766,1749334295.0524511,nan,nan,nan,nan
339963,0.19996902347,1749334295.7217102,0.0020970290061,1749334295.7217102,nan,nan,nan,nan
339964,0.1999695003,1749334296.3909695,0.0020970213227,1749334296.3909695,nan,nan,nan,nan
339965,0.19996733963,1749334297.060246,0.0020969910547,1749334297.060246,nan,nan,nan,nan
339966,0.19996707141,1749334297.7295132,0.0020969794132,1749334297.7295132,nan,nan,nan,nan
339967,0.1999604404,1749334298.3987968,0.0020968574099,1749334298.3987968,nan,nan,nan,nan
339968,0.19996449351,1749334299.0680735,0.0020969023462,1749334299.0680735,nan,nan,nan,nan
339969,0.19995999336,1749334299.7373645,0.0020968974568,1749334299.7373645,nan,nan,nan,nan
339970,0.19995701313,1749334300.4066467,0.0020969002508,1749334300.4066467,nan,nan,nan,nan
339971,0.19995845854,1749334301.075932,0.0020968855824,1749334301.075932,nan,nan,nan,nan
339972,0.19995956123,1749334301.7452178,0.0020968772005,1749334301.7452178,nan,nan,nan,nan
339973,0.19995754957,1749334302.414502,0.0020968709141,1749334302.414502,nan,nan,nan,nan
339974,0.1999604404,1749334303.0837808,0.0020969251636,1749334303.0837808,nan,nan,nan,nan
339975,0.19995762408,1749334303.7530727,0.0020968748722,1749334303.7530727,nan,nan,nan,nan
339976,0.19996054471,1749334304.422353,0.0020969170146,1749334304.422353,nan,nan,nan,nan
339977,0.19995625317,1749334305.0916355,0.0020968995523,1749334305.0916355,nan,nan,nan,nan
339978,0.19995872676,1749334305.7609115,0.0020967945457,1749334305.7609115,nan,nan,nan,nan
339979,0.19995594025,1749334306.4301975,0.0020968574099,1749334306.4301975,nan,nan,nan,nan
339980,0.199963063,1749334307.099476,0.002096905373,1749334307.099476,nan,nan,nan,nan
339981,0.1999604404,1749334307.7687528,0.0020969160832,1749334307.7687528,nan,nan,nan,nan
339982,0.19996525347,1749334308.438031,0.0020969100296,1749334308.438031,nan,nan,nan,nan
339983,0.19996583462,1749334309.1073048,0.0020969759207,1749334309.1073048,nan,nan,nan,nan
339984,0.19995978475,1749334309.776585,0.0020969065372,1749334309.776585,nan,nan,nan,nan
339985,0.19996125996,1749334310.4458656,0.0020969298203,1749334310.4458656,nan,nan,nan,nan
339986,0.19996237755,1749334311.1151407,0.0020969242323,1749334311.1151407,nan,nan,nan,nan
339987,0.19995892048,1749334311.7844212,0.002096941229,1749334311.7844212,nan,nan,nan,nan
339988,0.19995947182,1749334312.453704,0.0020968699828,1749334312.453704,nan,nan,nan,nan
339989,0.19996537268,1749334313.12298,0.002096939832,1749334313.12298,nan,nan,nan,nan
339990,0.19996626675,1749334313.7922506,0.0020969614852,1749334313.7922506,nan,nan,nan,nan
339991,0.19996483624,1749334314.4615233,0.0020969572943,1749334314.4615233,nan,nan,nan,nan
339992,0.19996614754,1749334315.1307924,0.0020969663747,1749334315.1307924,nan,nan,nan,nan
339993,0.19996765256,1749334315.8000548,0.0020969870966,1749334315.8000548,nan,nan,nan,nan
339994,0.1999682039,1749334316.4693208,0.002096979646,1749334316.4693208,nan,nan,nan,nan
339995,0.1999694109,1749334317.1385963,0.0020969589241,1749334317.1385963,nan,nan,nan,nan
339996,0.19996644557,1749334317.807859,0.0020970290061,1749334317.807859,nan,nan,nan,nan
339997,0.19996757805,1749334318.4771419,0.0020969312172,1749334318.4771419,nan,nan,nan,nan
339998,0.19996862113,1749334319.14641,0.0020970094483,1749334319.14641,nan,nan,nan,nan
339999,0.19996860623,1749334319.81568,0.00209699478,1749334319.81568,nan,nan,nan,nan
340000,0.1999655962,1749334320.4849572,0.0020969330799,1749334320.4849572,nan,nan,nan,nan
340001,0.19996899366,1749334321.1542332,0.0020970134065,1749334321.1542332,nan,nan,nan,nan
