index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
549890,nan,nan,nan,nan,-0.0010015459,1749457473.695946,0.044017961,1749457468.8192604
549891,nan,nan,nan,nan,-0.0010015492,1749457478.4535441,0.044018271,1749457473.695946
549892,nan,nan,nan,nan,-0.0010015478,1749457483.2102058,0.044018138,1749457478.4535441
549893,nan,nan,nan,nan,-0.0010015422,1749457487.9684572,0.044017817,1749457483.2102058
549894,nan,nan,nan,nan,-0.0010015437,1749457492.7269552,0.044018137,1749457487.9684572
549895,1.3997482061,1749453895.0141892,0.014699464664,1749453895.0141892,nan,nan,0.044017813,1749457492.7269552
549896,1.3997489214,1749453895.683482,0.014699436724,1749453895.683482,nan,nan,nan,nan
549897,1.3997465372,1749453896.3527658,0.014699460939,1749453896.3527658,nan,nan,nan,nan
549898,1.399745822,1749453897.0220737,0.014699425548,1749453897.0220737,nan,nan,nan,nan
549899,1.3997452259,1749453897.6913836,0.014699418098,1749453897.6913836,nan,nan,nan,nan
549900,1.3997457027,1749453898.3606713,0.014699440449,1749453898.3606713,nan,nan,nan,nan
549901,1.399741292,1749453899.0299478,0.014699365012,1749453899.0299478,nan,nan,nan,nan
549902,1.3997430801,1749453899.699224,0.014699352905,1749453899.699224,nan,nan,nan,nan
549903,1.3997461796,1749453900.368535,0.014699420892,1749453900.368535,nan,nan,nan,nan
549904,1.3997507095,1749453901.0378163,0.014699459076,1749453901.0378163,nan,nan,nan,nan
549905,1.3997452259,1749453901.7070916,0.01469938457,1749453901.7070916,nan,nan,nan,nan
549906,1.399746418,1749453902.3763988,0.014699357562,1749453902.3763988,nan,nan,nan,nan
549907,1.399748683,1749453903.0456853,0.014699437656,1749453903.0456853,nan,nan,nan,nan
549908,1.3997478485,1749453903.714982,0.014699435793,1749453903.714982,nan,nan,nan,nan
549909,1.3997489214,1749453904.3842506,0.014699416235,1749453904.3842506,nan,nan,nan,nan
549910,1.3997468948,1749453905.053566,0.014699443243,1749453905.053566,nan,nan,nan,nan
549911,1.3997519016,1749453905.7228718,0.014699434862,1749453905.7228718,nan,nan,nan,nan
549912,1.399747014,1749453906.3921597,0.014699454419,1749453906.3921597,nan,nan,nan,nan
549913,1.3997405767,1749453907.0613966,0.014699401334,1749453907.0613966,nan,nan,nan,nan
549914,1.3997452259,1749453907.730661,0.014699381776,1749453907.730661,nan,nan,nan,nan
549915,1.3997437954,1749453908.3999128,0.01469939854,1749453908.3999128,nan,nan,nan,nan
549916,1.3997449875,1749453909.069165,0.014699391089,1749453909.069165,nan,nan,nan,nan
549917,1.399749279,1749453909.738454,0.014699429274,1749453909.738454,nan,nan,nan,nan
549918,1.3997516632,1749453910.4077466,0.014699446037,1749453910.4077466,nan,nan,nan,nan
549919,1.3997524977,1749453911.077047,0.014699472114,1749453911.077047,nan,nan,nan,nan
549920,1.3997542858,1749453911.7463245,0.014699487016,1749453911.7463245,nan,nan,nan,nan
549921,1.3997557163,1749453912.415598,0.014699498191,1749453912.415598,nan,nan,nan,nan
549922,1.3997528553,1749453913.0848851,0.01469948329,1749453913.0848851,nan,nan,nan,nan
549923,1.3997554779,1749453913.754165,0.014699482359,1749453913.754165,nan,nan,nan,nan
549924,1.3997526169,1749453914.4234443,0.014699513093,1749453914.4234443,nan,nan,nan,nan
549925,1.3997497559,1749453915.0927265,0.014699453488,1749453915.0927265,nan,nan,nan,nan
549926,1.3997513056,1749453915.7620025,0.014699413441,1749453915.7620025,nan,nan,nan,nan
549927,1.3997495174,1749453916.431288,0.014699455351,1749453916.431288,nan,nan,nan,nan
549928,1.399747014,1749453917.1005816,0.01469941251,1749453917.1005816,nan,nan,nan,nan
549929,1.3997460604,1749453917.769873,0.014699387364,1749453917.769873,nan,nan,nan,nan
549930,1.3997493982,1749453918.4391706,0.014699408785,1749453918.4391706,nan,nan,nan,nan
549931,1.3997443914,1749453919.1084201,0.014699385501,1749453919.1084201,nan,nan,nan,nan
549932,1.3997447491,1749453919.777675,0.014699368738,1749453919.777675,nan,nan,nan,nan
549933,1.3997462988,1749453920.4469528,0.014699379914,1749453920.4469528,nan,nan,nan,nan
549934,1.399744153,1749453921.1162157,0.014699379914,1749453921.1162157,nan,nan,nan,nan
549935,1.3997491598,1749453921.7855046,0.014699392952,1749453921.7855046,nan,nan,nan,nan
549936,1.3997476101,1749453922.4548082,0.014699454419,1749453922.4548082,nan,nan,nan,nan
549937,1.3997461796,1749453923.1241002,0.014699404128,1749453923.1241002,nan,nan,nan,nan
549938,1.3997400999,1749453923.7933822,0.014699387364,1749453923.7933822,nan,nan,nan,nan
549939,1.3997398615,1749453924.4626412,0.014699379914,1749453924.4626412,nan,nan,nan,nan
549940,1.3997393847,1749453925.1319072,0.014699351043,1749453925.1319072,nan,nan,nan,nan
549941,1.399743557,1749453925.8011658,0.014699388295,1749453925.8011658,nan,nan,nan,nan
549942,1.3997408152,1749453926.470441,0.014699300751,1749453926.470441,nan,nan,nan,nan
549943,1.399744153,1749453927.1397004,0.014699365944,1749453927.1397004,nan,nan,nan,nan
549944,1.3997501135,1749453927.8089833,0.0146994479,1749453927.8089833,nan,nan,nan,nan
549945,1.3997457027,1749453928.478249,0.014699435793,1749453928.478249,nan,nan,nan,nan
549946,1.3997455835,1749453929.147538,0.014699413441,1749453929.147538,nan,nan,nan,nan
549947,1.3997497559,1749453929.8168423,0.014699449763,1749453929.8168423,nan,nan,nan,nan
549948,1.3997459412,1749453930.486143,0.014699491672,1749453930.486143,nan,nan,nan,nan
549949,1.3997457027,1749453931.1554167,0.014699371532,1749453931.1554167,nan,nan,nan,nan
549950,1.3997404575,1749453931.824687,0.014699365944,1749453931.824687,nan,nan,nan,nan
549951,1.3997429609,1749453932.4939754,0.014699429274,1749453932.4939754,nan,nan,nan,nan
549952,1.3997480869,1749453933.1632426,0.014699415304,1749453933.1632426,nan,nan,nan,nan
549953,1.3997472525,1749453933.8325317,0.014699446037,1749453933.8325317,nan,nan,nan,nan
549954,1.3997462988,1749453934.501809,0.014699423686,1749453934.501809,nan,nan,nan,nan
549955,1.3997421265,1749453935.1710649,0.014699376188,1749453935.1710649,nan,nan,nan,nan
549956,1.3997410536,1749453935.840329,0.014699340798,1749453935.840329,nan,nan,nan,nan
549957,1.3997342587,1749453936.5095994,0.014699270017,1749453936.5095994,nan,nan,nan,nan
549958,1.3997393847,1749453937.1788597,0.014699334279,1749453937.1788597,nan,nan,nan,nan
549959,1.3997449875,1749453937.8481197,0.014699289575,1749453937.8481197,nan,nan,nan,nan
549960,1.3997403383,1749453938.5173807,0.014699341729,1749453938.5173807,nan,nan,nan,nan
549961,1.3997408152,1749453939.1866357,0.014699396677,1749453939.1866357,nan,nan,nan,nan
549962,1.3997397423,1749453939.8559148,0.014699381776,1749453939.8559148,nan,nan,nan,nan
549963,1.3997397423,1749453940.5251927,0.014699366875,1749453940.5251927,nan,nan,nan,nan
549964,1.3997448683,1749453941.1944673,0.014699378051,1749453941.1944673,nan,nan,nan,nan
549965,1.3997485638,1749453941.8637736,0.014699460007,1749453941.8637736,nan,nan,nan,nan
549966,1.3997504711,1749453942.5330615,0.014699463733,1749453942.5330615,nan,nan,nan,nan
549967,1.3997471333,1749453943.2023482,0.014699454419,1749453943.2023482,nan,nan,nan,nan
549968,1.3997457027,1749453943.8716137,0.014699438587,1749453943.8716137,nan,nan,nan,nan
549969,1.3997460604,1749453944.5409017,0.014699451625,1749453944.5409017,nan,nan,nan,nan
549970,1.3997460604,1749453945.2101717,0.014699408785,1749453945.2101717,nan,nan,nan,nan
549971,1.3997529745,1749453945.8794355,0.014699424617,1749453945.8794355,nan,nan,nan,nan
549972,1.3997507095,1749453946.5487247,0.0146994479,1749453946.5487247,nan,nan,nan,nan
549973,1.3997496367,1749453947.218011,0.014699452557,1749453947.218011,nan,nan,nan,nan
