index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
424915,0.59999161959,1749382547.8867419,0.0062944372185,1749382548.5560236,nan,nan,nan,nan
424916,0.59998750687,1749382548.5560236,0.0062945587561,1749382549.2253013,nan,nan,nan,nan
424917,0.5999982357,1749382549.2253013,0.0062944553792,1749382549.8945773,nan,nan,nan,nan
424918,0.5999892354,1749382549.8945773,0.0062944423407,1749382550.5638428,nan,nan,nan,nan
424919,0.59999197721,1749382550.5638428,0.006294506602,1749382551.233108,nan,nan,nan,nan
424920,0.59998911619,1749382551.233108,0.0062945182435,1749382551.9023893,nan,nan,nan,nan
424921,0.59999394417,1749382551.9023893,0.0062944986857,1749382552.5716524,nan,nan,nan,nan
424922,0.59999334812,1749382552.5716524,0.0062944954261,1749382553.2409139,nan,nan,nan,nan
424923,0.59999382496,1749382553.2409139,0.0062945317477,1749382553.9102008,nan,nan,nan,nan
424924,0.59999883175,1749382553.9102008,0.0062945401296,1749382554.5794775,nan,nan,nan,nan
424925,0.59999495745,1749382554.5794775,0.0062945159152,1749382555.2487621,nan,nan,nan,nan
424926,0.59998875856,1749382555.2487621,0.0062944884412,1749382555.918029,nan,nan,nan,nan
424927,0.59998500347,1749382555.918029,0.0062944605015,1749382556.587297,nan,nan,nan,nan
424928,0.59998625517,1749382556.587297,0.0062944781967,1749382557.256568,nan,nan,nan,nan
424929,0.59999144077,1749382557.256568,0.0062944591045,1749382557.9258375,nan,nan,nan,nan
424930,0.59998965263,1749382557.9258375,0.0062944642268,1749382558.5951076,nan,nan,nan,nan
424931,0.59999227524,1749382558.5951076,0.0062944283709,1749382559.264392,nan,nan,nan,nan
424932,0.5999905467,1749382559.264392,0.0062944479287,1749382559.9336638,nan,nan,nan,nan
424933,0.59998911619,1749382559.9336638,0.0062944525853,1749382560.602935,nan,nan,nan,nan
424934,0.59999150038,1749382560.602935,0.0062944651581,1749382561.2722023,nan,nan,nan,nan
424935,0.59999424219,1749382561.2722023,0.0062944386154,1749382561.9414847,nan,nan,nan,nan
424936,0.59999155998,1749382561.9414847,0.0062943818048,1749382562.6107645,nan,nan,nan,nan
424937,0.59999108315,1749382562.6107645,0.0062944525853,1749382563.280039,nan,nan,nan,nan
424938,0.59998703003,1749382563.280039,0.0062944265082,1749382563.9493136,nan,nan,nan,nan
424939,0.59998822212,1749382563.9493136,0.0062944577076,1749382564.6185951,nan,nan,nan,nan
424940,0.59999084473,1749382564.6185951,0.0062944064848,1749382565.2878802,nan,nan,nan,nan
424941,0.59998399019,1749382565.2878802,0.0062943822704,1749382565.9571605,nan,nan,nan,nan
424942,0.59998708963,1749382565.9571605,0.0062943864614,1749382566.6264434,nan,nan,nan,nan
424943,0.59998083115,1749382566.6264434,0.0062943380326,1749382567.295742,nan,nan,nan,nan
424944,0.59998160601,1749382567.295742,0.0062943287194,1749382567.9649942,nan,nan,nan,nan
424945,0.59997373819,1749382567.9649942,0.0062943575904,1749382568.6342654,nan,nan,nan,nan
424946,0.59997707605,1749382568.6342654,0.0062943459488,1749382569.3035576,nan,nan,nan,nan
424947,0.59998202324,1749382569.3035576,0.0062943948433,1749382569.972852,nan,nan,nan,nan
424948,0.59998202324,1749382569.972852,0.0062943389639,1749382570.6421256,nan,nan,nan,nan
424949,0.59998089075,1749382570.6421256,0.0062943673693,1749382571.311416,nan,nan,nan,nan
424950,0.59998178482,1749382571.311416,0.0062943589874,1749382571.980709,nan,nan,nan,nan
