index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
109978,-8.3093007561e-05,1749202445.2789938,-1.6651258647e-06,1749202444.6097147,nan,nan,nan,nan
109979,-8.5171181126e-05,1749202445.948272,-1.6769938611e-06,1749202445.2789938,nan,nan,nan,nan
109980,-8.1846053945e-05,1749202446.6175456,-1.6700123524e-06,1749202445.948272,nan,nan,nan,nan
109981,-8.7664942839e-05,1749202447.2868285,-1.6490689632e-06,1749202446.6175456,nan,nan,nan,nan
109982,-8.4478451754e-05,1749202447.9561136,-1.6944482013e-06,1749202447.2868285,nan,nan,nan,nan
109983,-8.7110791355e-05,1749202448.6254044,-1.7167885744e-06,1749202447.9561136,nan,nan,nan,nan
109984,-8.1707534264e-05,1749202449.2946947,-1.7307515918e-06,1749202448.6254044,nan,nan,nan,nan
109985,-8.420139784e-05,1749202449.9639945,-1.6239348497e-06,1749202449.2946947,nan,nan,nan,nan
109986,-8.4339902969e-05,1749202450.6332726,-1.6399915239e-06,1749202449.9639945,nan,nan,nan,nan
109987,-8.5309657152e-05,1749202451.3025584,-1.697938842e-06,1749202450.6332726,nan,nan,nan,nan
109988,-8.4062747192e-05,1749202451.9718468,-1.6923543171e-06,1749202451.3025584,nan,nan,nan,nan
109989,-8.0045007053e-05,1749202452.6411374,-1.6281242097e-06,1749202451.9718468,nan,nan,nan,nan
109990,-8.3647173597e-05,1749202453.3104162,-1.6560497897e-06,1749202452.6411374,nan,nan,nan,nan
109991,-8.2677346654e-05,1749202453.9796999,-1.679786692e-06,1749202453.3104162,nan,nan,nan,nan
109992,-8.2400263636e-05,1749202454.6489785,-1.7195816326e-06,1749202453.9796999,nan,nan,nan,nan
109993,-8.5309729911e-05,1749202455.318266,-1.7174875211e-06,1749202454.6489785,nan,nan,nan,nan
109994,-8.1291960669e-05,1749202455.9875631,-1.7482052499e-06,1749202455.318266,nan,nan,nan,nan
109995,-8.2261773059e-05,1749202456.6568468,-1.6504634459e-06,1749202455.9875631,nan,nan,nan,nan
109996,-7.8936645878e-05,1749202457.3261218,-1.6686155959e-06,1749202456.6568468,nan,nan,nan,nan
109997,-8.364727546e-05,1749202457.9954057,-1.658144356e-06,1749202457.3261218,nan,nan,nan,nan
109998,-7.6719923527e-05,1749202458.6646788,-1.6790870632e-06,1749202457.9954057,nan,nan,nan,nan
109999,-8.0322060967e-05,1749202459.3339586,-1.6700130345e-06,1749202458.6646788,nan,nan,nan,nan
110000,-8.1291858805e-05,1749202460.0032341,-1.6707117538e-06,1749202459.3339586,nan,nan,nan,nan
110001,-8.2400219981e-05,1749202460.67252,-1.6965434497e-06,1749202460.0032341,nan,nan,nan,nan
110002,-8.5448220489e-05,1749202461.3418038,-1.72377122e-06,1749202460.67252,nan,nan,nan,nan
110003,-8.1846097601e-05,1749202462.0111058,-1.7621694042e-06,1749202461.3418038,nan,nan,nan,nan
110004,-8.5725288955e-05,1749202462.6803854,-1.6616349967e-06,1749202462.0111058,nan,nan,nan,nan
110005,-8.0737721873e-05,1749202463.3496773,-1.7321492578e-06,1749202462.6803854,nan,nan,nan,nan
110006,-8.1430451246e-05,1749202464.0189512,-1.6323126601e-06,1749202463.3496773,nan,nan,nan,nan
110007,-8.2677375758e-05,1749202464.6882458,-1.6714091089e-06,1749202464.0189512,nan,nan,nan,nan
110008,-8.4894054453e-05,1749202465.357526,-1.7244681203e-06,1749202464.6882458,nan,nan,nan,nan
110009,-8.2538797869e-05,1749202466.026801,-1.7035242763e-06,1749202465.357526,nan,nan,nan,nan
110010,-8.0322090071e-05,1749202466.6960757,-1.672805638e-06,1749202466.026801,nan,nan,nan,nan
110011,-8.4894069005e-05,1749202467.365365,-1.6665223939e-06,1749202466.6960757,nan,nan,nan,nan
110012,-8.4755491116e-05,1749202468.0346448,-1.6839758246e-06,1749202467.365365,nan,nan,nan,nan
110013,-8.6556639872e-05,1749202468.7039328,-1.6951464659e-06,1749202468.0346448,nan,nan,nan,nan
110014,-8.3924242062e-05,1749202469.3732116,-1.7160900825e-06,1749202468.7039328,nan,nan,nan,nan
110015,-8.2400263636e-05,1749202470.042497,-1.6665221665e-06,1749202469.3732116,nan,nan,nan,nan
110016,-8.1153411884e-05,1749202470.711797,-1.6665219391e-06,1749202470.042497,nan,nan,nan,nan
110017,-8.0045021605e-05,1749202471.381077,-1.6497656361e-06,1749202470.711797,nan,nan,nan,nan
110018,-8.2123209722e-05,1749202472.0503578,-1.7126001239e-06,1749202471.381077,nan,nan,nan,nan
110019,-8.6695115897e-05,1749202472.7196517,-1.6769936337e-06,1749202472.0503578,nan,nan,nan,nan
110020,-8.7942025857e-05,1749202473.3889384,-1.6979390693e-06,1749202472.7196517,nan,nan,nan,nan
110021,-8.9050387032e-05,1749202474.0582068,-1.7174870663e-06,1749202473.3889384,nan,nan,nan,nan
110022,-8.7942040409e-05,1749202474.727494,-1.7146946902e-06,1749202474.0582068,nan,nan,nan,nan
