index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
559888,1.3997502327,1749459968.9016883,0.01469949726,1749459968.2324069,nan,nan,nan,nan
559889,1.3997483253,1749459969.5709763,0.014699487016,1749459968.9016883,nan,nan,nan,nan
559890,1.3997504711,1749459970.2402558,0.014699478634,1749459969.5709763,nan,nan,nan,nan
559891,1.3997546434,1749459970.9095323,0.014699504711,1749459970.2402558,nan,nan,nan,nan
559892,nan,nan,0.014699524269,1749459970.9095323,nan,nan,nan,nan
559893,1.3997501135,1749459971.5788374,0.014699476771,1749459971.5788374,nan,nan,nan,nan
559894,1.3997497559,1749459972.2481322,0.014699464664,1749459972.2481322,nan,nan,nan,nan
559895,1.3997468948,1749459972.9174378,0.014699474908,1749459972.9174378,nan,nan,nan,nan
559896,1.3997520208,1749459973.5867372,0.014699465595,1749459973.5867372,nan,nan,nan,nan
559897,1.3997473717,1749459974.2560258,0.014699413441,1749459974.2560258,nan,nan,nan,nan
559898,1.3997473717,1749459974.9253216,0.014699455351,1749459974.9253216,nan,nan,nan,nan
559899,1.3997489214,1749459975.5945966,0.014699392952,1749459975.5945966,nan,nan,nan,nan
559900,1.399749279,1749459976.2638867,0.014699429274,1749459976.2638867,nan,nan,nan,nan
559901,1.3997496367,1749459976.9331727,0.014699450694,1749459976.9331727,nan,nan,nan,nan
559902,1.3997447491,1749459977.6024473,0.014699442312,1749459977.6024473,nan,nan,nan,nan
559903,1.3997493982,1749459978.2717173,0.014699409716,1749459978.2717173,nan,nan,nan,nan
559904,1.3997429609,1749459978.9409726,0.014699400403,1749459978.9409726,nan,nan,nan,nan
559905,1.3997461796,1749459979.6102457,0.01469938457,1749459979.6102457,nan,nan,nan,nan
559906,1.3997496367,1749459980.2795248,0.014699453488,1749459980.2795248,nan,nan,nan,nan
559907,1.3997482061,1749459980.9488273,0.014699494466,1749459980.9488273,nan,nan,nan,nan
559908,1.3997510672,1749459981.618111,0.014699487016,1749459981.618111,nan,nan,nan,nan
559909,1.3997527361,1749459982.2873895,0.014699508436,1749459982.2873895,nan,nan,nan,nan
559910,1.3997555971,1749459982.9566703,0.014699541964,1749459982.9566703,nan,nan,nan,nan
559911,1.3997529745,1749459983.6259496,0.014699520543,1749459983.6259496,nan,nan,nan,nan
559912,1.3997551203,1749459984.2952266,0.014699519612,1749459984.2952266,nan,nan,nan,nan
559913,1.399753809,1749459984.9645014,0.014699527062,1749459984.9645014,nan,nan,nan,nan
559914,1.3997520208,1749459985.63381,0.01469948329,1749459985.63381,nan,nan,nan,nan
559915,1.3997526169,1749459986.3031075,0.014699505642,1749459986.3031075,nan,nan,nan,nan
559916,1.3997532129,1749459986.9723847,0.014699518681,1749459986.9723847,nan,nan,nan,nan
559917,1.3997507095,1749459987.6416655,0.01469949726,1749459987.6416655,nan,nan,nan,nan
559918,1.3997582197,1749459988.310957,0.014699541032,1749459988.310957,nan,nan,nan,nan
559919,1.3997569084,1749459988.98025,0.014699527994,1749459988.98025,nan,nan,nan,nan
559920,1.39975667,1749459989.6495397,0.014699540101,1749459989.6495397,nan,nan,nan,nan
559921,1.3997584581,1749459990.318832,0.014699508436,1749459990.318832,nan,nan,nan,nan
559922,1.3997554779,1749459990.9881139,0.014699512161,1749459990.9881139,nan,nan,nan,nan
559923,1.3997499943,1749459991.6573963,0.014699473046,1749459991.6573963,nan,nan,nan,nan
559924,1.3997467756,1749459992.3266842,0.014699471183,1749459992.3266842,nan,nan,nan,nan
559925,1.3997483253,1749459992.9959729,0.014699423686,1749459992.9959729,nan,nan,nan,nan
559926,1.3997503519,1749459993.6652427,0.014699414372,1749459993.6652427,nan,nan,nan,nan
559927,1.399750948,1749459994.334511,0.014699459076,1749459994.334511,nan,nan,nan,nan
559928,1.3997539282,1749459995.003778,0.014699488878,1749459995.003778,nan,nan,nan,nan
559929,1.3997484446,1749459995.6730654,0.014699493535,1749459995.6730654,nan,nan,nan,nan
559930,1.3997489214,1749459996.3423514,0.014699450694,1749459996.3423514,nan,nan,nan,nan
559931,1.3997507095,1749459997.0116322,0.014699504711,1749459997.0116322,nan,nan,nan,nan
559932,1.3997484446,1749459997.6809194,0.01469947584,1749459997.6809194,nan,nan,nan,nan
559933,1.3997422457,1749459998.3501766,0.014699379914,1749459998.3501766,nan,nan,nan,nan
559934,1.3997434378,1749459999.0194507,0.014699429274,1749459999.0194507,nan,nan,nan,nan
559935,1.3997483253,1749459999.6887052,0.014699415304,1749459999.6887052,nan,nan,nan,nan
559936,1.399749279,1749460000.3579984,0.014699463733,1749460000.3579984,nan,nan,nan,nan
559937,1.3997526169,1749460001.0272846,0.014699488878,1749460001.0272846,nan,nan,nan,nan
559938,1.3997468948,1749460001.6965609,0.014699409716,1749460001.6965609,nan,nan,nan,nan
559939,1.3997436762,1749460002.3658233,0.01469937712,1749460002.3658233,nan,nan,nan,nan
559940,1.3997422457,1749460003.0350838,0.014699391089,1749460003.0350838,nan,nan,nan,nan
559941,1.399747014,1749460003.7043571,0.01469941996,1749460003.7043571,nan,nan,nan,nan
559942,1.399746418,1749460004.3736582,0.014699430205,1749460004.3736582,nan,nan,nan,nan
559943,1.3997446299,1749460005.0429132,0.014699394815,1749460005.0429132,nan,nan,nan,nan
559944,1.399747014,1749460005.7121897,0.01469937712,1749460005.7121897,nan,nan,nan,nan
