index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
199960,-9.583929932e-05,1749254088.5760338,-1.7803167793e-06,1749254087.9067426,nan,nan,nan,nan
199961,-9.7640309832e-05,1749254089.245325,-1.7516917978e-06,1749254088.5760338,nan,nan,nan,nan
199962,nan,nan,-1.8012617602e-06,1749254089.245325,nan,nan,nan,nan
199963,-0.00010165807907,1749254089.9146228,-1.823602588e-06,1749254089.9146228,nan,nan,nan,nan
199964,-0.00010096540063,1749254090.583924,-1.8019588879e-06,1749254090.583924,nan,nan,nan,nan
199965,-0.00010054971062,1749254091.2532187,-1.8270936835e-06,1749254091.2532187,nan,nan,nan,nan
199966,-0.00010512169683,1749254091.9224963,-1.8417540559e-06,1749254091.9224963,nan,nan,nan,nan
199967,-0.00010387479415,1749254092.5917742,-1.8696805455e-06,1749254092.5917742,nan,nan,nan,nan
199968,-0.00010054973973,1749254093.261058,-1.8403582089e-06,1749254093.261058,nan,nan,nan,nan
199969,-0.00010290501086,1749254093.93035,-1.8061482479e-06,1749254093.93035,nan,nan,nan,nan
199970,-9.9857017631e-05,1749254094.5996428,-1.8096393433e-06,1749254094.5996428,nan,nan,nan,nan
199971,-9.6393414424e-05,1749254095.2689278,-1.7740337626e-06,1749254095.2689278,nan,nan,nan,nan
199972,-0.00010110394214,1749254095.938216,-1.8682835616e-06,1749254095.938216,nan,nan,nan,nan
199973,-9.9579992821e-05,1749254096.6075106,-1.8061475657e-06,1749254096.6075106,nan,nan,nan,nan
199974,-9.8055985291e-05,1749254097.2768002,-1.7872978333e-06,1749254097.2768002,nan,nan,nan,nan
199975,-9.999555914e-05,1749254097.9460902,-1.8117339096e-06,1749254097.9460902,nan,nan,nan,nan
199976,-9.5285060524e-05,1749254098.6153667,-1.7181816929e-06,1749254098.6153667,nan,nan,nan,nan
199977,-9.8748692835e-05,1749254099.2846618,-1.8410557914e-06,1749254099.2846618,nan,nan,nan,nan
199978,-9.5285060524e-05,1749254099.9539468,-1.7810152713e-06,1749254099.9539468,nan,nan,nan,nan
199979,-9.9302858871e-05,1749254100.6232343,-1.796374363e-06,1749254100.6232343,nan,nan,nan,nan
199980,-9.4730909041e-05,1749254101.2925258,-1.8459429612e-06,1749254101.2925258,nan,nan,nan,nan
199981,-9.4038179668e-05,1749254101.9618058,-1.7579759515e-06,1749254101.9618058,nan,nan,nan,nan
199982,-9.6670497442e-05,1749254102.6310842,-1.7307484086e-06,1749254102.6310842,nan,nan,nan,nan
199983,-9.6116345958e-05,1749254103.3003721,-1.7489001038e-06,1749254103.3003721,nan,nan,nan,nan
199984,-9.6531955933e-05,1749254103.9696546,-1.7810152713e-06,1749254103.9696546,nan,nan,nan,nan
199985,-9.0713125246e-05,1749254104.6389287,-1.7523909719e-06,1749254104.6389287,nan,nan,nan,nan
199986,-9.0990208264e-05,1749254105.3081994,-1.7139927877e-06,1749254105.3081994,nan,nan,nan,nan
199987,-9.1960049758e-05,1749254105.977474,-1.7223701434e-06,1749254105.977474,nan,nan,nan,nan
199988,-9.043609316e-05,1749254106.6467462,-1.6741969375e-06,1749254106.6467462,nan,nan,nan,nan
199989,-8.7803695351e-05,1749254107.3160129,-1.6818778477e-06,1749254107.3160129,nan,nan,nan,nan
199990,-9.251418669e-05,1749254107.9852872,-1.7105019197e-06,1749254107.9852872,nan,nan,nan,nan
199991,-9.2237118224e-05,1749254108.6545675,-1.7649576876e-06,1749254108.6545675,nan,nan,nan,nan
199992,-9.0990208264e-05,1749254109.3238444,-1.7475040295e-06,1749254109.3238444,nan,nan,nan,nan
199993,-9.1405854619e-05,1749254109.99312,-1.7237666725e-06,1749254109.99312,nan,nan,nan,nan
199994,-9.0990222816e-05,1749254110.6624007,-1.7216721062e-06,1749254110.6624007,nan,nan,nan,nan
199995,-9.833308286e-05,1749254111.331692,-1.7803163246e-06,1749254111.331692,nan,nan,nan,nan
199996,-9.2514208518e-05,1749254112.0009801,-1.749598141e-06,1749254112.0009801,nan,nan,nan,nan
199997,-9.4453789643e-05,1749254112.6702557,-1.7153895442e-06,1749254112.6702557,nan,nan,nan,nan
199998,-9.4730909041e-05,1749254113.3395314,-1.7056145225e-06,1749254113.3395314,nan,nan,nan,nan
199999,-9.3622540589e-05,1749254114.0088058,-1.7314464458e-06,1749254114.0088058,nan,nan,nan,nan
200000,-9.3622540589e-05,1749254114.6780813,-1.7516929347e-06,1749254114.6780813,nan,nan,nan,nan
200001,-9.4869486929e-05,1749254115.3473659,-1.7586735339e-06,1749254115.3473659,nan,nan,nan,nan
200002,-0.00010096540063,1749254116.016652,-1.762164402e-06,1749254116.016652,nan,nan,nan,nan
200003,-9.7501797427e-05,1749254116.68594,-1.7893923996e-06,1749254116.68594,nan,nan,nan,nan
200004,-0.00010179664969,1749254117.3552246,-1.7398238015e-06,1749254117.3552246,nan,nan,nan,nan
200005,-9.6670526545e-05,1749254118.0245261,-1.8480375275e-06,1749254118.0245261,nan,nan,nan,nan
200006,-9.473094542e-05,1749254118.693812,-1.76146591e-06,1749254118.693812,nan,nan,nan,nan
200007,-9.3206945166e-05,1749254119.3630943,-1.7719387415e-06,1749254119.3630943,nan,nan,nan,nan
200008,-9.583929932e-05,1749254120.0323799,-1.7551826659e-06,1749254120.0323799,nan,nan,nan,nan
200009,-9.1960071586e-05,1749254120.7016637,-1.7377285531e-06,1749254120.7016637,nan,nan,nan,nan
200010,-9.1128749773e-05,1749254121.3709452,-1.7551835754e-06,1749254121.3709452,nan,nan,nan,nan
200011,-9.5562194474e-05,1749254122.0402372,-1.7831089281e-06,1749254122.0402372,nan,nan,nan,nan
200012,-9.3899623607e-05,1749254122.709518,-1.7656561795e-06,1749254122.709518,nan,nan,nan,nan
