index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
314937,0.19995875657,1749319999.8719354,0.0020968171302,1749320000.5412111,nan,nan,nan,nan
314938,0.19995729625,1749320000.5412111,0.0020968299359,1749320001.2104907,nan,nan,nan,nan
314939,0.19995675981,1749320001.2104907,0.0020968825556,1749320001.8797793,nan,nan,nan,nan
314940,0.19995880127,1749320001.8797793,0.0020968785975,1749320002.5490646,nan,nan,nan,nan
314941,0.19996213913,1749320002.5490646,nan,nan,nan,nan,nan,nan
314942,0.19995693862,1749320003.2183638,0.002096849028,1749320003.2183638,nan,nan,nan,nan
314943,0.19996158779,1749320003.887651,0.0020968988538,1749320003.887651,nan,nan,nan,nan
314944,0.19996058941,1749320004.556938,0.0020968976896,1749320004.556938,nan,nan,nan,nan
314945,0.19995836914,1749320005.2262285,0.0020968823228,1749320005.2262285,nan,nan,nan,nan
314946,0.19996097684,1749320005.895503,0.0020968255121,1749320005.895503,nan,nan,nan,nan
314947,0.19995577633,1749320006.56478,0.002096835291,1749320006.56478,nan,nan,nan,nan
314948,0.19995246828,1749320007.2340698,0.0020967503078,1749320007.2340698,nan,nan,nan,nan
314949,0.19995470345,1749320007.9033551,0.002096768003,1749320007.9033551,nan,nan,nan,nan
314950,0.19995525479,1749320008.5726345,0.0020968336612,1749320008.5726345,nan,nan,nan,nan
314951,0.19995555282,1749320009.241914,0.0020968192257,1749320009.241914,nan,nan,nan,nan
314952,0.19996410608,1749320009.9112065,0.0020968760364,1749320009.9112065,nan,nan,nan,nan
314953,0.19995978475,1749320010.5804973,0.0020968890749,1749320010.5804973,nan,nan,nan,nan
314954,0.19995981455,1749320011.2497945,0.0020968739409,1749320011.2497945,nan,nan,nan,nan
314955,0.19995990396,1749320011.9190664,0.0020968266763,1749320011.9190664,nan,nan,nan,nan
314956,0.19996039569,1749320012.5883675,0.0020968790632,1749320012.5883675,nan,nan,nan,nan
314957,0.19995772839,1749320013.2576475,0.0020968026947,1749320013.2576475,nan,nan,nan,nan
314958,0.1999541223,1749320013.9269266,0.0020968487952,1749320013.9269266,nan,nan,nan,nan
314959,0.1999540776,1749320014.5962126,0.0020967889577,1749320014.5962126,nan,nan,nan,nan
314960,0.19994841516,1749320015.2654827,0.0020967884921,1749320015.2654827,nan,nan,nan,nan
314961,0.19995558262,1749320015.934777,0.0020968515892,1749320015.934777,nan,nan,nan,nan
314962,0.199952811,1749320016.6040726,0.0020968497265,1749320016.6040726,nan,nan,nan,nan
314963,0.19995625317,1749320017.2733614,0.0020968981553,1749320017.2733614,nan,nan,nan,nan
314964,0.19995835423,1749320017.9426553,0.0020968522877,1749320017.9426553,nan,nan,nan,nan
314965,0.19995611906,1749320018.6119323,0.0020968206227,1749320018.6119323,nan,nan,nan,nan
314966,0.19995445013,1749320019.2812176,0.0020968220197,1749320019.2812176,nan,nan,nan,nan
314967,0.19995105267,1749320019.9504929,0.0020968436729,1749320019.9504929,nan,nan,nan,nan
314968,0.19995421171,1749320020.6197677,0.0020968161989,1749320020.6197677,nan,nan,nan,nan
314969,0.19995611906,1749320021.2890613,0.0020968555473,1749320021.2890613,nan,nan,nan,nan
314970,0.19995351136,1749320021.9583523,0.0020968341269,1749320021.9583523,nan,nan,nan,nan
314971,0.19995231926,1749320022.6276371,0.0020968005992,1749320022.6276371,nan,nan,nan,nan
314972,0.1999489516,1749320023.2968996,0.0020968161989,1749320023.2968996,nan,nan,nan,nan
314973,0.19995167851,1749320023.9661822,0.0020968234167,1749320023.9661822,nan,nan,nan,nan
314974,0.19995780289,1749320024.6354647,0.0020968224853,1749320024.6354647,nan,nan,nan,nan
314975,0.19995076954,1749320025.304744,0.0020968217868,1749320025.304744,nan,nan,nan,nan
314976,0.19995673001,1749320025.9740217,0.0020968227182,1749320025.9740217,nan,nan,nan,nan
314977,0.1999579668,1749320026.6432936,0.0020968511235,1749320026.6432936,nan,nan,nan,nan
314978,0.19996026158,1749320027.312594,0.0020969023462,1749320027.312594,nan,nan,nan,nan
314979,0.19995945692,1749320027.9818802,0.0020969088655,1749320027.9818802,nan,nan,nan,nan
314980,0.19995993376,1749320028.6511712,0.0020968876779,1749320028.6511712,nan,nan,nan,nan
314981,0.19996112585,1749320029.3204482,0.0020969312172,1749320029.3204482,nan,nan,nan,nan
314982,0.19995710254,1749320029.9897406,0.0020969114266,1749320029.9897406,nan,nan,nan,nan
314983,0.19996459782,1749320030.6590197,0.0020969389006,1749320030.6590197,nan,nan,nan,nan
314984,0.19996519387,1749320031.3282998,0.0020969505422,1749320031.3282998,nan,nan,nan,nan
314985,0.19996188581,1749320031.9975812,0.0020969780162,1749320031.9975812,nan,nan,nan,nan
314986,0.19996020198,1749320032.6668704,0.0020969344769,1749320032.6668704,nan,nan,nan,nan
314987,0.19996270537,1749320033.33616,0.0020969002508,1749320033.33616,nan,nan,nan,nan
314988,0.19996210933,1749320034.0054517,0.0020968783647,1749320034.0054517,nan,nan,nan,nan
314989,0.19996511936,1749320034.674738,0.0020969016477,1749320034.674738,nan,nan,nan,nan
314990,0.19996166229,1749320035.3440285,0.0020969184116,1749320035.3440285,nan,nan,nan,nan
314991,0.19996100664,1749320036.0133088,0.0020969272591,1749320036.0133088,nan,nan,nan,nan
314992,0.19995839894,1749320036.6826036,0.0020968841854,1749320036.6826036,nan,nan,nan,nan
314993,0.19996054471,1749320037.3518915,0.0020968904719,1749320037.3518915,nan,nan,nan,nan
314994,0.19995807111,1749320038.021179,0.0020968941972,1749320038.021179,nan,nan,nan,nan
314995,0.19995962083,1749320038.6904678,0.0020968713798,1749320038.6904678,nan,nan,nan,nan
314996,0.19996054471,1749320039.3597424,0.0020968478639,1749320039.3597424,nan,nan,nan,nan
314997,0.19995902479,1749320040.029025,0.0020969281904,1749320040.029025,nan,nan,nan,nan
