index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
404919,0.59999012947,1749371010.768365,0.0062943440862,1749371010.09908,nan,nan,nan,nan
404920,0.5999879241,1749371011.4376564,0.0062944041565,1749371010.768365,nan,nan,nan,nan
404921,0.59999120235,1749371012.1069336,0.0062943599187,1749371011.4376564,nan,nan,nan,nan
404922,0.59999072552,1749371012.7762039,0.0062944404781,1749371012.1069336,nan,nan,nan,nan
404923,0.59999030828,1749371013.4454815,0.0062944865786,1749371012.7762039,nan,nan,nan,nan
404924,0.59998649359,1749371014.1147635,0.0062944167294,1749371013.4454815,nan,nan,nan,nan
404925,0.59998822212,1749371014.7840474,0.0062944130041,1749371014.1147635,nan,nan,nan,nan
404926,0.59998863935,1749371015.4533312,0.0062944316305,1749371014.7840474,nan,nan,nan,nan
404927,0.59998452663,1749371016.1226208,0.0062944279052,1749371015.4533312,nan,nan,nan,nan
404928,0.59998226166,1749371016.7919207,0.0062943729572,1749371016.1226208,nan,nan,nan,nan
404929,0.5999814868,1749371017.4612248,0.0062943468802,1749371016.7919207,nan,nan,nan,nan
404930,0.59998053312,1749371018.130506,0.0062943394296,1749371017.4612248,nan,nan,nan,nan
404931,0.59997928143,1749371018.7997932,0.0062943310477,1749371018.130506,nan,nan,nan,nan
404932,0.59997916222,1749371019.4690585,0.0062943287194,1749371018.7997932,nan,nan,nan,nan
404933,0.59998351336,1749371020.1383395,0.0062943114899,1749371019.4690585,nan,nan,nan,nan
404934,0.59998232126,1749371020.8076332,0.0062943357043,1749371020.1383395,nan,nan,nan,nan
404935,0.59998178482,1749371021.4769363,0.0062943384983,1749371020.8076332,nan,nan,nan,nan
404936,0.59998208284,1749371022.1462128,0.0062943426892,1749371021.4769363,nan,nan,nan,nan
404937,0.59997910261,1749371022.8155024,0.0062943100929,1749371022.1462128,nan,nan,nan,nan
404938,0.59998041391,1749371023.4847856,0.0062942430377,1749371022.8155024,nan,nan,nan,nan
404939,0.59997683764,1749371024.154054,0.006294301711,1749371023.4847856,nan,nan,nan,nan
404940,0.59998178482,1749371024.823327,0.0062943012454,1749371024.154054,nan,nan,nan,nan
404941,0.59998178482,1749371025.4926214,0.0062943287194,1749371024.823327,nan,nan,nan,nan
404942,0.59997725487,1749371026.1618786,0.0062943627127,1749371025.4926214,nan,nan,nan,nan
404943,0.59998399019,1749371026.83117,0.0062943114899,1749371026.1618786,nan,nan,nan,nan
404944,0.59998065233,1749371027.5004673,0.0062942923978,1749371026.83117,nan,nan,nan,nan
404945,0.5999776721,1749371028.1697288,0.0062943426892,1749371027.5004673,nan,nan,nan,nan
404946,0.59997618198,1749371028.838991,0.0062942798249,1749371028.1697288,nan,nan,nan,nan
404947,0.5999763608,1749371029.508258,0.0062942858785,1749371028.838991,nan,nan,nan,nan
404948,0.59996974468,1749371030.1775258,0.0062942760997,1749371029.508258,nan,nan,nan,nan
404949,0.59997582436,1749371030.8467917,0.0062942579389,1749371030.1775258,nan,nan,nan,nan
404950,0.59997564554,1749371031.5160553,0.0062942840159,1749371030.8467917,nan,nan,nan,nan
404951,0.59997671843,1749371032.185331,0.0062942877412,1749371031.5160553,nan,nan,nan,nan
404952,0.59997910261,1749371032.8546154,0.0062942672521,1749371032.185331,nan,nan,nan,nan
404953,0.59997743368,1749371033.5238965,0.0062942630611,1749371032.8546154,nan,nan,nan,nan
404954,0.59997415543,1749371034.1931767,0.0062942625955,1749371033.5238965,nan,nan,nan,nan
404955,0.59997117519,1749371034.8624542,0.0062943245284,1749371034.1931767,nan,nan,nan,nan
404956,0.59997230768,1749371035.531722,0.0062942286022,1749371034.8624542,nan,nan,nan,nan
404957,0.59997045994,1749371036.2009935,0.0062942630611,1749371035.531722,nan,nan,nan,nan
404958,0.59997296333,1749371036.8702617,0.006294220686,1749371036.2009935,nan,nan,nan,nan
404959,0.59997427464,1749371037.539529,0.0062942309305,1749371036.8702617,nan,nan,nan,nan
404960,0.59997594357,1749371038.2087946,0.0062942611985,1749371037.539529,nan,nan,nan,nan
404961,0.5999751687,1749371038.8780582,0.0062942639925,1749371038.2087946,nan,nan,nan,nan
404962,0.59998220205,1749371039.547334,0.0062942444347,1749371038.8780582,nan,nan,nan,nan
404963,0.59998321533,1749371040.2166266,0.0062942858785,1749371039.547334,nan,nan,nan,nan
404964,0.59998369217,1749371040.8859174,0.0062943673693,1749371040.2166266,nan,nan,nan,nan
404965,0.59998518229,1749371041.5552077,0.0062943222001,1749371040.8859174,nan,nan,nan,nan
404966,0.5999854207,1749371042.2244961,0.0062943757512,1749371041.5552077,nan,nan,nan,nan
404967,0.59998732805,1749371042.8937917,0.0062943971716,1749371042.2244961,nan,nan,nan,nan
404968,0.59998810291,1749371043.5630767,0.0062943943776,1749371042.8937917,nan,nan,nan,nan
404969,0.59998822212,1749371044.232367,0.0062944120727,1749371043.5630767,nan,nan,nan,nan
404970,0.59998548031,1749371044.9016438,0.0062943343073,1749371044.232367,nan,nan,nan,nan
404971,0.59998846054,1749371045.5709403,0.006294334773,1749371044.9016438,nan,nan,nan,nan
404972,0.59998726845,1749371046.240224,0.0062943585217,1749371045.5709403,nan,nan,nan,nan
404973,nan,nan,0.0062943981029,1749371046.240224,nan,nan,nan,nan
404974,0.59998506308,1749371046.9095156,0.0062943468802,1749371046.9095156,nan,nan,nan,nan
404975,0.59998601675,1749371047.578804,0.0062943454832,1749371047.578804,nan,nan,nan,nan
404976,0.59998255968,1749371048.2481031,0.0062943459488,1749371048.2481031,nan,nan,nan,nan
404977,0.59998673201,1749371048.917391,0.0062943515368,1749371048.917391,nan,nan,nan,nan
404978,0.59998267889,1749371049.5866826,0.0062943515368,1749371049.5866826,nan,nan,nan,nan
404979,0.59998393059,1749371050.2559752,0.0062943492085,1749371050.2559752,nan,nan,nan,nan
