index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
159968,-9.7086303867e-05,1749231000.2946298,-1.7468032638e-06,1749231000.9639192,nan,nan,nan,nan
159969,-9.5562296337e-05,1749231000.9639192,-1.7356312583e-06,1749231001.6332085,nan,nan,nan,nan
159970,-9.8610347777e-05,1749231001.6332085,-1.7530860532e-06,1749231002.302491,nan,nan,nan,nan
159971,-8.8635119027e-05,1749231002.302491,-1.8103337425e-06,1749231002.971789,nan,nan,nan,nan
159972,-9.4869632449e-05,1749231002.971789,-1.8396556243e-06,1749231003.6410909,nan,nan,nan,nan
159973,-0.00010151974857,1749231003.6410909,-1.8159189494e-06,1749231004.3103836,nan,nan,nan,nan
159974,-9.2375841632e-05,1749231004.3103836,-1.7468014448e-06,1749231004.9796703,nan,nan,nan,nan
159975,-9.0574802016e-05,1749231004.9796703,-1.6895551198e-06,1749231005.648947,nan,nan,nan,nan
159976,-8.8080923888e-05,1749231005.648947,-1.6972346657e-06,1749231006.3182204,nan,nan,nan,nan
159977,-8.4755869466e-05,1749231006.3182204,-1.7035176825e-06,1749231006.987498,nan,nan,nan,nan
159978,-8.8912202045e-05,1749231006.987498,-1.6797785065e-06,1749231007.656758,nan,nan,nan,nan
159979,-8.9050852694e-05,1749231007.656758,-1.7607655991e-06,1749231008.3260534,nan,nan,nan,nan
159980,-0.00010345932242,1749231008.3260534,-1.7747292986e-06,1749231008.9953485,nan,nan,nan,nan
159981,-9.292994946e-05,1749231008.9953485,-1.7572747311e-06,1749231009.6646352,nan,nan,nan,nan
159982,-9.3345610367e-05,1749231009.6646352,-1.7984643819e-06,1749231010.3339107,nan,nan,nan,nan
159983,-9.2098794994e-05,1749231010.3339107,-1.6818751192e-06,1749231011.0031855,nan,nan,nan,nan
159984,-8.7803855422e-05,1749231011.0031855,-1.7272539026e-06,1749231011.6724722,nan,nan,nan,nan
159985,-8.849662845e-05,1749231011.6724722,-1.786597295e-06,1749231012.3417645,nan,nan,nan,nan
159986,-8.8496570243e-05,1749231012.3417645,-1.7216693777e-06,1749231013.0110474,nan,nan,nan,nan
159987,-9.1128902568e-05,1749231013.0110474,-1.7237637167e-06,1749231013.6803367,nan,nan,nan,nan
159988,-8.8635119027e-05,1749231013.6803367,-1.7900883904e-06,1749231014.3496335,nan,nan,nan,nan
159989,-9.0990346507e-05,1749231014.3496335,-1.8061448372e-06,1749231015.0189316,nan,nan,nan,nan
159990,-9.445399337e-05,1749231015.0189316,-1.7600673345e-06,1749231015.6882277,nan,nan,nan,nan
159991,-9.0020577773e-05,1749231015.6882277,-1.761462272e-06,1749231016.3575082,nan,nan,nan,nan
159992,-9.2237336503e-05,1749231016.3575082,-1.7419156393e-06,1749231017.0267932,nan,nan,nan,nan
159993,-8.9050765382e-05,1749231017.0267932,-1.7670488432e-06,1749231017.6960893,nan,nan,nan,nan
159994,-9.3484180979e-05,1749231017.6960893,-1.7977667994e-06,1749231018.3653877,nan,nan,nan,nan
159995,-9.4315466413e-05,1749231018.3653877,-1.7307461349e-06,1749231019.0346794,nan,nan,nan,nan
159996,-9.0990324679e-05,1749231019.0346794,-1.7433112589e-06,1749231019.703971,nan,nan,nan,nan
159997,-9.1821675596e-05,1749231019.703971,-1.7642571493e-06,1749231020.373254,nan,nan,nan,nan
159998,-8.9189263235e-05,1749231020.373254,-1.750992169e-06,1749231021.0425365,nan,nan,nan,nan
159999,-9.0851797722e-05,1749231021.0425365,-1.6651194983e-06,1749231021.7118382,nan,nan,nan,nan
160000,-8.4894432803e-05,1749231021.7118382,-1.6930446236e-06,1749231022.3811166,nan,nan,nan,nan
160001,-8.9743494755e-05,1749231022.3811166,-1.7335373741e-06,1749231023.0504012,nan,nan,nan,nan
160002,-9.0297668066e-05,1749231023.0504012,-1.6790820609e-06,1749231023.7196836,nan,nan,nan,nan
160003,-8.5587176727e-05,1749231023.7196836,-1.676288548e-06,1749231024.388982,nan,nan,nan,nan
160004,-8.8635191787e-05,1749231024.388982,-1.6776855318e-06,1749231025.0582612,nan,nan,nan,nan
160005,-8.6834072135e-05,1749231025.0582612,-1.6888566279e-06,1749231025.7275376,nan,nan,nan,nan
160006,-8.8358021458e-05,1749231025.7275376,-1.6972330741e-06,1749231026.396817,nan,nan,nan,nan
160007,-8.7803928182e-05,1749231026.396817,-1.7761246909e-06,1749231027.066109,nan,nan,nan,nan
160008,-9.0990390163e-05,1749231027.066109,-1.7852007659e-06,1749231027.7353978,nan,nan,nan,nan
160009,-9.0713292593e-05,1749231027.7353978,-1.7579727682e-06,1749231028.4046836,nan,nan,nan,nan
160010,-9.1960202553e-05,1749231028.4046836,-1.7132911125e-06,1749231029.0739632,nan,nan,nan,nan
160011,-9.0851848654e-05,1749231029.0739632,-1.8040509531e-06,1749231029.7432525,nan,nan,nan,nan
160012,-9.5977949968e-05,1749231029.7432525,-1.7677464257e-06,1749231030.4125369,nan,nan,nan,nan
160013,-9.570090333e-05,1749231030.4125369,-1.7879935967e-06,1749231031.081822,nan,nan,nan,nan
160014,-9.5423783932e-05,1749231031.081822,-1.8696764528e-06,1749231031.7511082,nan,nan,nan,nan
160015,-0.00010456769087,1749231031.7511082,-1.9059812075e-06,1749231032.4203908,nan,nan,nan,nan
160016,-9.6809206298e-05,1749231032.4203908,-1.8955086034e-06,1749231033.0896845,nan,nan,nan,nan
160017,-9.9302997114e-05,1749231033.0896845,-1.8592047581e-06,1749231033.758964,nan,nan,nan,nan
160018,-9.7224845376e-05,1749231033.758964,-1.7949735138e-06,1749231034.4282413,nan,nan,nan,nan
160019,-9.7502015706e-05,1749231034.4282413,-1.762859938e-06,1749231035.0975296,nan,nan,nan,nan
160020,-9.6947762358e-05,1749231035.0975296,-1.8368641577e-06,1749231035.7668302,nan,nan,nan,nan
